"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Rychlost internetového připojení"
"TrackerUI_FavoriteWindowLabel_Windows"	"Vyberte, které okno služby Steam se zobrazí při spuštění klienta a při \npoklepání na ikonu v oznamovací oblasti."
"TrackerUI_FavoriteWindowLabel"			"Vyberte, které okno služby Steam se zobrazí při spuštění klienta."
"TrackerUI_FavoriteWindow"			"Oblíbené okno"


"Friends_Chat_Title"				"%tabtitle% – Konverzace"
"Friends_Chat_Group_Title"			"%tabtitle% – Skupinová konverzace"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Pro: %friend%"
"Friends_ChatToPlusStatus"			"Pro: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Pro: %friend% (hraje hru %game%)"
"Friends_UserSays"					"%friend% napsal(a):\n"
"Friends_TypingMessage"				"%friend% píše zprávu."
"Friends_LastMessageReceived"		"Poslední zpráva přijata: %date% v %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – Informace o uživateli"
"Friends_Chat_FriendNameChanged"		"%old_name% se přejmenoval na %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% je právě %status%.\n"
"Friends_Chat_Send"					"Odeslat"
"Friends_Chat_InviteToChat"			"Přizvat ke konverzaci"
"Friends_Chat_ReJoin"					"Znovu se připojit"
"Friends_Chat_CannotSendFriendOffline" "Přítel %friend% je v tuto chvíli offline, zprávu nelze odeslat.\n"
"Friends_Chat_SendOfflineMessage" "%friend% je momentálně offline a zprávu obdrží při příštím přihlášení.\n"
"Friends_Chat_InvitedToGame"			"%friend% Vás pozval do hry %game%."
"Friends_Chat_FriendHasChangedGame"	"%friend% právě hraje hru %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% právě používá aplikaci %game%. "
"Friends_Chat_UnknownGame"			"hra"
"Friends_Chat_ClickHereToJoin"		"Klepnutím se připojíte."
"Friends_Chat_ConvertedToMultiUser"	"Z konverzace s přítelem %friend% se nyní stala konverzace s více uživateli.\n"
"Friends_Chat_AnonymousChatName"		"Anonymní"
"Friends_Chat_Settings"		"Nastavení konverzace"
"Friends_Chat_InviteToWatch"		"Pozvat ke sledování"

"Friends_Chat_CreateFailed_Title"		"Nepodařilo se vytvořit konverzaci"
"Friends_Chat_CreateFailed_Generic"		"Nepodařilo se vytvořit konverzační místnost"
"Friends_Chat_CreateFailed_TooMany"		"Vytvořili jste příliš mnoho konverzací.  Některé z těchto konverzací je nutné zrušit předtím, než budete moci vytvářet další."

"Friends_Title_Online"	"Přátelé – %name%"
"Friends_Title_Busy"	"Přátelé"
"Friends_Title_Away"	"Přátelé"
"Friends_Title_Snooze"	"Přátelé"
"Friends_Title_Offline"	"Přátelé"

"Friends_Page_Groups"	"SKUPINY"
"Friends_Page_Friends"	"PŘÁTELÉ"
"Friends_Page_Games"	"HRY"

"Friends_MyStatus"		"Můj stav"
"Friends_InGame"		"Ve hře"
"Friends_InApp"			"V aplikaci"
"Friends_InMod"			"V modifikaci"
"Friends_InShortcut"		"Ve hře mimo Steam"
"Friends_Blocked"		"Blokovaní"

"Friends_AddFriend"		"Přidat přítele..."
"Friends_Edit_Profile"	"Upravit profil..."

"Friends_FriendList_CurrentGame"	"AKTUÁLNÍ HRA"
"Friends_FriendList_InGame"		"VE HŘE"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Odeslat zprávu..."
"Friends_Ignore"			"Blokovat veškerou komunikaci..."
"Friends_UnIgnore"			"Odblokovat"
"Friends_InviteFriendToGame"		"Pozvat do hry"
"Friends_JoinGame"				"Připojit se do hry"
"Friends_LaunchGame"				"Spustit hru"
"Friends_ViewGameInfo"			"Zobrazit informace o hře"
"Friends_UserDetails"				"Zobrazit podrobnosti uživatele"
"Friends_RemoveUser"				"Odebrat tohoto přítele..."

"Friends_RemoveFriend_Title"			"Přátelé – Odebrat uživatele"
"Friends_RemoveFriend_Info"				"Opravdu chcete odstranit uživatele %friend% ze seznamu přátel?\n\n(Můžete jej znovu přidat později pomocí možnosti „Přidat přátele“.)\n"
"Friends_RemoveFriend_Button"			"Odebrat přítele %friend%"

"Friends_HideFriend_Title"				"Přátelé – Ignorovat uživatele"
"Friends_HideFriend_Info"				"Opravdu chcete odstranit uživatele %friend% ze seznamu přátel?\n\n(Můžete jej později opět přidat pomocí možnosti 'Přidat přátele'.)\n"
"Friends_HideFriend_Button"				"Ignorovat %friend%"
"Friends_HideFriend_Failed"				"Nelze ignorovat uživatele %friend%"

"Friends_Options"			"Možnosti"


"Friends_Options_Title"		"Možnosti uživatele – %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Zvuky"


"Friends_EnterAccountNameOrEmailAddress"	"Zadejte účet služby Steam NEBO e-mailovou adresu osoby, kterou chcete přidat do seznamu Přátel."
"Friends_SearchingForFriend"				"Vyhledávání uživatele %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "Uživatel %search% byl přidán do seznamu přátel pod jménem „%friend%“."
"Friends_FriendHasBeenAddedToYourList"		"Uživatel %friend% byl přidán do seznamu přátel."
"Friends_UnableToFindFriendByThatName"		"Nepodařilo se najít uživatele %search%.  Chcete-li opakovat vyhledávání, klepněte na tlačítko „Zpět“."
"Friends_CannotAddSelfToList"				"Nemůžete přidat sami sebe do seznamu přátel."
"Friends_CannotAddFriendWhoIsAlreadyInList" "Uživatel %search% byl již přidán do seznamu přátel pod jménem „%friend%“."

"Friends_ConnectedButOffline"					"V tuto chvíli se vašim přátelům zobrazuje, že jste ve stavu Offline."
"Friends_NoFriendsInList"						"Do seznamu přátel zatím nebyl nikdo přidán."
"Friends_GoOnline"							"Přihlásit se"
"Friends_SignIn_RefreshPassword"				"Přihlášení..."
"Friends_SignIn_ActivateFriends"				"Zúčastnit se beta verze služby Přátelé..."
"Friends_ConnectingToFriendsNetwork"			"Připojování do sítě služby Přátelé..."
"Friends_ScanningForFriends"					"Stahování seznamu přátel..."

"Friends_NotConnectedToFriendsNetwork"		"Nepodařilo se připojit do sítě služby Přátelé. Klient služby Steam bude automaticky opakovat pokus o připojení, dokud nebude služba k dispozici."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Chcete-li používat službu Přátelé, musíte se přihlásit do sítě služby Steam."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Byli jste odhlášení ze služby Přátelé, protože se k tomuto účtu přihlásil někdo na jiném místě.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Tato verze služby Steam je zastaralá pro připojení ke službě Přátelé. Chcete-li získat nejnovější aktualizaci, restartujte službu Steam."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Servery služby Steam jsou v tuto chvíli vypnuty a probíhá jejich údržba. Služba Přátelé se znovu automaticky připojí, jakmile bude k dispozici."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Nelze se připojit k serverům služby Steam. Klient služby Steam bude automaticky opakovat pokus o připojení, dokud nebude služba k dispozici."
"Friends_NotAvailableInOfflineMode"			"Přátelé nejsou k dispozici v režimu Offline."


"Friends_UserRequestingFriendship_Title"		"Přátelé – %friend%"
"Friends_UserRequestingFriendship_Info"		"Uživatel %friend% vás přidal do svého seznamu přátel."
"Friends_AllowUserToSeeMeOnline"				"Umožnit uživateli %friend% zobrazit, když jste online, a kontaktovat vás."
"Friends_BlockUserFromSeeingMeOnline"			"Pro tuto osobu jste neviditelní, když jste online, a nemůže vás kontaktovat."

"Friends_AddFriend_Title"			"Přidat přítele"

"Friends_FriendInfoDialog_DetailsTab"		"Podrobnosti"
"Friends_FriendInfoDialog_StatusTab"		"Stav"

"Friends_FriendlyName"				"Jméno"
"Friends_RecentlyUsedNames"			"Naposledy použitá jména:"

"Friends_PlaySoundWhenFriendJoins"			"Přehrát zvuk, jakmile se přítel připojí do hry"
"Friends_PlaySoundWhenFriendComesOnline"		"Přehrát zvuk, jakmile je někdo z přátel online"
"Friends_PlaySoundWhenReceiveAMessage"		"Přehrát zvuk, jakmile obdržíte zprávu"
"Friends_NotifyMeWhenUserComesOnline"			"Upozornit, jakmile bude uživatel online"
"Friends_PlaySoundWhenUserComesOnline"		"Přehrát zvuk, jakmile bude tento uživatel online"
"Friends_PlaySoundWhenUserJoinsGame"			"Přehrát zvuk, jakmile bude uživatel hrát hru"

"Friends_RemoveUserExplanation"	"Pokud odeberete tohoto přítele ze seznamu, nebude vás vidět, pokud jste online, a nebude vám moci odesílat zprávy."

"Friends_FriendInvitedToGame_Title"	"POZVAT – %friend%"
