"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Snelheid internetverbinding"
"TrackerUI_FavoriteWindowLabel_Windows"	"Selecteer welk Steam-venster opent wanneer Steam wordt gestart en wanneer je dubbelklikt op het Steam-pictogram in het systeemvak."
"TrackerUI_FavoriteWindowLabel"			"Selecteer welk Steam-venster opent als Steam gestart wordt."
"TrackerUI_FavoriteWindow"			"Favoriete venster:"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Groepschat"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Aan: %friend%"
"Friends_ChatToPlusStatus"			"Aan: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Aan: %friend% (speelt %game%)"
"Friends_UserSays"					"%friend% zegt:\n"
"Friends_TypingMessage"				"%friend% is aan het typen ..."
"Friends_LastMessageReceived"		"Laatst ontvangen bericht: %date% om %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - gebruikersgegevens"
"Friends_Chat_FriendNameChanged"		"%old_name% heeft zijn/haar naam veranderd in %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% is nu %status%.\n"
"Friends_Chat_Send"					"Verzenden"
"Friends_Chat_InviteToChat"			"Uitnodigen om te chatten"
"Friends_Chat_ReJoin"					"Opnieuw aanmelden"
"Friends_Chat_CannotSendFriendOffline" "%friend% is momenteel offline, dus je bericht kan niet worden verzonden.\n"
"Friends_Chat_SendOfflineMessage" "%friend% is momenteel offline en ontvangt je bericht als hij of zij weer inlogt.\n"
"Friends_Chat_InvitedToGame"			"%friend% heeft je uitgenodigd om mee te spelen met %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% speelt nu %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% gebruikt nu %game%. "
"Friends_Chat_UnknownGame"			"een spel"
"Friends_Chat_ClickHereToJoin"		"Klik hier om mee te spelen."
"Friends_Chat_ConvertedToMultiUser"	"Chatsessie met %friend% is nu een chatsessie met meerdere gebruikers.\n"
"Friends_Chat_AnonymousChatName"		"Anoniem"
"Friends_Chat_Settings"		"Chatinstellingen"
"Friends_Chat_InviteToWatch"		"Uitnodigen om te kijken"

"Friends_Chat_CreateFailed_Title"		"Chatsessie starten mislukt"
"Friends_Chat_CreateFailed_Generic"		"Chatroom maken mislukt"
"Friends_Chat_CreateFailed_TooMany"		"Je hebt te veel chats gemaakt. Sommige chats moeten worden afgesloten voor je nieuwe kunt maken."

"Friends_Title_Online"	"Vrienden"
"Friends_Title_Busy"	"Vrienden"
"Friends_Title_Away"	"Vrienden"
"Friends_Title_Snooze"	"Vrienden"
"Friends_Title_Offline"	"Vrienden"

"Friends_Page_Groups"	"GROEPEN"
"Friends_Page_Friends"	"VRIENDEN"
"Friends_Page_Games"	"SPELLEN"

"Friends_MyStatus"		"Mijn status"
"Friends_InGame"		"In spel"
"Friends_InApp"			"In programma"
"Friends_InMod"			"In mod"
"Friends_InShortcut"		"In niet-Steam-spel"
"Friends_Blocked"		"Geblokkeerd"

"Friends_AddFriend"		"Een vriend toevoegen ..."
"Friends_Edit_Profile"	"Profiel bewerken ..."

"Friends_FriendList_CurrentGame"	"HUIDIGE SPEL"
"Friends_FriendList_InGame"		"SPEELT"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Bericht verzenden ..."
"Friends_Ignore"			"Alle communicatie blokkeren ..."
"Friends_UnIgnore"			"Blokkering opheffen"
"Friends_InviteFriendToGame"		"Uitnodigen om mee te spelen"
"Friends_JoinGame"				"Meespelen"
"Friends_LaunchGame"				"Spel starten"
"Friends_ViewGameInfo"			"Spelgegevens weergeven"
"Friends_UserDetails"				"Gebruikersgegevens weergeven"
"Friends_RemoveUser"				"Deze vriend verwijderen ..."

"Friends_RemoveFriend_Title"			"Vrienden - Gebruiker verwijderen"
"Friends_RemoveFriend_Info"				"Weet je zeker dat je %friend% wilt verwijderen uit je vriendenlijst?\n\n(Je kunt verwijderde vrienden later weer toevoegen met de menuoptie 'Vriend toevoegen'.)"
"Friends_RemoveFriend_Button"			"%friend% verwijderen"

"Friends_HideFriend_Title"				"Vrienden - Gebruiker negeren"
"Friends_HideFriend_Info"				"Weet je zeker dat je %friend% wilt negeren en verwijderen uit je lijst met vriendensuggesties?\n\n(Je kunt hem/haar later weer toevoegen via de knop 'Vriend toevoegen ...')\n"
"Friends_HideFriend_Button"				"%friend% negeren"
"Friends_HideFriend_Failed"				"Negeren van vriend %friend% mislukt"

"Friends_Options"			"Opties"


"Friends_Options_Title"		"Gebruikersopties - %name%"
"Friends_Options_ProfileTab"	"Profiel"
"Friends_Options_SoundsTab"	"Geluiden"


"Friends_EnterAccountNameOrEmailAddress"	"Geef de naam van het Steam-account OF het e-mailadres op van degene die je aan je vriendenlijst wilt toevoegen."
"Friends_SearchingForFriend"				"Zoeken naar %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% is onder de naam '%friend%' aan je vriendenlijst toegevoegd."
"Friends_FriendHasBeenAddedToYourList"		"%friend% is aan je vriendenlijst toegevoegd."
"Friends_UnableToFindFriendByThatName"		"Kan %search% niet vinden.  Ga terug als je opnieuw wilt zoeken."
"Friends_CannotAddSelfToList"				"Je kunt jezelf niet aan je vriendenlijst toevoegen!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% staat al in je vriendenlijst, onder de naam '%friend%'."

"Friends_ConnectedButOffline"					"Je staat momenteel ingesteld op offline voor al je vrienden."
"Friends_NoFriendsInList"						"Je hebt nog niemand aan je vriendenlijst toegevoegd."
"Friends_GoOnline"							"Aanmelden"
"Friends_SignIn_RefreshPassword"				"Inloggen ..."
"Friends_SignIn_ActivateFriends"				"Deelnemen aan bètaversie van Vrienden ..."
"Friends_ConnectingToFriendsNetwork"			"Verbinding maken met netwerk Vrienden ..."
"Friends_ScanningForFriends"					"Vriendenlijst wordt gedownload ..."

"Friends_NotConnectedToFriendsNetwork"		"Er is geen verbinding mogelijk met het netwerk van Vrienden. Steam blijft automatisch proberen om verbinding te maken."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Je moet weer inloggen bij Steam om Vrienden te kunnen gebruiken."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Je bent uitgelogd van Vrienden omdat dit account al ergens anders wordt gebruikt voor Vrienden.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Deze versie van Steam is te oud om verbinding te kunnen maken met Vrienden. Start Steam opnieuw om de nieuwste update op te halen."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"De Steam-servers zijn momenteel buiten gebruik vanwege routineonderhoud. De verbinding met Vrienden wordt automatisch hersteld zodra dit mogelijk is."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Er kan geen netwerkverbinding worden gemaakt met de Steam-servers. Steam blijft automatisch proberen om verbinding te maken."
"Friends_NotAvailableInOfflineMode"			"Vrienden niet offline beschikbaar."


"Friends_UserRequestingFriendship_Title"		"Vrienden - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% heeft je toegevoegd aan zijn/haar vriendenlijst."
"Friends_AllowUserToSeeMeOnline"				"%friend% laten zien wanneer je online bent en toestaan om contact met je op te nemen."
"Friends_BlockUserFromSeeingMeOnline"			"Deze persoon niet laten zien wanneer je online bent en niet toestaan om contact met je op te nemen."

"Friends_AddFriend_Title"			"Een vriend toevoegen"

"Friends_FriendInfoDialog_DetailsTab"		"Gegevens"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Naam"
"Friends_RecentlyUsedNames"			"Onlangs gebruikte namen:"

"Friends_PlaySoundWhenFriendJoins"			"Geluid afspelen als een vriend gaat meespelen"
"Friends_PlaySoundWhenFriendComesOnline"		"Geluid afspelen als een vriend online komt"
"Friends_PlaySoundWhenReceiveAMessage"		"Geluid afspelen als je een bericht ontvangt"
"Friends_NotifyMeWhenUserComesOnline"			"Laten weten wanneer deze gebruiker online komt"
"Friends_PlaySoundWhenUserComesOnline"		"Altijd geluid afspelen wanneer deze gebruiker online komt"
"Friends_PlaySoundWhenUserJoinsGame"			"Altijd geluid afspelen als deze gebruiker een spel speelt"

"Friends_RemoveUserExplanation"	"Als je vrienden uit je lijst verwijdert, kunnen zij niet meer zien wanneer je online bent en kunnen ze je geen berichten meer sturen."

"Friends_FriendInvitedToGame_Title"	"UITNODIGEN - %friend%"
"Friends_FriendInvitedToGame_Info"	"Er is een uitnodiging verzonden aan %friend% om met je mee te spelen."

