"lang" 
{ 
"Language" "spanish" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Velocidad de conexión a Internet"
"TrackerUI_FavoriteWindowLabel_Windows"	"Selecciona qué ventana de Steam aparecerá cuando se inicie el programa y cuando hagas doble clic en el icono de la bandeja de notificación."
"TrackerUI_FavoriteWindowLabel"			"Selecciona qué ventana de Steam aparecerá cuando se inicie el programa."
"TrackerUI_FavoriteWindow"			"Ventana favorita"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Chat del grupo"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Para: %friend%"
"Friends_ChatToPlusStatus"			"Para: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Para: %friend% (jugando a %game%)"
"Friends_UserSays"					"%friend% dice:\n"
"Friends_TypingMessage"				"%friend% está escribiendo un mensaje."
"Friends_LastMessageReceived"		"Último mensaje recibido: %date% a las %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Información de usuario"
"Friends_Chat_FriendNameChanged"		"El nuevo nombre de %old_name% es %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% se encuentra ahora en estado %status%.\n"
"Friends_Chat_Send"					"Enviar"
"Friends_Chat_InviteToChat"			"Invitar al chat"
"Friends_Chat_ReJoin"					"Volver a entrar"
"Friends_Chat_CannotSendFriendOffline" "%friend% no está conectado y no se puede enviar el mensaje.\n"
"Friends_Chat_SendOfflineMessage" "%friend% no está en línea en este momento, recibirá tu mensaje cuando vuelva a conectarse.\n"
"Friends_Chat_InvitedToGame"			"%friend% te ha invitado a unirte a una partida de %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% está jugando ahora a %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% está usando ahora %game%. "
"Friends_Chat_UnknownGame"			"una partida"
"Friends_Chat_ClickHereToJoin"		"Haz clic aquí para entrar."
"Friends_Chat_ConvertedToMultiUser"	"Tu chat con %friend% es ahora un chat con varios usuarios.\n\n"
"Friends_Chat_AnonymousChatName"		"Anónimo"
"Friends_Chat_Settings"		"Opciones de chat"
"Friends_Chat_InviteToWatch"		"Invitar a ver"

"Friends_Chat_CreateFailed_Title"		"No se ha podido crear el chat"
"Friends_Chat_CreateFailed_Generic"		"No se ha podido crear la sala de chat"
"Friends_Chat_CreateFailed_TooMany"		"Has creado demasiados chats. Debes vaciar algunos de esos chats para poder crear más."

"Friends_Title_Online"	"Amigos"
"Friends_Title_Busy"	"Amigos"
"Friends_Title_Away"	"Amigos"
"Friends_Title_Snooze"	"Amigos"
"Friends_Title_Offline"	"Amigos"

"Friends_Page_Groups"	"GRUPOS"
"Friends_Page_Friends"	"AMIGOS"
"Friends_Page_Games"	"JUEGOS"

"Friends_MyStatus"		"Mi estado"
"Friends_InGame"		"Jugando"
"Friends_InApp"			"En una aplicación"
"Friends_InMod"			"En un mod"
"Friends_InShortcut"		"En un juego que no es de Steam"
"Friends_Blocked"		"Bloqueado"

"Friends_AddFriend"		"Añadir a un amigo..."
"Friends_Edit_Profile"	"Modificar perfil…"

"Friends_FriendList_CurrentGame"	"PARTIDA ACTUAL"
"Friends_FriendList_InGame"		"EN UNA PARTIDA"
"Friends_FriendList_Online"		"CONECTADO"
"Friends_FriendList_Offline"		"DESCONECTADO"

"Friends_SendInstantMessage"		"Enviar mensaje..."
"Friends_Ignore"			"Bloquear toda comunicación..."
"Friends_UnIgnore"			"Desbloquear"
"Friends_InviteFriendToGame"		"Invitar a la partida"
"Friends_JoinGame"				"Unirse a la partida"
"Friends_LaunchGame"				"Iniciar juego"
"Friends_ViewGameInfo"			"Ver información de la partida"
"Friends_UserDetails"				"Ver detalles de usuario"
"Friends_RemoveUser"				"Eliminar amigo..."

"Friends_RemoveFriend_Title"			"Amigos - Eliminar usuario"
"Friends_RemoveFriend_Info"				"¿Seguro que deseas eliminar a %friend% de la lista de amigos?\n\n(Podrás añadirlo de nuevo más tarde mediante la opción + AÑADIR A UN AMIGO...).\n"
"Friends_RemoveFriend_Button"			"Eliminar a %friend%"

"Friends_HideFriend_Title"				"Amigos - Ignorar usuario"
"Friends_HideFriend_Info"				"¿Seguro que quieres ignorar y eliminar a %friend% de tu lista de amigos sugeridos?\n\n(Podrás añadirlo de nuevo más tarde mediante la opción 'Añadir a un amigo...').\n"
"Friends_HideFriend_Button"				"Ignorar a %friend%"
"Friends_HideFriend_Failed"				"No se ha podido ignorar a %friend%"

"Friends_Options"			"Opciones"


"Friends_Options_Title"		"Opciones de usuario - %name%"
"Friends_Options_ProfileTab"	"Perfil"
"Friends_Options_SoundsTab"	"Sonidos"


"Friends_EnterAccountNameOrEmailAddress"	"Introduce el nombre de cuenta de Steam, O la dirección de correo electrónico de la persona que deseas añadir a tu lista de amigos."
"Friends_SearchingForFriend"				"Buscando a %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% se ha añadido a tu lista de amigos con el nombre '%friend%'."
"Friends_FriendHasBeenAddedToYourList"		"%friend% se ha añadido a tu lista de amigos."
"Friends_UnableToFindFriendByThatName"		"No se ha podido encontrar a %search%. Pulsa 'Atrás' si quieres repetir la búsqueda."
"Friends_CannotAddSelfToList"				"¡No puedes añadirte a ti mismo a tu lista de amigos!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% ya se encuentra en tu lista de amigos con el nombre '%friend%'."

"Friends_ConnectedButOffline"					"Tu estado está configurado como Desconectado para todos tus amigos."
"Friends_NoFriendsInList"						"¿Por qué no invitas a alguien a ser tu amigo?"
"Friends_GoOnline"							"Conectarse"
"Friends_SignIn_RefreshPassword"				"Iniciar sesión..."
"Friends_SignIn_ActivateFriends"				"Entrar en Amigos Beta…"
"Friends_ConnectingToFriendsNetwork"			"Conectando con la red de Amigos..."
"Friends_ScanningForFriends"					"Descargando lista de amigos..."

"Friends_NotConnectedToFriendsNetwork"		"No se ha podido establecer la conexión con la red de Amigos. Steam seguirá intentando conectarse automáticamente hasta que el servicio esté disponible."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Para utilizar Amigos tienes que volver a conectarte a Steam."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Se ha interrumpido tu conexión con Amigos porque esta cuenta acaba de conectarse en otro equipo.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Para conectarte con Amigos, tendrás que actualizar la versión de Steam. Reinicia Steam para obtener la última actualización."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Los servidores de Steam no se encuentran disponibles temporalmente por cuestiones de mantenimiento rutinario. Se restablecerá la conexión con Amigos tan pronto como esté disponible."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"No se ha podido realizar ninguna conexión de red a los servidores de Steam. Steam seguirá intentando conectarse automáticamente hasta que el servicio esté disponible."
"Friends_NotAvailableInOfflineMode"			"La lista de amigos no está disponible en modo desconectado."


"Friends_UserRequestingFriendship_Title"		"Amigos - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% te ha añadido a su lista de amigos."
"Friends_AllowUserToSeeMeOnline"				"Permitir a %friend% ver cuándo estás en línea y ponerse en contacto contigo."
"Friends_BlockUserFromSeeingMeOnline"			"Impedir que esta persona vea cuándo estás en línea y ponerse en contacto contigo."

"Friends_AddFriend_Title"			"Añadir a un amigo"

"Friends_FriendInfoDialog_DetailsTab"		"Detalles"
"Friends_FriendInfoDialog_StatusTab"		"Estado"

"Friends_FriendlyName"				"Nombre"
"Friends_RecentlyUsedNames"			"Nombres utilizados recientemente:"

"Friends_PlaySoundWhenFriendJoins"			"Reproducir un sonido cuando un amigo entre en una partida"
"Friends_PlaySoundWhenFriendComesOnline"		"Reproducir un sonido cuando un amigo se conecte"
"Friends_PlaySoundWhenReceiveAMessage"		"Reproducir un sonido cuando recibas un mensaje"
"Friends_NotifyMeWhenUserComesOnline"			"Avisarme cuando este usuario se conecte"
"Friends_PlaySoundWhenUserComesOnline"		"Reproducir siempre un sonido cuando este usuario se conecte"
"Friends_PlaySoundWhenUserJoinsGame"			"Reproducir siempre un sonido cuando este usuario esté jugando"

"Friends_RemoveUserExplanation"	"Si eliminas a este amigo de la lista, no podrá verte cuando estés conectado ni enviarte mensajes."

"Friends_FriendInvitedToGame_Title"	"INVITAR - %friend%"
"Friends_FriendInvitedToGame_Info"	"Se ha enviado una invitación a %friend% para entrar en la partida."

"Friends_NotifyFriendOnline_Title"	"%friend% - Notificación en línea de amigos"
"Friends_NotifyFriendOnline_Info"		"Tu amigo %friend% se ha conectado."

"Friends_RefreshLogin_Title"			"Steam - Volver a iniciar sesión"
