"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Velocidade da conexão à internet"
"TrackerUI_FavoriteWindowLabel_Windows"	"Selecione qual janela do Steam aparecerá quando o programa iniciar e quando você der um duplo clique no ícone da Barra de Notificações."
"TrackerUI_FavoriteWindowLabel"			"Selecione qual janela do Steam aparecerá quando o programa iniciar."
"TrackerUI_FavoriteWindow"			"Janela favorita"


"Friends_Chat_Title"				"%tabtitle% — Conversa"
"Friends_Chat_Group_Title"			"%tabtitle% — Conversa em grupo"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Para: %friend%"
"Friends_ChatToPlusStatus"			"Para: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Para: %friend% (jogando %game%)"
"Friends_UserSays"					"%friend% diz:\n"
"Friends_TypingMessage"				"%friend% está digitando uma mensagem."
"Friends_LastMessageReceived"		"Última mensagem recebida: %date%, às %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informações do usuário"
"Friends_Chat_FriendNameChanged"		"%old_name% mudou seu nome para %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% agora está %status%.\n"
"Friends_Chat_Send"					"Enviar"
"Friends_Chat_InviteToChat"			"Convidar para conversa"
"Friends_Chat_ReJoin"					"Reentrar"
"Friends_Chat_CannotSendFriendOffline" "Não é possível enviar a mensagem porque %friend% está off-line no momento.\n"
"Friends_Chat_SendOfflineMessage" "%friend% está atualmente off-line e receberá a sua mensagem na próxima vez que iniciar a sessão.\n"
"Friends_Chat_InvitedToGame"			"%friend% convidou você para jogar %game%."
"Friends_Chat_FriendHasChangedGame"	"%friend% iniciou %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% está agora em %game%. "
"Friends_Chat_UnknownGame"			"um jogo"
"Friends_Chat_ClickHereToJoin"		"Clique aqui para juntar-se."
"Friends_Chat_ConvertedToMultiUser"	"A sua conversa com %friend% agora é uma conversa em grupo.\n"
"Friends_Chat_AnonymousChatName"		"Anônimo"
"Friends_Chat_Settings"		"Configurações de conversa"
"Friends_Chat_InviteToWatch"		"Convidar para assistir"

"Friends_Chat_CreateFailed_Title"		"Falha ao criar conversa"
"Friends_Chat_CreateFailed_Generic"		"Falha ao criar sala de conversa"
"Friends_Chat_CreateFailed_TooMany"		"Você tem muitas conversas criadas. Algumas dessas conversas devem ser esvaziadas antes que você possa criar mais."

"Friends_Title_Online"	"Amigos"
"Friends_Title_Busy"	"Amigos"
"Friends_Title_Away"	"Amigos"
"Friends_Title_Snooze"	"Amigos"
"Friends_Title_Offline"	"Amigos"

"Friends_Page_Groups"	"GRUPOS"
"Friends_Page_Friends"	"AMIGOS"
"Friends_Page_Games"	"JOGOS"

"Friends_MyStatus"		"Meu status"
"Friends_InGame"		"Em jogo"
"Friends_InApp"			"Em aplicativo"
"Friends_InMod"			"Em mod"
"Friends_InShortcut"		"Em jogo não Steam"
"Friends_Blocked"		"Bloqueado(a)"

"Friends_AddFriend"		"Adicionar um amigo..."
"Friends_Edit_Profile"	"Editar perfil..."

"Friends_FriendList_CurrentGame"	"JOGO ATUAL"
"Friends_FriendList_InGame"		"EM JOGO"
"Friends_FriendList_Online"		"ON-LINE"
"Friends_FriendList_Offline"		"OFF-LINE"

"Friends_SendInstantMessage"		"Enviar mensagem..."
"Friends_Ignore"			"Bloquear comunicação..."
"Friends_UnIgnore"			"Desbloquear"
"Friends_InviteFriendToGame"		"Convidar para partida"
"Friends_JoinGame"				"Juntar-se à partida"
"Friends_LaunchGame"				"Iniciar jogo"
"Friends_ViewGameInfo"			"Ver informações da partida"
"Friends_UserDetails"				"Ver detalhes do usuário"
"Friends_RemoveUser"				"Remover este amigo..."

"Friends_RemoveFriend_Title"			"Amigos — Remover usuário"
"Friends_RemoveFriend_Info"				"Tem certeza de que deseja remover %friend% da sua lista de amigos?\n\n(Você pode adicioná-lo novamente usando o botão \"Adicionar um amigo...\")\n"
"Friends_RemoveFriend_Button"			"Remover %friend%"

"Friends_HideFriend_Title"				"Amigos — Ignorar usuário"
"Friends_HideFriend_Info"				"Tem certeza de que deseja ignorar e remover %friend% da sua lista de amigos sugeridos?\n\n(Você pode adicioná-lo novamente mais tarde usando o botão 'Adicionar um amigo...\".)\n"
"Friends_HideFriend_Button"				"Ignorar %friend%"
"Friends_HideFriend_Failed"				"Não foi possível ignorar amigo %friend%"

"Friends_Options"			"Opções"


"Friends_Options_Title"		"Opções de usuário - %name%"
"Friends_Options_ProfileTab"	"Perfil"
"Friends_Options_SoundsTab"	"Sons"


"Friends_EnterAccountNameOrEmailAddress"	"Digite o nome da conta Steam OU o endereço de e-mail da pessoa que você deseja adicionar à sua lista de amigos."
"Friends_SearchingForFriend"				"Buscando por %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "Você adicionou %search% à sua lista de amigos com o nome \"%friend%\"."
"Friends_FriendHasBeenAddedToYourList"		"Você adicionou %friend% à sua lista de amigos."
"Friends_UnableToFindFriendByThatName"		"Não foi possível encontrar %search%. Clique em 'voltar' se deseja buscar novamente."
"Friends_CannotAddSelfToList"				"Você não pode se adicionar à sua lista de amigos!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% já está na sua lista de amigos, com o nome \"%friend%\"."

"Friends_ConnectedButOffline"					"Você está definido no momento para aparecer off-line para todos os seus amigos."
"Friends_NoFriendsInList"						"Por que não convidar alguém para ser seu Amigo?"
"Friends_GoOnline"							"Iniciar sessão"
"Friends_SignIn_RefreshPassword"				"Entrar..."
"Friends_SignIn_ActivateFriends"				"Entrar no Amigos Beta..."
"Friends_ConnectingToFriendsNetwork"			"Conectando-se à rede de amigos..."
"Friends_ScanningForFriends"					"Baixando lista de amigos..."

"Friends_NotConnectedToFriendsNetwork"		"Não foi possível estabelecer conexão à rede de amigos. O Steam tentará se conectar automaticamente até que o serviço esteja disponível."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Você precisa iniciar sessão no Steam para usar o serviço Amigos."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"A sua sessão no Amigos foi finalizada porque uma sessão foi iniciada com esta conta em outro local.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Esta versão do Steam é muito antiga para se conectar ao Amigos. Reinicie o Steam para receber a última atualização."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Os servidores do Steam estão no momento fora do ar para manutenção de rotina. O serviço de Amigos tentará se conectar automaticamente até que o serviço esteja disponível."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Não foi possível se conectar aos servidores Steam. O Steam tentará se conectar automaticamente até que o serviço esteja disponível."
"Friends_NotAvailableInOfflineMode"			"O serviço Amigos não está disponível no modo off-line."


"Friends_UserRequestingFriendship_Title"		"Amigos — %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% lhe adicionou à lista de amigos."
"Friends_AllowUserToSeeMeOnline"				"Permitir que %friend% veja quando você estiver on-line e possa conversar com você."
"Friends_BlockUserFromSeeingMeOnline"			"Impedir esta pessoa de ver quando você está on-line e de conversar com você."

"Friends_AddFriend_Title"			"Adicionar um amigo"

"Friends_FriendInfoDialog_DetailsTab"		"Detalhes"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Nome"
"Friends_RecentlyUsedNames"			"Nomes usados recentemente:"

"Friends_PlaySoundWhenFriendJoins"			"Tocar um som quando qualquer amigo se juntar a uma partida"
"Friends_PlaySoundWhenFriendComesOnline"		"Tocar um som quando qualquer amigo ficar on-line"
"Friends_PlaySoundWhenReceiveAMessage"		"Tocar um som quando você receber uma mensagem"
"Friends_NotifyMeWhenUserComesOnline"			"Notifique-me quando este usuário estiver on-line"
"Friends_PlaySoundWhenUserComesOnline"		"Sempre tocar um som quando este usuário ficar on-line"
"Friends_PlaySoundWhenUserJoinsGame"			"Sempre tocar um som quando este usuário iniciar um jogo"

"Friends_RemoveUserExplanation"	"Se você remover este amigo da sua lista, ele(a) não será capaz de ver quando você estiver on-line ou de lhe enviar mensagens."

"Friends_FriendInvitedToGame_Title"	"Convite — %friend%"
"Friends_FriendInvitedToGame_Info"	"Um convite para entrar na sua partida foi enviado para %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% — Notificação quando amigo ficar on-line"
"Friends_NotifyFriendOnline_Info"		"Seu amigo %friend% está on-line."

"Friends_RefreshLogin_Title"			"Steam — Atualizar sessão"
"Friends_RefreshLogin"				"Informe as credenciais da sua conta Steam novamente para conectar-se à rede de Amigos."
"Friends_AccountName"					"Nome de usuário"
"Friends_Login_Btn"					"Iniciar sessão"
