"lang"
{
"Language"	"korean"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"인터넷 연결 속도"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"프로그램을 시작할 때와 알림 영역의 아이콘을 두 번 클릭했을 때 표시할 Steam 창을 선택하십시오."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"윈도우 설정"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - 채팅"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - 그룹 채팅"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"대화 상대: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"대화 상대: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"대화 상대: %friend% (%game% 플레이 중)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% 님의 말:"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% 님이 메시지를 입력하고 있습니다."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"마지막으로 수신한 메시지: %date% %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 사용자 정보"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% 님이 이름을 %friend% 님으로 변경하였습니다.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% 님의 현재 상태는 %status%입니다.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"보내기"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"채팅 초대"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"다시 참여하기"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% 님이 현재 오프라인 상태이므로 메시지를 보낼 수 없습니다.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% 님이 %game% 플레이에 초대했습니다."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% 님이 %game% 게임을 플레이하고 있습니다."
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"게임"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"게임에 참가하려면 여기를 클릭하세요."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"%friend% 님과의 대화는 이제 여러 사용자 대화입니다.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"익명"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"채팅 생성 실패"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"대화방 생성 실패"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"너무 많은 채팅을 생성하였습니다. 다른 채팅을 생성하기 전에 일부 채팅을 비워야 합니다."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"친구 - %name%"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"친구 - %name% - 다른 용무 중"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"친구 - %name% - 자리 비움"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"친구 - %name% - 수면 중 "
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"친구 - 오프라인"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"내 상태"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"게임 중"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"모드 중"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"비 Steam 게임 중"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"차단됨"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"친구 추가"
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"프로필 편집..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"현재 게임"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"게임 중"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"온라인"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"오프라인"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"메시지 보내기..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"모든 통신 차단..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"차단 해제"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"게임 초대"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"게임 참가"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"게임 시작"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"게임 정보 보기"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"사용자 정보 보기"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"이 친구 삭제..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"친구 - 사용자 삭제"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"%friend% 님을 친구 목록에서 삭제하시겠습니까?\n\n(나중에 '친구 추가' 를 사용하여 삭제한 친구를 다시 추가할 수 있습니다.)"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"%friend% 삭제"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"옵션"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"사용자 옵션 - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"프로필"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"사운드"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"친구 목록에 추가할 플레이어의 Steam 계정 이름 또는 메일 주소를 입력하세요."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% 검색 중..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% 님이 '%friend%' 이름으로 친구 목록에 추가되었습니다."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% 님이 친구 목록에 추가되었습니다."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"%search% 이름으로 찾을 수 없습니다. 다시 검색해 보려면 '뒤로'를 누르십시오."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"자신을 친구 목록에 추가할 수 없습니다."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% 님이 '%friend%' 이름으로 이미 친구 목록에 있습니다."
