"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"ความเร็วในการเชื่อมต่ออินเทอร์เน็ต"
"TrackerUI_FavoriteWindowLabel_Windows"	"เลือกหน้าต่าง Steam ใดที่จะปรากฏเมื่อโปรแกรมเริ่มทำงาน และเมื่อดับเบิลคลิกที่ไอคอนถาดแจ้งเตือน"
"TrackerUI_FavoriteWindowLabel"			"เลือกหน้าต่างของ Steam ที่จะปรากฏขึ้นเมื่อเริ่มโปรแกรม"
"TrackerUI_FavoriteWindow"			"หน้าต่างที่ชื่นชอบ"


"Friends_Chat_Title"				"%tabtitle% - แช็ต"
"Friends_Chat_Group_Title"			"%tabtitle% - แช็ตแบบกลุ่ม"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"ถึง: %friend%"
"Friends_ChatToPlusStatus"			"ถึง: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"ถึง: %friend% (กำลังเล่น %game%)"
"Friends_UserSays"					"%friend% พูดว่า:\n"
"Friends_TypingMessage"				"%friend% กำลังพิมพ์ข้อความ"
"Friends_LastMessageReceived"		"ข้อความสุดท้ายที่รับ: %date% เวลา %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - ข้อมูลผู้ใช้"
"Friends_Chat_FriendNameChanged"		"%old_name% เปลี่ยนชื่อเป็น %friend%\n"
"Friends_Chat_FriendStateChanged"		"%friend% %status% ในขณะนี้\n"
"Friends_Chat_Send"					"ส่ง"
"Friends_Chat_InviteToChat"			"เชิญเข้าร่วมแช็ต"
"Friends_Chat_ReJoin"					"เข้าร่วมอีกครั้ง"
"Friends_Chat_CannotSendFriendOffline" "%friend% ออฟไลน์อยู่ในขณะนี้ ไม่สามารถส่งข้อความได้ \n"
"Friends_Chat_SendOfflineMessage" "%friend% ออฟไลน์อยู่ในขณะนี้ เขาจะได้รับข้อความของคุณในครั้งถัดไปที่เขาเข้าสู่ระบบ \n"
"Friends_Chat_InvitedToGame"			"%friend% ได้เชิญคุณเข้าร่วมการเล่น %game% "
"Friends_Chat_FriendHasChangedGame"	"%friend% กำลังเล่น %game% ในขณะนี้ "
"Friends_Chat_FriendHasChangedApp"	"%friend% กำลังใช้ %game%"
"Friends_Chat_UnknownGame"			"เกม"
"Friends_Chat_ClickHereToJoin"		"คลิกที่นี่เพื่อเข้าร่วม"
"Friends_Chat_ConvertedToMultiUser"	"แช็ตของคุณกับ %friend% เปลี่ยนเป็นแช็ตแบบผู้ใช้หลายคนแล้วในขณะนี้ \n"
"Friends_Chat_AnonymousChatName"		"นิรนาม"
"Friends_Chat_Settings"		"ตั้งค่าการแช็ต"
"Friends_Chat_InviteToWatch"		"เชิญเข้ามารับชม"

"Friends_Chat_CreateFailed_Title"		"การสร้างห้องแช็ตล้มเหลว"
"Friends_Chat_CreateFailed_Generic"		"ล้มเหลวในการสร้างห้องแช็ต"
"Friends_Chat_CreateFailed_TooMany"		"คุณสร้างแช็ตไว้มากเกินไป ต้องปิดแช็ตบางส่วนก่อนที่คุณจะสามารถสร้างเพิ่มได้"

"Friends_Title_Online"	"เพื่อน"
"Friends_Title_Busy"	"เพื่อน"
"Friends_Title_Away"	"เพื่อน"
"Friends_Title_Snooze"	"เพื่อน"
"Friends_Title_Offline"	"เพื่อน"

"Friends_Page_Groups"	"กลุ่ม"
"Friends_Page_Friends"	"เพื่อน"
"Friends_Page_Games"	"เกม"

"Friends_MyStatus"		"สถานะของฉัน"
"Friends_InGame"		"อยู่ในเกม"
"Friends_InApp"			"อยู่ในแอป"
"Friends_InMod"			"อยู่ในม็อด"
"Friends_InShortcut"		"อยู่ในเกมนอก Steam"
"Friends_Blocked"		"ถูกบล็อค"

"Friends_AddFriend"		"เพิ่มเพื่อน..."
"Friends_Edit_Profile"	"แก้ไขโปรไฟล์..."

"Friends_FriendList_CurrentGame"	"เกมปัจจุบัน"
"Friends_FriendList_InGame"		"อยู่ในเกม"
"Friends_FriendList_Online"		"ออนไลน์"
"Friends_FriendList_Offline"		"ออฟไลน์"

"Friends_SendInstantMessage"		"ส่งข้อความ..."
"Friends_Ignore"			"บล็อคการติดต่อทั้งหมด..."
"Friends_UnIgnore"			"เลิกบล็อค"
"Friends_InviteFriendToGame"		"เชิญเข้าร่วมเกม"
"Friends_JoinGame"				"เข้าร่วมเกม"
"Friends_LaunchGame"				"เริ่มเกม"
"Friends_ViewGameInfo"			"ดูข้อมูลเกม"
"Friends_UserDetails"				"ดูรายละเอียดผู้ใช้"
"Friends_RemoveUser"				"ลบเพื่อนคนนี้..."

"Friends_RemoveFriend_Title"			"เพื่อน - ลบผู้ใช้"
"Friends_RemoveFriend_Info"				"คุณต้องการลบ %friend% ออกจากรายชื่อเพื่อนหรือไม่\n\n(คุณสามารถเพิ่มใหม่ในภายหลังได้โดยผ่านตัวเลือกเมนู 'เพิ่มเพื่อน')\n"
"Friends_RemoveFriend_Button"			"ลบ %friend%"

"Friends_HideFriend_Title"				"เพื่อน - เพื่อนที่ละเว้น"
"Friends_HideFriend_Info"				"คุณแน่ใจที่จะลบ %friend% ออกจากรายชื่อเพื่อนที่คุณอาจรู้จัก?\n\n(คุณสามารถเพิ่มเขาทีหลังได้โดยใช้ปุ่ม 'เพิ่มเพื่อน...')\n"
"Friends_HideFriend_Button"				"ละเว้น %friend%"
"Friends_HideFriend_Failed"				"ไม่สามารถละเว้นเพื่อน %friend%"

"Friends_Options"			"ตัวเลือก"


"Friends_Options_Title"		"ตัวเลือกผู้ใช้ - %name%"
"Friends_Options_ProfileTab"	"โปรไฟล์"
"Friends_Options_SoundsTab"	"เสียง"


"Friends_EnterAccountNameOrEmailAddress"	"กรอกชื่อบัญชี Steam หรือที่อยู่อีเมลของบุคคลที่คุณต้องการเพิ่มในรายชื่อเพื่อน"
"Friends_SearchingForFriend"				"กำลังค้นหา %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "เพิ่ม %search% ในรายชื่อเพื่อนแล้ว โดยใช้ชื่อ '%friend%'"
"Friends_FriendHasBeenAddedToYourList"		"%friend% ถูกเพิ่มลงในรายชื่อเพื่อนของคุณ"
"Friends_UnableToFindFriendByThatName"		"ไม่พบ %search%  คลิก 'ย้อนกลับ' ถ้าคุณต้องการค้นหาอีกครั้ง"
"Friends_CannotAddSelfToList"				"คุณไม่สามารถเพิ่มตัวเองในรายชื่อเพื่อนได้"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% อยู่ในรายชื่อเพื่อนแล้ว โดยใช้ชื่อ '%friend%'"

"Friends_ConnectedButOffline"					"คุณได้ตั้งค่าให้ปรากฏเป็นออฟไลน์ สำหรับเพื่อนทั้งหมดในขณะนี้"
"Friends_NoFriendsInList"						"คุณยังไม่ได้เพิ่มใครในรายชื่อเพื่อน"
"Friends_GoOnline"							"เข้าสู่ระบบ"
"Friends_SignIn_RefreshPassword"				"เข้าสู่ระบบ..."
"Friends_SignIn_ActivateFriends"				"เข้าร่วมใน Friends Beta..."
"Friends_ConnectingToFriendsNetwork"			"กำลังเชื่อมต่อกับเครือข่ายเพื่อน..."
"Friends_ScanningForFriends"					"กำลังดาวน์โหลดรายชื่อเพื่อน..."

"Friends_NotConnectedToFriendsNetwork"		"ไม่สามารถสร้างการเชื่อมต่อกับเครือข่ายเพื่อนได้ Steam จะลองเชื่อมต่อใหม่โดยอัตโนมัติจนกว่าบริการจะใช้ได้"
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"คุณต้องเข้าสู่ระบบ Steam อีกครั้งเพื่อใช้ระบบเพื่อน"
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"คุณถูกตัดจากระบบเพื่อนในขณะนี้เนื่องจากบัญชีนี้กำลังเข้าสู่ระบบจากที่อื่น\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"เวอร์ชันนี้ของ Steam เก่าเกินไปสำหรับการเชื่อมต่อกับระบบเพื่อน รีสตาร์ท Steam เพื่อรับการอัปเดตล่าสุด"
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"เซิร์ฟเวอร์ Steam ปิดปรับปรุงอยู่ในขณะนี้ เพื่อการบำรุงรักษาตามวาระ ระบบเพื่อนจะเชื่อมต่อใหม่โดยอัตโนมัติ ในทันทีที่เซิร์ฟเวอร์พร้อมใช้งาน"
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"ไม่สามารถเชื่อมต่อเครือข่าย ไปยังเซิร์ฟเวอร์ Steam ได้ Steam จะเชื่อมต่อใหม่โดยอัตโนมัติ จนกว่าบริการจะใช้งานได้"
