"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"互联网连接速度"
"TrackerUI_FavoriteWindowLabel_Windows"	"选择程序启动或当您双击托盘图标时显示的 Steam 窗口。"
"TrackerUI_FavoriteWindowLabel"			"选择 Steam 启动时显示哪个窗口。"
"TrackerUI_FavoriteWindow"			"喜爱的窗口"


"Friends_Chat_Title"				"%tabtitle% - 聊天"
"Friends_Chat_Group_Title"			"%tabtitle% - 组聊天"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"发至：%friend%"
"Friends_ChatToPlusStatus"			"发至：%friend%（%status%）"
"Friends_ChatToPlusInGame"			"发至：%friend%（正在玩 %game%）"
"Friends_UserSays"					"%friend% 说：\n"
"Friends_TypingMessage"				"%friend% 正在输入消息。"
"Friends_LastMessageReceived"		"最后一条消息接收于：%date% %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 用户信息"
"Friends_Chat_FriendNameChanged"		"%old_name% 已将其名称更改为 %friend%。\n"
"Friends_Chat_FriendStateChanged"		"%friend% 现在处于%status%状态。\n"
"Friends_Chat_Send"					"发送"
"Friends_Chat_InviteToChat"			"邀请聊天"
"Friends_Chat_ReJoin"					"重新加入"
"Friends_Chat_CannotSendFriendOffline" "%friend% 当前离线，无法发送消息。\n"
"Friends_Chat_SendOfflineMessage" "%friend% 当前离线，对方将会在下一次登录的时候收到您的消息。\n"
"Friends_Chat_InvitedToGame"			"%friend% 邀请您进入 %game%。 "
"Friends_Chat_FriendHasChangedGame"	"%friend% 正在玩 %game%。 "
"Friends_Chat_FriendHasChangedApp"	"%friend% 正在用 %game%。"
"Friends_Chat_UnknownGame"			"游戏"
"Friends_Chat_ClickHereToJoin"		"点击此处加入。"
"Friends_Chat_ConvertedToMultiUser"	"您与 %friend% 的聊天现在是多用户聊天模式。\n"
"Friends_Chat_AnonymousChatName"		"匿名"
"Friends_Chat_Settings"		"聊天设置"
"Friends_Chat_InviteToWatch"		"邀请观看"

"Friends_Chat_CreateFailed_Title"		"创建聊天失败"
"Friends_Chat_CreateFailed_Generic"		"创建聊天房间失败"
"Friends_Chat_CreateFailed_TooMany"		"您已创建了太多聊天。在创建更多聊天之前，您必须清空部分聊天。"

"Friends_Title_Online"	"好友"
"Friends_Title_Busy"	"好友"
"Friends_Title_Away"	"好友"
"Friends_Title_Snooze"	"好友"
"Friends_Title_Offline"	"好友"

"Friends_Page_Groups"	"组"
"Friends_Page_Friends"	"好友"
"Friends_Page_Games"	"游戏"

"Friends_MyStatus"		"我的状态"
"Friends_InGame"		"游戏中"
"Friends_InApp"			"应用中"
"Friends_InMod"			"模组游戏中"
"Friends_InShortcut"		"非 Steam 游戏中"
"Friends_Blocked"		"已屏蔽"

"Friends_AddFriend"		"添加好友..."
"Friends_Edit_Profile"	"编辑个人资料..."

"Friends_FriendList_CurrentGame"	"当前游戏"
"Friends_FriendList_InGame"		"游戏中"
"Friends_FriendList_Online"		"在线"
"Friends_FriendList_Offline"		"离线"

"Friends_SendInstantMessage"		"发送消息"
"Friends_Ignore"			"屏蔽所有通信..."
"Friends_UnIgnore"			"取消屏蔽"
"Friends_InviteFriendToGame"		"邀请加入游戏"
"Friends_JoinGame"				"加入游戏"
"Friends_LaunchGame"				"启动游戏"
"Friends_ViewGameInfo"			"查看游戏信息"
"Friends_UserDetails"				"查看用户详细信息"
"Friends_RemoveUser"				"删除好友..."

"Friends_RemoveFriend_Title"			"好友 - 删除用户"
"Friends_RemoveFriend_Info"				"是否确定要从好友列表中删除 %friend%？\n\n（您以后可以使用“添加好友...”按钮再次添加他们。）"
"Friends_RemoveFriend_Button"			"删除 %friend%"

"Friends_HideFriend_Title"				"好友 - 忽略名单"
"Friends_HideFriend_Info"				"是否确定要从推荐好友列表中忽略并删除 %friend%？\n\n（您以后可以使用“添加好友...”按钮再次添加他们。）"
"Friends_HideFriend_Button"				"忽略 %friend%"
"Friends_HideFriend_Failed"				"无法忽略 %friend%"

"Friends_Options"			"选项"


"Friends_Options_Title"		"用户选项 - %name%"
"Friends_Options_ProfileTab"	"个人资料"
"Friends_Options_SoundsTab"	"声音"


"Friends_EnterAccountNameOrEmailAddress"	"输入对方的 Steam 帐户名称或电子邮件地址，将其添加至您的好友列表。"
"Friends_SearchingForFriend"				"正在搜索 %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% 已经添加到您的好友列表中，名称为 '%friend%'。"
"Friends_FriendHasBeenAddedToYourList"		"%friend% 已经添加到您的好友列表中。"
"Friends_UnableToFindFriendByThatName"		"没有找到 %search%。  如果您要尝试重新搜索，请单击“后退”。"
"Friends_CannotAddSelfToList"				"你无法将自己添加到您的好友列表！"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% 已经在您的好友列表中，名称为“%friend%”。"

"Friends_ConnectedButOffline"					"您当前的设置为对所有好友都显示为离线。"
"Friends_NoFriendsInList"						"为何不邀请他人成为您的好友？"
"Friends_GoOnline"							"登录"
"Friends_SignIn_RefreshPassword"				"登录..."
"Friends_SignIn_ActivateFriends"				"加入测试版“好友”..."
"Friends_ConnectingToFriendsNetwork"			"正在连接至好友网络..."
"Friends_ScanningForFriends"					"正在下载好友列表..."

"Friends_NotConnectedToFriendsNetwork"		"无法建立与好友网络的连接。Steam 将自动重试连接，直至服务可用。"
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"要使用“好友”，您需要重新登录 Steam。"
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"由于此帐户已在其它地方登录，因此您已被注销并退出“好友”。\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"此 Steam 版本太旧，无法连接至“好友”。 重新启动 Steam 以接收最新的更新。"
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam 服务器当前关闭，进行日常维护。 “好友”可用时将自动重新连接。"
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"无法进行 Steam 服务器网络连接。 Steam 将自动重试连接，直至服务可用。"
"Friends_NotAvailableInOfflineMode"			"好友在离线模式中不可用。"


"Friends_UserRequestingFriendship_Title"		"好友 - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% 已将您添加到他们的好友列表。"
"Friends_AllowUserToSeeMeOnline"				"允许 %friend% 看到你什么时候在线，并联系你。"
"Friends_BlockUserFromSeeingMeOnline"			"阻止此人看到你什么时候在线和联系你。"

"Friends_AddFriend_Title"			"添加好友..."

"Friends_FriendInfoDialog_DetailsTab"		"详细资料"
"Friends_FriendInfoDialog_StatusTab"		"状态"

"Friends_FriendlyName"				"姓名"
"Friends_RecentlyUsedNames"			"最近使用名称："

"Friends_PlaySoundWhenFriendJoins"			"当好友加入游戏时播放声音"
"Friends_PlaySoundWhenFriendComesOnline"		"当好友上线时播放声音"
"Friends_PlaySoundWhenReceiveAMessage"		"当接收到消息时播放声音"
"Friends_NotifyMeWhenUserComesOnline"			"当这个用户上线时提醒我"
"Friends_PlaySoundWhenUserComesOnline"		"当这个用户上线时始终播放声音"
"Friends_PlaySoundWhenUserJoinsGame"			"当这个用户加入游戏时始终播放声音"

"Friends_RemoveUserExplanation"	"如果您从列表中删除此好友，他们将无法看到您什么时候在线或发送消息给您。"

"Friends_FriendInvitedToGame_Title"	"邀请 - %friend%"
"Friends_FriendInvitedToGame_Info"	"加入游戏的邀请已发送至 %friend%。"

"Friends_NotifyFriendOnline_Title"	"%friend% - 好友在线通知"
"Friends_NotifyFriendOnline_Info"		"您的好友 %friend% 已在线。"

"Friends_RefreshLogin_Title"			"Steam - 刷新登录"
"Friends_RefreshLogin"				"请重新输入您的 Steam 登录详细信息，以便登录“好友”。"
"Friends_AccountName"					"帐户名称"
"Friends_Login_Btn"					"登录"
"Friends_Login_Password"				"密码"

"Friends_BetaHomePage"				"测试版“好友”信息页"

"Friends_PleaseSetFriendsName"		"您的个人资料名称尚未设定。"
"Friends_SetFriendsName"				"更改个人资料名称..."

"Friends_TargetBlocked"				"此用户的个人资料设置目前阻止您与他们联系。"
"Friends_TargetIgnored"				"%search% 目前正忽略您。"
"Friends_TooManyFriends"				"您的好友列表已满！请先删除一些好友，然后再试。"
"Friends_TargetHasTooManyFriends"		"%search% 的好友列表已满！"
"Friends_DefaultAddError"	 			"添加 %search% 至您的好友列表时出现问题。"
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"没有找到电子邮件地址为 %search% 的 Steam 用户。\n\n如果您想邀请 %search% 加入 Steam 并将其添加至您的好友列表，请单击“下一步”或“返回”以再次搜索。"
"Friends_InvitingFriend"				"正在向 %search% 发送邀请..."
