"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Velocidade de ligação à Internet"
"TrackerUI_FavoriteWindowLabel_Windows"	"Seleciona qual a janela do Steam a ser apresentada quando o programa inicia, e quando é feito duplo clique sobre o ícone na Barra de Notificação."
"TrackerUI_FavoriteWindowLabel"			"Seleciona qual a janela do Steam que é apresentada quando o programa inicia."
"TrackerUI_FavoriteWindow"			"Janela dos favoritos"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Chat de grupo"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Para: %friend%"
"Friends_ChatToPlusStatus"			"Para: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Para: %friend% (a jogar %game%)"
"Friends_UserSays"					"%friend% diz:\n"
"Friends_TypingMessage"				"%friend% está a escrever uma mensagem."
"Friends_LastMessageReceived"		"Última mensagem recebida: %date% às %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informação de Utilizador"
"Friends_Chat_FriendNameChanged"		"%old_name% mudou o seu nome para %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% está agora %status%.\n"
"Friends_Chat_Send"					"Enviar"
"Friends_Chat_InviteToChat"			"Convidar para o chat"
"Friends_Chat_ReJoin"					"Reentrar"
"Friends_Chat_CannotSendFriendOffline" "%friend% está offline, a mensagem não pode ser enviada.\n"
"Friends_Chat_SendOfflineMessage" "%friend% está atualmente offline e receberá a tua mensagem da próxima vez que iniciar a sessão.\n"
"Friends_Chat_InvitedToGame"			"%friend% convidou-te para jogar %game%."
"Friends_Chat_FriendHasChangedGame"	"%friend% está a jogar %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% está a usar %game%. "
"Friends_Chat_UnknownGame"			"um jogo"
"Friends_Chat_ClickHereToJoin"		"Clica aqui para te juntares."
"Friends_Chat_ConvertedToMultiUser"	"O teu chat com %friend% é agora um chat multi-utilizadores.\n"
"Friends_Chat_AnonymousChatName"		"Anónimo"
"Friends_Chat_Settings"		"Definições de Conversação"
"Friends_Chat_InviteToWatch"		"Convidar para assistir"

"Friends_Chat_CreateFailed_Title"		"Falha na criação de chat"
"Friends_Chat_CreateFailed_Generic"		"Falha ao criar sala de chat "
"Friends_Chat_CreateFailed_TooMany"		"Criaste demasiados chats. Alguns destes chats devem ser esvaziados antes de poderes criar mais."

"Friends_Title_Online"	"Amigos"
"Friends_Title_Busy"	"Amigos"
"Friends_Title_Away"	"Amigos"
"Friends_Title_Snooze"	"Amigos"
"Friends_Title_Offline"	"Amigos"

"Friends_Page_Groups"	"GRUPOS"
"Friends_Page_Friends"	"AMIGOS"
"Friends_Page_Games"	"JOGOS"

"Friends_MyStatus"		"O meu estado"
"Friends_InGame"		"A jogar"
"Friends_InApp"			"Numa aplicação"
"Friends_InMod"			"Num mod"
"Friends_InShortcut"		"Num jogo não-Steam"
"Friends_Blocked"		"Bloqueados"

"Friends_AddFriend"		"Adicionar um Amigo..."
"Friends_Edit_Profile"	"Editar perfil..."

"Friends_FriendList_CurrentGame"	"JOGO ATUAL"
"Friends_FriendList_InGame"		"A JOGAR"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Enviar mensagem..."
"Friends_Ignore"			"Bloquear todas as comunicações"
"Friends_UnIgnore"			"Desbloquear"
"Friends_InviteFriendToGame"		"Convidar para partida"
"Friends_JoinGame"				"Entrar na partida"
"Friends_LaunchGame"				"Iniciar jogo"
"Friends_ViewGameInfo"			"Ver informações do jogo"
"Friends_UserDetails"				"Ver Informações do Utilizador"
"Friends_RemoveUser"				"Remover este amigo"

"Friends_RemoveFriend_Title"			"Amigos - Remover utilizador"
"Friends_RemoveFriend_Info"				"Tens a certeza de que pretendes remover %friend% da tua lista de amigos?\n\n(Podes voltar a adicioná-lo clicando no botão \"Adicionar um Amigo...\")\n"
"Friends_RemoveFriend_Button"			"Remover %friend%"

"Friends_HideFriend_Title"				"Amigos - Ignorar Utilizador"
"Friends_HideFriend_Info"				"Tens a certeza de que queres ignorar e remover %friend% da tua lista de Amigos Sugeridos?\n\n(Podes adicioná-lo outra vez mais tarde usando o botão 'Adicionar um Amigo'.)\n"
"Friends_HideFriend_Button"				"Ignorar %friend%"
"Friends_HideFriend_Failed"				"Não foi possível ignorar o amigo %friend%"

"Friends_Options"			"Opções"


"Friends_Options_Title"		"Opções do utilizador - %name%"
"Friends_Options_ProfileTab"	"Perfil"
"Friends_Options_SoundsTab"	"Sons"


"Friends_EnterAccountNameOrEmailAddress"	"Introduz o nome da conta Steam OU endereço de correio electrónico da pessoa que pretendes adicionar à tua lista de Amigos."
"Friends_SearchingForFriend"				"A procurar %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% foi adicionado(a) à tua lista de amigos, com o nome '%friend%'."
"Friends_FriendHasBeenAddedToYourList"		"%friend% foi adicionado(a) à tua lista de Amigos."
"Friends_UnableToFindFriendByThatName"		"Não foi possível encontrar %search%.  Prima 'retroceder' se deseja tentar novamente a pesquisa."
"Friends_CannotAddSelfToList"				"Não podes adicionar-te a ti mesmo à tua lista de Amigos!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% já está na tua lista de amigos, com o nome '%friend%'."

"Friends_ConnectedButOffline"					"Estás definido(a) para aparecer como offline para todos os teus amigos."
"Friends_NoFriendsInList"						"Porque não convidas alguém para ser teu Amigo?"
"Friends_GoOnline"							"Iniciar sessão"
"Friends_SignIn_RefreshPassword"				"Iniciar sessão..."
"Friends_SignIn_ActivateFriends"				"Juntar à Beta da Lista de Amigos..."
"Friends_ConnectingToFriendsNetwork"			"A ligar à rede de amigos..."
"Friends_ScanningForFriends"					"A transferir lista de amigos..."

"Friends_NotConnectedToFriendsNetwork"		"Não foi possível estabelecer ligação à rede de amigos. O Steam tentará ligar de novo automaticamente até que o serviço esteja disponível."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Tens de iniciar sessão no Steam novamente para poderes usar a lista de Amigos."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Foste desconectado da lista de Amigos, porque esta conta iniciou sessão noutro local.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Esta versão do Steam é demasiado antiga para te ligares à lista de Amigos. Reinicia o Steam para receberes a atualização mais recente."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Os servidores do Steam estão desativados para manutenção de rotina. A ligação à lista de amigos será restabelecida automaticamente assim que estiver disponível."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Não foi possível fazer ligação de rede aos servidores do Steam. O Steam tentará ligar de novo automaticamente até que o serviço esteja disponível."
"Friends_NotAvailableInOfflineMode"			"A tua lista de amigos não está disponível no modo offline."


"Friends_UserRequestingFriendship_Title"		"Amigos - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% adicionou-te à lista de Amigos dele(a)."
"Friends_AllowUserToSeeMeOnline"				"Permitir que %friend% te veja quando estás online e entre em contacto contigo."
"Friends_BlockUserFromSeeingMeOnline"			"Impedir que esta pessoa te veja quando estás online e entre em contacto contigo."

"Friends_AddFriend_Title"			"Adicionar um Amigo"

"Friends_FriendInfoDialog_DetailsTab"		"Detalhes"
"Friends_FriendInfoDialog_StatusTab"		"Estado"

"Friends_FriendlyName"				"Nome"
"Friends_RecentlyUsedNames"			"Nomes recentemente usados:"

"Friends_PlaySoundWhenFriendJoins"			"Emitir um som quando um amigo entra no jogo"
"Friends_PlaySoundWhenFriendComesOnline"		"Emitir um som quando um amigo fica online"
"Friends_PlaySoundWhenReceiveAMessage"		"Emitir um som quando recebes uma mensagem"
"Friends_NotifyMeWhenUserComesOnline"			"Avisar-me quando este utilizador ficar online"
"Friends_PlaySoundWhenUserComesOnline"		"Emitir sempre um som quando este utilizador ficar online"
"Friends_PlaySoundWhenUserJoinsGame"			"Emitir sempre um som quando este utilizador entrar num jogo"

"Friends_RemoveUserExplanation"	"Se removeres este amigo da tua lista, ele não poderá saber quando estás online nem enviar-te mensagens."

"Friends_FriendInvitedToGame_Title"	"CONVIDAR - %friend%"
"Friends_FriendInvitedToGame_Info"	"Foi enviado um convite a %friend% para entrar na tua partida."

"Friends_NotifyFriendOnline_Title"	"%friend% - Aviso de amigos online"
"Friends_NotifyFriendOnline_Info"		"O teu amigo %friend% está online."

"Friends_RefreshLogin_Title"			"Steam - Atualizar sessão"
"Friends_RefreshLogin"				"Reintroduz as credenciais da tua conta Steam para poderes aceder à tua lista de amigos."
"Friends_AccountName"					"Nome da conta"
