"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Скорост на интернет връзката"
"TrackerUI_FavoriteWindowLabel_Windows"	"Изберете кой Steam прозорец да се появява при стартиране и при двойно кликване върху иконата в системната лента."
"TrackerUI_FavoriteWindowLabel"			"Изберете кой Steam прозорец да се появява при стартиране."
"TrackerUI_FavoriteWindow"			"Прозорец с любими"


"Friends_Chat_Title"				"%tabtitle% — Чат"
"Friends_Chat_Group_Title"			"%tabtitle% — Групов чат"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"До: %friend%"
"Friends_ChatToPlusStatus"			"До: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"До: %friend% (играе %game%)"
"Friends_UserSays"					"%friend% каза:\n"
"Friends_TypingMessage"				"%friend% пише съобщение."
"Friends_LastMessageReceived"		"Последно получено съобщение: %date% в %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — Потребителска инф."
"Friends_Chat_FriendNameChanged"		"%old_name% промени името си на %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% в момента е „%status%“.\n"
"Friends_Chat_Send"					"Изпращане"
"Friends_Chat_InviteToChat"			"Покана към чата"
"Friends_Chat_ReJoin"					"Присъединяване отново"
"Friends_Chat_CannotSendFriendOffline" "%friend% понастоящем е извън линия, съобщението не може да бъде изпратено.\n"
"Friends_Chat_SendOfflineMessage" "%friend% понастоящем е извън линия, ще получи съобщението Ви веднага щом влезе на линия.\n"
"Friends_Chat_InvitedToGame"			"%friend% Ви покани да играете с него %game%."
"Friends_Chat_FriendHasChangedGame"	"%friend% в момента играе %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% сега използва %game%. "
"Friends_Chat_UnknownGame"			"игра"
"Friends_Chat_ClickHereToJoin"		"Кликнете тук, за да се присъедините."
"Friends_Chat_ConvertedToMultiUser"	"Чатът Ви с %friend% вече е за множество потребители.\n"
"Friends_Chat_AnonymousChatName"		"Анонимен"
"Friends_Chat_Settings"		"Настройки на чата"
"Friends_Chat_InviteToWatch"		"Покана за гледане"

"Friends_Chat_CreateFailed_Title"		"Неуспешно създаване на чат"
"Friends_Chat_CreateFailed_Generic"		"Неуспешно създаване на чат стая"
"Friends_Chat_CreateFailed_TooMany"		"Създали сте прекалено много чатове. Някои от тези чатове трябва да се опразнят, преди да започнете нови."

"Friends_Title_Online"	"Приятели"
"Friends_Title_Busy"	"Приятели"
"Friends_Title_Away"	"Приятели"
"Friends_Title_Snooze"	"Приятели"
"Friends_Title_Offline"	"Приятели"

"Friends_Page_Groups"	"ГРУПИ"
"Friends_Page_Friends"	"ПРИЯТЕЛИ"
"Friends_Page_Games"	"ИГРИ"

"Friends_MyStatus"		"Статусът ми"
"Friends_InGame"		"В игра"
"Friends_InApp"			"В приложение"
"Friends_InMod"			"В модификация"
"Friends_InShortcut"		"В игра, извън Steam"
"Friends_Blocked"		"Блокирани"

"Friends_AddFriend"		"Добавяне на приятел…"
"Friends_Edit_Profile"	"Редактиране на профила…"

"Friends_FriendList_CurrentGame"	"ТЕКУЩА ИГРА"
"Friends_FriendList_InGame"		"В ИГРА"
"Friends_FriendList_Online"		"НА ЛИНИЯ"
"Friends_FriendList_Offline"		"ИЗВЪН ЛИНИЯ"

"Friends_SendInstantMessage"		"Изпращане на съобщение…"
"Friends_Ignore"			"Блокиране на всякаква комуникация…"
"Friends_UnIgnore"			"Деблокиране"
"Friends_InviteFriendToGame"		"Покана към игра"
"Friends_JoinGame"				"Присъединяване към играта"
"Friends_LaunchGame"				"Пускане на играта"
"Friends_ViewGameInfo"			"Преглед на игрална инф."
"Friends_UserDetails"				"Преглед на потребителски подробности"
"Friends_RemoveUser"				"Премахване на този приятел…"

"Friends_RemoveFriend_Title"			"Приятели — Премахване на потребител"
"Friends_RemoveFriend_Info"				"Сигурни ли сте, че искате да премахнете %friend% от списъка Ви с приятели?\n\n(Можете да го добавите отново по-късно, използвайки бутона „Добавяне на приятел…“.)\n"
"Friends_RemoveFriend_Button"			"Премахнете %friend%"

"Friends_HideFriend_Title"				"Приятели — Игнориране на потребител"
"Friends_HideFriend_Info"				"Сигурни ли сте, че искате да игнорирате и премахнете %friend% от списъка Ви с предложени приятели?\n\n(Можете да го добавите отново по-късно, използвайки бутона „Добавяне на приятел…“.)\n"
"Friends_HideFriend_Button"				"Игнориране на %friend%"
"Friends_HideFriend_Failed"				"%friend% не може да бъде игнориран"

"Friends_Options"			"Опции"


"Friends_Options_Title"		"Потребителски опции — %name%"
"Friends_Options_ProfileTab"	"Профил"
"Friends_Options_SoundsTab"	"Звуци"


"Friends_EnterAccountNameOrEmailAddress"	"Въведете Steam потребителското име ИЛИ е-пощата на лицето, което желаете да добавите към списъка Ви с приятели."
"Friends_SearchingForFriend"				"Търсене за %search%…"
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% беше добавен към списъка Ви с приятели под името „%friend%“."
"Friends_FriendHasBeenAddedToYourList"		"%friend% беше добавен към списъка Ви с приятели."
"Friends_UnableToFindFriendByThatName"		"Невъзможно намиране на %search%. Натиснете „Назад“, ако искате да опитате търсенето отново."
"Friends_CannotAddSelfToList"				"Не можете да добавите себе си към списъка Ви с приятели!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% вече е в списъка Ви с приятели под името „%friend%“."

"Friends_ConnectedButOffline"					"Понастоящем сте задали да се показвате „Извън линия“ за всичките Ви приятели."
"Friends_NoFriendsInList"						"Защо не поканите някой да Ви бъде приятел?"
"Friends_GoOnline"							"Вписване"
"Friends_SignIn_RefreshPassword"				"Вписване…"
"Friends_SignIn_ActivateFriends"				"Присъединяване към бетата за „Приятели“…"
"Friends_ConnectingToFriendsNetwork"			"Свързване към мрежата с приятели…"
"Friends_ScanningForFriends"					"Сваляне на списъка с приятели…"

"Friends_NotConnectedToFriendsNetwork"		"Не може да бъде установена връзка към мрежата за приятелите. Steam автоматично ще опитва отново, докато услугата не стане достъпна."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Нужно е отново да влезете в Steam, с цел да използвате „Приятели“."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Отписани сте от приятели, защото този акаунт се използва другаде.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Тази версия на Steam е прекалено стара да се свърже към „Приятели“. Рестартирайте Steam, за да получите най-скорошното обновление."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Понастоящем Steam сървърите са свалени за рутина профилактика. Приятелите Ви ще се свържат автоматично, веднага щом са на разположение."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Не може да се установи мрежова връзка към Steam сървърите. Steam автоматично ще прави повторни опити за свързване, докато услугата стане достъпна."
"Friends_NotAvailableInOfflineMode"			"Приятелите не са достъпни в режим „Извън линия“."


"Friends_UserRequestingFriendship_Title"		"Приятели — %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% Ви добави към своя списък с приятели."
"Friends_AllowUserToSeeMeOnline"				"Позволяване на %friend% да вижда кога сте на линия и да Ви пише."
"Friends_BlockUserFromSeeingMeOnline"			"Блокиране на това лице, така че да не вижда, когато сте на линия и да не може се свързва с Вас."

"Friends_AddFriend_Title"			"Добавяне на приятел"

"Friends_FriendInfoDialog_DetailsTab"		"Подробности"
"Friends_FriendInfoDialog_StatusTab"		"Статус"

"Friends_FriendlyName"				"Име"
"Friends_RecentlyUsedNames"			"Наскоро използвани имена:"

"Friends_PlaySoundWhenFriendJoins"			"Издаване на звук, когато приятел се присъедини към игра"
"Friends_PlaySoundWhenFriendComesOnline"		"Издаване на звук, когато приятел дойде на линия"
"Friends_PlaySoundWhenReceiveAMessage"		"Издаване на звук, когато получа съобщение"
"Friends_NotifyMeWhenUserComesOnline"			"Известявайте ме, когато този потребител дойде на линия"
"Friends_PlaySoundWhenUserComesOnline"		"Винаги издавай звук, когато този потребител дойде на линия"
"Friends_PlaySoundWhenUserJoinsGame"			"Винаги издавай звук, когато този потребител започне да играе"

"Friends_RemoveUserExplanation"	"Ако премахнете този приятел от списъка си, той няма да може да вижда кога сте на линия или да Ви изпраща съобщения."

"Friends_FriendInvitedToGame_Title"	"ПОКАНЕТЕ — %friend%"
"Friends_FriendInvitedToGame_Info"	"Поканата Ви за игра беше изпратена до %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% — Известие за приятел на линия"
"Friends_NotifyFriendOnline_Info"		"Приятелят Ви %friend% дойде на линия."

"Friends_RefreshLogin_Title"			"Steam — Опресняване при влизане"
