"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Vitesse de connexion Internet"
"TrackerUI_FavoriteWindowLabel_Windows"	"Sélectionnez quelle fenêtre Steam apparait lorsque le programme démarre et lorsque vous double cliquez sur l'icône de la barre d'affichage."
"TrackerUI_FavoriteWindowLabel"			"Sélectionnez quelle fenêtre Steam apparait lorsque le programme démarre."
"TrackerUI_FavoriteWindow"			"Fenêtre préférée"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Chat du groupe"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"À : %friend%"
"Friends_ChatToPlusStatus"			"À : %friend% (%status%)"
"Friends_ChatToPlusInGame"			"À : %friend% (joue à %game%)"
"Friends_UserSays"					"%friend% dit :\n"
"Friends_TypingMessage"				"%friend% rédige un message."
"Friends_LastMessageReceived"		"Dernier message reçu : %date% à %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Infos sur l'utilisateur"
"Friends_Chat_FriendNameChanged"		"%old_name% est devenu %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% est actuellement %status%.\n"
"Friends_Chat_Send"					"Envoyer"
"Friends_Chat_InviteToChat"			"Inviter au chat"
"Friends_Chat_ReJoin"					"Rejoindre"
"Friends_Chat_CannotSendFriendOffline" "%friend% est actuellement hors-ligne, impossible d'envoyer le message.\n"
"Friends_Chat_SendOfflineMessage" "%friend% est hors ligne pour le moment et recevra votre message à sa prochaine connexion.\n"
"Friends_Chat_InvitedToGame"			"%friend% vous a invité à jouer à %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% joue actuellement à %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% utilise maintenant %game%. "
"Friends_Chat_UnknownGame"			"une partie"
"Friends_Chat_ClickHereToJoin"		"Cliquez ici pour participer."
"Friends_Chat_ConvertedToMultiUser"	"Votre chat avec %friend% est devenu un chat à plusieurs utilisateurs.\n"
"Friends_Chat_AnonymousChatName"		"Anonyme"
"Friends_Chat_Settings"		"Préférences de conversation"
"Friends_Chat_InviteToWatch"		"Inviter à regarder"

"Friends_Chat_CreateFailed_Title"		"Impossible de créer le chat"
"Friends_Chat_CreateFailed_Generic"		"Impossible de créer la salle de chat"
"Friends_Chat_CreateFailed_TooMany"		"Vous avez créé trop de chats. Vous devez supprimer certains d'entre eux pour pouvoir en créer d'autres."

"Friends_Title_Online"	"Contacts"
"Friends_Title_Busy"	"Contacts"
"Friends_Title_Away"	"Contacts"
"Friends_Title_Snooze"	"Contacts"
"Friends_Title_Offline"	"Contacts"

"Friends_Page_Groups"	"GROUPES"
"Friends_Page_Friends"	"CONTACTS"
"Friends_Page_Games"	"JEUX"

"Friends_MyStatus"		"Mon statut"
"Friends_InGame"		"Dans un jeu"
"Friends_InApp"			"Dans une application"
"Friends_InMod"			"Dans un Mod"
"Friends_InShortcut"		"Dans un jeu non Steam"
"Friends_Blocked"		"Bloqué(e)"

"Friends_AddFriend"		"Ajouter un contact..."
"Friends_Edit_Profile"	"Modifier profil..."

"Friends_FriendList_CurrentGame"	"PARTIE ACTUELLE"
"Friends_FriendList_InGame"		"DANS UNE PARTIE"
"Friends_FriendList_Online"		"EN LIGNE"
"Friends_FriendList_Offline"		"HORS LIGNE"

"Friends_SendInstantMessage"		"Envoyer un message"
"Friends_Ignore"			"Bloquer toutes les communications..."
"Friends_UnIgnore"			"Débloquer"
"Friends_InviteFriendToGame"		"Inviter à jouer"
"Friends_JoinGame"				"Rejoindre la partie"
"Friends_LaunchGame"				"Lancer le jeu"
"Friends_ViewGameInfo"			"Voir les infos de la partie"
"Friends_UserDetails"				"Voir infos utilisateur"
"Friends_RemoveUser"				"Supprimer ce contact..."

"Friends_RemoveFriend_Title"			"Contacts - Supprimer l'utilisateur"
"Friends_RemoveFriend_Info"				"Voulez-vous vraiment supprimer %friend% de votre liste de contacts ?\n\n(Vous pourrez rajouter cette personne plus tard grâce au bouton « Ajouter un contact... ».)\n"
"Friends_RemoveFriend_Button"			"Supprimer %friend%"

"Friends_HideFriend_Title"				"Contacts - Ignorer l'Utilisateur"
"Friends_HideFriend_Info"				"Voulez-vous vraiment ignorer et supprimer %friend% de votre liste de contacts suggérés ?\n\n(Vous pourrez rajouter cette personne plus tard grâce au bouton « Ajouter un contact... ».)\n"
"Friends_HideFriend_Button"				"Ignorer %friend%"
"Friends_HideFriend_Failed"				"Impossible d'ignorer %friend%"

"Friends_Options"			"Options"


"Friends_Options_Title"		"Options utilisateur - %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Sons"


"Friends_EnterAccountNameOrEmailAddress"	"Saisissez le nom du compte Steam ou l'adresse e-mail de la personne que vous voulez ajouter à votre liste de contacts."
"Friends_SearchingForFriend"				"Recherche de %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% fait maintenant partie de votre liste de contacts, sous le nom « %friend% »."
"Friends_FriendHasBeenAddedToYourList"		"%friend% fait maintenant partie de votre liste de contacts."
"Friends_UnableToFindFriendByThatName"		"Impossible de trouver %search%.  Appuyez sur 'précédent' pour recommencer la recherche."
"Friends_CannotAddSelfToList"				"Vous ne pouvez pas vous ajouter à votre liste de contacts."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% fait déjà partie de votre liste de contacts, sous le nom « %friend% »."

"Friends_ConnectedButOffline"					"Vous apparaissez actuellement hors-ligne pour vos contacts."
"Friends_NoFriendsInList"						"Vous n'avez ajouté personne à votre liste de contacts."
"Friends_GoOnline"							"Se connecter"
"Friends_SignIn_RefreshPassword"				"Se connecter..."
"Friends_SignIn_ActivateFriends"				"Rejoindre Contacts Bêta..."
"Friends_ConnectingToFriendsNetwork"			"Connexion au réseau de contacts..."
"Friends_ScanningForFriends"					"Téléchargement de la liste de contacts..."

"Friends_NotConnectedToFriendsNetwork"		"Une connexion au réseau de contacts ne peut pas être établie. Steam essaiera automatiquement de se reconnecter jusqu'à la reprise du service."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Vous devez vous reconnecter à Steam pour utiliser le Réseau de contacts."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Vous avez été déconnecté du réseau de contacts car ce compte est utilisé depuis un autre emplacement.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Cette version de Steam est trop ancienne pour se connecter au réseau de contacts. Redémarrez Steam pour recevoir la dernière mise à jour."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Les serveurs Steam sont actuellement en maintenance. Le réseau de contacts se reconnectera automatiquement dès qu'il sera disponible."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Aucune connexion réseau ne peut être établie vers les serveurs Steam. Steam essaiera automatiquement de se reconnecter jusqu'à la reprise du service."
"Friends_NotAvailableInOfflineMode"			"La fonction Contacts n'est pas disponible en mode hors-ligne."


"Friends_UserRequestingFriendship_Title"		"Contacts - %friend%"
"Friends_UserRequestingFriendship_Info"		"Vous faites maintenant partie de la liste de contacts de %friend%."
"Friends_AllowUserToSeeMeOnline"				"Autoriser %friend% à voir quand vous êtes connecté et à vous contacter."
"Friends_BlockUserFromSeeingMeOnline"			"Empêcher cette personne de vous voir et de vous contacter quand vous êtes en ligne."

"Friends_AddFriend_Title"			"Ajouter un contact - Steam"

"Friends_FriendInfoDialog_DetailsTab"		"Informations"
"Friends_FriendInfoDialog_StatusTab"		"État"

"Friends_FriendlyName"				"Nom"
"Friends_RecentlyUsedNames"			"Noms utilisés dernièrement :"

"Friends_PlaySoundWhenFriendJoins"			"Émettre un son lorsqu'un contact rejoint une partie"
"Friends_PlaySoundWhenFriendComesOnline"		"Émettre un signal lorsqu'un contact se connecte"
"Friends_PlaySoundWhenReceiveAMessage"		"Émettre un signal lorsque vous recevez un message"
"Friends_NotifyMeWhenUserComesOnline"			"M'avertir quand cet utilisateur se connecte"
"Friends_PlaySoundWhenUserComesOnline"		"Toujours émettre un signal lorsque cet utilisateur se connecte"
"Friends_PlaySoundWhenUserJoinsGame"			"Toujours émettre un signal lorsque cet utilisateur joue"

"Friends_RemoveUserExplanation"	"Si vous supprimez ce contact de votre liste, il ne pourra pas voir lorsque vous êtes en ligne, ni vous envoyer de message."

"Friends_FriendInvitedToGame_Title"	"INVITER - %friend%"
"Friends_FriendInvitedToGame_Info"	"Une invitation à jouer a été envoyée à %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - notification contacts en ligne"
"Friends_NotifyFriendOnline_Info"		"%friend% est en ligne."

"Friends_RefreshLogin_Title"			"Steam - Relancer la connexion"
