"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"網路連線速度"
"TrackerUI_FavoriteWindowLabel_Windows"	"選擇程式開啟時以及雙擊通知區域圖示時要顯示的 Steam 視窗。"
"TrackerUI_FavoriteWindowLabel"			"選擇程式開啟時要顯示的 Steam 視窗。"
"TrackerUI_FavoriteWindow"			"最愛視窗"


"Friends_Chat_Title"				"%tabtitle% - 聊天"
"Friends_Chat_Group_Title"			"%tabtitle% - 群組聊天"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"對象：%friend%"
"Friends_ChatToPlusStatus"			"對象：%friend% (%status%)"
"Friends_ChatToPlusInGame"			"對象：%friend% (正在玩 %game%)"
"Friends_UserSays"					"%friend% 說：\n"
"Friends_TypingMessage"				"%friend% 正在輸入訊息。"
"Friends_LastMessageReceived"		"最後接收訊息於：%date% %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 使用者資訊"
"Friends_Chat_FriendNameChanged"		"%old_name% 改名為 %friend% 了。\n"
"Friends_Chat_FriendStateChanged"		"%friend% 現在 %status%。\n"
"Friends_Chat_Send"					"傳送"
"Friends_Chat_InviteToChat"			"邀請加入交談"
"Friends_Chat_ReJoin"					"重新加入"
"Friends_Chat_CannotSendFriendOffline" "%friend% 目前離線，無法傳送訊息。\n"
"Friends_Chat_SendOfflineMessage" "%friend% 目前不在線上，他們將會在下次登入時收到您的訊息。\n"
"Friends_Chat_InvitedToGame"			"%friend% 邀請您一起玩 %game%。 "
"Friends_Chat_FriendHasChangedGame"	"%friend% 目前正在玩 %game%。 "
"Friends_Chat_FriendHasChangedApp"	"%friend% 目前正在使用 %game%。"
"Friends_Chat_UnknownGame"			"一個遊戲"
"Friends_Chat_ClickHereToJoin"		"按此加入。"
"Friends_Chat_ConvertedToMultiUser"	"您與 %friend% 的交談現在已有多位使用者加入。\n"
"Friends_Chat_AnonymousChatName"		"匿名"
"Friends_Chat_Settings"		"交談設定"
"Friends_Chat_InviteToWatch"		"邀請觀看"

"Friends_Chat_CreateFailed_Title"		"交談建立失敗"
"Friends_Chat_CreateFailed_Generic"		"聊天室建立失敗"
"Friends_Chat_CreateFailed_TooMany"		"您已建立太多交談，請先清除一些才能建立更多。"

"Friends_Title_Online"	"好友"
"Friends_Title_Busy"	"好友"
"Friends_Title_Away"	"好友"
"Friends_Title_Snooze"	"好友"
"Friends_Title_Offline"	"好友"

"Friends_Page_Groups"	"群組"
"Friends_Page_Friends"	"好友"
"Friends_Page_Games"	"遊戲"

"Friends_MyStatus"		"我的狀態"
"Friends_InGame"		"遊戲中"
"Friends_InApp"			"使用程式中"
"Friends_InMod"			"模組中"
"Friends_InShortcut"		"非 Steam 遊戲中"
"Friends_Blocked"		"已封鎖"

"Friends_AddFriend"		"新增好友…"
"Friends_Edit_Profile"	"編輯個人檔案…"

"Friends_FriendList_CurrentGame"	"目前遊戲"
"Friends_FriendList_InGame"		"遊戲中"
"Friends_FriendList_Online"		"線上"
"Friends_FriendList_Offline"		"離線"

"Friends_SendInstantMessage"		"傳送訊息…"
"Friends_Ignore"			"封鎖所有通訊…"
"Friends_UnIgnore"			"解除封鎖"
"Friends_InviteFriendToGame"		"邀請至遊戲"
"Friends_JoinGame"				"加入遊戲"
"Friends_LaunchGame"				"啟動遊戲"
"Friends_ViewGameInfo"			"看遊戲資訊"
"Friends_UserDetails"				"看玩家資訊"
"Friends_RemoveUser"				"移除此好友…"

"Friends_RemoveFriend_Title"			"好友 - 移除玩家"
"Friends_RemoveFriend_Info"				"您確定要從好友名單移除 %friend% 嗎？\n\n（您日後還是可以用「新增好友」按鈕把他加回來）\n"
"Friends_RemoveFriend_Button"			"移除 %friend%"

"Friends_HideFriend_Title"				"好友 - 忽略使用者"
"Friends_HideFriend_Info"				"您確定您要從推薦好友清單忽略並移除 %friend%？\n\n（您可以稍後使用「新增好友…」按鈕重新加入他們。）\n"
"Friends_HideFriend_Button"				"忽略 %friend%"
"Friends_HideFriend_Failed"				"無法忽略好友 %friend%"

"Friends_Options"			"選項"


"Friends_Options_Title"		"玩家選項 - %name%"
"Friends_Options_ProfileTab"	"個人檔案"
"Friends_Options_SoundsTab"	"聲音"


"Friends_EnterAccountNameOrEmailAddress"	"請輸入欲加入好友名單的玩家的 Steam 帳戶名稱或電子信箱。"
"Friends_SearchingForFriend"				"正在搜尋 %search%…"
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% 已加入您的好友名單，顯示名稱為「%friend%」。"
"Friends_FriendHasBeenAddedToYourList"		"%friend% 已加入您的好友名單。"
"Friends_UnableToFindFriendByThatName"		"找不到 %search%。若要重新搜尋請按「上一頁」。"
"Friends_CannotAddSelfToList"				"您不能將自己加進好友名單。"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% 已經在您的好友名單裡，名稱是 %friend%。"

"Friends_ConnectedButOffline"					"您目前設定讓所有好友認為您已離線。"
"Friends_NoFriendsInList"						"您還沒有在好友名單加入任何人。"
"Friends_GoOnline"							"登入"
"Friends_SignIn_RefreshPassword"				"登入…"
"Friends_SignIn_ActivateFriends"				"加入好友測試…"
"Friends_ConnectingToFriendsNetwork"			"正在連線好友網路…"
"Friends_ScanningForFriends"					"下載好友名單…"

"Friends_NotConnectedToFriendsNetwork"		"無法建立連線到好友網路。 Steam 將自動重試連線，直到服務可以使用。"
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"您必須再登入 Steam 才能使用好友功能。"
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"已將您登出好友，因為此帳戶在別處登入了。\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"本版 Steam 太舊，無法連線好友。請重新啟動 Steam 取得最新更新。"
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam 伺服器目前下線定期維修中。待伺服器重新上線，好友就會自動重新連線。"
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"無法建立網路連線到 Steam 伺服器。 Steam 將自動重試連線，直到服務可以使用。"
"Friends_NotAvailableInOfflineMode"			"離線模式時無法使用好友名單。"


"Friends_UserRequestingFriendship_Title"		"好友 - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% 已將您加入好友名單。"
"Friends_AllowUserToSeeMeOnline"				"讓 %friend% 看見您上線並與您連絡。"
"Friends_BlockUserFromSeeingMeOnline"			"不讓此人看見您上線或連絡您。"

"Friends_AddFriend_Title"			"新增好友 - Steam"

"Friends_FriendInfoDialog_DetailsTab"		"詳細資料"
"Friends_FriendInfoDialog_StatusTab"		"狀態"

"Friends_FriendlyName"				"名稱"
"Friends_RecentlyUsedNames"			"近期使用名稱："

"Friends_PlaySoundWhenFriendJoins"			"有好友加入遊戲時播放音效"
"Friends_PlaySoundWhenFriendComesOnline"		"有好友上線時播放音效"
"Friends_PlaySoundWhenReceiveAMessage"		"收到訊息時播放音效"
"Friends_NotifyMeWhenUserComesOnline"			"這位玩家上線時通知我"
"Friends_PlaySoundWhenUserComesOnline"		"每次這位玩家上線都播放音效"
"Friends_PlaySoundWhenUserJoinsGame"			"每次這位玩家進行遊戲都播放音效"

"Friends_RemoveUserExplanation"	"若您從名單移此這位好友，對方就無法看到您上線，也不能傳送訊息給您了。"

"Friends_FriendInvitedToGame_Title"	"邀請 - %friend%"
"Friends_FriendInvitedToGame_Info"	"已寄出邀請，請 %friend% 加入您的遊戲。"

"Friends_NotifyFriendOnline_Title"	"%friend% - 好友上線通知"
"Friends_NotifyFriendOnline_Info"		"您的好友 %friend% 上線了。"

"Friends_RefreshLogin_Title"			"Steam - 重新整理登入"
"Friends_RefreshLogin"				"請重新輸入您的 Steam 登入資料，以登入好友。"
"Friends_AccountName"					"帳戶名稱"
"Friends_Login_Btn"					"登入"
"Friends_Login_Password"				"密碼"

"Friends_BetaHomePage"				"好友測試資訊網頁"

"Friends_PleaseSetFriendsName"		"您的好友名稱尚未設定。"
"Friends_SetFriendsName"				"設定個人名稱…"

"Friends_TargetBlocked"				"此使用者個人檔案的設定目前不允許您連絡對方。"
"Friends_TargetIgnored"				"%search% 目前不理會您的訊息。"
"Friends_TooManyFriends"				"您的好友名單已滿。請移除一些好友，然後再試一次。"
"Friends_TargetHasTooManyFriends"		"%search% 的好友名單已滿。"
"Friends_DefaultAddError"	 			"新增 %search% 到您的好友名單時發生問題。"
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"找不到電子郵件地址是 %search% 的 Steam 使用者。\n\n若您要邀請 %search% 加入 Steam、並加入當您的好友名單中，請按一下「下一步」，或按「上一步」重新搜尋。"
