"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Hastighed på internetforbindelse"
"TrackerUI_FavoriteWindowLabel_Windows"	"Vælg, hvilket Steam-vindue der skal vises, når programmet starter, og når du dobbeltklikker på notifikationsikonet."
"TrackerUI_FavoriteWindowLabel"			"Vælg, hvilket Steam-vindue der skal vises, når programmet starter."
"TrackerUI_FavoriteWindow"			"Favoritvindue"


"Friends_Chat_Title"				"%tabtitle% – Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Gruppechat"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Til: %friend%"
"Friends_ChatToPlusStatus"			"Til: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Til: %friend% (spiller %game%)"
"Friends_UserSays"					"%friend% siger:\n"
"Friends_TypingMessage"				"%friend% er i færd med at skrive en besked."
"Friends_LastMessageReceived"		"Seneste besked modtaget: %date% klokken %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – Brugerinfo."
"Friends_Chat_FriendNameChanged"		"%old_name% har ændret sit navn til %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% er nu %status%.\n"
"Friends_Chat_Send"					"Send"
"Friends_Chat_InviteToChat"			"Inviter til chat"
"Friends_Chat_ReJoin"					"Deltag igen"
"Friends_Chat_CannotSendFriendOffline" "%friend% er i øjeblikket offline, beskeden kan ikke sendes.\n"
"Friends_Chat_SendOfflineMessage" "%friend% er offline på nuværende tidspunkt. Vedkommende vil modtage din besked næste gang, brugeren logger ind.\n"
"Friends_Chat_InvitedToGame"			"%friend% har inviteret dig til et spil %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spiller nu %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% bruger nu %game%. "
"Friends_Chat_UnknownGame"			"et spil"
"Friends_Chat_ClickHereToJoin"		"Klik her for at deltage."
"Friends_Chat_ConvertedToMultiUser"	"Din chat med %friend% er nu en chat mellem flere brugere.\n"
"Friends_Chat_AnonymousChatName"		"Anonym"
"Friends_Chat_Settings"		"Chat-indstillinger"
"Friends_Chat_InviteToWatch"		"Inviter til at se på"

"Friends_Chat_CreateFailed_Title"		"Chat ikke oprettet"
"Friends_Chat_CreateFailed_Generic"		"Oprettelse af chatrum mislykkedes"
"Friends_Chat_CreateFailed_TooMany"		"Du har oprettet for mange chats.  Nogle af dine chats skal tømmes, før du kan oprette flere."

"Friends_Title_Online"	"Venner"
"Friends_Title_Busy"	"Venner"
"Friends_Title_Away"	"Venner"
"Friends_Title_Snooze"	"Venner"
"Friends_Title_Offline"	"Venner"

"Friends_Page_Groups"	"GRUPPER"
"Friends_Page_Friends"	"VENNER"
"Friends_Page_Games"	"SPIL"

"Friends_MyStatus"		"Min status"
"Friends_InGame"		"I spil"
"Friends_InApp"			"I app"
"Friends_InMod"			"I Mod"
"Friends_InShortcut"		"I et ikke-Steam-spil"
"Friends_Blocked"		"Blokeret"

"Friends_AddFriend"		"Tilføj en ven..."
"Friends_Edit_Profile"	"Rediger profil..."

"Friends_FriendList_CurrentGame"	"AKTUELT SPIL"
"Friends_FriendList_InGame"		"I SPIL"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Send besked..."
"Friends_Ignore"			"Bloker al kommunikation..."
"Friends_UnIgnore"			"Fjern blokering"
"Friends_InviteFriendToGame"		"Inviter til spil"
"Friends_JoinGame"				"Deltag i spil"
"Friends_LaunchGame"				"Start spil"
"Friends_ViewGameInfo"			"Vis spilinfo"
"Friends_UserDetails"				"Vis brugeroplysninger"
"Friends_RemoveUser"				"Fjern denne ven..."

"Friends_RemoveFriend_Title"			"Venner – Fjern bruger"
"Friends_RemoveFriend_Info"				"Er du sikker på, at du vil fjerne %friend% fra din venneliste?\n\n(Du kan tilføje vedkommende igen senere vha. knappen \"Tilføj en ven...\").\n"
"Friends_RemoveFriend_Button"			"Fjern %friend%"

"Friends_HideFriend_Title"				"Venner - Ignorer bruger"
"Friends_HideFriend_Info"				"Er du sikker på, at du vil ignorere og fjerne %friend% fra din 'Foreslåede Venner'-liste?\n\n(Du kan tilføje dem igen senere ved brug af 'Tilføj en ven...'-knappen.)\n"
"Friends_HideFriend_Button"				"Ignorer %friend%"
"Friends_HideFriend_Failed"				"Kunne ikke ignorere vennen %friend%"

"Friends_Options"			"Indstil."


"Friends_Options_Title"		"Brugerindstillinger – %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Lyde"


"Friends_EnterAccountNameOrEmailAddress"	"Angiv Steam-kontonavnet ELLER e-mailadressen på den person, du vil føje til din venneliste."
"Friends_SearchingForFriend"				"Søger efter %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% er blevet føjet til din venneliste under navnet \"%friend%\"."
"Friends_FriendHasBeenAddedToYourList"		"%friend% er blevet føjet til din venneliste."
"Friends_UnableToFindFriendByThatName"		"Kunne ikke finde %search%.  Tryk på \"Tilbage\", hvis du vil forsøge igen."
"Friends_CannotAddSelfToList"				"Du kan ikke føje dig selv til din venneliste."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% er allerede på din venneliste under navnet \"%friend%\"."

"Friends_ConnectedButOffline"					"I øjeblikket fremstår du som Offline over for alle dine venner."
"Friends_NoFriendsInList"						"Hvorfor ikke invitere nogen til at være din ven?"
"Friends_GoOnline"							"Log på"
"Friends_SignIn_RefreshPassword"				"Log på..."
"Friends_SignIn_ActivateFriends"				"Vær med i Venner-betaen..."
"Friends_ConnectingToFriendsNetwork"			"Tilslutter til vennenetværket..."
"Friends_ScanningForFriends"					"Henter venneliste..."

"Friends_NotConnectedToFriendsNetwork"		"Der kunne ikke oprettes forbindelse til netværket Venner. Steam prøver automatisk at oprette forbindelsen, indtil tjenesten bliver tilgængelig."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Du skal logge på Steam igen for at kunne bruge Venner."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Du er blevet logget af Venner, fordi denne konto er i brug et andet sted.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Denne version af Steam er for gammel til at få forbindelse til Venner. Genstart Steam for at hente den seneste opdatering."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam-serverne er i øjeblikket nede på grund af normal vedligeholdelse. Venner tilslutter igen automatisk, så snart serverne bliver tilgængelige."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Der kunne ikke oprettes netværksforbindelse til Steam-serverne. Steam prøver automatisk at oprette forbindelsen, indtil tjenesten bliver tilgængelig."
"Friends_NotAvailableInOfflineMode"			"Venner er ikke tilgængelige i offline-tilstand."


"Friends_UserRequestingFriendship_Title"		"Venner - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% har føjet dig til sin venneliste."
"Friends_AllowUserToSeeMeOnline"				"Tillad %friend% at se, når du er online, og kontakte dig."
"Friends_BlockUserFromSeeingMeOnline"			"Bloker denne persons mulighed for at se, når du er online, og kontakte dig."

"Friends_AddFriend_Title"			"Tilføj en ven"

"Friends_FriendInfoDialog_DetailsTab"		"Oplysninger"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Navn"
"Friends_RecentlyUsedNames"			"Senest benyttede navne:"

"Friends_PlaySoundWhenFriendJoins"			"Afspil en lyd, når en ven deltager i et spil"
"Friends_PlaySoundWhenFriendComesOnline"		"Afspil en lyd, når en ven kommer online"
"Friends_PlaySoundWhenReceiveAMessage"		"Afspil en lyd, når nu modtager en besked"
"Friends_NotifyMeWhenUserComesOnline"			"Underret mig, når denne bruger er online"
"Friends_PlaySoundWhenUserComesOnline"		"Afspil altid en lyd, når denne bruger er online"
"Friends_PlaySoundWhenUserJoinsGame"			"Afspil altid en lyd, når denne bruger spiller et spil"

"Friends_RemoveUserExplanation"	"Hvis du fjerner denne ven fra din liste, vil vedkommende ikke kunne se, når du er online, eller sende dig beskeder."

"Friends_FriendInvitedToGame_Title"	"INVITER – %friend%"
"Friends_FriendInvitedToGame_Info"	"En invitation til deltagelse i dit spil er sendt til %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% – online-besked i Venner"
"Friends_NotifyFriendOnline_Info"		"Din ven %friend% er online."

"Friends_RefreshLogin_Title"			"Steam – Gentag logon"
"Friends_RefreshLogin"				"Genindtast dine Steam-login-oplysninger for at logge på Venner."
"Friends_AccountName"					"Kontonavn"
"Friends_Login_Btn"					"Logon"
"Friends_Login_Password"				"Adgangskode"

