"lang"
{
	"Language" "sc_schinese"
	"Tokens"
	{
		"TrackerUI_FavoriteWindowLabel_Windows" "选择程序启动或当您双击托盘图标时显示的蒸汽平台窗口。"
		"TrackerUI_FavoriteWindowLabel" "选择蒸汽平台启动时显示哪个窗口。"
		"Friends_InShortcut" "非蒸汽平台游戏中"
		"Friends_EnterAccountNameOrEmailAddress" "输入对方的蒸汽平台帐户名称或电子邮件地址，将其添加至您的好友列表。"
		"Friends_NotConnectedToFriendsNetwork" "无法建立与好友网络的连接。蒸汽平台将自动重试连接，直至服务可用。"
		"Friends_NotConnectedToFriendsNetwork_InvalidPassword" "要使用“好友”，您需要重新登录蒸汽平台。"
		"Friends_NotConnectedToFriendsNetwork_InvalidVersion" "此蒸汽平台版本太旧，无法连接至“好友”。 重新启动蒸汽平台以接收最新的更新。"
		"Friends_NotConnectedToFriendsNetwork_ServersBusy" "蒸汽平台服务器当前关闭，进行日常维护。 “好友”可用时将自动重新连接。"
		"Friends_NotConnectedToFriendsNetwork_NoConnection" "无法进行蒸汽平台服务器网络连接。蒸汽平台将自动重试连接，直至服务可用。"
		"Friends_RefreshLogin_Title" "蒸汽平台 - 刷新登录"
		"Friends_RefreshLogin" "请重新输入您的蒸汽平台登录详细信息，以便登录“好友”。"
		"Friends_UnableToFindFriendByThatNameInvitePrompt" "没有找到电子邮件地址为 %search% 的蒸汽平台用户。\n\n如果您想邀请 %search% 加入蒸汽平台并将其添加至您的好友列表，请单击“下一步”或“返回”以再次搜索。"
		"Friends_InvitationPending" "%search% 最近已被邀请加入蒸汽平台；一旦他们作出响应，就会被添加至您的好友列表。\n"
		"Friends_InvitationBlocking" "您将屏蔽与此用户的所有通信。在与对方进行通信之前，请先访问对方的“蒸汽平台社区”页面取消对其的屏蔽。"
		"Friends_DontGiveOutPassword_URL" "https://help.steamchina.com/zh/kb/1266-OAFV-8478/"
		"Friends_invalidname_info" "您的个人资料名称不能是“[未知]”或包含“Valve”、“蒸汽平台”或“Support”。请选择其他名称。"
		"Friends_ViewSteamIDPage" "查看蒸汽平台资料"
		"Friends_Chat_InviteToChatRoom_Title" "蒸汽平台社区 - 聊天室邀请"
		"Friends_Chat_DeniedChat_Title" "蒸汽平台 - 无法进入聊天室"
		"Friends_Chat_Disconnected_Entry" "蒸汽平台连接丢失，重新获得连接时将会自动重新加入聊天。\n"
		"Friends_Chat_DisconnectedNoRetry_Entry" "无蒸汽平台连接。\n"
		"Friends_Chat_RackBouncing_Entry" "蒸汽平台服务器稍后将重新启动。此聊天室的连接将会在重新启动后恢复。\n"
		"Friends_AutoSignIntoFriendsOnStartup" "在我启动蒸汽平台时自动登录到好友"
		"Friends_ViewSteamCommunityProfile" "查看我的蒸汽平台社区个人资料"
		"Friends_NoRecentlyPlayedWithUsers" "您最近没有与任何好友一起玩蒸汽平台游戏。"
		"Friends_NoCurrentlyPlayedWithUsers" "游戏服务器没有报告蒸汽平台用户。"
		"Friends_SteamIDURLHeader" "蒸汽平台个人资料"
		"Friends_InviteInfo_JoinGroup" "加入蒸汽平台组"
		"Friends_ChatURLWarning_Title" "警告：非蒸汽平台网站"
		"Friends_ChatURLWarning_Info" "注意：您单击的 URL 并非蒸汽平台官方站点。"
		"Friends_ChatURLWarning_Info2" "如果该网站要求您提供用户名或密码，请勿输入此类信息。您可能会丢失蒸汽平台帐户和所有游戏！"
		"Friends_ChatPasswordWarning_Info2" "蒸汽平台客服永远不会出于任何原因向您索要密码。如果共享您的密码，您可能会丢失您的蒸汽平台帐户和所有游戏！\n\n是否确定要共享此信息？"
		"Friends_BlockCommunicationWarning_Info2" "您将要屏蔽与 %username% 的所有通信。\n\n您将不能发送消息给该玩家，也不能接收该玩家的消息或该玩家的邀请。\n\n您可以通过访问他们的蒸汽平台个人资料或您的好友列表来取消对他们的屏蔽。"
		"Friends_BlockCommunicationResult" "%username% 已被屏蔽！\n\n若要解除屏蔽，请访问您在蒸汽平台社区中的屏蔽列表。"
		"Friends_BlockCommunicationResultUnblock" "%username% 已被取消屏蔽！\n\n您可以从蒸汽平台社区访问您的屏蔽列表。"
		"Friends_ChatIntro_WarningInfo" "提醒：蒸汽平台客服部门永远不会出于任何原因向您索要密码。忽略您收到的任何密码请求。"
		"Friends_Voice_ChangingDevice_Title" "蒸汽平台 - 更改录音设备"
		"Friends_DownloadNotification_Steam" "蒸汽平台"
		"Friends_SteamInputControllerConfigNotification_Info3" "在蒸汽平台界面中编辑"
		"SettingsController_SteamController" "蒸汽平台控制器"
		"controller_steamcontroller_unknown" "蒸汽平台控制器"
		"controller_steamcontroller_gordon" "蒸汽平台控制器"
		"controller_mobile_touch" "蒸汽平台流式 Touch 控制器"
		"Friends_SteamCommunity" "蒸汽平台社区"
		"Limited_ForDetails" "访问蒸汽平台客服页面以了解更多信息。"
		"Limited_ForDetails_URL" "https://help.steamchina.com/wizard/HelpWithLimitedAccount"
		"friends_trade_you_have_steam_guard_disabled" "在您可以进行交易之前，您必须先启用蒸汽平台令牌。在“设置”窗口里启用蒸汽平台令牌。"
		"friends_trade_you_havent_had_steam_guard_enabled_long_enough" "您必须启用蒸汽平台令牌至少 %days% 天才能参与交易。"
		"friends_trade_you_recently_changed_email" "您最近更改了与蒸汽平台帐户关联的电子邮件地址。在更改电子邮件地址后接下来的五天内您将无法交易物品。"
		"friends_trade_you_recently_changed_email_days" "您最近更改了与蒸汽平台帐户关联的电子邮件地址。为了保护您库存中的物品，在接下来的 %days% 天内您将无法交易物品。"
		"friends_trade_you_recently_changed_email_oneday" "您最近更改了与蒸汽平台帐户关联的电子邮件地址。为了保护您库存中的物品，在接下来的一天内您将无法交易物品。"
		"Broadcast_FirstTime_Header" "欢迎使用蒸汽平台直播！现在您可以观看其他玩家的直播，也可以自己用蒸汽平台直播游戏。"
		"Broadcast_FirstTime_FAQ" "阅读蒸汽平台直播的常见问题"
		"Broadcast_FirstTime_FAQLink" "https://help.steamchina.com/zh/kb/6730-TOAK-6497"
		"Broadcast_FirstTime_Title" "蒸汽平台直播"
		"Broadcast_Notification_AvailableToWatch_Public" "所有蒸汽平台用户都可随时加入您的直播。"
		"Steam_Settings_Broadcast_HelpURL_URL" "https://help.steamchina.com/zh/kb/6730-TOAK-6497"
		"Steam_Settings_Broadcast_Disabled_System" "蒸汽平台直播目前不支持此操作系统。"
		"Steam_Settings_Broadcast_Disabled_Overlay" "需要启用蒸汽平台界面才能进行实况直播。"
		"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "蒸汽平台无法在这台机器上开始直播。\n\nWindows 目前正在以 Windows 兼容模式运行蒸汽平台，这可能会阻止直播功能的正常运行。如果这台机器是 Windows 7 或更高版本系统，请按照以下支持页面的说明移除兼容模式。"
		"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://help.steamchina.com/zh/kb/7153-AHJV-4256"
		"Broadcast_RecordingError_NoAudio" "蒸汽平台无法录制此直播的音频"
		"Broadcast_RecordingError_LowVideo" "蒸汽平台已将直播编码更改为“最佳性能”"
		"Broadcast_RecordingError_General" "蒸汽平台无法记录此直播的音频。请访问下方的客服支持文章以获得解决此问题的帮助。"
		"Broadcast_RecordingError_URL_Text" "蒸汽平台客服 - 音频未被录制"
		"Broadcast_RecordingError_URL_General" "https://help.steamchina.com/zh/kb/1874-QRUJ-3541"
		"Broadcast_RecordingError_Razer" "蒸汽平台无法记录此直播的音频。请访问下方的客服支持文章并阅读“雷蛇音频硬件”部分以获得解决此问题的帮助。"
		"Broadcast_RecordingError_URL_Razer" "https://help.steamchina.com/zh/kb/1874-QRUJ-3541#2"
		"Overlay_SettingsBrowserDesc" "下列设置适用于蒸汽平台客户端中使用的网页浏览器和蒸汽平台游戏中界面。"
		"Steam_SettingsBrowserDeleteAllDataMsg" "是否删除蒸汽平台浏览器的所有缓存文件、Cookie 和历史记录？"
	}
}
