"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Internetkapcsolat sebessége"
"TrackerUI_FavoriteWindowLabel_Windows"	"Válaszd ki, melyik Steam ablak jelenjen meg induláskor, és a tálcaikonra kattintva."
"TrackerUI_FavoriteWindowLabel"			"Válaszd ki, melyik Steam ablak jelenjen meg induláskor."
"TrackerUI_FavoriteWindow"			"Kedvenc ablak"


"Friends_Chat_Title"				"%tabtitle% - Csevegés"
"Friends_Chat_Group_Title"			"%tabtitle% - Csoportos csevegés"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Címzett: %friend%"
"Friends_ChatToPlusStatus"			"Címzett: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Címzett: %friend% (%game% játék közben)"
"Friends_UserSays"					"%friend% mondja:\n"
"Friends_TypingMessage"				"%friend% üzenetet ír be."
"Friends_LastMessageReceived"		"Legutóbbi fogadott üzenet: %date%, %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Felhasználói adatok"
"Friends_Chat_FriendNameChanged"		"%old_name% új neve %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% most %status%.\n"
"Friends_Chat_Send"					"Küldés"
"Friends_Chat_InviteToChat"			"Meghívás csevegésre"
"Friends_Chat_ReJoin"					"Újracsatlakozás"
"Friends_Chat_CannotSendFriendOffline" "%friend% jelenleg nem elérhető, az üzenetet nem lehet elküldeni.\n"
"Friends_Chat_SendOfflineMessage" "%friend% jelenleg offline, üzeneted a következő belépéskor kapja majd meg.\n"
"Friends_Chat_InvitedToGame"			"%friend% meghívott, hogy csatlakozz a(z) %game% játékukhoz."
"Friends_Chat_FriendHasChangedGame"	"%friend% most a(z) %game% játékkal játszik. "
"Friends_Chat_FriendHasChangedApp"	"%friend% épp a(z) %game% alkalmazást használja."
"Friends_Chat_UnknownGame"			"egy játék"
"Friends_Chat_ClickHereToJoin"		"Kattints ide a csatlakozáshoz."
"Friends_Chat_ConvertedToMultiUser"	"Te és %friend% mostantól csoportosan csevegtek.\n"
"Friends_Chat_AnonymousChatName"		"Névtelen"
"Friends_Chat_Settings"		"Csevegés-beállítások"
"Friends_Chat_InviteToWatch"		"Nézőnek hívás"

"Friends_Chat_CreateFailed_Title"		"Csevegés létrehozása sikertelen"
"Friends_Chat_CreateFailed_Generic"		"Csevegőszoba létrehozása sikertelen"
"Friends_Chat_CreateFailed_TooMany"		"Túl sok csevegést hoztál létre. Néhányat közülük ki kell ürítened, mielőtt újabbat hozhatnál létre."

"Friends_Title_Online"	"Barátok"
"Friends_Title_Busy"	"Barátok"
"Friends_Title_Away"	"Barátok"
"Friends_Title_Snooze"	"Barátok"
"Friends_Title_Offline"	"Barátok"

"Friends_Page_Groups"	"CSOPORTOK"
"Friends_Page_Friends"	"BARÁTOK"
"Friends_Page_Games"	"JÁTÉKOK"

"Friends_MyStatus"		"Saját állapot"
"Friends_InGame"		"Játékban"
"Friends_InApp"			"Alkalmazásban"
"Friends_InMod"			"Modban"
"Friends_InShortcut"		"Nem Steames játékban"
"Friends_Blocked"		"Blokkolva"

"Friends_AddFriend"		"Barát hozzáadása..."
"Friends_Edit_Profile"	"Profil szerkesztése..."

"Friends_FriendList_CurrentGame"	"AKTUÁLIS JÁTÉK"
"Friends_FriendList_InGame"		"JÁTÉKBAN"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Üzenet küldése..."
"Friends_Ignore"			"Minden kommunikáció blokkolása..."
"Friends_UnIgnore"			"Blokkolás feloldása"
"Friends_InviteFriendToGame"		"Meghívás játékra"
"Friends_JoinGame"				"Csatlakozás játékhoz"
"Friends_LaunchGame"				"Játék indítása"
"Friends_ViewGameInfo"			"Játékinfó megnézése"
"Friends_UserDetails"				"Felhasználói adatok megnézése"
"Friends_RemoveUser"				"Eltávolítom ezt a barátot..."

"Friends_RemoveFriend_Title"			"Barátok - Felhasználó eltávolítása"
"Friends_RemoveFriend_Info"				"Biztosan el szeretnéd távolítani %friend% felhasználót a barátaid listájáról?\n\n(Később újra hozzáadhatod a „Barátok hozzáadása” menüponttal.)\n"
"Friends_RemoveFriend_Button"			"%friend% eltávolítása"

"Friends_HideFriend_Title"				"Barátok - Felhasználó mellőzése"
"Friends_HideFriend_Info"				"Biztosan figyelmen kívül hagyod és eltávolítod %friend% felhasználót javasolt barátaid listájáról?\n\n(Később a „Barát hozzáadása...” gombbal újra felveheted.)\n"
"Friends_HideFriend_Button"				"%friend% mellőzése"
"Friends_HideFriend_Failed"				"%friend% mellőzése sikertelen"

"Friends_Options"			"Beállítások"


"Friends_Options_Title"		"Felhasználói beállítások - %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Hangok"


"Friends_EnterAccountNameOrEmailAddress"	"Írd be a barátlistádhoz hozzáadni kívánt személy Steam fióknevét VAGY e-mail-címét."
"Friends_SearchingForFriend"				"%search% keresése..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% hozzáadásra került a barátaid listájához, „%friend%” néven."
"Friends_FriendHasBeenAddedToYourList"		"%friend% hozzáadásra került a barátaid listájához."
"Friends_UnableToFindFriendByThatName"		"%search% nem található. Nyomd meg a „Vissza” gombot, ha újra akarod próbálni a keresést."
"Friends_CannotAddSelfToList"				"Magadat nem adhatod hozzá barátaid listájához!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% már szerepel a barátaid listáján, „%friend%” néven."

"Friends_ConnectedButOffline"					"A jelenlegi beállítás szerint barátaidnak offline állapotban látszol."
"Friends_NoFriendsInList"						"Miért nem hívsz meg valakit a Barátaid közé?"
"Friends_GoOnline"							"Bejelentkezés"
"Friends_SignIn_RefreshPassword"				"Bejelentkezés..."
"Friends_SignIn_ActivateFriends"				"Csatlakozás a Barátok bétához..."
"Friends_ConnectingToFriendsNetwork"			"Csatlakozás a Barátok hálózathoz..."
"Friends_ScanningForFriends"					"Barátok listájának letöltése..."

"Friends_NotConnectedToFriendsNetwork"		"Nem sikerült kapcsolatot létrehozni a Barátok hálózattal. A Steam automatikusan újrapróbálja a csatlakozást, míg a szolgáltatás elérhető nem lesz."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"A Barátok használatához vissza kell jelentkezned a Steambe."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Kijelentkeztetésre kerültél a Barátokból, mert ezzel a fiókkal máshol bejelentkeztek.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Ez a Steam verzió túl régi a Barátokhoz való csatlakozáshoz. Indítsd újra a Steamet a legújabb frissítés telepítéséhez."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"A Steam szerverei jelenleg karbantartás miatt nem üzemelnek. A Barátok automatikusan újra csatlakozik, amint újra rendelkezésre állnak."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Nem lehetett kapcsolatot létesíteni a Steam szerverekkel. A Steam automatikusan újrapróbálja a csatlakozást, míg a szolgáltatás elérhető nem lesz."
"Friends_NotAvailableInOfflineMode"			"A Barátok offline módban nem elérhető."


"Friends_UserRequestingFriendship_Title"		"Barátok - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% hozzáadott téged barátai listájához."
"Friends_AllowUserToSeeMeOnline"				"Engeded, hogy %friend% lássa online állapotod, és üzenjen neked."
"Friends_BlockUserFromSeeingMeOnline"			"Tiltod, hogy ez a személy lássa online állapotod, és üzenjen neked."

"Friends_AddFriend_Title"			"Barát hozzáadása"

"Friends_FriendInfoDialog_DetailsTab"		"Részletek"
"Friends_FriendInfoDialog_StatusTab"		"Állapot"

"Friends_FriendlyName"				"Név"
"Friends_RecentlyUsedNames"			"Korábban használt nevek:"

"Friends_PlaySoundWhenFriendJoins"			"Hangjelzés, amikor egy barát játékhoz csatlakozik"
"Friends_PlaySoundWhenFriendComesOnline"		"Hangjelzés, amikor egy barát online lesz"
"Friends_PlaySoundWhenReceiveAMessage"		"Hangjelzés, mikor üzenetet kapsz"
"Friends_NotifyMeWhenUserComesOnline"			"Értesítés, amikor ez a felhasználó online lesz"
"Friends_PlaySoundWhenUserComesOnline"		"Mindig hangjelzés, amikor ez a felhasználó online lesz"
"Friends_PlaySoundWhenUserJoinsGame"			"Mindig hangjelzés, amikor ez a felhasználó játszik"

"Friends_RemoveUserExplanation"	"Ha eltávolítod ezt a barátot a listáról, nem láthatja majd, mikor vagy online, és nem küldhet üzenetet."

"Friends_FriendInvitedToGame_Title"	"MEGHÍVÁS - %friend%"
