"lang" 
{ 
"Language" "indonesian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Kecepatan koneksi internet"
"TrackerUI_FavoriteWindowLabel_Windows"	"Pilih jendela Steam mana yang muncul ketika program dimulai dan ketika kamu klik dua kali pada ikon Baki Pemberitahuan."
"TrackerUI_FavoriteWindowLabel"			"Pilih jendela Steam mana yang muncul ketika program dimulai."
"TrackerUI_FavoriteWindow"			"Jendela favorit"


"Friends_Chat_Title"				"%tabtitle% — Obrolan"
"Friends_Chat_Group_Title"			"%tabtitle% — Obrolan Grup"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Untuk: %friend%"
"Friends_ChatToPlusStatus"			"Untuk: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Untuk: %friend% (bermain %game%)"
"Friends_UserSays"					"%friend% berkata:\n"
"Friends_TypingMessage"				"%friend% sedang mengetik."
"Friends_LastMessageReceived"		"Pesan terakhir diterima: %date% pada %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — Informasi Pengguna"
"Friends_Chat_FriendNameChanged"		"%old_name% telah mengubah namanya menjadi %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% sekarang sedang %status%.\n"
"Friends_Chat_Send"					"Kirim"
"Friends_Chat_InviteToChat"			"Undang ke Obrolan"
"Friends_Chat_ReJoin"					"Gabung Ulang"
"Friends_Chat_CannotSendFriendOffline" "%friend% sedang offline. Pesan tidak dapat dikirim.\n"
"Friends_Chat_SendOfflineMessage" "%friend% sedang offline. Dia akan menerima pesanmu saat dia login nanti.\n"
"Friends_Chat_InvitedToGame"			"%friend% mengundangmu untuk bermain %game% bersama. "
"Friends_Chat_FriendHasChangedGame"	"%friend% sekarang sedang bermain %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% sekarang sedang menggunakan %game%. "
"Friends_Chat_UnknownGame"			"game"
"Friends_Chat_ClickHereToJoin"		"Klik di sini untuk bergabung."
"Friends_Chat_ConvertedToMultiUser"	"Ruang obrolanmu dengan %friend% kini menjadi ruang untuk multi-pengguna.\n"
"Friends_Chat_AnonymousChatName"		"Anonim"
"Friends_Chat_Settings"		"Pengaturan Obrolan"
"Friends_Chat_InviteToWatch"		"Undang untuk Menonton"

"Friends_Chat_CreateFailed_Title"		"Gagal Membuat Obrolan"
"Friends_Chat_CreateFailed_Generic"		"Gagal membuat ruang obrolan"
"Friends_Chat_CreateFailed_TooMany"		"Kamu telah membuat terlalu banyak obrolan. Beberapa harus dikosongkan sebelum kamu dapat membuat obrolan lagi."

"Friends_Title_Online"	"Teman"
"Friends_Title_Busy"	"Teman"
"Friends_Title_Away"	"Teman"
"Friends_Title_Snooze"	"Teman"
"Friends_Title_Offline"	"Teman"

"Friends_Page_Groups"	"GRUP"
"Friends_Page_Friends"	"TEMAN"
"Friends_Page_Games"	"GAME"

"Friends_MyStatus"		"Status saya"
"Friends_InGame"		"Dalam Game"
"Friends_InApp"			"Dalam App"
"Friends_InMod"			"Dalam Mod"
"Friends_InShortcut"		"Dalam game non-Steam"
"Friends_Blocked"		"Diblokir"

"Friends_AddFriend"		"Tambahkan Teman..."
"Friends_Edit_Profile"	"Edit profil..."

"Friends_FriendList_CurrentGame"	"GAME SAAT INI"
"Friends_FriendList_InGame"		"DALAM GAME"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Mengirim Pesan..."
"Friends_Ignore"			"Blokir Semua Komunikasi..."
"Friends_UnIgnore"			"Buka Blokiran"
"Friends_InviteFriendToGame"		"Undang ke Game"
"Friends_JoinGame"				"Bergabung ke Game"
"Friends_LaunchGame"				"Luncurkan Game"
"Friends_ViewGameInfo"			"Lihat Info Game"
"Friends_UserDetails"				"Lihat Info Pengguna"
"Friends_RemoveUser"				"Hapus Teman ini..."

"Friends_RemoveFriend_Title"			"Teman — Hapus Pengguna"
"Friends_RemoveFriend_Info"				"Apa kamu yakin ingin menghapus %friend% dari daftar Teman?\n\n(Kamu bisa menambahkan dia lagi nanti dengan tombol \"Tambahkan Teman...\")\n"
"Friends_RemoveFriend_Button"			"Hapus %friend%"

"Friends_HideFriend_Title"				"Teman — Abaikan Pengguna"
"Friends_HideFriend_Info"				"Apa kamu yakin ingin mengabaikan dan menghapus %friend% dari daftar Teman yang Disarankan?\n\n(Kamu bisa menambahkan dia lagi nanti dengan tombol \"Tambahkan Teman...\")\n"
"Friends_HideFriend_Button"				"Abaikan %friend%"
"Friends_HideFriend_Failed"				"Tidak dapat mengabaikan %friend%"

"Friends_Options"			"Opsi"


"Friends_Options_Title"		"Opsi pengguna — %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Suara"


"Friends_EnterAccountNameOrEmailAddress"	"Masukkan nama akun Steam ATAU alamat email temanmu yang ingin kamu tambahkan ke daftar Teman."
"Friends_SearchingForFriend"				"Mencari %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% telah ditambahkan ke daftar Teman dengan nama \"%friend%\"."
"Friends_FriendHasBeenAddedToYourList"		"%friend% telah ditambahkan ke daftar Teman."
"Friends_UnableToFindFriendByThatName"		"Tidak dapat menemukan %search%. Tekan \"kembali\" jika kamu ingin mencoba mencari lagi."
"Friends_CannotAddSelfToList"				"Kamu tidak bisa menambahkan dirimu sendiri ke daftar Teman!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% sudah ada di daftar Teman dengan nama \"%friend%\"."

"Friends_ConnectedButOffline"					"Saat ini, kamu sedang terlihat offline oleh semua Teman."
"Friends_NoFriendsInList"						"Mau coba undang kenalan ke daftar Teman?"
"Friends_GoOnline"							"Masuk"
"Friends_SignIn_RefreshPassword"				"Masuk..."
"Friends_SignIn_ActivateFriends"				"Gabung ke Teman (Beta)..."
"Friends_ConnectingToFriendsNetwork"			"Menghubungkan ke jaringan Teman..."
"Friends_ScanningForFriends"					"Mengunduh daftar Teman..."

"Friends_NotConnectedToFriendsNetwork"		"Sambungan ke jaringan Teman tidak dapat dibuat. Steam akan secara otomatis mencoba menyambungkan ulang sampai layanan tersedia."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Kamu harus login kembali ke Steam untuk menggunakan fitur Teman."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Kamu telah keluar dari fitur Teman dikarenakan akun ini sedang login di tempat lain.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Versi Steam ini sudah terlalu tua untuk dapat mengakses fitur Teman. Restart Steam untuk mendapatkan pembaruan terkini."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Server Steam sedang tidak aktif dikarenakan pemeliharaan rutin. Teman akan terhubung ulang saat layanan kembali tersedia."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Tidak dapat membuat sambungan jaringan ke server Steam. Steam akan secara otomatis mencoba menyambungkan ulang sampai layanan tersedia."
"Friends_NotAvailableInOfflineMode"			"Fitur Teman tidak tersedia dalam mode offline."


"Friends_UserRequestingFriendship_Title"		"Teman — %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% telah menambahkanmu ke daftar Temannya."
"Friends_AllowUserToSeeMeOnline"				"Izinkan %friend% untuk melihatmu saat online dan menghubungimu."
"Friends_BlockUserFromSeeingMeOnline"			"Blokir orang ini dari melihatmu saat online dan menghubungimu."

"Friends_AddFriend_Title"			"Tambahkan Teman"

"Friends_FriendInfoDialog_DetailsTab"		"Detail"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Nama"
"Friends_RecentlyUsedNames"			"Nama yang pernah digunakan:"

"Friends_PlaySoundWhenFriendJoins"			"Bunyikan suara ketika ada Teman yang bergabung dalam game"
"Friends_PlaySoundWhenFriendComesOnline"		"Bunyikan suara ketika ada Teman yang online"
"Friends_PlaySoundWhenReceiveAMessage"		"Bunyikan suara ketika menerima pesan"
"Friends_NotifyMeWhenUserComesOnline"			"Beri tahu saya ketika pengguna ini online"
"Friends_PlaySoundWhenUserComesOnline"		"Selalu bunyikan suara ketika pengguna ini online"
"Friends_PlaySoundWhenUserJoinsGame"			"Selalu bunyikan suara ketika pengguna ini memainkan game"

"Friends_RemoveUserExplanation"	"Jika kamu menghapus Teman ini dari daftar, dia tidak akan bisa melihatmu ketika kamu online atau mengirimkanmu pesan."

"Friends_FriendInvitedToGame_Title"	"UNDANG — %friend%"
"Friends_FriendInvitedToGame_Info"	"Undangan untuk bermain bersama telah dikirimkan ke %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% — Pemberitahuan teman online"
"Friends_NotifyFriendOnline_Info"		"Temanmu %friend% telah online."

"Friends_RefreshLogin_Title"			"Steam — Refresh login"
"Friends_RefreshLogin"				"Mohon masukkan ulang detail login Steam-mu untuk mengakses Teman."
"Friends_AccountName"					"Nama akun"
"Friends_Login_Btn"					"Login"
"Friends_Login_Password"				"Kata sandi"

"Friends_BetaHomePage"				"Halaman informasi Teman (Beta)"

"Friends_PleaseSetFriendsName"		"Nama profilmu belum ditetapkan."
"Friends_SetFriendsName"				"Ubah Nama Profil..."

"Friends_TargetBlocked"				"Pengaturan profil pengguna ini mencegahmu untuk mengontaknya pada saat ini."
"Friends_TargetIgnored"				"%search% mengabaikan."
"Friends_TooManyFriends"				"Daftar Temanmu penuh! Hapus beberapa Teman dan coba lagi."
"Friends_TargetHasTooManyFriends"		"Daftar Teman %search% penuh!"
"Friends_DefaultAddError"	 			"Terjadi kendala saat menambahkan %search% ke daftar Temanmu."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Tidak dapat menemukan pengguna Steam dengan alamat email %search%.\n\nJika kamu ingin mengundang %search% untuk bergabung di Steam dan di daftar Temanmu, tekan \"Selanjutnya\" atau \"Kembali\" untuk mencari lagi."
"Friends_InvitingFriend"				"Mengirimkan undangan ke %search%..."
"Friends_InvitationPending"			"%search% telah diundang untuk bergabung ke Steam; saat dia merespons, dia akan ditambahkan ke daftar Temanmu.\n"
"Friends_InvitationSent"				"%search% telah dikirimkan undangan melalui email dan akan ditambahkan ke daftar Temanmu saat dia merespons.\n"
"Friends_DefaultInviteError"			"Terjadi kendala saat mengirimkan undangan ke %search%." 
"Friends_TooManyPendingInvitations"   "Kamu telah mengirimkan terlalu banyak undangan baru-baru ini. Coba undang %search% lagi dalam satu atau dua hari."
"Friends_InvitationBlocking"		"Kamu memblokir seluruh komunikasi dengan pengguna ini. Jika ingin menghubungi pengguna ini, kamu harus membuka blokiran dengan mengunjungi Profil Komunitas Steamnya."

"Friends_DontGiveOutPassword"			"Jangan pernah memberitahukan kata sandimu pada siapa pun.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Demi keamanan Anda, tautan telah dihapus dari pesan berikut."

"Friends_invalidname_title"			"Teman — Nama yang Disimpan"
