"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Geschwindigkeit der Internetverbindung"
"TrackerUI_FavoriteWindowLabel_Windows"	"Wählen Sie, welches Steam-Fenster beim Programmstart und beim Doppelklick auf das Tray-Icon erscheint."
"TrackerUI_FavoriteWindowLabel"			"Wählen Sie, welches Steam-Fenster beim Programmstart erscheint."
"TrackerUI_FavoriteWindow"			"Startfenster"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Gruppenchat"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"An: %friend%"
"Friends_ChatToPlusStatus"			"An: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"An: %friend% (spielt %game%)"
"Friends_UserSays"					"%friend% sagt:\n"
"Friends_TypingMessage"				"%friend% schreibt eine Nachricht."
"Friends_LastMessageReceived"		"Letzte Nachricht erhalten am %date% um %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Benutzerdetails"
"Friends_Chat_FriendNameChanged"		"%old_name% hat den Namen zu %friend% geändert.\n"
"Friends_Chat_FriendStateChanged"		"%friend% hat den Status gewechselt zu: %status%.\n"
"Friends_Chat_Send"					"Senden"
"Friends_Chat_InviteToChat"			"Chateinladung"
"Friends_Chat_ReJoin"					"Erneut teilnehmen"
"Friends_Chat_CannotSendFriendOffline" "%friend% ist offline. Nachricht kann nicht gesendet werden.\n"
"Friends_Chat_SendOfflineMessage" "%friend% ist derzeit offline und wird Ihre Nachricht beim nächsten Anmelden empfangen.\n"
"Friends_Chat_InvitedToGame"			"%friend% hat Sie zum Spielen (%game%) eingeladen. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spielt jetzt %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% nutzt jetzt %game%. "
"Friends_Chat_UnknownGame"			"ein Spiel"
"Friends_Chat_ClickHereToJoin"		"Hier klicken, um mitzuspielen."
"Friends_Chat_ConvertedToMultiUser"	"Mehrere Nutzer nehmen nun am Chat mit %friend% teil.\n"
"Friends_Chat_AnonymousChatName"		"Anonym"
"Friends_Chat_Settings"		"Chateinstellungen"
"Friends_Chat_InviteToWatch"		"Zum Zuschauen einladen"

"Friends_Chat_CreateFailed_Title"		"Chaterstellung fehlgeschlagen"
"Friends_Chat_CreateFailed_Generic"		"Chat konnte nicht erstellt werden."
"Friends_Chat_CreateFailed_TooMany"		"Sie haben zu viele Chats erstellt. Einige dieser Chats müssen beendet werden, bevor Sie weitere Chats erstellen können."

"Friends_Title_Online"	"Freunde"
"Friends_Title_Busy"	"Freunde"
"Friends_Title_Away"	"Freunde"
"Friends_Title_Snooze"	"Freunde"
"Friends_Title_Offline"	"Freunde"

"Friends_Page_Groups"	"GRUPPEN"
"Friends_Page_Friends"	"FREUNDE"
"Friends_Page_Games"	"SPIELE"

"Friends_MyStatus"		"Mein Status"
"Friends_InGame"		"Im Spiel"
"Friends_InApp"			"In Anwendung"
"Friends_InMod"			"Spielt Mod"
"Friends_InShortcut"		"In Steam-fremdem Spiel"
"Friends_Blocked"		"Geblockt"

"Friends_AddFriend"		"Freund hinzufügen …"
"Friends_Edit_Profile"	"Profil bearbeiten …"

"Friends_FriendList_CurrentGame"	"AKTUELLES SPIEL"
"Friends_FriendList_InGame"		"IM SPIEL"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Nachricht senden …"
"Friends_Ignore"			"Kommunikation blockieren …"
"Friends_UnIgnore"			"Entblocken"
"Friends_InviteFriendToGame"		"Zu Spiel einladen"
"Friends_JoinGame"				"Spiel betreten"
"Friends_LaunchGame"				"Spiel starten"
"Friends_ViewGameInfo"			"Spielinfo ansehen"
"Friends_UserDetails"				"Benutzerdetails ansehen"
"Friends_RemoveUser"				"Freund entfernen …"

"Friends_RemoveFriend_Title"			"Freunde - Benutzer entfernen"
"Friends_RemoveFriend_Info"				"Möchten Sie %friend% wirklich aus Ihrer Freundesliste entfernen?\n\n(Sie können die Person später über „Freund hinzufügen …“ wieder hinzufügen.)\n"
"Friends_RemoveFriend_Button"			"%friend% entfernen"

"Friends_HideFriend_Title"				"Freunde - Benutzer ignorieren"
"Friends_HideFriend_Info"				"Möchten Sie %friend% wirklich ignorieren und von der Liste der vorgeschlagenen Freunde entfernen?\n\n(Sie können die Person später mithilfe der Schaltfläche „Freund hinzufügen …“ wieder hinzufügen.)\n"
"Friends_HideFriend_Button"				"%friend% ignorieren"
"Friends_HideFriend_Failed"				"%friend% konnte nicht ignoriert werden"

"Friends_Options"			"Optionen"


"Friends_Options_Title"		"Benutzeroptionen - %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Geben Sie den Steam-Accountnamen ODER die E-Mail-Adresse der Person ein, die der Freundesliste hinzugefügt werden soll."
"Friends_SearchingForFriend"				"Suche nach: %search% …"
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% wurde unter dem Namen '%friend%' zur Freundesliste hinzugefügt."
"Friends_FriendHasBeenAddedToYourList"		"%friend% wurde Ihrer Freundesliste hinzugefügt."
"Friends_UnableToFindFriendByThatName"		"%search% nicht gefunden. Klicken Sie auf 'Zurück', wenn Sie eine neue Suche ausführen möchten."
"Friends_CannotAddSelfToList"				"Sie können sich nicht selbst zu Ihrer Freundesliste hinzufügen."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% ist unter dem Namen '%friend%' bereits in der Freundesliste."

"Friends_ConnectedButOffline"					"Sie werden Ihren Freunden derzeit als offline angezeigt."
"Friends_NoFriendsInList"						"Sie haben Ihrer Liste noch niemanden hinzugefügt."
"Friends_GoOnline"							"Anmelden"
"Friends_SignIn_RefreshPassword"				"Anmeldung …"
"Friends_SignIn_ActivateFriends"				"An Freunde-Beta teilnehmen …"
"Friends_ConnectingToFriendsNetwork"			"Verbindung zum Freunde-Netzwerk …"
"Friends_ScanningForFriends"					"Freundesliste wird heruntergeladen …"

"Friends_NotConnectedToFriendsNetwork"		"Keine Verbindung zum Freundenetzwerk möglich. Steam versucht so lange eine Verbindung aufzubauen, bis der Dienst verfügbar ist."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Steam-Anmeldung erforderlich, um 'Freunde' zu nutzen."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Sie wurden bei \"Freunde\" abgemeldet, da Sie bereits anderweitig angemeldet sind.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Steam-Version ist zu alt für die 'Freunde'-Verbindung. Steam-Neustart für aktuellstes Update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Die Steam-Server werden zurzeit gewartet. Freunde werden wieder verbunden, wenn sie wieder verfügbar sind."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Keine Netzwerkverbindung zu den Steam-Servern möglich. Steam versucht so lange eine Verbindung aufzubauen, bis der Dienst verfügbar ist."
"Friends_NotAvailableInOfflineMode"			"Freundesliste im Offlinemodus nicht verfügbar."


"Friends_UserRequestingFriendship_Title"		"Freunde - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% wurde zur Freundesliste hinzugefügt."
"Friends_AllowUserToSeeMeOnline"				"%friend% darf sehen, wann Sie online sind, und Kontakt mit Ihnen aufnehmen."
"Friends_BlockUserFromSeeingMeOnline"			"Verhindern, dass diese Person sieht, wann Sie online sind, und Kontakt mit Ihnen aufnimmt."

"Friends_AddFriend_Title"			"Freund hinzufügen"

"Friends_FriendInfoDialog_DetailsTab"		"Details"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Name"
"Friends_RecentlyUsedNames"			"Kürzlich verwendete Namen:"

"Friends_PlaySoundWhenFriendJoins"			"Sound abspielen, wenn ein Freund ein Spiel startet"
"Friends_PlaySoundWhenFriendComesOnline"		"Sound abspielen, wenn ein Freund online geht"
"Friends_PlaySoundWhenReceiveAMessage"		"Sound abspielen, wenn Sie eine Nachricht empfangen"
"Friends_NotifyMeWhenUserComesOnline"			"Benachrichtigen, wenn dieser Benutzer online geht"
"Friends_PlaySoundWhenUserComesOnline"		"Immer Sound abspielen, wenn dieser Benutzer online geht"
"Friends_PlaySoundWhenUserJoinsGame"			"Immer Sound abspielen, wenn dieser Benutzer ein Spiel spielt"

"Friends_RemoveUserExplanation"	"Wenn Sie Freunde aus der Liste entfernen, sehen Sie keinen Onlinestatus und können keine Nachricht senden."

"Friends_FriendInvitedToGame_Title"	"EINLADEN - %friend%"
