"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Internet-yhteyden nopeus"
"TrackerUI_FavoriteWindowLabel_Windows"	"Valitse, mikä Steam-ikkuna avautuu käynnistettäessä, ja kun tuplaklikkaat tehtäväpalkin kuvaketta."
"TrackerUI_FavoriteWindowLabel"			"Valitse, mikä Steam-ikkuna avautuu käynnistettäessä."
"TrackerUI_FavoriteWindow"			"Suosikki-ikkuna"


"Friends_Chat_Title"				"%tabtitle% - Keskustelu"
"Friends_Chat_Group_Title"			"%tabtitle% - Ryhmän keskustelu"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Vastaanottaja: %friend%"
"Friends_ChatToPlusStatus"			"Vastaanottaja: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Vastaanottaja: %friend% (pelaa peliä %game%)"
"Friends_UserSays"					"%friend% sanoo:\n"
"Friends_TypingMessage"				"%friend% kirjoittaa viestiä."
"Friends_LastMessageReceived"		"Viimeksi vastaanotettu viesti: %date% klo %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Käyttäjätiedot"
"Friends_Chat_FriendNameChanged"		"%old_name% on vaihtanut uudeksi nimekseen %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% on nyt %status%.\n"
"Friends_Chat_Send"					"Lähetä"
"Friends_Chat_InviteToChat"			"Kutsu keskusteluun"
"Friends_Chat_ReJoin"					"Palaa"
"Friends_Chat_CannotSendFriendOffline" "%friend% on kirjautunut ulos, joten viestiä ei voida lähettää.\n"
"Friends_Chat_SendOfflineMessage" "%friend% on kirjautuneena ulos ja vastaanottaa viestisi kirjautuessaan seuraavan kerran sisään.\n"
"Friends_Chat_InvitedToGame"			"%friend% on kutsunut sinut pelaamaan peliä %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% pelaa nyt peliä %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% käyttää nyt %game%. "
"Friends_Chat_UnknownGame"			"peli"
"Friends_Chat_ClickHereToJoin"		"Liity klikkaamalla tätä."
"Friends_Chat_ConvertedToMultiUser"	"Keskustelu henkilön %friend% kanssa on nyt monen käyttäjän keskustelu.\n"
"Friends_Chat_AnonymousChatName"		"Nimetön"
"Friends_Chat_Settings"		"Keskusteluasetukset"
"Friends_Chat_InviteToWatch"		"Kutsu katsomaan"

"Friends_Chat_CreateFailed_Title"		"Keskustelun luominen epäonnistui"
"Friends_Chat_CreateFailed_Generic"		"Keskustelun luominen epäonnistui"
"Friends_Chat_CreateFailed_TooMany"		"Olet luonut liian monta chatia. Jotkin chatit on tyhjennettävä, ennen kuin voit luoda uusia."

"Friends_Title_Online"	"Kaverit"
"Friends_Title_Busy"	"Kaverit"
"Friends_Title_Away"	"Kaverit"
"Friends_Title_Snooze"	"Kaverit"
"Friends_Title_Offline"	"Kaverit"

"Friends_Page_Groups"	"RYHMÄT"
"Friends_Page_Friends"	"KAVERIT"
"Friends_Page_Games"	"PELIT"

"Friends_MyStatus"		"Oma tilani"
"Friends_InGame"		"Pelissä"
"Friends_InApp"			"Sovelluksessa"
"Friends_InMod"			"Modissa"
"Friends_InShortcut"		"Muussa kuin Steam-pelissä"
"Friends_Blocked"		"Estetty"

"Friends_AddFriend"		"Lisää kaveri..."
"Friends_Edit_Profile"	"Muokkaa profiilia..."

"Friends_FriendList_CurrentGame"	"NYKYINEN PELI"
"Friends_FriendList_InGame"		"PELISSÄ"
"Friends_FriendList_Online"		"PAIKALLA"
"Friends_FriendList_Offline"		"KIRJAUTUNUT ULOS"

"Friends_SendInstantMessage"		"Lähetä viesti..."
"Friends_Ignore"			"Estä kaikki viestintä..."
"Friends_UnIgnore"			"Poista esto"
"Friends_InviteFriendToGame"		"Kutsu peliin"
"Friends_JoinGame"				"Liity peliin"
"Friends_LaunchGame"				"Käynnistä peli"
"Friends_ViewGameInfo"			"Näytä pelitiedot"
"Friends_UserDetails"				"Näytä käyttäjän tiedot"
"Friends_RemoveUser"				"Poista tämä kaveri..."

"Friends_RemoveFriend_Title"			"Kaverit - Poista käyttäjä"
"Friends_RemoveFriend_Info"				"Haluatko varmasti poistaa kaverin %friend% kaverilistaltasi?\n\n(Voit lisätä kaverin myöhemmin uudelleen valitsemalla valikosta \"lisää kaveri\".)\n"
"Friends_RemoveFriend_Button"			"Poista %friend%"

"Friends_HideFriend_Title"				"Kaverit - Piilota käyttäjä"
"Friends_HideFriend_Info"				"Oletko varma, että haluat piilottaa ja poistaa kaverin %friend% kaverilistaehdotuksista?\n\n(Voit lisätä heidät myöhemmin painamalla \"Lisää kaveri...\" -nappia.)\n"
"Friends_HideFriend_Button"				"Piilota %friend%"
"Friends_HideFriend_Failed"				"Kaveria %friend% ei voitu piilottaa"

"Friends_Options"			"Asetukset"


"Friends_Options_Title"		"Käyttäjäasetukset - %name%"
"Friends_Options_ProfileTab"	"Profiili"
"Friends_Options_SoundsTab"	"Äänet"


"Friends_EnterAccountNameOrEmailAddress"	"Anna kaverilistalle lisättävän henkilön Steam-tilinimi TAI sähköpostiosoite."
"Friends_SearchingForFriend"				"Etsitään henkilöä %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% on lisätty kaverilistaasi nimellä %friend%."
"Friends_FriendHasBeenAddedToYourList"		"%friend% on lisätty kaverilistaasi."
"Friends_UnableToFindFriendByThatName"		"Henkilöä %search% ei löydy.  Valitse Takaisin, jos haluat etsiä uudelleen."
"Friends_CannotAddSelfToList"				"Et voi lisätä itseäsi kaverilistaasi."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% on jo kaverilistallasi nimellä %friend%."

"Friends_ConnectedButOffline"					"Kaikki kaverisi näkevät sinut tällä hetkellä kirjautuneena ulos."
"Friends_NoFriendsInList"						"Et ole vielä lisännyt ketään kaverilistaasi."
"Friends_GoOnline"							"Kirjaudu sisään"
"Friends_SignIn_RefreshPassword"				"Kirjaudu sisään..."
"Friends_SignIn_ActivateFriends"				"Liity Kaverit-betaversioon..."
"Friends_ConnectingToFriendsNetwork"			"Muodostetaan yhteyttä Kaverit-verkkoon..."
"Friends_ScanningForFriends"					"Ladataan kaverilistaa..."

"Friends_NotConnectedToFriendsNetwork"		"Kaverit-verkkoon ei voitu muodostaa yhteyttä. Steam yrittää automaattisesti yhteyden muodostamista, kunnes palvelu on käytettävissä."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Kirjaudu takaisin Steamiin, jos haluat käyttää Kaverit-palvelua."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Olet kirjautunut ulos Kaverit-palvelusta, koska tiliisi kirjauduttiin sisään muualla.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Tämä Steamin versio on liian vanha muodostamaan yhteyttä Kaverit-palveluun. Lataa uusin päivitys käynnistämällä Steam uudelleen."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam-palvelimet ovat tällä hetkellä poissa käytöstä rutiinihuollon ajan. Kaverit-palveluun muodostetaan automaattisesti yhteys, kun se on mahdollista."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Steam-palvelimiin ei voitu muodostaa verkkoyhteyttä. Steam yrittää automaattisesti yhteyden muodostamista, kunnes palvelu on käytettävissä."
"Friends_NotAvailableInOfflineMode"			"Kaverit-toiminto ei ole käytössä offline-tilassa."


"Friends_UserRequestingFriendship_Title"		"Kaverit - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% on lisännyt sinut kaverilistaansa."
"Friends_AllowUserToSeeMeOnline"				"Salli kaverin %friend% nähdä, milloin olet paikalla, ja ottaa sinuun yhteyttä."
"Friends_BlockUserFromSeeingMeOnline"			"Estä henkilöä näkemästä paikallaoloasi ja ottamasta sinuun yhteyttä."

"Friends_AddFriend_Title"			"Lisää kaveri - Steam"

"Friends_FriendInfoDialog_DetailsTab"		"Tiedot"
"Friends_FriendInfoDialog_StatusTab"		"Tila"

"Friends_FriendlyName"				"Nimi"
"Friends_RecentlyUsedNames"			"Hiljattain käytetyt nimet:"

"Friends_PlaySoundWhenFriendJoins"			"Anna äänimerkki, kun kaveri liittyy peliin"
"Friends_PlaySoundWhenFriendComesOnline"		"Anna äänimerkki, kun kaveri tulee paikalle"
"Friends_PlaySoundWhenReceiveAMessage"		"Anna äänimerkki, kun saat viestin"
"Friends_NotifyMeWhenUserComesOnline"			"Ilmoita, kun tämä käyttäjä tulee paikalle"
"Friends_PlaySoundWhenUserComesOnline"		"Anna aina äänimerkki, kun tämä käyttäjä tulee paikalle"
