"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Ταχύτητα σύνδεσης στο διαδίκτυο"
"TrackerUI_FavoriteWindowLabel_Windows"	"Επιλέξτε ποιο παράθυρο του Steam εμφανίζεται όταν ξεκινάει το πρόγραμμα και όταν κάνετε διπλό κλικ στην περιοχή ειδοποιήσεων."
"TrackerUI_FavoriteWindowLabel"			"Επιλέξτε ποιο παράθυρο του Steam θα εμφανίζεται όταν ξεκινάει το πρόγραμμα."
"TrackerUI_FavoriteWindow"			"Αγαπημένο παράθυρο"


"Friends_Chat_Title"				"%tabtitle% - Συνομιλία"
"Friends_Chat_Group_Title"			"%tabtitle% -Ομαδική συνομιλία"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Προς: %friend%"
"Friends_ChatToPlusStatus"			"Προς: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Προς: %friend% (παίζει %game%)"
"Friends_UserSays"					"Ο χρήστης %friend% λέει:\n"
"Friends_TypingMessage"				"Ο χρήστης %friend% πληκτρολογεί ένα μήνυμα."
"Friends_LastMessageReceived"		"Τελευταίο μήνυμα παραλήφθηκε: %date% στις %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Πληροφορίες χρήστη"
"Friends_Chat_FriendNameChanged"		"Ο χρήστης %old_name% άλλαξε το όνομά του σε %friend%.\n"
"Friends_Chat_FriendStateChanged"		"Ο χρήστης %friend% είναι τώρα %status%.\n"
"Friends_Chat_Send"					"ΑΠΟΣΤΟΛΗ"
"Friends_Chat_InviteToChat"			"Πρόσκληση στη συνομιλία"
"Friends_Chat_ReJoin"					"Επανασύνδεση"
"Friends_Chat_CannotSendFriendOffline" "Ο χρήστης %friend% είναι αυτή τη στιγμή εκτός σύνδεσης, το μήνυμα δεν μπορεί να σταλθεί.\n"
"Friends_Chat_SendOfflineMessage" "Ο χρήστης %friend% είναι εκτός σύνδεσης και θα λάβει το μήνυμά σας όταν συνδεθεί.\n"
"Friends_Chat_InvitedToGame"			"Ο χρήστης %friend% σας προσκάλεσε να παίξετε μαζί του στο %game%."
"Friends_Chat_FriendHasChangedGame"	"Ο χρήστης %friend% τώρα παίζει %game%. "
"Friends_Chat_FriendHasChangedApp"	"Ο %friend% τώρα χρησιμοποιεί %game%. "
"Friends_Chat_UnknownGame"			"ένα παιχνίδι"
"Friends_Chat_ClickHereToJoin"		"Κάντε κλικ εδώ για να συνδεθείτε μαζί του."
"Friends_Chat_ConvertedToMultiUser"	"Η συνομιλία σας με τον χρήστη %friend% είναι πλέον μια συνομιλία με πολλούς χρήστες.\n"
"Friends_Chat_AnonymousChatName"		"Ανώνυμος"
"Friends_Chat_Settings"		"Ρυθμίσεις συνομιλίας"
"Friends_Chat_InviteToWatch"		"Πρόσκληση για παρακολούθηση"

"Friends_Chat_CreateFailed_Title"		"Αποτυχία δημιουργίας συνομιλίας"
"Friends_Chat_CreateFailed_Generic"		"Αδυναμία δημιουργίας δωμάτιου συνομιλίας"
"Friends_Chat_CreateFailed_TooMany"		"Έχετε δημιουργήσει πάρα πολλές συνομιλίες. Μερικές από αυτές τις συνομιλίες πρέπει να κλείσουν πριν μπορέσετε να ξεκινήσετε περισσότερες."

"Friends_Title_Online"	"Φίλοι"
"Friends_Title_Busy"	"Φίλοι"
"Friends_Title_Away"	"Φίλοι"
"Friends_Title_Snooze"	"Φίλοι"
"Friends_Title_Offline"	"Φίλοι"

"Friends_Page_Groups"	"ΟΜΑΔΕΣ"
"Friends_Page_Friends"	"ΦΙΛΟΙ"
"Friends_Page_Games"	"ΠΑΙΧΝΙΔΙΑ"

"Friends_MyStatus"		"Η κατάστασή μου"
"Friends_InGame"		"Σε παιχνίδι"
"Friends_InApp"			"Εντός εφαρμογής"
"Friends_InMod"			"Σε mod"
"Friends_InShortcut"		"Σε παιχνίδι εκτός Steam"
"Friends_Blocked"		"Αποκλεισμένος"

"Friends_AddFriend"		"ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ..."
"Friends_Edit_Profile"	"Επεξεργασία προφίλ..."

"Friends_FriendList_CurrentGame"	"ΤΡΕΧΟΝ ΠΑΙΧΝΙΔΙ"
"Friends_FriendList_InGame"		"ΣΕ ΠΑΙΧΝΙΔΙ"
"Friends_FriendList_Online"		"ΣΕ ΣΥΝΔΕΣΗ"
"Friends_FriendList_Offline"		"ΕΚΤΟΣ ΣΥΝΔΕΣΗΣ"

"Friends_SendInstantMessage"		"Αποστολή μηνύματος"
"Friends_Ignore"			"Αποκλεισμός κάθε επικοινωνίας..."
"Friends_UnIgnore"			"Άρση αποκλεισμού"
"Friends_InviteFriendToGame"		"Πρόσκληση στο παιχνίδι"
"Friends_JoinGame"				"Σύνδεση στο παιχνίδι"
"Friends_LaunchGame"				"Εκκίνηση παιχνιδιού"
"Friends_ViewGameInfo"			"Προβολή πληροφοριών παιχνιδιού"
"Friends_UserDetails"				"Προβολή πληροφοριών χρήστη"
"Friends_RemoveUser"				"Αφαίρεση φίλου"

"Friends_RemoveFriend_Title"			"Φίλοι - Αφαίρεση χρήστη"
"Friends_RemoveFriend_Info"				"Θέλετε σίγουρα να αφαιρέσετε τον χρήστη %friend% από τη λίστα των φίλων σας;\n\n(Μπορείτε να τον προσθέσετε ξανά αργότερα χρησιμοποιώντας το κουμπί «Προσθήκη Φίλου».)\n"
"Friends_RemoveFriend_Button"			"ΑΦΑΙΡΕΣΗ ΤΟΥ ΧΡΗΣΤΗ %friend%"

"Friends_HideFriend_Title"				"Φίλοι - Αγνόηση χρήστη"
"Friends_HideFriend_Info"				"Θέλετε σίγουρα να αγνοήσετε και να αφαιρέσετε τον χρήστη %friend% από τη λίστα Προτεινόμενων Φίλων σας;\n\n(Μπορείτε να τον προσθέσετε πάλι μετά χρησιμοποιώντας το κουμπί «Προσθήκη Φίλου...».)\n"
"Friends_HideFriend_Button"				"Αγνόηση %friend%"
"Friends_HideFriend_Failed"				"Αδυναμία αγνόησης του χρήστη %friend%"

"Friends_Options"			"Επιλογές"


"Friends_Options_Title"		"Επιλογές χρήστη - %name%"
"Friends_Options_ProfileTab"	"Προφίλ"
"Friends_Options_SoundsTab"	"Ήχος"


"Friends_EnterAccountNameOrEmailAddress"	"Εισάγετε το όνομα του λογαριασμού Steam Ή τη διεύθυνση ηλεκτρονικού ταχυδρομείου του ατόμου που επιθυμείτε να προσθέσετε στη λίστα φίλων σας."
"Friends_SearchingForFriend"				"Αναζήτηση για %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "Ο χρήστης %search% προστέθηκε στη λίστα φίλων σας, με το όνομα '%friend%'."
"Friends_FriendHasBeenAddedToYourList"		"Ο χρήστης %friend% προστέθηκε στη λίστα φίλων σας."
"Friends_UnableToFindFriendByThatName"		"Αδυναμία εύρεσης του χρήστη %search%. Πατήστε «Πίσω» αν θέλετε να προσπαθήσετε και να αναζητήσετε ξανά."
"Friends_CannotAddSelfToList"				"Δεν μπορείτε να προσθέσετε τον εαυτό σας στη λίστα φίλων σας!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "Ο χρήστης %search% είναι ήδη στη λίστα φίλων σας, με το όνομα «%friend%»."

"Friends_ConnectedButOffline"					"Αυτή τη στιγμή φαίνεστε εκτός σύνδεσης σε όλους τους φίλους σας."
"Friends_NoFriendsInList"						"Γιατί δεν προσκαλείτε κάποιον να γίνει φίλος σας;"
"Friends_GoOnline"							"ΣΥΝΔΕΣΗ"
"Friends_SignIn_RefreshPassword"				"Σύνδεση..."
"Friends_SignIn_ActivateFriends"				"Εγγραφείτε στη δοκιμαστική έκδοση των φίλων..."
"Friends_ConnectingToFriendsNetwork"			"Γίνεται σύνδεση στο δίκτυο των φίλων..."
"Friends_ScanningForFriends"					"Γίνεται λήψη της λίστας των φίλων..."

"Friends_NotConnectedToFriendsNetwork"		"Δεν ήταν δυνατή η σύνδεση στο δίκτυο των Φίλων. Το Steam θα προσπαθεί αυτόματα να συνδεθεί μέχρι η υπηρεσία γίνει διαθέσιμη."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Πρέπει να συνδεθείτε στο Steam για να χρησιμοποιήσετε τους φίλους."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Έχετε αποσυνδεθεί από τους φίλους, επειδή αυτός ο λογαριασμός συνδέθηκε από κάπου αλλού.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Η παρούσα έκδοση Steam είναι πολύ παλιά για να συνδεθείτε με τους φίλους σας. Επανεκκινήστε το Steam για να λάβετε τη νεότερη ενημέρωση."
