"lang" 
{ 
"Language" "korean" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"인터넷 연결 속도"
"TrackerUI_FavoriteWindowLabel_Windows"	"프로그램을 시작할 때와 알림 영역의 아이콘을 두 번 클릭했을 때 표시할 Steam 창을 선택하세요."
"TrackerUI_FavoriteWindowLabel"			"프로그램을 시작할 때와 알림 영역의 아이콘을 두 번 클릭했을 때 표시할 Steam 창을 선택하세요."
"TrackerUI_FavoriteWindow"			"윈도우 설정"


"Friends_Chat_Title"				"%tabtitle% - 채팅"
"Friends_Chat_Group_Title"			"%tabtitle% - 그룹 채팅"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"대화 상대: %friend%"
"Friends_ChatToPlusStatus"			"대화 상대: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"대화 상대: %friend% (%game% 플레이 중)"
"Friends_UserSays"					"%friend% 님의 말:"
"Friends_TypingMessage"				"%friend% 님이 메시지를 입력하고 있습니다."
"Friends_LastMessageReceived"		"마지막으로 수신한 메시지: %date% %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 사용자 정보"
"Friends_Chat_FriendNameChanged"		"%old_name% 님이 이름을 %friend% 님으로 변경하였습니다.\n"
"Friends_Chat_FriendStateChanged"		"%friend% 님의 현재 상태는 %status%입니다.\n"
"Friends_Chat_Send"					"보내기"
"Friends_Chat_InviteToChat"			"채팅 초대"
"Friends_Chat_ReJoin"					"다시 참여하기"
"Friends_Chat_CannotSendFriendOffline" "%friend% 님이 현재 오프라인 상태이므로 메시지를 보낼 수 없습니다.\n"
"Friends_Chat_SendOfflineMessage" "%friend%님은 현재 오프라인으로, 다음번에 로그인하면 메시지를 받게 됩니다.\n"
"Friends_Chat_InvitedToGame"			"%friend% 님이 %game% 플레이에 초대했습니다."
"Friends_Chat_FriendHasChangedGame"	"%friend% 님이 %game% 게임을 플레이하고 있습니다."
"Friends_Chat_FriendHasChangedApp"	"%friend%님이 이제 %game% 게임을 사용합니다."
"Friends_Chat_UnknownGame"			"게임"
"Friends_Chat_ClickHereToJoin"		"게임에 참가하려면 여기를 클릭하세요."
"Friends_Chat_ConvertedToMultiUser"	"%friend% 님과의 대화는 이제 여러 사용자 대화입니다.\n"
"Friends_Chat_AnonymousChatName"		"익명"
"Friends_Chat_Settings"		"채팅 설정"
"Friends_Chat_InviteToWatch"		"방송에 초대하기"

"Friends_Chat_CreateFailed_Title"		"채팅 생성 실패"
"Friends_Chat_CreateFailed_Generic"		"채팅방 생성 실패"
"Friends_Chat_CreateFailed_TooMany"		"너무 많은 채팅을 생성하였습니다. 다른 채팅을 생성하기 전에 일부 채팅을 비워야 합니다."

"Friends_Title_Online"	"친구"
"Friends_Title_Busy"	"친구"
"Friends_Title_Away"	"친구"
"Friends_Title_Snooze"	"친구"
"Friends_Title_Offline"	"친구"

"Friends_Page_Groups"	"그룹"
"Friends_Page_Friends"	"친구"
"Friends_Page_Games"	"게임"

"Friends_MyStatus"		"내 상태"
"Friends_InGame"		"게임 중"
"Friends_InApp"			"사용 중"
"Friends_InMod"			"모드 중"
"Friends_InShortcut"		"비 Steam 게임 중"
"Friends_Blocked"		"차단됨"

"Friends_AddFriend"		"친구 추가"
"Friends_Edit_Profile"	"프로필 편집..."

"Friends_FriendList_CurrentGame"	"현재 게임"
"Friends_FriendList_InGame"		"게임 중"
"Friends_FriendList_Online"		"온라인"
"Friends_FriendList_Offline"		"오프라인"

"Friends_SendInstantMessage"		"메시지 보내기..."
"Friends_Ignore"			"모든 통신 차단..."
"Friends_UnIgnore"			"차단 해제"
"Friends_InviteFriendToGame"		"게임 초대"
"Friends_JoinGame"				"게임 참가"
"Friends_LaunchGame"				"게임 시작"
"Friends_ViewGameInfo"			"게임 정보 보기"
"Friends_UserDetails"				"사용자 정보 보기"
"Friends_RemoveUser"				"이 친구 삭제..."

"Friends_RemoveFriend_Title"			"친구 - 사용자 삭제"
"Friends_RemoveFriend_Info"				"%friend% 님을 친구 목록에서 삭제하시겠습니까?\n\n(나중에 '친구 추가' 를 사용하여 삭제한 친구를 다시 추가할 수 있습니다.)"
"Friends_RemoveFriend_Button"			"%friend% 삭제"

"Friends_HideFriend_Title"				"친구 - 사용자 무시"
"Friends_HideFriend_Info"				"정말 %friend% 님을 무시하고 제안된 친구 목록에서 삭제하시겠습니까?\n\n(나중에 다시 \"친구 추가\" 버튼을 이용해 추가할 수 있습니다.)\n"
"Friends_HideFriend_Button"				"%friend% 님 무시"
"Friends_HideFriend_Failed"				"%friend% 님을 무시할 수 없습니다"

"Friends_Options"			"옵션"


"Friends_Options_Title"		"사용자 옵션 - %name%"
"Friends_Options_ProfileTab"	"프로필"
"Friends_Options_SoundsTab"	"사운드"


"Friends_EnterAccountNameOrEmailAddress"	"친구 목록에 추가할 플레이어의 Steam 계정 이름 또는 메일 주소를 입력하세요."
"Friends_SearchingForFriend"				"%search% 검색 중..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% 님이 '%friend%' 이름으로 친구 목록에 추가되었습니다."
"Friends_FriendHasBeenAddedToYourList"		"%friend% 님이 친구 목록에 추가되었습니다."
"Friends_UnableToFindFriendByThatName"		"%search% 이름으로 찾을 수 없습니다. 다시 검색해 보려면 '뒤로'를 누르십시오."
"Friends_CannotAddSelfToList"				"자신을 친구 목록에 추가할 수 없습니다."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% 님이 '%friend%' 이름으로 이미 친구 목록에 있습니다."

"Friends_ConnectedButOffline"					"모든 친구에게 오프라인 상태로 표시되게 설정되어 있습니다."
"Friends_NoFriendsInList"						"친구 목록에 아무도 추가하지 않았습니다."
"Friends_GoOnline"							"로그인"
"Friends_SignIn_RefreshPassword"				"로그인..."
"Friends_SignIn_ActivateFriends"				"친구 등록 베타..."
"Friends_ConnectingToFriendsNetwork"			"친구 네트워크에 연결 중..."
"Friends_ScanningForFriends"					"친구 목록 다운로드 중..."

"Friends_NotConnectedToFriendsNetwork"		"친구 네트워크에 연결하지 못했습니다. 서비스를 이용할 수 있을 때까지 자동으로 연결을 재시도합니다."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Steam에 다시 로그인해야 친구 네트워크를 사용할 수 있습니다."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"다른 사용자가 이 계정을 사용하고 있어 친구 네트워크에서 로그아웃되었습니다.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Steam 버전이 너무 오래 되었기 때문에 친구 네트워크에 연결할 수 없습니다. 최신 업데이트를 다운로드하려면 Steam을 다시 시작하세요."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam 서버를 정기 점검 중입니다. 이용 가능해지는 즉시 친구 네트워크에 자동으로 다시 연결됩니다."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Steam 서버에 연결할 수 없습니다. 서비스를 이용할 수 있을 때까지 자동으로 연결을 재시도합니다."
"Friends_NotAvailableInOfflineMode"			"친구 네트워크 기능은 오프라인 모드에서는 사용할 수 없습니다."


"Friends_UserRequestingFriendship_Title"		"친구 네트워크 - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% 님의 친구 목록에 추가되었습니다."
"Friends_AllowUserToSeeMeOnline"				"온라인 상태일 때 %friend% 님이 알 수 있으며 메시지를 보낼 수 있습니다."
"Friends_BlockUserFromSeeingMeOnline"			"온라인 상태일 때 상대방이 알 수 없으며 메시지를 보낼 수 없습니다."

"Friends_AddFriend_Title"			"친구 추가 - Steam"

"Friends_FriendInfoDialog_DetailsTab"		"정보"
"Friends_FriendInfoDialog_StatusTab"		"상태"

"Friends_FriendlyName"				"이름"
"Friends_RecentlyUsedNames"			"최근 사용한 이름:"

"Friends_PlaySoundWhenFriendJoins"			"친구가 게임에 참가하면 소리로 알림"
"Friends_PlaySoundWhenFriendComesOnline"		"친구가 온라인 상태가 되면 소리로 알림"
"Friends_PlaySoundWhenReceiveAMessage"		"메시지가 도착하면 소리로 알림"
"Friends_NotifyMeWhenUserComesOnline"			"이 사용자가 온라인 상태가 되면 알림"
"Friends_PlaySoundWhenUserComesOnline"		"이 사용자가 온라인 상태가 항상 소리로 알림"
"Friends_PlaySoundWhenUserJoinsGame"			"이 사용자가 게임을 플레이하면 항상 소리로 알림"

"Friends_RemoveUserExplanation"	"이 친구를 목록에서 삭제하면 온라인 상태여도 알 수 없으며 메시지를 보낼 수 없습니다."

"Friends_FriendInvitedToGame_Title"	"초대 - %friend%"
"Friends_FriendInvitedToGame_Info"	"%friend% 님을 게임에 초대했습니다."

