"lang"
{
"Language"	"latam"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Velocidad de conexión a Internet"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Selecciona la ventana de Steam que aparecerá cuando se inicie el programa."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Ventana favorita"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Chat"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Chat del grupo"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Para: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Para: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Para: %friend% (jugando a %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% dice:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% está escribiendo un mensaje."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Último mensaje recibido: %date% a las %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Información de usuario"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"El nuevo nombre de %old_name% es %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% se encuentra ahora en estado %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Enviar"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Invitar al chat"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Volver a entrar"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% no está conectado y no se puede enviar el mensaje.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% te ha invitado a unirte a una partida de %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% está jugando ahora a %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"una partida"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Haz clic aquí para entrar."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Tu chat con %friend% es ahora un chat con varios usuarios.\n\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anónimo"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"No se ha podido crear el chat"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"No se ha podido crear la sala de chat"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Has creado demasiados chats. Debes vaciar algunos de esos chats para poder crear más."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Amigos"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Amigos"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Amigos"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Amigos"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Amigos"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Mi estado"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Jugando"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"En un mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"En un juego que no es de Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Bloqueado"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Añadir a un amigo..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Modificar perfil…"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"PARTIDA ACTUAL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"EN UNA PARTIDA"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"CONECTADO"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"DESCONECTADO"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Enviar mensaje..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Bloquear toda comunicación..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Desbloquear"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Invitar a la partida"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Unirse a la partida"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Iniciar juego"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Ver información de la partida"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Ver detalles de usuario"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Eliminar amigo..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Amigos - Eliminar usuario"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"¿Seguro que deseas eliminar a %friend% de la lista de amigos?\n\n(Podrás añadirlo de nuevo más tarde mediante la opción + AÑADIR A UN AMIGO...).\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Eliminar a %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opciones"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Opciones de usuario - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Perfil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sonidos"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Introduce el nombre de cuenta de Steam, O la dirección de email de la persona que deseas añadir a tu lista de amigos."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Buscando a %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% se ha añadido a tu lista de amigos con el nombre '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% se ha añadido a tu lista de amigos."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"No se ha podido encontrar a %search%. Pulsa 'Atrás' si quieres repetir la búsqueda."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"¡No puedes añadirte a ti mismo a tu lista de amigos!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% ya se encuentra en tu lista de amigos con el nombre '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Tu estado está configurado como Desconectado para todos tus amigos."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
