"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Internetanslutningens hastighet:"
"TrackerUI_FavoriteWindowLabel_Windows"	"Välj vilken Steam sida som visas när programmet startar, och när du dubbelklickar på ikonen i meddelandefältet."
"TrackerUI_FavoriteWindowLabel"			"Välj vilket Steam-fönster som visas när programmet startar."
"TrackerUI_FavoriteWindow"			"Favoritfönster"


"Friends_Chat_Title"				"%tabtitle% – chatt"
"Friends_Chat_Group_Title"			"%tabtitle% - Gruppchatt"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Till: %friend%"
"Friends_ChatToPlusStatus"			"Till: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Till: %friend% (som spelar %game%)"
"Friends_UserSays"					"%friend% säger:\n"
"Friends_TypingMessage"				"%friend% skriver meddelande."
"Friends_LastMessageReceived"		"Senast mottagna meddelande: %date% kl %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – användaruppgifter"
"Friends_Chat_FriendNameChanged"		"%old_name% har ändrat sitt namn till %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% är nu %status%.\n"
"Friends_Chat_Send"					"Skicka"
"Friends_Chat_InviteToChat"			"Bjud in till chatt"
"Friends_Chat_ReJoin"					"Gå med igen"
"Friends_Chat_CannotSendFriendOffline" "%friend% är offline, meddelandet kan inte skickas.\n"
"Friends_Chat_SendOfflineMessage" "%friend% är inte inloggad, ditt meddelande skickas nästa gång personen loggar in.\n"
"Friends_Chat_InvitedToGame"			"%friend% vill spela %game% med dig. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spelar nu %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% använder nu %game%. "
"Friends_Chat_UnknownGame"			"ett spel"
"Friends_Chat_ClickHereToJoin"		"Delta i spelet genom att klicka här."
"Friends_Chat_ConvertedToMultiUser"	"Din chatt med %friend% har nu flera deltagare.\n"
"Friends_Chat_AnonymousChatName"		"Anonym"
"Friends_Chat_Settings"		"Chattinställningar"
"Friends_Chat_InviteToWatch"		"Bjud in att titta"

"Friends_Chat_CreateFailed_Title"		"Chatt skapades inte"
"Friends_Chat_CreateFailed_Generic"		"Chattrummet kunde inte skapas"
"Friends_Chat_CreateFailed_TooMany"		"Du har skapat för många chattar. Några av dem måste tömmas innan du kan skapa fler."

"Friends_Title_Online"	"Vänner"
"Friends_Title_Busy"	"Vänner"
"Friends_Title_Away"	"Vänner"
"Friends_Title_Snooze"	"Vänner"
"Friends_Title_Offline"	"Vänner"

"Friends_Page_Groups"	"GRUPPER"
"Friends_Page_Friends"	"VÄNNER"
"Friends_Page_Games"	"SPEL"

"Friends_MyStatus"		"Min status"
"Friends_InGame"		"Spelar"
"Friends_InApp"			"I program"
"Friends_InMod"			"I modd"
"Friends_InShortcut"		"Spelar ett icke-Steam-spel"
"Friends_Blocked"		"Blockerad"

"Friends_AddFriend"		"Lägg till vän..."
"Friends_Edit_Profile"	"Redigera profil..."

"Friends_FriendList_CurrentGame"	"AKTUELLT SPEL"
"Friends_FriendList_InGame"		"SPELAR"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Skicka meddelande..."
"Friends_Ignore"			"Blockera all kommunikation..."
"Friends_UnIgnore"			"Ta bort blockering"
"Friends_InviteFriendToGame"		"Bjud in till spel"
"Friends_JoinGame"				"Delta"
"Friends_LaunchGame"				"Starta spel"
"Friends_ViewGameInfo"			"Visa spelinformation"
"Friends_UserDetails"				"Visa användaruppgifter"
"Friends_RemoveUser"				"Ta bort den här vännen..."

"Friends_RemoveFriend_Title"			"Vänner – Ta bort användare"
"Friends_RemoveFriend_Info"				"Vill du ta bort %friend% från listan över vänner?\n\n(Du kan lägga till dem igen senare med hjälp av menyalternativet Lägg till vän.)\n"
"Friends_RemoveFriend_Button"			"Ta bort %friend%"

"Friends_HideFriend_Title"				"Vänner - Ignorera användare"
"Friends_HideFriend_Info"				"Är du säker på att du vill ignorera och ta bort %friend% från din lista över föreslagna vänner?\n\n(Du kan lägga till dem igen senare med knappen \"Lägg till en Vän...\".)\n"
"Friends_HideFriend_Button"				"Ignorera %friend%"
"Friends_HideFriend_Failed"				"Kunde inte ignorera vännen %friend%"

"Friends_Options"			"Alternativ"


"Friends_Options_Title"		"Användaralternativ – %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Ljud"


"Friends_EnterAccountNameOrEmailAddress"	"Ange Steam-kontonamnet eller e-postadressen till den person du vill lägga till i din lista över vänner."
"Friends_SearchingForFriend"				"Söker efter %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% har lagts till i din lista över vänner under namnet %friend%."
"Friends_FriendHasBeenAddedToYourList"		"%friend% har lagts till i din kompislista."
"Friends_UnableToFindFriendByThatName"		"Det gick inte att hitta %search%.  Tryck på Tillbaka om du vill söka igen."
"Friends_CannotAddSelfToList"				"Du kan inte lägga till dig själv i din lista över vänner."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% finns redan i din lista över vänner under namnet %friend%."

"Friends_ConnectedButOffline"					"Du visas just nu som Offline för alla dina vänner."
"Friends_NoFriendsInList"						"Du har inte lagt till några vänner i listan."
"Friends_GoOnline"							"Logga in"
"Friends_SignIn_RefreshPassword"				"Logga in..."
"Friends_SignIn_ActivateFriends"				"Gå med i Beta-versionen av Vänner..."
"Friends_ConnectingToFriendsNetwork"			"Ansluter till vännernätverket"
"Friends_ScanningForFriends"					"Hämtar lista över vänner..."

"Friends_NotConnectedToFriendsNetwork"		"Det gick inte att skapa en anslutning till vännernätverket. Steam kommer automatiskt att försöka upprätta anslutningen tills tjänsten blir tillgänglig."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Du måste logga in på Steam igen för att kunna använda Vänner."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Du har loggats ut från Vänner eftersom det här kontot har registrerats på annan plats.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Den här versionen av Steam är för gammal för att kunna ansluta till Vänner. Starta om Steam om du vill ha den senaste uppdateringen."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam-servrarna är inte tillgängliga på grund av rutinunderhåll. Vännerfunktionen återansluter automatiskt så fort de blir tillgängliga igen."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Nätverket kunde inte ansluta till Steam-servrarna. Steam kommer automatiskt att försöka upprätta anslutningen tills tjänsten blir tillgänglig."
"Friends_NotAvailableInOfflineMode"			"Vänner kan inte nås från offlineläget."


"Friends_UserRequestingFriendship_Title"		"Vänner - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% har lagt till dig i sin lista över vänner."
"Friends_AllowUserToSeeMeOnline"				"Låt %friend% se när du är online och kontakta dig."
"Friends_BlockUserFromSeeingMeOnline"			"Blockera den här personen från att se när du är online och från att kontakta dig."

"Friends_AddFriend_Title"			"Lägg till vän - Steam"

"Friends_FriendInfoDialog_DetailsTab"		"Detaljer"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Namn "
"Friends_RecentlyUsedNames"			"Senast använda namn:"

"Friends_PlaySoundWhenFriendJoins"			"Spela upp ett ljud när en vän går med i ett spel"
"Friends_PlaySoundWhenFriendComesOnline"		"Spela upp ett ljud när en vän ansluter sig"
"Friends_PlaySoundWhenReceiveAMessage"		"Spela upp ett ljud när du får ett meddelande"
"Friends_NotifyMeWhenUserComesOnline"			"Meddela mig när den här användaren ansluter sig"
"Friends_PlaySoundWhenUserComesOnline"		"Spela alltid upp ljud när användaren ansluter sig"
"Friends_PlaySoundWhenUserJoinsGame"			"Spela alltid upp ljud när användaren spelar spel"

"Friends_RemoveUserExplanation"	"Om du tar bort den här vännen ur listan kommer han/hon inte att kunna se när du är online eller skicka meddelanden till dig."

"Friends_FriendInvitedToGame_Title"	"INBJUDAN – %friend%"
"Friends_FriendInvitedToGame_Info"	"En inbjudan till ditt spel har skickats till %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% – onlinemeddelande"
"Friends_NotifyFriendOnline_Info"		"Din vän %friend% är nu online."

"Friends_RefreshLogin_Title"			"Steam – Uppdatera inloggning"
"Friends_RefreshLogin"				"Du måste ange dina Steam-inloggningsuppgifter igen för att kunna logga in på Vänner."
"Friends_AccountName"					"Kontonamn"
"Friends_Login_Btn"					"Logga in"
"Friends_Login_Password"				"Lösenord"

"Friends_BetaHomePage"				"Informationssida för Beta-versionen av Vänner"

