"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Velocità della connessione a Internet"
"TrackerUI_FavoriteWindowLabel_Windows"	"Seleziona quale finestra di Steam apparirà all'avvio del programma e quando si clicca due volte sulla sua icona nell'area di notifica."
"TrackerUI_FavoriteWindowLabel"			"Seleziona la finestra di Steam da visualizzare all'avvio del programma."
"TrackerUI_FavoriteWindow"			"Finestra preferita"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Chat di gruppo"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"A: %friend%"
"Friends_ChatToPlusStatus"			"A: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"A: %friend% (sta giocando a %game%)"
"Friends_UserSays"					"%friend% dice:\n"
"Friends_TypingMessage"				"%friend% sta scrivendo un messaggio."
"Friends_LastMessageReceived"		"Data dell'ultimo messaggio ricevuto: %date%, ore %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informazioni sull'utente"
"Friends_Chat_FriendNameChanged"		"%old_name% ha cambiato il proprio nome in %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% è attualmente %status%.\n"
"Friends_Chat_Send"					"Invia"
"Friends_Chat_InviteToChat"			"Invita a chat"
"Friends_Chat_ReJoin"					"Unisciti nuovamente"
"Friends_Chat_CannotSendFriendOffline" "%friend% è offline. Impossibile recapitare il messaggio.\n"
"Friends_Chat_SendOfflineMessage" "%friend% è offline. Riceverà il tuo messaggio quando esegue l'accesso.\n"
"Friends_Chat_InvitedToGame"			"%friend% ti ha invitato a giocare a %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% ha avviato %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% ha avviato %game%. "
"Friends_Chat_UnknownGame"			"un gioco"
"Friends_Chat_ClickHereToJoin"		"Clicca qui per unirti."
"Friends_Chat_ConvertedToMultiUser"	"La chat con %friend% è ora multiutente.\n"
"Friends_Chat_AnonymousChatName"		"Anonimo"
"Friends_Chat_Settings"		"Impostazioni della chat"
"Friends_Chat_InviteToWatch"		"Invita a guardare"

"Friends_Chat_CreateFailed_Title"		"Creazione chat fallita"
"Friends_Chat_CreateFailed_Generic"		"Impossibile creare chat"
"Friends_Chat_CreateFailed_TooMany"		"Troppe chat create: alcune devono essere liberate prima di poterne creare altre."

"Friends_Title_Online"	"Amici"
"Friends_Title_Busy"	"Amici"
"Friends_Title_Away"	"Amici"
"Friends_Title_Snooze"	"Amici"
"Friends_Title_Offline"	"Amici"

"Friends_Page_Groups"	"GRUPPI"
"Friends_Page_Friends"	"AMICI"
"Friends_Page_Games"	"GIOCHI"

"Friends_MyStatus"		"Il mio stato"
"Friends_InGame"		"In gioco"
"Friends_InApp"			"In un'applicazione"
"Friends_InMod"			"In una mod"
"Friends_InShortcut"		"In un gioco non di Steam"
"Friends_Blocked"		"Bloccato"

"Friends_AddFriend"		"Cerca nella Comunità..."
"Friends_Edit_Profile"	"Modifica profilo..."

"Friends_FriendList_CurrentGame"	"GIOCO ATTUALE"
"Friends_FriendList_InGame"		"IN GIOCO"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Invia un messaggio..."
"Friends_Ignore"			"Blocca tutte le comunicazioni..."
"Friends_UnIgnore"			"Sblocca"
"Friends_InviteFriendToGame"		"Invita a giocare"
"Friends_JoinGame"				"Unisciti alla partita"
"Friends_LaunchGame"				"Avvia gioco"
"Friends_ViewGameInfo"			"Mostra informazioni sulla partita"
"Friends_UserDetails"				"Mostra dettagli sull'utente"
"Friends_RemoveUser"				"Rimuovi questo amico..."

"Friends_RemoveFriend_Title"			"Amici - Rimuovi utente"
"Friends_RemoveFriend_Info"				"Sei sicuro di voler rimuovere %friend% dalla tua lista amici?\n\n(Potrai aggiungerlo nuovamente in seguito cliccando sul tasto \"Aggiungi un amico...\".)\n"
"Friends_RemoveFriend_Button"			"Rimuovi %friend%"

"Friends_HideFriend_Title"				"Amici - Ignora Utente"
"Friends_HideFriend_Info"				"Sei sicuro di voler ignorare e rimuovere %friend% dalla lista degli Amici Consigliati?\n\n(Potrai aggiungerlo in futuro tramite il pulsante \"Chiedi amicizia...\").\n"
"Friends_HideFriend_Button"				"Ignora %friend%"
"Friends_HideFriend_Failed"				"Impossibile ignorare l'amico %friend%"

"Friends_Options"			"Opzioni"


"Friends_Options_Title"		"Opzioni dell'utente - %name%"
"Friends_Options_ProfileTab"	"Profilo"
"Friends_Options_SoundsTab"	"Suoni"


"Friends_EnterAccountNameOrEmailAddress"	"Inserisci il nome dell'account di Steam o l'indirizzo e-mail della persona che desideri aggiungere alla tua lista amici."
"Friends_SearchingForFriend"				"Ricerca di %search% in corso..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% è stato aggiunto alla tua lista amici con il nome \"%friend%\"."
"Friends_FriendHasBeenAddedToYourList"		"'%friend% è stato aggiunto alla tua lista amici."
"Friends_UnableToFindFriendByThatName"		"Impossibile trovare %search%.  Premi \"Indietro\" se desideri effettuare una nuova ricerca."
"Friends_CannotAddSelfToList"				"Non puoi aggiungere te stesso alla tua lista amici!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% è già presente nella tua lista amici con il nome \"%friend%\"."

"Friends_ConnectedButOffline"					"I tuoi amici ti vedono Offline."
"Friends_NoFriendsInList"						"Perché non inviare una richiesta di amicizia a qualcuno?"
"Friends_GoOnline"							"Torna Online"
"Friends_SignIn_RefreshPassword"				"Accedi..."
"Friends_SignIn_ActivateFriends"				"Partecipa alla beta degli Amici..."
"Friends_ConnectingToFriendsNetwork"			"Connessione alla rete degli Amici in corso..."
"Friends_ScanningForFriends"					"Download della lista amici..."

"Friends_NotConnectedToFriendsNetwork"		"Impossibile connettersi alla rete degli Amici. Steam riproverà automaticamente a stabilire la connessione finché il servizio non sarà disponibile."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Devi riaccedere a Steam per potere usare la rete degli Amici."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Sei stato disconnesso dalla rete degli Amici perché il tuo account è in uso altrove.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Questa versione di Steam è troppo obsoleta per connettersi alla rete degli Amici. Riavvia Steam per ricevere l'aggiornamento più recente."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"I server di Steam sono momentaneamente non disponibili per manutenzione programmata. La connessione alla rete degli Amici verrà ristabilita non appena disponibile."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Impossibile stabilire la connessione di rete ai server di Steam. Steam riproverà automaticamente a stabilire la connessione finché il servizio non sarà disponibile."
"Friends_NotAvailableInOfflineMode"			"Amici non disponibili in modalità offline."


"Friends_UserRequestingFriendship_Title"		"Amici - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% ti ha aggiunto alla sua lista amici."
"Friends_AllowUserToSeeMeOnline"				"Consenti a %friend% di vedere quando sei online e di contattarti."
"Friends_BlockUserFromSeeingMeOnline"			"Impedisci a questa persona di vedere quando sei online e di contattarti."

"Friends_AddFriend_Title"			"Aggiungi un amico"

"Friends_FriendInfoDialog_DetailsTab"		"Dettagli"
"Friends_FriendInfoDialog_StatusTab"		"Stato"

"Friends_FriendlyName"				"Nome"
"Friends_RecentlyUsedNames"			"Nomi usati recentemente:"

"Friends_PlaySoundWhenFriendJoins"			"Riproduci un suono quando un amico si unisce a una partita"
"Friends_PlaySoundWhenFriendComesOnline"		"Riproduci un suono quando un amico è online"
"Friends_PlaySoundWhenReceiveAMessage"		"Riproduci un suono quando ricevi un messaggio"
"Friends_NotifyMeWhenUserComesOnline"			"Segnalami quando questo utente è online"
"Friends_PlaySoundWhenUserComesOnline"		"Riproduci sempre un suono quando questo utente è online"
"Friends_PlaySoundWhenUserJoinsGame"			"Riproduci sempre un suono quando questo utente si unisce a una partita"

"Friends_RemoveUserExplanation"	"Se rimuovi questo amico dalla tua lista, non sarà più in grado di vedere quando sei online o inviarti messaggi."

"Friends_FriendInvitedToGame_Title"	"INVITA - %friend%"
"Friends_FriendInvitedToGame_Info"	"Un invito a unirsi alla tua partita è stato inviato a %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - Notifica degli amici online"
"Friends_NotifyFriendOnline_Info"		"Il tuo amico %friend% è online."

"Friends_RefreshLogin_Title"			"Steam - Aggiorna l'accesso"
"Friends_RefreshLogin"				"Reinserisci i dati di accesso a Steam per accedere alla rete degli Amici."
"Friends_AccountName"					"Nome dell'account"
