"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Szybkość połączenia"
"TrackerUI_FavoriteWindowLabel_Windows"	"Wybierz, które okno ma się pojawiać po uruchomieniu programu i dwukrotnym kliknięciu ikony powiadomienia w obszarze powiadomień."
"TrackerUI_FavoriteWindowLabel"			"Wybierz, które okno ma się pojawiać po uruchomieniu programu."
"TrackerUI_FavoriteWindow"			"Ulubione okno"


"Friends_Chat_Title"				"%tabtitle% – czat"
"Friends_Chat_Group_Title"			"%tabtitle% – czat grupy"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Do: %friend%"
"Friends_ChatToPlusStatus"			"Do: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Do: %friend% (gra w %game%)"
"Friends_UserSays"					"%friend% pisze:\n"
"Friends_TypingMessage"				"%friend% pisze wiadomość."
"Friends_LastMessageReceived"		"Ostatnia odebrana wiadomość: %date% o godz. %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — informacje o użytkowniku"
"Friends_Chat_FriendNameChanged"		"Użytkownik %old_name% zmienił nazwę na %friend%.\n"
"Friends_Chat_FriendStateChanged"		"Użytkownik %friend% zmienił status na: %status%.\n"
"Friends_Chat_Send"					"Wyślij"
"Friends_Chat_InviteToChat"			"Zaproś do czatu"
"Friends_Chat_ReJoin"					"Dołącz ponownie"
"Friends_Chat_CannotSendFriendOffline" "%friend% jest offline, nie można wysłać wiadomości.\n"
"Friends_Chat_SendOfflineMessage" "%friend% jest obecnie offline. Otrzyma twoją wiadomość, gdy tylko się zaloguje.\n"
"Friends_Chat_InvitedToGame"			"%friend% zaprasza cię do gry w %game%."
"Friends_Chat_FriendHasChangedGame"	"Użytkownik %friend% gra w tej chwili w %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% korzysta teraz z %game%. "
"Friends_Chat_UnknownGame"			"grę"
"Friends_Chat_ClickHereToJoin"		"Kliknij, aby dołączyć."
"Friends_Chat_ConvertedToMultiUser"	"W twoim czacie z %friend% bierze udział wielu użytkowników.\n"
"Friends_Chat_AnonymousChatName"		"Anonim"
"Friends_Chat_Settings"		"Ustawienia czatu"
"Friends_Chat_InviteToWatch"		"Zaproś do oglądania"

"Friends_Chat_CreateFailed_Title"		"Utworzenie czatu nie powiodło się"
"Friends_Chat_CreateFailed_Generic"		"Błąd w trakcie tworzenia pokoju czatowego"
"Friends_Chat_CreateFailed_TooMany"		"Utworzono zbyt wiele czatów.  Usuń wcześniej założone czaty, aby założyć kolejne."

"Friends_Title_Online"	"Znajomi"
"Friends_Title_Busy"	"Znajomi"
"Friends_Title_Away"	"Znajomi"
"Friends_Title_Snooze"	"Znajomi"
"Friends_Title_Offline"	"Znajomi"

"Friends_Page_Groups"	"GRUPY"
"Friends_Page_Friends"	"ZNAJOMI"
"Friends_Page_Games"	"GRY"

"Friends_MyStatus"		"Mój status"
"Friends_InGame"		"W grze"
"Friends_InApp"			"W aplikacji"
"Friends_InMod"			"W modyfikacji"
"Friends_InShortcut"		"W grze spoza Steam"
"Friends_Blocked"		"Zablokowany"

"Friends_AddFriend"		"Dodaj znajomego..."
"Friends_Edit_Profile"	"Edycja profilu..."

"Friends_FriendList_CurrentGame"	"BIEŻĄCA GRA"
"Friends_FriendList_InGame"		"W GRZE"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Wyślij wiadomość..."
"Friends_Ignore"			"Zablokuj wszelką komunikację..."
"Friends_UnIgnore"			"Odblokuj"
"Friends_InviteFriendToGame"		"Zaproś do gry"
"Friends_JoinGame"				"Dołącz do gry"
"Friends_LaunchGame"				"Uruchom grę"
"Friends_ViewGameInfo"			"Wyświetl informacje o grze"
"Friends_UserDetails"				"Wyświetl informacje o użytkowniku"
"Friends_RemoveUser"				"Usuń tego znajomego..."

"Friends_RemoveFriend_Title"			"Znajomi - Usuń użytkownika"
"Friends_RemoveFriend_Info"				"Czy na pewno chcesz usunąć użytkownika %friend% z listy znajomych?\n\nMożesz dodać go ponownie za pomocą opcji „Dodaj do znajomych”.\n"
"Friends_RemoveFriend_Button"			"Usuń %friend%"

"Friends_HideFriend_Title"				"Znajomi - Zignoruj użytkownika"
"Friends_HideFriend_Info"				"Czy na pewno chcesz zignorować i usunąć użytkownika %friend% z twojej listy proponowanych znajomych?\n\nMożesz dodać go później za pomocą przycisku „Dodaj znajomego...”.\n"
"Friends_HideFriend_Button"				"Zignoruj %friend%"
"Friends_HideFriend_Failed"				"Nie można było zignorować %friend%"

"Friends_Options"			"Opcje"


"Friends_Options_Title"		"Opcje użytkownika — %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Dźwięki"


"Friends_EnterAccountNameOrEmailAddress"	"Podaj nazwę konta Steam LUB adres e-mail osoby, którą chcesz dodać do listy znajomych."
"Friends_SearchingForFriend"				"Szukanie %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% został dodany do listy znajomych pod nazwą „%friend%”."
"Friends_FriendHasBeenAddedToYourList"		"Gracz %friend% został dodany do listy znajomych."
"Friends_UnableToFindFriendByThatName"		"Nie można znaleźć %search%. Naciśnij „Wstecz”, aby spróbować ponownie."
"Friends_CannotAddSelfToList"				"Nie możesz dodać samego siebie do listy znajomych."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% znajduje się już na liście znajomych pod nazwą '%friend%'."

"Friends_ConnectedButOffline"					"Aktualnie wszyscy twoi znajomi widzą, że jesteś offline."
"Friends_NoFriendsInList"						"Może zaprosisz kogoś do swoich znajomych?"
"Friends_GoOnline"							"Zaloguj się"
"Friends_SignIn_RefreshPassword"				"Zaloguj się..."
"Friends_SignIn_ActivateFriends"				"Dołącz do Znajomych Beta..."
"Friends_ConnectingToFriendsNetwork"			"Łączenie z siecią znajomych..."
"Friends_ScanningForFriends"					"Pobieranie listy znajomych..."

"Friends_NotConnectedToFriendsNetwork"		"Nie można nawiązać połączenia z siecią znajomych. Steam będzie ponawiał próby połączenia, dopóki usługa nie zacznie działać."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Musisz ponownie zalogować się w Steam, aby korzystać ze Znajomych."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Wylogowano cię ze znajomych, ponieważ w innym miejscu zalogowano się na to samo konto.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Wersja programu Steam jest zbyt stara, by umożliwiać połączenie z listą znajomych. Uruchom Steam ponownie, aby pobrać uaktualnienie."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Serwery Steam są aktualnie wyłączone ze względu na rutynową konserwację. Połączenie z listą znajomych zostanie wznowione, gdy serwery będą dostępne."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Nie można nawiązać połączenia z serwerami Steam. Steam będzie ponawiał próby połączenia, dopóki usługa nie zacznie działać."
"Friends_NotAvailableInOfflineMode"			"Lista znajomych nie jest dostępna w trybie offline."


"Friends_UserRequestingFriendship_Title"		"Znajomi - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% wysyła ci zaproszenie do swojej listy znajomych."
"Friends_AllowUserToSeeMeOnline"				"Pozwól użytkownikowi %friend% na ujrzenie, że jesteś online oraz kontaktowanie się z tobą."
"Friends_BlockUserFromSeeingMeOnline"			"Nie pozwalaj tej osobie, aby widziała, gdy jesteś online i kontaktowała się z tobą."

"Friends_AddFriend_Title"			"Dodaj znajomego"

"Friends_FriendInfoDialog_DetailsTab"		"Szczegóły"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Nazwa"
"Friends_RecentlyUsedNames"			"Ostatnio używane nazwy:"

"Friends_PlaySoundWhenFriendJoins"			"Odtwórz dźwięk, gdy któryś ze znajomych dołączy do gry"
"Friends_PlaySoundWhenFriendComesOnline"		"Odtwórz dźwięk, gdy któryś ze znajomych będzie online"
"Friends_PlaySoundWhenReceiveAMessage"		"Odtwórz dźwięk, gdy otrzymasz wiadomość"
"Friends_NotifyMeWhenUserComesOnline"			"Powiadom mnie, gdy ten użytkownik będzie online"
"Friends_PlaySoundWhenUserComesOnline"		"Zawsze odtwarzaj dźwięk, gdy ten użytkownik będzie online"
"Friends_PlaySoundWhenUserJoinsGame"			"Zawsze odtwarzaj dźwięk, gdy ten użytkownik będzie grać"

"Friends_RemoveUserExplanation"	"Jeśli usuniesz tego znajomego z listy, nie będzie widział kiedy jesteś online oraz nie będzie mógł wysyłać do Ciebie wiadomości."

"Friends_FriendInvitedToGame_Title"	"ZAPROŚ — %friend%"
