"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Viteză conexiune Internet"
"TrackerUI_FavoriteWindowLabel_Windows"	"Selectează care fereastră Steam apare la pornirea programului și când dai dublu click pe simbolul din zona de notificare."
"TrackerUI_FavoriteWindowLabel"			"Alege ce fereastră Steam va fi afișată la pornirea programului."
"TrackerUI_FavoriteWindow"			"Fereastră preferată"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Chat de grup"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Către: %friend%"
"Friends_ChatToPlusStatus"			"Către: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Către: %friend% (joacă %game%)"
"Friends_UserSays"					"%friend% spune:\n"
"Friends_TypingMessage"				"%friend% scrie un mesaj."
"Friends_LastMessageReceived"		"Ultimul mesaj primit: %date% la %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informații despre utilizator"
"Friends_Chat_FriendNameChanged"		"%old_name% și-a schimbat numele în %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% este acum %status%.\n"
"Friends_Chat_Send"					"Trimite"
"Friends_Chat_InviteToChat"			"Invită în chat"
"Friends_Chat_ReJoin"					"Reconectare"
"Friends_Chat_CannotSendFriendOffline" "%friend% este în prezent offline, mesajul nu poate fi trimis.\n"
"Friends_Chat_SendOfflineMessage" "%friend% este în prezent offline, persoana va primi mesajul tău data viitoare când se va conecta.\n"
"Friends_Chat_InvitedToGame"			"%friend% te-a invitat să li te alături în jocul %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% se joacă acum %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% acum folosește %game%. "
"Friends_Chat_UnknownGame"			"un joc"
"Friends_Chat_ClickHereToJoin"		"Clic aici pentru a te alătura."
"Friends_Chat_ConvertedToMultiUser"	"Chatul tău cu %friend% este acum un chat cu mai mulți utilizatori.\n"
"Friends_Chat_AnonymousChatName"		"Anonim"
"Friends_Chat_Settings"		"Setări Chat"
"Friends_Chat_InviteToWatch"		"Invită să vizioneze"

"Friends_Chat_CreateFailed_Title"		"Crearea convorbirii a eșuat"
"Friends_Chat_CreateFailed_Generic"		"Crearea camerei de chat a eșuat"
"Friends_Chat_CreateFailed_TooMany"		"Ai creat prea multe convorbiri. Unele dintre acestea trebuie golite înainte de a putea crea altele."

"Friends_Title_Online"	"Prieteni"
"Friends_Title_Busy"	"Prieteni"
"Friends_Title_Away"	"Prieteni"
"Friends_Title_Snooze"	"Prieteni"
"Friends_Title_Offline"	"Prieteni"

"Friends_Page_Groups"	"GRUPURI"
"Friends_Page_Friends"	"PRIETENI"
"Friends_Page_Games"	"JOCURI"

"Friends_MyStatus"		"Starea mea"
"Friends_InGame"		"În joc"
"Friends_InApp"			"În aplicație"
"Friends_InMod"			"În mod"
"Friends_InShortcut"		"În joc non-Steam"
"Friends_Blocked"		"Blocat"

"Friends_AddFriend"		"Adaugă un prieten..."
"Friends_Edit_Profile"	"Editează profilul..."

"Friends_FriendList_CurrentGame"	"JOC CURENT"
"Friends_FriendList_InGame"		"ÎN JOC"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Trimite mesaj..."
"Friends_Ignore"			"Blochează comunicarea..."
"Friends_UnIgnore"			"Deblochează"
"Friends_InviteFriendToGame"		"Invită în joc"
"Friends_JoinGame"				"Alătură-te jocului"
"Friends_LaunchGame"				"Lansează jocul"
"Friends_ViewGameInfo"			"Vezi informații despre joc"
"Friends_UserDetails"				"Vezi detaliile utilizatorului"
"Friends_RemoveUser"				"Șterge acest prieten..."

"Friends_RemoveFriend_Title"			"Prieteni - Șterge Utilizator"
"Friends_RemoveFriend_Info"				"Sigur dorești să elimini utilizatorul %friend% din lista de prieteni?\n\n(Poți adăuga persoana din nou mai târziu cu ajutorul butonului 'Adaugă un prieten...' .)\n"
"Friends_RemoveFriend_Button"			"Șterge pe %friend%"

"Friends_HideFriend_Title"				"Prieteni - Ignoră Utilizator"
"Friends_HideFriend_Info"				"Sigur dorești să ignori și să elimini pe %friend% din lista de prieteni sugerați?\n\n(Poți adăuga persoana din nou mai târziu cu ajutorul butonului „Adaugă un prieten...”.)\n"
"Friends_HideFriend_Button"				"Ignoră-l pe %friend%"
"Friends_HideFriend_Failed"				"%friend% nu a putut fi ignorat"

"Friends_Options"			"Opțiuni"


"Friends_Options_Title"		"Opțiuni utilizator - %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Sunete"


"Friends_EnterAccountNameOrEmailAddress"	"Introdu numele contului Steam SAU adresa de e-mail a persoanei pe care dorești să o adaugi la lista de prieteni."
"Friends_SearchingForFriend"				"Se caută %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% a fost adăugat la lista ta de Prieteni, cu numele '%friend%'."
"Friends_FriendHasBeenAddedToYourList"		"%friend% a fost adăugat în lista de prieteni."
"Friends_UnableToFindFriendByThatName"		"Nu s-a putut găsi %search%.  Apasă 'înapoi' dacă vrei să încerci să cauți din nou."
"Friends_CannotAddSelfToList"				"Nu te poți adăuga în lista de Prieteni."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% este deja în lista ta de prieteni, cu numele '%friend%'."

"Friends_ConnectedButOffline"					"În prezent ai setată opțiunea de a apărea offline tuturor prietenilor tăi."
"Friends_NoFriendsInList"						"De ce nu adaugi pe cineva în lista de Prieteni?"
"Friends_GoOnline"							"Conectează-te"
"Friends_SignIn_RefreshPassword"				"Se conectează..."
"Friends_SignIn_ActivateFriends"				"Conectează-te la versiunea Beta a serviciului Prieteni..."
"Friends_ConnectingToFriendsNetwork"			"Conectare la lista de Prieteni..."
"Friends_ScanningForFriends"					"Se descarcă lista de Prieteni..."

"Friends_NotConnectedToFriendsNetwork"		"Nu s-a putut stabili o conexiune la rețeaua de prieteni. Steam va reîncerca automat să se conecteze până când serviciul devine disponibil."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Trebuie să te conectezi din nou la Steam pentru a putea utiliza serviciul Prieteni."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Ai fost deconectat de la serviciul Prieteni, deoarece acest cont s-a conectat de pe alt PC."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Această versiune Steam este prea veche pentru a se conecta la serviciul Prieteni. Repornește Steam pentru a primi cea mai recentă actualizare."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Serverele Steam sunt momentan indisponibile din cauza mentenanței de rutină. Serviciul Prieteni se va reconecta automat când va deveni disponibil."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Nu s-a putut realiza o conexiune cu serverele Steam. Steam va reîncerca automat să se conecteze până când serviciul devine disponibil."
"Friends_NotAvailableInOfflineMode"			"Serviciul Prieteni nu este disponibil în modul offline."


"Friends_UserRequestingFriendship_Title"		"Prieteni - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% te-a adăugat la lista lui de prieteni."
"Friends_AllowUserToSeeMeOnline"				"Permiteți %friend% să vadă când ești online și să te contacteze."
"Friends_BlockUserFromSeeingMeOnline"			"Blochează această persoană pentru a nu vedea când ești online și pentru a nu te contacta."

"Friends_AddFriend_Title"			"Adaugă un prieten"

"Friends_FriendInfoDialog_DetailsTab"		"Detalii"
"Friends_FriendInfoDialog_StatusTab"		"Stare"

"Friends_FriendlyName"				"Nume"
"Friends_RecentlyUsedNames"			"Numele utilizate recent:"

"Friends_PlaySoundWhenFriendJoins"			"Redă un sunet când un prieten pornește un joc"
"Friends_PlaySoundWhenFriendComesOnline"		"Redă un sunet când un prieten devine online"
"Friends_PlaySoundWhenReceiveAMessage"		"Redă un sunet când primești un mesaj"
"Friends_NotifyMeWhenUserComesOnline"			"Notifică-mă când acest utilizator devine online"
"Friends_PlaySoundWhenUserComesOnline"		"Redă întotdeauna un sunet când acest utilizator devine online"
"Friends_PlaySoundWhenUserJoinsGame"			"Redă întotdeauna un sunet când acest utilizator joacă un joc"

"Friends_RemoveUserExplanation"	"Dacă ștergi acest Prieten din listă, nu va mai putea să vadă când ești online și nu-ți va mai putea trimite mesaje."

"Friends_FriendInvitedToGame_Title"	"INVITĂ - %friend%"
"Friends_FriendInvitedToGame_Info"	"S-a trimis o invitație de a se alătura jocului către %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - Notificare online despre serviciul Prieteni"
"Friends_NotifyFriendOnline_Info"		"Prietenul tău %friend% este online."

