"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Hastighet på Internett-tilkobling"
"TrackerUI_FavoriteWindowLabel_Windows"	"Velg hvilket Steam-vindu som skal vises når programmet starter, og når du dobbeltklikker på ikonet i systemstatusfeltet."
"TrackerUI_FavoriteWindowLabel"			"Velg hvilket Steam-vindu som vises når programmet starter."
"TrackerUI_FavoriteWindow"			"Favorittvindu"


"Friends_Chat_Title"				"%tabtitle% – Samtale"
"Friends_Chat_Group_Title"			"%tabtitle% – Gruppesamtale"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Til: %friend%"
"Friends_ChatToPlusStatus"			"Til: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Til: %friend% (spille %game%)"
"Friends_UserSays"					"%friend% sier:\n"
"Friends_TypingMessage"				"%friend% skriver en melding."
"Friends_LastMessageReceived"		"Siste melding mottatt: %date% kl %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – brukerinfo"
"Friends_Chat_FriendNameChanged"		"%old_name% har endret navn til %friend%."
"Friends_Chat_FriendStateChanged"		"%friend% er nå %status%.\n"
"Friends_Chat_Send"					"Send"
"Friends_Chat_InviteToChat"			"Inviter til samtale"
"Friends_Chat_ReJoin"					"Bli med igjen"
"Friends_Chat_CannotSendFriendOffline" "%friend% er for øyeblikket frakoblet. Meldingen kan ikke sendes.\n"
"Friends_Chat_SendOfflineMessage" "%friend% er for øyeblikket frakoblet, og mottar meldingen din ved neste innlogging.\n"
"Friends_Chat_InvitedToGame"			"%friend% har invitert deg til å bli med å spille %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spiller %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% bruker nå %game%. "
"Friends_Chat_UnknownGame"			"et spill"
"Friends_Chat_ClickHereToJoin"		"Trykk her for å bli med."
"Friends_Chat_ConvertedToMultiUser"	"Samtalen din med %friend% er nå en samtale med flere brukere.\n"
"Friends_Chat_AnonymousChatName"		"Anonym"
"Friends_Chat_Settings"		"Samtaleinnstillinger"
"Friends_Chat_InviteToWatch"		"Inviter til å se på"

"Friends_Chat_CreateFailed_Title"		"Feil ved oppretting av samtale"
"Friends_Chat_CreateFailed_Generic"		"Klarte ikke opprette samtalerom"
"Friends_Chat_CreateFailed_TooMany"		"Du har opprettet for mange samtaler. Noen av samtalene må tømmes før du kan opprette flere."

"Friends_Title_Online"	"Venner"
"Friends_Title_Busy"	"Venner"
"Friends_Title_Away"	"Venner"
"Friends_Title_Snooze"	"Venner"
"Friends_Title_Offline"	"Venner"

"Friends_Page_Groups"	"GRUPPER"
"Friends_Page_Friends"	"VENNER"
"Friends_Page_Games"	"SPILL"

"Friends_MyStatus"		"Min status"
"Friends_InGame"		"I spill"
"Friends_InApp"			"I program"
"Friends_InMod"			"I mod"
"Friends_InShortcut"		"I spill som ikke er fra Steam"
"Friends_Blocked"		"Blokkert"

"Friends_AddFriend"		"Legg til en venn …"
"Friends_Edit_Profile"	"Rediger profil …"

"Friends_FriendList_CurrentGame"	"GJELDENDE SPILL"
"Friends_FriendList_InGame"		"I SPILL"
"Friends_FriendList_Online"		"TILKOBLET"
"Friends_FriendList_Offline"		"FRAKOBLET"

"Friends_SendInstantMessage"		"Send melding …"
"Friends_Ignore"			"Blokker all kommunikasjon …"
"Friends_UnIgnore"			"Opphev blokkering"
"Friends_InviteFriendToGame"		"Inviter til spill"
"Friends_JoinGame"				"Bli med i spillet"
"Friends_LaunchGame"				"Start spill"
"Friends_ViewGameInfo"			"Vis spillinfo"
"Friends_UserDetails"				"Vis brukerdetaljer"
"Friends_RemoveUser"				"Fjern denne vennen …"

"Friends_RemoveFriend_Title"			"Venner – fjern bruker"
"Friends_RemoveFriend_Info"				"Er du sikker på at du vil fjerne %friend% fra vennelisten?\n\n(Du kan legge dem til på nytt senere ved hjelp av menyalternativet Legg til venner.)\n"
"Friends_RemoveFriend_Button"			"Fjern %friend%"

"Friends_HideFriend_Title"				"Venner - Ignorer bruker"
"Friends_HideFriend_Info"				"Er du sikker på at du vil ignorere og fjerne %friend% fra listen med foreslåtte venner?\n\n(Du kan legge dem til igjen senere ved å bruke knappen «Legg til en venn …».)\n"
"Friends_HideFriend_Button"				"Ignorer %friend%"
"Friends_HideFriend_Failed"				"Kunne ikke ignorere vennen din %friend%"

"Friends_Options"			"Alt."


"Friends_Options_Title"		"Brukerinnstillinger – %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Lyder"


"Friends_EnterAccountNameOrEmailAddress"	"Skriv inn Steam-kontonavnet ELLER e-postadressen for personen du vil legge til i Venner-listen."
"Friends_SearchingForFriend"				"Søker etter %search% …"
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% er blitt lagt til på vennelisten under navnet %friend%."
"Friends_FriendHasBeenAddedToYourList"		"%friend% er blitt lagt til på vennelisten."
"Friends_UnableToFindFriendByThatName"		"Finner ikke %search%. Trykk på Tilbake hvis du vil søke på nytt."
"Friends_CannotAddSelfToList"				"Du kan ikke legge til deg selv i Venner-listen."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% finnes allerede i Venner-listen med navnet %friend%."

"Friends_ConnectedButOffline"					"Du er satt til å vises som frakoblet for alle vennene dine."
"Friends_NoFriendsInList"						"Du har ikke lagt til noen i Venner-listen din ennå."
"Friends_GoOnline"							"Logg inn"
"Friends_SignIn_RefreshPassword"				"Logg inn …"
"Friends_SignIn_ActivateFriends"				"Bli med i venners betaversjon …"
"Friends_ConnectingToFriendsNetwork"			"Kobler til venners nettverk …"
"Friends_ScanningForFriends"					"Laster ned venneliste …"

"Friends_NotConnectedToFriendsNetwork"		"Kunne ikke opprette en tilkobling til vennenettverket. Steam forsøker å koble til på nytt automatisk til tjenesten blir tilgjengelig."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Du må logge på Steam på nytt for å kunne bruke Venner."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Du er logget av Venner på grunn av at denne kontoen er logget inn et annet sted.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Denne versjonen av Steam er for gammel til å koble til Venner. Start Steam på nytt for å motta den siste oppdateringen."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam-tjenerne er for øyeblikket nede på grunn av rutinemessig vedlikehold. Venner blir koblet til på nytt automatisk med en gang tjenerne blir tilgjengelige."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Kunne ikke opprette nettverkstilkobling til Steam-tjenerne. Steam forsøker å koble til på nytt automatisk til tjenesten blir tilgjengelig."
"Friends_NotAvailableInOfflineMode"			"Venner er ikke tilgjengelig i frakoblet modus."


"Friends_UserRequestingFriendship_Title"		"Venner – %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% har lagt deg til på vennelisten sin."
"Friends_AllowUserToSeeMeOnline"				"Tillat at %friend% kan se når du er tilkoblet og kan kontakte deg."
"Friends_BlockUserFromSeeingMeOnline"			"Hindre at denne personen ser når du er tilkoblet og kan kontakte deg."

"Friends_AddFriend_Title"			"Legg til venn – Steam"

"Friends_FriendInfoDialog_DetailsTab"		"Detaljer"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Navn"
"Friends_RecentlyUsedNames"			"Sist brukte navn:"

"Friends_PlaySoundWhenFriendJoins"			"Spill av en lyd når en venn blir med i et spill"
"Friends_PlaySoundWhenFriendComesOnline"		"Spill av en lyd når en venn logger på"
"Friends_PlaySoundWhenReceiveAMessage"		"Spill av en lyd når du mottar en melding"
"Friends_NotifyMeWhenUserComesOnline"			"Gi meg beskjed når denne brukeren kobler seg til"
"Friends_PlaySoundWhenUserComesOnline"		"Spill alltid av en lyd når denne brukeren kobler seg til"
"Friends_PlaySoundWhenUserJoinsGame"			"Spill alltid av en lyd når denne brukeren spiller et spill"

"Friends_RemoveUserExplanation"	"Hvis du fjerner denne vennen fra listen, kan den personen ikke se når du er tilkoblet eller sende deg meldinger."

"Friends_FriendInvitedToGame_Title"	"INVITER – %friend%"
"Friends_FriendInvitedToGame_Info"	"En invitasjon til å bli med i spillet er sendt til %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% – beskjed til venner som er tilkoblet"
"Friends_NotifyFriendOnline_Info"		"Vennen din %friend% har koblet seg til."

"Friends_RefreshLogin_Title"			"Steam – oppdater pålogging"
"Friends_RefreshLogin"				"Skriv inn påloggingsdetaljene for Steam på nytt for å logge på Venner."
"Friends_AccountName"					"Kontonavn"
"Friends_Login_Btn"					"Pålogging"
