"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Internet connection speed"
"TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"TrackerUI_FavoriteWindowLabel"			"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"			"Favorite window"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"To: %friend%"
"Friends_ChatToPlusStatus"			"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"To: %friend% (playing %game%)"
"Friends_UserSays"					"%friend% says:\n"
"Friends_TypingMessage"				"%friend% is typing a message."
"Friends_LastMessageReceived"		"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"		"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% is now %status%.\n"
"Friends_Chat_Send"					"Send"
"Friends_Chat_InviteToChat"			"Invite to Chat"
"Friends_Chat_ReJoin"					"ReJoin"
"Friends_Chat_CannotSendFriendOffline" "%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_SendOfflineMessage" "%friend% is currently offline, they will receive your message the next time they log in.\n"
"Friends_Chat_InvitedToGame"			"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_Chat_UnknownGame"			"a game"
"Friends_Chat_ClickHereToJoin"		"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"		"Anonymous"
"Friends_Chat_Settings"		"Chat Settings"
"Friends_Chat_InviteToWatch"		"Invite to Watch"

"Friends_Chat_CreateFailed_Title"		"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"		"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"		"You have created too many chats.  Some of those chats must be emptied before you can create more."

"Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Friends"

"Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"GAMES"

"Friends_MyStatus"		"My status"
"Friends_InGame"		"In-Game"
"Friends_InApp"			"In-App"
"Friends_InMod"			"In-Mod"
"Friends_InShortcut"		"In non-Steam game"
"Friends_Blocked"		"Blocked"

"Friends_AddFriend"		"Add a Friend..."
"Friends_Edit_Profile"	"Edit profile..."

"Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"		"IN GAME"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Send Message..."
"Friends_Ignore"			"Block All Communication..."
"Friends_UnIgnore"			"Unblock"
"Friends_InviteFriendToGame"		"Invite to Game"
"Friends_JoinGame"				"Join Game"
"Friends_LaunchGame"				"Launch Game"
"Friends_ViewGameInfo"			"View Game Info"
"Friends_UserDetails"				"View User Details"
"Friends_RemoveUser"				"Remove this Friend..."

"Friends_RemoveFriend_Title"			"Friends - Remove User"
"Friends_RemoveFriend_Info"				"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"			"Remove %friend%"

"Friends_HideFriend_Title"				"Friends - Ignore User"
"Friends_HideFriend_Info"				"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"				"Ignore %friend%"
"Friends_HideFriend_Failed"				"Could not ignore friend %friend%"

"Friends_Options"			"Options"


"Friends_Options_Title"		"User options - %name%"
"Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"				"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"		"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"		"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"				"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% is already in your Friends list, under the name '%friend%'."

"Friends_ConnectedButOffline"					"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"						"Why not invite someone to be your Friend?"
"Friends_GoOnline"							"Sign in"
"Friends_SignIn_RefreshPassword"				"Sign in..."
"Friends_SignIn_ActivateFriends"				"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"			"Connecting to Friends network..."
"Friends_ScanningForFriends"					"Downloading Friends list..."

"Friends_NotConnectedToFriendsNetwork"		"A connection to the Friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_NotAvailableInOfflineMode"			"Friends is not available in offline mode."


"Friends_UserRequestingFriendship_Title"		"Friends - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"				"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"			"Block this person from seeing when you are online and contacting you."

"Friends_AddFriend_Title"			"Add a Friend"

"Friends_FriendInfoDialog_DetailsTab"		"Details"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Name"
"Friends_RecentlyUsedNames"			"Recently used names:"

"Friends_PlaySoundWhenFriendJoins"			"Play a sound when any Friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"		"Play a sound when any Friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"		"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"			"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"		"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"			"Always play sound when this user plays a game"

"Friends_RemoveUserExplanation"	"If you remove this Friend from your list, they won't be able to see when you are online or send you messages."

"Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"		"Your Friend %friend% has come online."

"Friends_RefreshLogin_Title"			"Steam - Refresh login"
"Friends_RefreshLogin"				"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"					"Account name"
"Friends_Login_Btn"					"Login"
"Friends_Login_Password"				"Password"

"Friends_BetaHomePage"				"The Friends Beta information page"

"Friends_PleaseSetFriendsName"		"Your profile name has not been set."
"Friends_SetFriendsName"				"Change Profile Name..."

"Friends_TargetBlocked"				"This user's profile settings prevent you from contacting them at this time."
"Friends_TargetIgnored"				"%search% is ignoring you."
"Friends_TooManyFriends"				"Your Friends list is full! Remove some Friends and try again."
"Friends_TargetHasTooManyFriends"		"%search%'s Friends list is full!"
"Friends_DefaultAddError"	 			"There was a problem adding %search% to your Friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"				"Sending invitation to %search%..."
"Friends_InvitationPending"			"%search% has been invited to join Steam recently; when they respond, they will be added to your Friends list.\n"
"Friends_InvitationSent"				"%search% has been sent an email invitation, and will be added to your Friends list when they respond.\n"
"Friends_DefaultInviteError"			"There was a problem sending an invitation to %search%." 
"Friends_TooManyPendingInvitations"   "You've sent too many invitations recently.  Try inviting %search% again in a day or two."
