"lang" 
{ 
"Language" "turkish" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"İnternet bağlantı hızı"
"TrackerUI_FavoriteWindowLabel_Windows"	"Steam başlatıldığında ve bildirim simgesine çift tıklandığında açılacak pencereyi seçin."
"TrackerUI_FavoriteWindowLabel"			"Program başlatıldığında hangi Steam penceresinin açılacağını seçin."
"TrackerUI_FavoriteWindow"			"Favori pencere"


"Friends_Chat_Title"				"%tabtitle% - Sohbet"
"Friends_Chat_Group_Title"			"%tabtitle% - Grup Sohbeti"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"%friend%"
"Friends_ChatToPlusStatus"			"%friend% (%status%)"
"Friends_ChatToPlusInGame"			"%friend% (%game% oynuyor)"
"Friends_UserSays"					"%friend% yazdı:\n"
"Friends_TypingMessage"				"%friend% ileti yazıyor."
"Friends_LastMessageReceived"		"Son alınan ileti: %date%, %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Kullanıcı Bilgisi"
"Friends_Chat_FriendNameChanged"		"%old_name% adını %friend% olarak değiştirdi.\n"
"Friends_Chat_FriendStateChanged"		"%friend% şu an %status%.\n"
"Friends_Chat_Send"					"Gönder"
"Friends_Chat_InviteToChat"			"Davet Et"
"Friends_Chat_ReJoin"					"Tekrar Katıl"
"Friends_Chat_CannotSendFriendOffline" "%friend% şu an çevrimdışı olduğundan ileti gönderemezsiniz.\n"
"Friends_Chat_SendOfflineMessage" "%friend% şu anda çevrimdışı. Bir sonraki oturum açışında iletinizi alacak.\n"
"Friends_Chat_InvitedToGame"			"%friend% sizi %game% oyununa davet ediyor."
"Friends_Chat_FriendHasChangedGame"	"%friend% şu an %game% oynuyor. "
"Friends_Chat_FriendHasChangedApp"	"%friend% şu an %game% kullanıyor."
"Friends_Chat_UnknownGame"			"bir oyun"
"Friends_Chat_ClickHereToJoin"		"Katılmak için tıklayın."
"Friends_Chat_ConvertedToMultiUser"	"%friend% ile olan sohbetiniz şu an toplu sohbet durumunda.\n"
"Friends_Chat_AnonymousChatName"		"Anonim"
"Friends_Chat_Settings"		"Sohbet Ayarları"
"Friends_Chat_InviteToWatch"		"İzlemeye Davet Et"

"Friends_Chat_CreateFailed_Title"		"Sohbet Başlatma Başarısız"
"Friends_Chat_CreateFailed_Generic"		"Sohbet odası oluşturulamadı"
"Friends_Chat_CreateFailed_TooMany"		"Çok fazla sohbet penceresi açtınız. Yeni bir sohbet penceresi açmak için lütfen bazı pencereleri kapatın."

"Friends_Title_Online"	"Arkadaşlar"
"Friends_Title_Busy"	"Arkadaşlar"
"Friends_Title_Away"	"Arkadaşlar"
"Friends_Title_Snooze"	"Arkadaşlar"
"Friends_Title_Offline"	"Arkadaşlar"

"Friends_Page_Groups"	"GRUPLAR"
"Friends_Page_Friends"	"ARKADAŞLAR"
"Friends_Page_Games"	"OYUNLAR"

"Friends_MyStatus"		"Durumum"
"Friends_InGame"		"Oyunda"
"Friends_InApp"			"Uygulamada"
"Friends_InMod"			"Modda"
"Friends_InShortcut"		"Steam dışı oyunda"
"Friends_Blocked"		"Engellendi"

"Friends_AddFriend"		"ARKADAŞ EKLE..."
"Friends_Edit_Profile"	"Profili düzenle..."

"Friends_FriendList_CurrentGame"	"ŞU ANKİ OYUN"
"Friends_FriendList_InGame"		"OYUNDA"
"Friends_FriendList_Online"		"ÇEVRİMİÇİ"
"Friends_FriendList_Offline"		"ÇEVRİMDIŞI"

"Friends_SendInstantMessage"		"İleti Gönder"
"Friends_Ignore"			"Tüm İletişimi Engelle"
"Friends_UnIgnore"			"Engeli Kaldır"
"Friends_InviteFriendToGame"		"Oyuna Davet Et"
"Friends_JoinGame"				"Oyuna Katıl"
"Friends_LaunchGame"				"Oyunu Başlat"
"Friends_ViewGameInfo"			"Oyun Bilgisi"
"Friends_UserDetails"				"Kullanıcı Ayrıntıları"
"Friends_RemoveUser"				"Bu Arkadaşı Sil"

"Friends_RemoveFriend_Title"			"Arkadaşlar - Kullanıcıyı Sil"
"Friends_RemoveFriend_Info"				"%friend% adlı kullanıcıyı Arkadaş listenizden silmek istiyor musunuz?\n\n(Onu daha sonra 'Arkadaş Ekle...' düğmesi ile yeniden ekleyebilirsiniz.)\n"
"Friends_RemoveFriend_Button"			"SİL (%friend%)"

"Friends_HideFriend_Title"				"Arkadaşlar - Kullanıcıyı Gizle"
"Friends_HideFriend_Info"				"%friend% adlı kullanıcıyı yoksaymak ve Önerilen Arkadaşlar listenizden kaldırmak istediğinize emin misiniz?\n\n(Daha sonra 'Arkadaş Ekle...' düğmesi ile yeniden ekleyebilirsiniz.)\n"
"Friends_HideFriend_Button"				"%friend% adlı kullanıcıyı gizle"
"Friends_HideFriend_Failed"				"%friend% adlı kullanıcı gizlenemiyor"

"Friends_Options"			"Seçenekler"


"Friends_Options_Title"		"Kullanıcı seçenekleri - %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Sesler"


"Friends_EnterAccountNameOrEmailAddress"	"Arkadaş Listesine eklemek istediğiniz kişinin Steam hesap adını veya e-posta adresini girin."
"Friends_SearchingForFriend"				"%search% aranıyor..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% Arkadaşlar listenize '%friend%' adıyla eklendi."
"Friends_FriendHasBeenAddedToYourList"		"%friend% arkadaş listenize eklendi."
"Friends_UnableToFindFriendByThatName"		"%search% bulunamadı. Tekrar aramak istiyorsanız 'Geri'ye tıklayın."
"Friends_CannotAddSelfToList"				"Kendinizi Arkadaşlar listenize ekleyemezsiniz."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% zaten Arkadaşlar listenizde '%friend%' adıyla yer alıyor."

"Friends_ConnectedButOffline"					"Şu anda tüm arkadaşlarınız sizi çevrimdışı olarak görecek."
"Friends_NoFriendsInList"						"Neden birilerini Arkadaşınız olmaya davet etmiyorsunuz?"
"Friends_GoOnline"							"Oturum aç"
"Friends_SignIn_RefreshPassword"				"Oturum aç..."
"Friends_SignIn_ActivateFriends"				"Arkadaşlar Betaya katıl..."
"Friends_ConnectingToFriendsNetwork"			"Arkadaşlar ağına bağlanılıyor..."
"Friends_ScanningForFriends"					"Arkadaş Listesi indiriliyor..."

"Friends_NotConnectedToFriendsNetwork"		"Arkadaşlar ağıyla bağlantı kurulamıyor. Hizmet kullanılabilir olana kadar Steam yeniden bağlanmayı deneyecek."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Arkadaşları kullanmak için Steam'e tekrar giriş yapmalısınız."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Arkadaşlar oturumundan çıktınız, bu hesapla aynı anda başka yerden bağlanıldı.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Bu Steam sürümü Arkadaşlara bağlanmak için çok eski. Steam'i yeniden başlatın ve son güncellemesini edinin."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam sunucuları şu anda genel bakımdan dolayı kapalı. Erişilebilir olduğunda Arkadaşlar listesine bağlanılacak."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Steam sunucularıyla bağlantı sağlanamadı. Servis erişilebilir olduğunda Steam otomatik olarak bağlanacaktır."
"Friends_NotAvailableInOfflineMode"			"Çevrimdışı modda Arkadaşlar kullanılamaz."


"Friends_UserRequestingFriendship_Title"		"Arkadaşlar - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% sizi arkadaş listesine ekledi."
"Friends_AllowUserToSeeMeOnline"				"%friend% adındaki kullanıcının sizi çevrimiçiyken görmesine ve iletişim kurmasına izin verin."
"Friends_BlockUserFromSeeingMeOnline"			"Bu kişiyi çevrimiçi olduğunuzda sizi görmemesi ve iletişim kurmaması için engelleyin."

"Friends_AddFriend_Title"			"Arkadaş Ekle"

"Friends_FriendInfoDialog_DetailsTab"		"Ayrıntılar"
"Friends_FriendInfoDialog_StatusTab"		"Durum"

"Friends_FriendlyName"				"İsim"
"Friends_RecentlyUsedNames"			"En son kullanılan isimler:"

"Friends_PlaySoundWhenFriendJoins"			"Herhangi bir Arkadaş oyuna girdiğinde sesli uyarı yap"
"Friends_PlaySoundWhenFriendComesOnline"		"Herhangi bir Arkadaş çevrimiçi olduğunda sesli uyarı yap"
"Friends_PlaySoundWhenReceiveAMessage"		"Yeni bir ileti alındığında sesli uyarı yap"
"Friends_NotifyMeWhenUserComesOnline"			"Bu kullanıcı çevrimiçi olduğunda beni uyar"
"Friends_PlaySoundWhenUserComesOnline"		"Bu kullanıcı çevrimiçi olduğunda sesli uyarı yap"
