"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtre"
"ServerBrowser_All"				"<Tous>"
"ServerBrowser_World"				"Monde"
"ServerBrowser_US_East"				"US - Est"
"ServerBrowser_US_West"				"US - Ouest"
"ServerBrowser_SouthAmerica"			"Amérique du Sud"
"ServerBrowser_Europe"				"Europe"
"ServerBrowser_Asia"				"Asie"
"ServerBrowser_Australia"			"Australie"
"ServerBrowser_MiddleEast"			"Moyen-Orient"
"ServerBrowser_Africa"				"Afrique"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Connexion"
"ServerBrowser_Servers"				"Serveurs"
"ServerBrowser_Game"				"Jeu"
"ServerBrowser_Players"				"Joueurs"
"ServerBrowser_Map"				"Carte"
"ServerBrowser_Latency"				"Latence"
"ServerBrowser_ChangeFilters"			"Changer les filtres"
"ServerBrowser_HasUsersPlaying"			"Joueurs dans la partie"
"ServerBrowser_ServerNotFull"			"Place libre"
"ServerBrowser_IsNotPasswordProtected"		"Public"
"ServerBrowser_Location"			"Lieu"
"ServerBrowser_PasswordRequired"		"Il faut un mot de passe pour rejoindre ce serveur."
"ServerBrowser_ServerLabel"			"Serveur :"
"ServerBrowser_PasswordLabel"			"Mot de passe :"
"ServerBrowser_Cancel"				"Annuler"
"ServerBrowser_JoinGame"			"Rejoindre"
"ServerBrowser_Close"				"Fermer"
"ServerBrowser_AutoRetry"			"Recommencer auto"
"ServerBrowser_AlertMeWhenSlotOpens"		"M'alerter quand un emplacement joueur est libre."
"ServerBrowser_JoinWhenSlotOpens"		"Rejoindre le serveur dès qu'un créneau est disponible."
"ServerBrowser_GameLabel"			"Jeu :"
"ServerBrowser_IPAddressLabel"			"Adresse IP :"
"ServerBrowser_MapLabel"			"Carte :"
"ServerBrowser_PlayersLabel"			"Joueurs :"
"ServerBrowser_LatencyLabel"			"Latence :"
"ServerBrowser_EnterIPofServerToAdd"		"Entrez l'adresse IP du serveur que vous souhaitez ajouter."
"ServerBrowser_OK"				"Ok"
"ServerBrowser_Examples"			"Exemples :\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Ajouter un serveur - Serveurs"
"ServerBrowser_AddServerErrorTitle"		"Ajouter un serveur - Erreur"
"ServerBrowser_AddServerError"			"L'adresse IP de serveur que vous avez indiquée n'est pas valide."
"ServerBrowser_ServerRequiresPasswordTitle"	"Le serveur nécessite un mot de passe"
