"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtr"
"ServerBrowser_All"				"<Wszystkie>"
"ServerBrowser_World"				"Świat"
"ServerBrowser_US_East"				"USA — Wschód"
"ServerBrowser_US_West"				"USA — Zachód"
"ServerBrowser_SouthAmerica"			"Ameryka Południowa"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Azja"
"ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Bliski Wschód"
"ServerBrowser_Africa"				"Afryka"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Połącz"
"ServerBrowser_Servers"				"Serwery"
"ServerBrowser_Game"				"Gra"
"ServerBrowser_Players"				"Gracze"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_Latency"				"Ping"
"ServerBrowser_ChangeFilters"			"Zmień filtry"
"ServerBrowser_HasUsersPlaying"			"Podłączeni gracze"
"ServerBrowser_ServerNotFull"			"Niezapełnione"
"ServerBrowser_IsNotPasswordProtected"		"Niezabezpieczone hasłem"
"ServerBrowser_Location"			"Lokalizacja"
"ServerBrowser_PasswordRequired"		"Aby dołączyć do serwera, należy podać hasło."
"ServerBrowser_ServerLabel"			"Serwer:"
"ServerBrowser_PasswordLabel"			"Hasło"
"ServerBrowser_Cancel"				"Anuluj"
"ServerBrowser_JoinGame"			"Dołącz"
"ServerBrowser_Close"				"Zamknij"
"ServerBrowser_AutoRetry"			"Ponawiaj"
"ServerBrowser_AlertMeWhenSlotOpens"		"Powiadom mnie, gdy na serwerze zwolni się miejsce."
"ServerBrowser_JoinWhenSlotOpens"		"Dołącz do serwera, gdy zwolni się slot gracza."
"ServerBrowser_GameLabel"			"Gra:"
"ServerBrowser_IPAddressLabel"			"Adres IP:"
"ServerBrowser_MapLabel"			"Mapa:"
"ServerBrowser_PlayersLabel"			"Gracze:"
"ServerBrowser_LatencyLabel"			"Ping:"
"ServerBrowser_EnterIPofServerToAdd"		"Podaj adres IP serwera, który chcesz dodać."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Przykłady:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Dodaj serwer — Serwery"
"ServerBrowser_AddServerErrorTitle"		"Dodaj serwer — Błąd"
"ServerBrowser_AddServerError"			"Podany adres IP jest nieprawidłowy."
"ServerBrowser_ServerRequiresPasswordTitle"	"Serwer wymaga hasła"
"ServerBrowser_ServerRequiresPassword"		"Aby dołączyć do serwera, należy podać hasło."
"ServerBrowser_RemoveServerFromFavorites"	"Usuń serwer z Ulubionych"
"ServerBrowser_AddServerByIP"			"Dodaj adres IP serwera"
"ServerBrowser_UpdatingFavsTitle"		"Aktualizacja Ulubionych"
"ServerBrowser_UpdatingFavs"			"Przenoszenie Ulubionych. To może chwilę potrwać..."
"ServerBrowser_UnableToLoadFavsTitle"		"Nie można wczytać Ulubionych"
"ServerBrowser_ErrorLoadingFile"		"Błąd wczytywania pliku."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Błąd wczytywania. Plik może być uszkodzony."
"ServerBrowser_UnableToOpenDataFile"		"Nie można otworzyć pliku z danymi."
"ServerBrowser_GettingNewServerList"		"Pobieranie nowej listy serwerów..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Ulubione"
"ServerBrowser_SpectateTab"			"Oglądaj"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Znajomi"
"ServerBrowser_HistoryTab"			"Historia"
"ServerBrowser_GameInfoTitle"			"Informacje o grze"
"ServerBrowser_AddToFavorites"			"Dodaj do ulubionych"
"ServerBrowser_GameInfoWithNameTitle"		"Informacje o grze — %game%"
"ServerBrowser_PressJoinToConnect"		"Kliknij „Dołącz”, aby połączyć się z serwerem."
"ServerBrowser_JoinWhenSlotIsFree"		"Dołączysz do serwera, gdy zwolni się slot gracza."
"ServerBrowser_AlertWhenSlotIsFree"		"Otrzymasz powiadomienie, gdy zwolni się slot gracza."
"ServerBrowser_CouldNotConnectServerFull"	"Nie można połączyć — serwer jest pełny."
"ServerBrowser_ServerNotResponding"		"Serwer nie odpowiada."
"ServerBrowser_RefreshingPercentDone"		"Odświeżanie listy serwerów... %s1 % zakończone"
"ServerBrowser_ServersResponding"		"Serwery gier – odpowiedź z %s1"
"ServerBrowser_ServersRespondingLocal"	"Serwery gier – odpowiedź z lokalnego komputera"
"ServerBrowser_RefreshingServerList"		"Odświeżanie listy serwerów..."
"ServerBrowser_FilterDescLatency"		"ping"
"ServerBrowser_FilterDescNotFull"		"nie jest pełny"
"ServerBrowser_FilterDescNotEmpty"		"nie jest pusty"
"ServerBrowser_FilterDescNoPassword"		"nie jest chroniony hasłem"
"ServerBrowser_NoLanServers"			"W twojej sieci lokalnej nie pracują żadne serwery."
"ServerBrowser_NoFavoriteServers"		"Brak ulubionych serwerów."
"ServerBrowser_NoFriendsServers"		"Obecnie nie gra żaden z twoich znajomych."
"ServerBrowser_NoInternetGames"			"Brak gier internetowych spełniających kryteria filtra."
"ServerBrowser_NoInternetGamesResponded"	"Żadne gry internetowe nie spełniają kryteriów wyszukiwania."
"ServerBrowser_MasterServerNotResponsive"	"Nie można połączyć się z głównym serwerem gry w celu uzyskania listy serwerów."
"ServerBrowser_MasterServerHasNoServersListed"	"Na głównym serwerze nie ma gier spełniających ustawione kryteria filtra."
"ServerBrowser_Refresh"				"Odśwież"
"ServerBrowser_RefreshAll"			"Odśw. wszystko"
"ServerBrowser_RefreshQuick"			"Szybkie odśw."
"ServerBrowser_StopRefreshingList"		"Zatrzymaj"
"ServerBrowser_AddServer"			"Dodaj serwer"
"ServerBrowser_AddCurrentServer"			"Dodaj ten serwer"
"ServerBrowser_PasswordColumn_Tooltip"		"Aby dołączyć do serwera, należy podać hasło."
"ServerBrowser_BotColumn_Tooltip"		"Na tym serwerze są gracze kierowani przez komputer"

"ServerBrowser_ServersCount"			"Serwery (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Nie można ustalić adresu głównego serwera. Przeglądarka nie będzie działać poprawnie."

"ServerBrowser_ESRBNotice"			"Uwaga ESRB: Zawartość gry może ulec zmianie podczas grania w sieci"
"ServerBrowser_Password"			"Hasło"
"ServerBrowser_Bots"				"Boty"
"ServerBrowser_Secure"				"Zabezpieczony"
"ServerBrowser_IPAddress"			"Adres IP"
"ServerBrowser_SecureColumn_Tooltip"		"Serwer chroniony przez technologię Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Zabezpieczony"
"ServerBrowser_InsecureOnly"			"Niezabezpieczony"
"ServerBrowser_FilterDescSecureOnly"		"zabezpieczony"
"ServerBrowser_FilterDescInsecureOnly"		"niezabezpieczony"
"ServerBrowser_NoServersPlayed"			"Ostatnio nie grano na żadnych serwerach."
"ServerBrowser_RemoveServerFromHistory"		"Usuń serwer z historii"
"ServerBrowser_LastPlayed"			"Ostatnia gra"

"ServerBrowser_OfflineMode" 			"Steam działa w trybie offline. Gry internetowe nie będą dostępne, dopóki nie uruchomisz\ngo ponownie przy aktywnym połączeniu z Internetem."

"ServerBrowser_ConnectToServer"		"Połącz z serwerem"
"ServerBrowser_ViewServerInfo"		"Wyświetl informacje"
"ServerBrowser_RefreshServer"		"Odśwież serwer"
"ServerBrowser_AddServerToFavorites"		"Dodaj do ulubionych"
"ServerBrowser_NotResponding"		"< nie odpowiada >"
"ServerBrowser_FiltersActive"		"Aktywne filtry"
"ServerBrowser_ServerOutOfDate"		"Serwer jest nieaktualny.."
"ServerBrowser_ClientOutOfDate"		"Twoja wersja jest niezgodna z serwerami.\nUruchom grę ponownie."
"ServerBrowser_PlayerName"		"Imię gracza"
"ServerBrowser_Score"			"Wynik"
"ServerBrowser_Time"			"Czas"

"ServerBrowser_ServerName"		"Nazwa:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Niezabezpieczony"
"ServerBrowser_ServerHasNoPlayers"	"Nikt nie gra aktualnie na tym serwerze."

"VAC_BanNotification"	"Powiadomienie Valve Anti-Cheat"
"VAC_AccountBanned"	"Konto Steam zablokowane"
"VAC_YourAccountBanned"	"Twoje konto Steam „%account%” zostało zablokowane na bezpiecznych serwerach z powodu oszustwa."
"VAC_GamesAffected"	"Dotyczy to następujących gier:"
"VAC_ForDetails"	"Kliknij tutaj, aby uzyskać więcej informacji"
"VAC_ConnectionRefusedTitle"	"Połączenie odrzucone — VAC"
"VAC_ConnectionRefusedDetail"	"Nie można połączyć się z wybranym serwerem, ponieważ ma on włączony bezpieczny tryb VAC (Valve Anti-Cheat).\n\nTo konto Steam zostało zablokowane na zabezpieczonych serwerach z powodu oszustwa."
"VAC_ConnectionRefusedByServer"	"Serwer odrzucił twoje połączenie, ponieważ ma włączony bezpieczny tryb VAC (Valve Anti-Cheat).\n\nTo konto Steam zostało zablokowane na zabezpieczonych serwerach z powodu oszustwa."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat — Zabezpieczony"
"VAC_BannedFromServerToolTip"	"Nie możesz połączyć się z tym bezpiecznym serwerem"
"VAC_Secure"	"Zabezpieczony"
"VAC_ConnectingToSecureServer"	"Uwaga: Serwer zabezpieczony przez VAC.\n\nOszukiwanie zakończy się blokadą."
"VAC_BannedFromServers"	"Zablokowany na bezpiecznych serwerach z powodu oszustwa."

"VAC_NoBans"	"W dobrym stanie"
"VAC_Status"	"Status VAC:"
"Steam_ValidLoginRequiredTitle"	"Wymagany ważny login Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Nie można połączyć z serwerami VAC. Aby zapoznać się z poradami dotyczącymi problemów z siecią, kliknij link poniżej."
"VAC_ConnectionIssuesSupport_Title"	"Bezpieczne połączenie nie powiodło się"
