"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"过滤器"
"ServerBrowser_All"				"<所有>"
"ServerBrowser_World"				"世界"
"ServerBrowser_US_East"				"美国 - 东部"
"ServerBrowser_US_West"				"美国 - 西部"
"ServerBrowser_SouthAmerica"			"南美"
"ServerBrowser_Europe"				"欧洲"
"ServerBrowser_Asia"				"亚洲"
"ServerBrowser_Australia"			"澳大利亚"
"ServerBrowser_MiddleEast"			"中东"
"ServerBrowser_Africa"				"非洲"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"连接"
"ServerBrowser_Servers"				"服务器"
"ServerBrowser_Game"				"游戏"
"ServerBrowser_Players"				"玩家"
"ServerBrowser_Map"				"地图"
"ServerBrowser_Latency"				"延迟"
"ServerBrowser_ChangeFilters"			"调整过滤器"
"ServerBrowser_HasUsersPlaying"			"已经有玩家在游戏"
"ServerBrowser_ServerNotFull"			"服务器未满"
"ServerBrowser_IsNotPasswordProtected"		"没有密码保护"
"ServerBrowser_Location"			"区域"
"ServerBrowser_PasswordRequired"		"这个服务器需要密码才能进入"
"ServerBrowser_ServerLabel"			"服务器："
"ServerBrowser_PasswordLabel"			"密码"
"ServerBrowser_Cancel"				"取消"
"ServerBrowser_JoinGame"			"进入"
"ServerBrowser_Close"				"关闭"
"ServerBrowser_AutoRetry"			"自动重试"
"ServerBrowser_AlertMeWhenSlotOpens"		"当服务器有可用的玩家位置的时候提醒我。"
"ServerBrowser_JoinWhenSlotOpens"		"服务器有可用的玩家位置的时候进入服务器。"
"ServerBrowser_GameLabel"			"游戏："
"ServerBrowser_IPAddressLabel"			"IP 地址："
"ServerBrowser_MapLabel"			"地图："
"ServerBrowser_PlayersLabel"			"玩家："
"ServerBrowser_LatencyLabel"			"延迟："
"ServerBrowser_EnterIPofServerToAdd"		"输入您想添加的服务器 IP 地址。"
"ServerBrowser_OK"				"确定"
"ServerBrowser_Examples"			"示例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"添加服务器 - 服务器"
"ServerBrowser_AddServerErrorTitle"		"添加服务器 - 错误"
"ServerBrowser_AddServerError"			"您所输入的服务器 IP 地址无效。"
"ServerBrowser_ServerRequiresPasswordTitle"	"服务器需要密码才能进入"
"ServerBrowser_ServerRequiresPassword"		"服务器需要密码才能进入。"
"ServerBrowser_RemoveServerFromFavorites"	"从收藏夹中删除服务器"
"ServerBrowser_AddServerByIP"			"通过 IP 地址添加服务器"
"ServerBrowser_UpdatingFavsTitle"		"更新收藏夹列表"
"ServerBrowser_UpdatingFavs"			"正在传输您的收藏夹，此过程可能需要几分钟..."
"ServerBrowser_UnableToLoadFavsTitle"		"无法读取收藏夹列表。"
"ServerBrowser_ErrorLoadingFile"		"读取文件错误。"
"ServerBrowser_ErrorLoadingFileCorrupt"		"读取错误。文件可能已经损坏。"
"ServerBrowser_UnableToOpenDataFile"		"无法打开数据文件。"
"ServerBrowser_GettingNewServerList"		"重新获取服务器列表..."
"ServerBrowser_InternetTab"			"互联网"
"ServerBrowser_FavoritesTab"			"收藏夹"
"ServerBrowser_SpectateTab"			"观看"
"ServerBrowser_LanTab"				"局域网"
"ServerBrowser_FriendsTab"			"好友"
"ServerBrowser_HistoryTab"			"历史记录"
"ServerBrowser_GameInfoTitle"			"游戏信息"
"ServerBrowser_AddToFavorites"			"添加至收藏夹"
"ServerBrowser_GameInfoWithNameTitle"		"游戏信息 - %game%"
"ServerBrowser_PressJoinToConnect"		"点击'加入游戏'链接到该服务器。"
"ServerBrowser_JoinWhenSlotIsFree"		"当此服务器有空余的玩家位置的时候，你将会自动进入。"
"ServerBrowser_AlertWhenSlotIsFree"		"当此服务器有空余的玩家位置的时候，你将会被提醒。"
"ServerBrowser_CouldNotConnectServerFull"	"无法连接 - 服务器已满。"
"ServerBrowser_ServerNotResponding"		"服务器没有响应。"
"ServerBrowser_RefreshingPercentDone"		"刷新服务器列表... %s1 % 完成"
"ServerBrowser_ServersResponding"		"游戏服务器从 %s1 响应"
"ServerBrowser_ServersRespondingLocal"	"游戏服务器从本地机器响应"
"ServerBrowser_RefreshingServerList"		"刷新服务器列表..."
"ServerBrowser_FilterDescLatency"		"延迟"
"ServerBrowser_FilterDescNotFull"		"未满"
"ServerBrowser_FilterDescNotEmpty"		"未空"
"ServerBrowser_FilterDescNoPassword"		"没有密码"
"ServerBrowser_NoLanServers"			"在本地网络上没有运行任何服务器。"
"ServerBrowser_NoFavoriteServers"		"你目前没有收藏任何服务器。"
"ServerBrowser_NoFriendsServers"		"目前您的好友中没有人在进行游戏。"
"ServerBrowser_NoInternetGames"			"根据你的过滤器设置，目前没有任何可以进入的互联网游戏。"
"ServerBrowser_NoInternetGamesResponded"	"没有互联网游戏响应。"
"ServerBrowser_MasterServerNotResponsive"	"不能联入主机服务器以获取服务器列表。"
"ServerBrowser_MasterServerHasNoServersListed"	"根据你的过滤器设置，目前主机服务器上没有任何可以进入的互联网游戏。"
"ServerBrowser_Refresh"				"刷新"
"ServerBrowser_RefreshAll"			"刷新全部"
"ServerBrowser_RefreshQuick"			"快速刷新"
"ServerBrowser_StopRefreshingList"		"停止刷新"
"ServerBrowser_AddServer"			"添加服务器"
"ServerBrowser_AddCurrentServer"			"添加当前服务器"
"ServerBrowser_PasswordColumn_Tooltip"		"进入服务器需要密码"
"ServerBrowser_BotColumn_Tooltip"		"此服务器中有电脑控制的玩家."

"ServerBrowser_ServersCount"			"服务器 (%s1)"
"ServerBrowser_UnableToQueryMasters"		"无法获取主机服务器地址。服务浏览器无法正常运行。"

"ServerBrowser_ESRBNotice"			"ESRB 通知：游戏体验也许会在线上游戏的过程中发生变化"
"ServerBrowser_Password"			"密码"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"安全"
"ServerBrowser_IPAddress"			"IP 地址"
"ServerBrowser_SecureColumn_Tooltip"		"服务器受 Valve 反作弊技术(VAC)保护"
"ServerBrowser_AntiCheat"			"反作弊"
"ServerBrowser_SecureOnly"			"安全"
"ServerBrowser_InsecureOnly"			"不安全"
"ServerBrowser_FilterDescSecureOnly"		"安全"
"ServerBrowser_FilterDescInsecureOnly"		"不安全"
"ServerBrowser_NoServersPlayed"			"最近没有运行任何服务器。"
"ServerBrowser_RemoveServerFromHistory"		"从历史记录中删除服务器"
"ServerBrowser_LastPlayed"			"最后运行日期"

"ServerBrowser_OfflineMode" 			"Steam 目前处于离线模式。在连接到网络并重启 Steam 前，联网游戏将不可使用。"

"ServerBrowser_ConnectToServer"		"连接服务器"
"ServerBrowser_ViewServerInfo"		"查看服务器信息"
"ServerBrowser_RefreshServer"		"刷新服务器"
"ServerBrowser_AddServerToFavorites"		"添加服务器到收藏夹"
"ServerBrowser_NotResponding"		"<没有响应>"
"ServerBrowser_FiltersActive"		"過濾器使用中"
"ServerBrowser_ServerOutOfDate"		"服务器版本太旧.."
"ServerBrowser_ClientOutOfDate"		"您的版本与服务器不相符。\n请重新启动游戏。"
"ServerBrowser_PlayerName"		"玩家名字"
"ServerBrowser_Score"			"比分"
"ServerBrowser_Time"			"时间"

"ServerBrowser_ServerName"		"名称："
"ServerBrowser_ValveAntiCheat"		"Valve 反作弊："
"ServerBrowser_NotSecure"		"不安全"
"ServerBrowser_ServerHasNoPlayers"	"此服务器当前没有玩家。"

"VAC_BanNotification"	"Valve 反作弊通知"
"VAC_AccountBanned"	"Steam 帐户被封禁"
"VAC_YourAccountBanned"	"由于作弊违规，您的 Steam 帐户 '%account%' 已被安全服务器封禁。"
"VAC_GamesAffected"	"以下游戏将受到影响："
"VAC_ForDetails"	"点击此处了解详情"
"VAC_ConnectionRefusedTitle"	"拒绝连接 - VAC"
"VAC_ConnectionRefusedDetail"	"您无法连接至选定的服务器，因为该服务器运行于 VAC（Valve 反作弊）安全模式下。\n\n由于作弊违规，该 Steam 帐户已被安全服务器封禁。"
"VAC_ConnectionRefusedByServer"	"服务器拒绝您的连接，因为该服务器运行于 VAC（Valve 反作弊）安全模式下。\n\n由于作弊违规，该 Steam 帐户已被安全服务器封禁。"
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
