"lang" 
{ 
"Language" "turkish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtre"
"ServerBrowser_All"				"<Tümü>"
"ServerBrowser_World"				"Dünya"
"ServerBrowser_US_East"				"Doğu ABD"
"ServerBrowser_US_West"				"Batı ABD"
"ServerBrowser_SouthAmerica"			"Güney Amerika"
"ServerBrowser_Europe"				"Avrupa"
"ServerBrowser_Asia"				"Asya"
"ServerBrowser_Australia"			"Avustralya"
"ServerBrowser_MiddleEast"			"Orta Doğu"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Bağlan"
"ServerBrowser_Servers"				"Sunucular"
"ServerBrowser_Game"				"Oyun"
"ServerBrowser_Players"				"Oyuncular"
"ServerBrowser_Map"				"Harita"
"ServerBrowser_Latency"				"Gecikme"
"ServerBrowser_ChangeFilters"			"Filtreleri Değiştir"
"ServerBrowser_HasUsersPlaying"			"Oyuncu bulunan"
"ServerBrowser_ServerNotFull"			"Dolu olmayan sunucu"
"ServerBrowser_IsNotPasswordProtected"		"Parola koruması olmayan"
"ServerBrowser_Location"			"Bölge"
"ServerBrowser_PasswordRequired"		"Bu sunucuya girebilmek için parola gerekmektedir."
"ServerBrowser_ServerLabel"			"Sunucu:"
"ServerBrowser_PasswordLabel"			"Parola"
"ServerBrowser_Cancel"				"İptal"
"ServerBrowser_JoinGame"			"Oyuna Katıl"
"ServerBrowser_Close"				"Kapat"
"ServerBrowser_AutoRetry"			"Tekrar Dene"
"ServerBrowser_AlertMeWhenSlotOpens"		"Sunucuda yer açılırsa beni uyar."
"ServerBrowser_JoinWhenSlotOpens"		"Sunucuda yer açılırsa oyuna katıl."
"ServerBrowser_GameLabel"			"Oyun:"
"ServerBrowser_IPAddressLabel"			"IP Adresi:"
"ServerBrowser_MapLabel"			"Harita:"
"ServerBrowser_PlayersLabel"			"Oyuncular:"
"ServerBrowser_LatencyLabel"			"Gecikme:"
"ServerBrowser_EnterIPofServerToAdd"		"Eklemek istediğiniz sunucunun IP adresini girin."
"ServerBrowser_OK"				"Tamam"
"ServerBrowser_Examples"			"Örnek:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Sunucu Ekle - Sunucular"
"ServerBrowser_AddServerErrorTitle"		"Sunucu Ekle - Hata"
"ServerBrowser_AddServerError"			"Girdiğiniz sunucu IP adresi geçersiz."
"ServerBrowser_ServerRequiresPasswordTitle"	"Sunucu Parola İstiyor"
"ServerBrowser_ServerRequiresPassword"		"Bu sunucuya girebilmek için parola gerekmektedir."
"ServerBrowser_RemoveServerFromFavorites"	"Sunucuyu favorilerden sil"
"ServerBrowser_AddServerByIP"			"Sunucuyu IP adresiyle ekle"
"ServerBrowser_UpdatingFavsTitle"		"Favoriler Güncelleniyor"
"ServerBrowser_UpdatingFavs"			"Favorileriniz aktarılıyor. Bu işlem bir dakika sürebilir..."
"ServerBrowser_UnableToLoadFavsTitle"		"Favoriler yüklenemiyor"
"ServerBrowser_ErrorLoadingFile"		"Dosya yükleme hatası."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Yükleme hatası. Dosya bozuk."
"ServerBrowser_UnableToOpenDataFile"		"Veri dosyası açılamıyor."
"ServerBrowser_GettingNewServerList"		"Yeni sunucu listesi alınıyor..."
"ServerBrowser_InternetTab"			"İnternet"
"ServerBrowser_FavoritesTab"			"Favoriler"
"ServerBrowser_SpectateTab"			"İzleyici"
"ServerBrowser_LanTab"				"Yerel ağ"
"ServerBrowser_FriendsTab"			"Arkadaşlar"
"ServerBrowser_HistoryTab"			"Geçmiş"
"ServerBrowser_GameInfoTitle"			"Oyun Bilgisi"
"ServerBrowser_AddToFavorites"			"Favorilere Ekle"
"ServerBrowser_GameInfoWithNameTitle"		"Oyun Bilgisi - %game%"
"ServerBrowser_PressJoinToConnect"		"Sunucuya bağlanmak için 'Oyuna Katıl'a tıklayın."
"ServerBrowser_JoinWhenSlotIsFree"		"Yer açıldığında sunucuya gireceksiniz."
"ServerBrowser_AlertWhenSlotIsFree"		"Sunucuda yer açılınca uyarı alacaksınız."
"ServerBrowser_CouldNotConnectServerFull"	"Bağlanılamıyor - sunucu dolu."
"ServerBrowser_ServerNotResponding"		"Sunucu yanıt vermiyor."
"ServerBrowser_RefreshingPercentDone"		"Sunucu listesi yenileniyor... % %s1 tamamlandı"
"ServerBrowser_ServersResponding"		"Oyun sunucuları %s1 adresinden yanıt veriyor"
"ServerBrowser_ServersRespondingLocal"	"Oyun sunucuları yerel makineden yanıt veriyor"
"ServerBrowser_RefreshingServerList"		"Sunucu listesi yenileniyor..."
"ServerBrowser_FilterDescLatency"		"gecikme"
"ServerBrowser_FilterDescNotFull"		"dolu olmayan"
"ServerBrowser_FilterDescNotEmpty"		"boş olmayan"
"ServerBrowser_FilterDescNoPassword"		"parolalı olmayan"
"ServerBrowser_NoLanServers"			"Yerel ağınızda çalışan bir sunucunuz yok."
"ServerBrowser_NoFavoriteServers"		"Henüz favori sunucularınızı seçmediniz."
"ServerBrowser_NoFriendsServers"		"Şu anda hiçbir arkadaşınız oyun oynamıyor."
"ServerBrowser_NoInternetGames"			"Seçtiğiniz filtre ayarlarında hiçbir internet oyunu görünmüyor."
"ServerBrowser_NoInternetGamesResponded"	"Hiçbir internet oyunu sorguya yanıt vermedi."
"ServerBrowser_MasterServerNotResponsive"	"Ana oyun sunucusuna bağlanılamadığından sunucu listesi alınamadı."
"ServerBrowser_MasterServerHasNoServersListed"	"Ana sunucuda filtreleme seçimlerinize uygun oyun bulunamadı."
"ServerBrowser_Refresh"				"Yenile"
"ServerBrowser_RefreshAll"			"Tümünü yenile"
"ServerBrowser_RefreshQuick"			"Hızlı yenile"
"ServerBrowser_StopRefreshingList"		"Yenilemeyi durdur"
"ServerBrowser_AddServer"			"Sunucu ekle"
"ServerBrowser_AddCurrentServer"			"Şu anki sunucuyu ekle"
"ServerBrowser_PasswordColumn_Tooltip"		"Sunucuya katılmak için parola gerekli"
"ServerBrowser_BotColumn_Tooltip"		"Bu sunucuda CPU oyuncuları bulunur"

"ServerBrowser_ServersCount"			"Sunucular (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Ana Sunucu adresleri belirlenemedi. Sunucu Tarayıcısı düzgün çalışmayacak."

"ServerBrowser_ESRBNotice"			"ESRB Uyarısı: Oyun Deneyimi Çevrimiçi Oyun Boyunca Değişir"
"ServerBrowser_Password"			"Parola"
"ServerBrowser_Bots"				"Botlar"
"ServerBrowser_Secure"				"Korumalı"
"ServerBrowser_IPAddress"			"IP Adresi"
"ServerBrowser_SecureColumn_Tooltip"		"Valve Anti Hile teknolojisi tarafından korunan sunucu"
"ServerBrowser_AntiCheat"			"Anti hile"
"ServerBrowser_SecureOnly"			"Korumalı"
"ServerBrowser_InsecureOnly"			"Korumasız"
"ServerBrowser_FilterDescSecureOnly"		"hile korumalı"
"ServerBrowser_FilterDescInsecureOnly"		"hile korumasız"
"ServerBrowser_NoServersPlayed"			"Son zamanlarda herhangi bir sunucuda oynamadınız."
"ServerBrowser_RemoveServerFromHistory"		"Bu sunucuyu geçmişten kaldır"
"ServerBrowser_LastPlayed"			"Son oynama"

"ServerBrowser_OfflineMode" 			"Steam şu anda Çevrimdışı Modda. İnternete bağlanıp Steam'i yeniden başlatana kadar\ninternet oyunlarına erişemezsiniz."

"ServerBrowser_ConnectToServer"		"Sunucuya bağlan"
"ServerBrowser_ViewServerInfo"		"Sunucu bilgisini göster"
"ServerBrowser_RefreshServer"		"Sunucuyu yenile"
"ServerBrowser_AddServerToFavorites"		"Sunucuyu favorilere ekle"
"ServerBrowser_NotResponding"		"< yanıt vermiyor >"
"ServerBrowser_FiltersActive"		"Etkin filtreler"
"ServerBrowser_ServerOutOfDate"		"Sunucu güncel değil."
"ServerBrowser_ClientOutOfDate"		"Sürümünüz sunucularla uyuşmamaktadır.\nLütfen oyunu yeniden başlatın."
"ServerBrowser_PlayerName"		"Oyuncu Adı"
"ServerBrowser_Score"			"Skor"
"ServerBrowser_Time"			"Süre"

"ServerBrowser_ServerName"		"İsim:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti Hile:"
"ServerBrowser_NotSecure"		"Korumasız"
"ServerBrowser_ServerHasNoPlayers"	"Şu an bu sunucuda kimse oynamıyor."

"VAC_BanNotification"	"Valve Anti Hile Bildirimi"
"VAC_AccountBanned"	"Steam hesabı yasaklandı"
"VAC_YourAccountBanned"	"'%account%' isimli Steam hesabınız, hile kullanımınızın tespiti nedeniyle korumalı oyun sunucularından yasaklanmıştır."
"VAC_GamesAffected"	"Bu durumdan etkilenen oyunlar:"
"VAC_ForDetails"	"Ayrıntılar için tıklayın"
