"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Фільтр"
"ServerBrowser_All"				"<усі>"
"ServerBrowser_World"				"Увесь світ"
"ServerBrowser_US_East"				"США (схід)"
"ServerBrowser_US_West"				"США (захід)"
"ServerBrowser_SouthAmerica"			"Південна Америка"
"ServerBrowser_Europe"				"Європа"
"ServerBrowser_Asia"				"Азія"
"ServerBrowser_Australia"			"Австралія"
"ServerBrowser_MiddleEast"			"Близький схід"
"ServerBrowser_Africa"				"Африка"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Підключити"
"ServerBrowser_Servers"				"Сервери"
"ServerBrowser_Game"				"Гра"
"ServerBrowser_Players"				"Гравці"
"ServerBrowser_Map"				"Мапа"
"ServerBrowser_Latency"				"Затримка"
"ServerBrowser_ChangeFilters"			"Змінити фільтри"
"ServerBrowser_HasUsersPlaying"			"Є гравці"
"ServerBrowser_ServerNotFull"			"Сервер не переповнений"
"ServerBrowser_IsNotPasswordProtected"		"Не захищено паролем"
"ServerBrowser_Location"			"Розташування"
"ServerBrowser_PasswordRequired"		"Для приєднання до цього сервера необхідний пароль."
"ServerBrowser_ServerLabel"			"Сервер:"
"ServerBrowser_PasswordLabel"			"Пароль"
"ServerBrowser_Cancel"				"Скасувати"
"ServerBrowser_JoinGame"			"Приєднатися"
"ServerBrowser_Close"				"Закрити"
"ServerBrowser_AutoRetry"			"Автоповтор"
"ServerBrowser_AlertMeWhenSlotOpens"		"Сповістити мене, якщо на цьому сервері звільниться місце."
"ServerBrowser_JoinWhenSlotOpens"		"Приєднатися до сервера, щойно звільниться місце."
"ServerBrowser_GameLabel"			"Гра:"
"ServerBrowser_IPAddressLabel"			"IP-адреса:"
"ServerBrowser_MapLabel"			"Мапа:"
"ServerBrowser_PlayersLabel"			"Гравці:"
"ServerBrowser_LatencyLabel"			"Затримка:"
"ServerBrowser_EnterIPofServerToAdd"		"Уведіть IP-адресу сервера, який бажаєте додати."
"ServerBrowser_OK"				"Гаразд"
"ServerBrowser_Examples"			"Приклади:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Додання сервера — Сервери"
"ServerBrowser_AddServerErrorTitle"		"Додання сервера — Помилка"
"ServerBrowser_AddServerError"			"Уведена вами IP-адреса сервера є неприпустимою."
"ServerBrowser_ServerRequiresPasswordTitle"	"Сервер вимагає пароль"
"ServerBrowser_ServerRequiresPassword"		"Для приєднання до цього сервера необхідний пароль."
"ServerBrowser_RemoveServerFromFavorites"	"Вилучити сервер з улюблених"
"ServerBrowser_AddServerByIP"			"Додати сервер за IP-адресою"
"ServerBrowser_UpdatingFavsTitle"		"Триває оновлення улюблених"
"ServerBrowser_UpdatingFavs"			"Триває передавання переліку ваших улюблених. Це може зайняти трохи часу…"
"ServerBrowser_UnableToLoadFavsTitle"		"Неможливо завантажити улюблені"
"ServerBrowser_ErrorLoadingFile"		"Помилка завантаження файлу."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Помилка завантаження. Файл можливо пошкоджений."
"ServerBrowser_UnableToOpenDataFile"		"Неможливо відкрити файл даних."
"ServerBrowser_GettingNewServerList"		"Отримується новий список серверів…"
"ServerBrowser_InternetTab"			"Інтернет"
"ServerBrowser_FavoritesTab"			"Улюблені"
"ServerBrowser_SpectateTab"			"Нагляд"
"ServerBrowser_LanTab"				"Локальна мережа"
"ServerBrowser_FriendsTab"			"Друзі"
"ServerBrowser_HistoryTab"			"Журнал"
"ServerBrowser_GameInfoTitle"			"Відомості про сеанс"
"ServerBrowser_AddToFavorites"			"Додати до улюблених"
"ServerBrowser_GameInfoWithNameTitle"		"Відомості про сеанс — %game%"
"ServerBrowser_PressJoinToConnect"		"Натисніть «Приєднатися до гри», щоби підключитися до сервера."
"ServerBrowser_JoinWhenSlotIsFree"		"Ви приєднаєтеся до сервера, щойно з’явиться місце."
"ServerBrowser_AlertWhenSlotIsFree"		"Вас буде повідомлено, коли на сервері з’явиться вільне місце."
"ServerBrowser_CouldNotConnectServerFull"	"Неможливо під’єднатися — сервер переповнений."
"ServerBrowser_ServerNotResponding"		"Сервер не відповідає."
"ServerBrowser_RefreshingPercentDone"		"Іде оновлення переліку серверів (%s1 %)…"
