"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<Alle>"
"ServerBrowser_World"				"Verden"
"ServerBrowser_US_East"				"USA – øst"
"ServerBrowser_US_West"				"USA – vest"
"ServerBrowser_SouthAmerica"			"Sør-Amerika"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Midtøsten"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Koble til"
"ServerBrowser_Servers"				"Tjenere"
"ServerBrowser_Game"				"Spill"
"ServerBrowser_Players"				"Spillere"
"ServerBrowser_Map"				"Kart"
"ServerBrowser_Latency"				"Forsinkelse"
"ServerBrowser_ChangeFilters"			"Endre filtre"
"ServerBrowser_HasUsersPlaying"			"Har brukere som spiller"
"ServerBrowser_ServerNotFull"			"Tjeneren er ikke full"
"ServerBrowser_IsNotPasswordProtected"		"Er ikke passordbeskyttet"
"ServerBrowser_Location"			"Sted"
"ServerBrowser_PasswordRequired"		"Det kreves et passord for å bli med."
"ServerBrowser_ServerLabel"			"Tjener:"
"ServerBrowser_PasswordLabel"			"Passord"
"ServerBrowser_Cancel"				"Avbryt"
"ServerBrowser_JoinGame"			"Bli med"
"ServerBrowser_Close"				"Lukk"
"ServerBrowser_AutoRetry"			"Prøv automatisk på nytt"
"ServerBrowser_AlertMeWhenSlotOpens"		"Varsle meg når en spillerplass blir ledig på tjeneren."
"ServerBrowser_JoinWhenSlotOpens"		"Gå inn på tjeneren så fort en spillerplass blir ledig."
"ServerBrowser_GameLabel"			"Spill:"
"ServerBrowser_IPAddressLabel"			"IP-adresse:"
"ServerBrowser_MapLabel"			"Kart:"
"ServerBrowser_PlayersLabel"			"Spillere:"
"ServerBrowser_LatencyLabel"			"Forsinkelse:"
"ServerBrowser_EnterIPofServerToAdd"		"Skriv inn IP-adressen på tjeneren du ønsker å legge til."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Eksempler:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Legg til tjener – tjenere"
"ServerBrowser_AddServerErrorTitle"		"Legg til tjener – feil"
"ServerBrowser_AddServerError"			"Du har skrevet inn en ugyldig IP-adresse."
"ServerBrowser_ServerRequiresPasswordTitle"	"Tjeneren krever passord"
"ServerBrowser_ServerRequiresPassword"		"Det kreves et passord for å gå inn på denne tjeneren."
"ServerBrowser_RemoveServerFromFavorites"	"Fjern tjeneren fra favoritter"
"ServerBrowser_AddServerByIP"			"Legg til tjener med IP-adresse"
"ServerBrowser_UpdatingFavsTitle"		"Oppdaterer favoritter"
"ServerBrowser_UpdatingFavs"			"Overfører favoritter. Dette kan ta et par minutter..."
"ServerBrowser_UnableToLoadFavsTitle"		"Kan ikke laste inn favoritter"
"ServerBrowser_ErrorLoadingFile"		"Feil under lasting av fil."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Feil under lasting. Filen kan være ødelagt."
"ServerBrowser_UnableToOpenDataFile"		"Kan ikke åpne datafil."
"ServerBrowser_GettingNewServerList"		"Henter ny tjenerliste..."
"ServerBrowser_InternetTab"			"Internett"
"ServerBrowser_FavoritesTab"			"Favoritter"
"ServerBrowser_SpectateTab"			"Se på"
"ServerBrowser_LanTab"				"Lokalnett"
"ServerBrowser_FriendsTab"			"Venner"
"ServerBrowser_HistoryTab"			"Historikk"
"ServerBrowser_GameInfoTitle"			"Spillinfo"
"ServerBrowser_AddToFavorites"			"Legg til i favoritter"
"ServerBrowser_GameInfoWithNameTitle"		"Spillinfo – %game%"
"ServerBrowser_PressJoinToConnect"		"Trykk på \"Bli med\" for å koble til tjeneren."
"ServerBrowser_JoinWhenSlotIsFree"		"Du vil kobles til tjeneren så fort en spillerplass blir ledig."
"ServerBrowser_AlertWhenSlotIsFree"		"Du får beskjed når det er en spillerplass ledig på tjeneren."
"ServerBrowser_CouldNotConnectServerFull"	"Kunne ikke koble til – tjeneren er full."
"ServerBrowser_ServerNotResponding"		"Tjeneren svarer ikke."
"ServerBrowser_RefreshingPercentDone"		"Oppdaterer tjenerlisten... %s1 % fullført"
"ServerBrowser_ServersResponding"		"Spilltjenere som svarer fra %s1"
"ServerBrowser_ServersRespondingLocal"	"Spilltjenere som svarer fra lokal maskin"
"ServerBrowser_RefreshingServerList"		"Oppdaterer tjenerlisten..."
"ServerBrowser_FilterDescLatency"		"forsinkelse"
"ServerBrowser_FilterDescNotFull"		"er ikke full"
"ServerBrowser_FilterDescNotEmpty"		"er ikke tom"
"ServerBrowser_FilterDescNoPassword"		"har ikke passord"
"ServerBrowser_NoLanServers"			"Det kjører ingen tjenere på det lokale nettverket."
"ServerBrowser_NoFavoriteServers"		"Du har ikke valgt noen favorittjenere."
"ServerBrowser_NoFriendsServers"		"Ingen av vennene dine spiller for øyeblikket et spill."
"ServerBrowser_NoInternetGames"			"Det vises ingen Internett-spill som passer til filterinnstillingene."
"ServerBrowser_NoInternetGamesResponded"	"Ingen Internett-spill svarte på forespørselen."
"ServerBrowser_MasterServerNotResponsive"	"Kunne ikke kontakte hovedspilltjeneren for å hente tjenerliste."
"ServerBrowser_MasterServerHasNoServersListed"	"Ingen av Internett-spillene på hovedtjeneren passer til filterinnstillingene."
"ServerBrowser_Refresh"				"Oppdater"
"ServerBrowser_RefreshAll"			"Oppdater alle"
"ServerBrowser_RefreshQuick"			"Hurtigoppdat."
"ServerBrowser_StopRefreshingList"		"Stopp oppdat."
"ServerBrowser_AddServer"			"Legg til en tjener"
"ServerBrowser_AddCurrentServer"			"Legg til gjeldende tjener"
"ServerBrowser_PasswordColumn_Tooltip"		"Det kreves passord for å gå inn på tjeneren"
"ServerBrowser_BotColumn_Tooltip"		"Det finnes CPU-spillere på denne tjeneren"

"ServerBrowser_ServersCount"			"Tjenere (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Klarte ikke finne adressene til hovedtjenerne. Tjenerleseren vil ikke fungere riktig."

"ServerBrowser_ESRBNotice"			"ESRB-melding: Spillopplevelsen kan endres under online-spilling"
"ServerBrowser_Password"			"Passord"
"ServerBrowser_Bots"				"Roboter"
"ServerBrowser_Secure"				"Sikker"
"ServerBrowser_IPAddress"			"IP-adresse"
"ServerBrowser_SecureColumn_Tooltip"		"Tjeneren er beskyttet av Valve Anti-Cheat-teknologi"
"ServerBrowser_AntiCheat"			"Anti-Cheat"
"ServerBrowser_SecureOnly"			"Sikker"
"ServerBrowser_InsecureOnly"			"Ikke sikker"
"ServerBrowser_FilterDescSecureOnly"		"sikker"
"ServerBrowser_FilterDescInsecureOnly"		"ikke sikker"
"ServerBrowser_NoServersPlayed"			"Ingen tjenere er blitt spilt på i det siste."
"ServerBrowser_RemoveServerFromHistory"		"Fjern tjener fra loggen"
"ServerBrowser_LastPlayed"			"Sist spilt"

"ServerBrowser_OfflineMode" 			"Steam er for øyeblikket i frakoblet modus. Internett-spill vil ikke være tilgjengelige før du starter\nSteam på nytt mens du er koblet til Internett."

"ServerBrowser_ConnectToServer"		"Koble til tjener"
"ServerBrowser_ViewServerInfo"		"Vis tjenerinfo"
"ServerBrowser_RefreshServer"		"Oppdater tjener"
