"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"ตัวกรอง"
"ServerBrowser_All"				"<ทั้งหมด>"
"ServerBrowser_World"				"ทั่วโลก"
"ServerBrowser_US_East"				"อเมริกา - ตะวันออก"
"ServerBrowser_US_West"				"อเมริกา - ตะวันตก"
"ServerBrowser_SouthAmerica"			"อเมริกาใต้"
"ServerBrowser_Europe"				"ยุโรป"
"ServerBrowser_Asia"				"เอเชีย"
"ServerBrowser_Australia"			"ออสเตรเลีย"
"ServerBrowser_MiddleEast"			"ตะวันออกกลาง"
"ServerBrowser_Africa"				"แอฟริกา"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"เชื่อมต่อ"
"ServerBrowser_Servers"				"เซิร์ฟเวอร์"
"ServerBrowser_Game"				"เกม"
"ServerBrowser_Players"				"ผู้เล่น"
"ServerBrowser_Map"				"แผนที่"
"ServerBrowser_Latency"				"ความล่าช้า"
"ServerBrowser_ChangeFilters"			"เปลี่ยนตัวกรอง"
"ServerBrowser_HasUsersPlaying"			"มีผู้ใช้กำลังเล่นอยู่"
"ServerBrowser_ServerNotFull"			"เซิร์ฟเวอร์ยังไม่เต็ม"
"ServerBrowser_IsNotPasswordProtected"		"ไม่มีการป้องกันด้วยรหัสผ่าน"
"ServerBrowser_Location"			"ตำแหน่ง"
"ServerBrowser_PasswordRequired"		"เซิร์ฟเวอร์นี้ต้องการรหัสผ่านในการเข้าร่วม"
"ServerBrowser_ServerLabel"			"เซิร์ฟเวอร์:"
"ServerBrowser_PasswordLabel"			"รหัสผ่าน"
"ServerBrowser_Cancel"				"ยกเลิก"
"ServerBrowser_JoinGame"			"เข้าร่วมเกม"
"ServerBrowser_Close"				"ปิด"
"ServerBrowser_AutoRetry"			"ลองใหม่อัตโนมัติ"
"ServerBrowser_AlertMeWhenSlotOpens"		"เตือนเมื่อมีสล็อตผู้เล่นว่างบนเซิร์ฟเวอร์"
