"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Филтър"
"ServerBrowser_All"				"<всички>"
"ServerBrowser_World"				"Свят"
"ServerBrowser_US_East"				"САЩ — изток"
"ServerBrowser_US_West"				"САЩ — запад"
"ServerBrowser_SouthAmerica"			"Южна Америка"
"ServerBrowser_Europe"				"Европа"
"ServerBrowser_Asia"				"Азия"
"ServerBrowser_Australia"			"Австралия"
"ServerBrowser_MiddleEast"			"Близък Изток"
"ServerBrowser_Africa"				"Африка"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Свързване"
"ServerBrowser_Servers"				"Сървъри"
"ServerBrowser_Game"				"Игра"
"ServerBrowser_Players"				"Играчи"
"ServerBrowser_Map"				"Карта"
"ServerBrowser_Latency"				"Латентност"
"ServerBrowser_ChangeFilters"			"Промяна на филтрите"
"ServerBrowser_HasUsersPlaying"			"Има играещи потребители"
"ServerBrowser_ServerNotFull"			"Сървърът не е пълен"
"ServerBrowser_IsNotPasswordProtected"		"Не е защитен с парола"
"ServerBrowser_Location"			"Местонахождение"
"ServerBrowser_PasswordRequired"		"Този сървър изисква парола, за да се присъедините."
"ServerBrowser_ServerLabel"			"Сървър:"
"ServerBrowser_PasswordLabel"			"Парола"
"ServerBrowser_Cancel"				"Отказ"
"ServerBrowser_JoinGame"			"Присъединяване към играта"
"ServerBrowser_Close"				"Затваряне"
"ServerBrowser_AutoRetry"			"Автоматичен повторен опит"
"ServerBrowser_AlertMeWhenSlotOpens"		"Уведомете ме, когато има свободен слот за играч на сървъра."
"ServerBrowser_JoinWhenSlotOpens"		"Присъединяване към сървъра веднага щом има достъпен слот за играч."
"ServerBrowser_GameLabel"			"Игра:"
"ServerBrowser_IPAddressLabel"			"IP адрес:"
"ServerBrowser_MapLabel"			"Карта:"
"ServerBrowser_PlayersLabel"			"Играчи:"
"ServerBrowser_LatencyLabel"			"Латентност:"
"ServerBrowser_EnterIPofServerToAdd"		"Въведете IP адреса на сървъра, който желаете да добавите."
"ServerBrowser_OK"				"Добре"
"ServerBrowser_Examples"			"Примери:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Добавяне на сървър - Сървъри"
"ServerBrowser_AddServerErrorTitle"		"Добавяне на сървър — Грешка"
"ServerBrowser_AddServerError"			"Сървърният IP адрес, който въведохте е невалиден."
"ServerBrowser_ServerRequiresPasswordTitle"	"Сървърът изисква парола"
"ServerBrowser_ServerRequiresPassword"		"Този сървър изисква парола, за да се присъедините."
"ServerBrowser_RemoveServerFromFavorites"	"Премахване на сървъра от любимите"
"ServerBrowser_AddServerByIP"			"Добавяне на сървър по IP адрес"
"ServerBrowser_UpdatingFavsTitle"		"Обновяване на любимите"
"ServerBrowser_UpdatingFavs"			"Прехвърляне на любимите Ви. Възможно е това да отнеме минутка…"
"ServerBrowser_UnableToLoadFavsTitle"		"Невъзможно зареждане на любими"
"ServerBrowser_ErrorLoadingFile"		"Грешка при зареждане на файла."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Грешка при зареждането. Възможно е файлът да е повреден."
"ServerBrowser_UnableToOpenDataFile"		"Невъзможно отваряне на файл с данни."
"ServerBrowser_GettingNewServerList"		"Получаване на нов списък със сървъри…"
"ServerBrowser_InternetTab"			"Интернет"
"ServerBrowser_FavoritesTab"			"Любими"
"ServerBrowser_SpectateTab"			"Наблюдаване"
"ServerBrowser_LanTab"				"Локално"
"ServerBrowser_FriendsTab"			"Приятели"
"ServerBrowser_HistoryTab"			"История"
"ServerBrowser_GameInfoTitle"			"Игрална инф."
"ServerBrowser_AddToFavorites"			"Добавяне към любими"
"ServerBrowser_GameInfoWithNameTitle"		"Игрална инф. — %game%"
"ServerBrowser_PressJoinToConnect"		"Натиснете „Присъединяване към игра“, за да се свържете към сървъра."
"ServerBrowser_JoinWhenSlotIsFree"		"Ще се присъедините към сървъра веднага щом има свободен слот за играч."
"ServerBrowser_AlertWhenSlotIsFree"		"Ще бъдете уведомени, когато се освободи слот за играч на сървъра."
"ServerBrowser_CouldNotConnectServerFull"	"Неуспешно свързване — сървърът е пълен."
"ServerBrowser_ServerNotResponding"		"Сървърът не откликва."
"ServerBrowser_RefreshingPercentDone"		"Опресняване на списъка със сървъри… %s1 % завършено"
"ServerBrowser_ServersResponding"		"Игрални сървъри, откликващи от %s1"
"ServerBrowser_ServersRespondingLocal"	"Игрални сървъри, откликващи от локална машина"
"ServerBrowser_RefreshingServerList"		"Опресняване на списъка със сървъри…"
"ServerBrowser_FilterDescLatency"		"латентност"
"ServerBrowser_FilterDescNotFull"		"не е пълен"
"ServerBrowser_FilterDescNotEmpty"		"не е празен"
"ServerBrowser_FilterDescNoPassword"		"няма парола"
"ServerBrowser_NoLanServers"			"Няма пуснати сървъри в локалната Ви мрежа."
"ServerBrowser_NoFavoriteServers"		"Понастоящем не разполагате с избрани любими сървъри."
"ServerBrowser_NoFriendsServers"		"Понастоящем никой от приятелите Ви не е пуснел игра."
"ServerBrowser_NoInternetGames"			"Няма видими интернет игри, които да отговорят на настройките Ви за филтриране."
"ServerBrowser_NoInternetGamesResponded"	"Никакви интернет игри не откликнаха на запитването."
"ServerBrowser_MasterServerNotResponsive"	"Не може да се осъществи контакт с главния игрален сървър за набавяне на списъка със съответните такива."
"ServerBrowser_MasterServerHasNoServersListed"	"На главния сървър няма изброени интернет игри, които да отговарят на настройките от филтрите Ви."
"ServerBrowser_Refresh"				"Опресняване"
"ServerBrowser_RefreshAll"			"Опресняване на всички"
"ServerBrowser_RefreshQuick"			"Бързо опрес."
"ServerBrowser_StopRefreshingList"		"Спиране опрес."
"ServerBrowser_AddServer"			"Добавяне на сървър"
"ServerBrowser_AddCurrentServer"			"Добавяне на текущия сървър"
"ServerBrowser_PasswordColumn_Tooltip"		"Изисква се парола за присъединяване към сървъра"
