"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtro"
"ServerBrowser_All"				"<Todos>"
"ServerBrowser_World"				"Mundial"
"ServerBrowser_US_East"				"EUA — Leste"
"ServerBrowser_US_West"				"EUA — Oeste"
"ServerBrowser_SouthAmerica"			"Am. do Sul"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Ásia"
"ServerBrowser_Australia"			"Austrália"
"ServerBrowser_MiddleEast"			"Oriente Médio"
"ServerBrowser_Africa"				"África"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Conectar"
"ServerBrowser_Servers"				"Servidores"
"ServerBrowser_Game"				"Jogo"
"ServerBrowser_Players"				"Jogadores"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_Latency"				"Latência"
"ServerBrowser_ChangeFilters"			"Alterar filtros"
"ServerBrowser_HasUsersPlaying"			"Não está vazio"
"ServerBrowser_ServerNotFull"			"Servidor não está cheio"
"ServerBrowser_IsNotPasswordProtected"		"Não é protegido por senha"
"ServerBrowser_Location"			"Lugar"
"ServerBrowser_PasswordRequired"		"Servidor requer senha para entrar."
"ServerBrowser_ServerLabel"			"Servidor:"
"ServerBrowser_PasswordLabel"			"Senha"
"ServerBrowser_Cancel"				"Cancelar"
"ServerBrowser_JoinGame"			"Entrar"
"ServerBrowser_Close"				"Fechar"
"ServerBrowser_AutoRetry"			"Insistir"
"ServerBrowser_AlertMeWhenSlotOpens"		"Alerte-me assim que houver uma vaga no servidor."
"ServerBrowser_JoinWhenSlotOpens"		"Entrar no servidor assim que houver uma vaga."
"ServerBrowser_GameLabel"			"Jogo:"
"ServerBrowser_IPAddressLabel"			"Endereço IP:"
"ServerBrowser_MapLabel"			"Mapa:"
"ServerBrowser_PlayersLabel"			"Jogadores:"
"ServerBrowser_LatencyLabel"			"Latência:"
"ServerBrowser_EnterIPofServerToAdd"		"Insira o endereço IP do servidor que deseja adicionar."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Exemplos:\ntfc.valvesoftware.com\n\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Adicionar servidor — Servidores"
"ServerBrowser_AddServerErrorTitle"		"Adicionar servidor — Erro"
"ServerBrowser_AddServerError"			"O endereço IP do servidor que inseriu é inválido."
"ServerBrowser_ServerRequiresPasswordTitle"	"Servidor requer senha"
"ServerBrowser_ServerRequiresPassword"		"Servidor requer senha para entrar."
"ServerBrowser_RemoveServerFromFavorites"	"Remover servidor dos favoritos"
"ServerBrowser_AddServerByIP"			"Adicionar servidor por endereço IP"
"ServerBrowser_UpdatingFavsTitle"		"Atualizando favoritos"
"ServerBrowser_UpdatingFavs"			"Transferindo os seus favoritos. Isso pode demorar um pouco..."
"ServerBrowser_UnableToLoadFavsTitle"		"Não foi possível carregar os favoritos."
"ServerBrowser_ErrorLoadingFile"		"Ocorreu um erro ao carregar arquivo."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Ocorreu um erro. O arquivo pode estar corrompido."
"ServerBrowser_UnableToOpenDataFile"		"Não foi possível abrir o datafile."
"ServerBrowser_GettingNewServerList"		"Carregando nova lista de servidores..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favoritos"
"ServerBrowser_SpectateTab"			"Assistir"
"ServerBrowser_LanTab"				"Rede local (LAN)"
"ServerBrowser_FriendsTab"			"Amigos"
"ServerBrowser_HistoryTab"			"Histórico"
"ServerBrowser_GameInfoTitle"			"Informações da partida"
"ServerBrowser_AddToFavorites"			"Adicionar aos favoritos"
"ServerBrowser_GameInfoWithNameTitle"		"Informações da partida — %game%"
"ServerBrowser_PressJoinToConnect"		"Clique em \"Entrar\" para conectar-se ao servidor."
"ServerBrowser_JoinWhenSlotIsFree"		"Você entrará no servidor assim que houver uma vaga."
"ServerBrowser_AlertWhenSlotIsFree"		"Você será alertado assim que houver uma vaga no servidor."
