"lang" 
{ 
"Language" "indonesian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<Semua>"
"ServerBrowser_World"				"Dunia"
"ServerBrowser_US_East"				"AS - Timur"
"ServerBrowser_US_West"				"AS - Barat"
"ServerBrowser_SouthAmerica"			"Amerika Selatan"
"ServerBrowser_Europe"				"Eropa"
"ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Timur Tengah"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Sambungkan"
"ServerBrowser_Servers"				"Server"
"ServerBrowser_Game"				"Game"
"ServerBrowser_Players"				"Pemain"
"ServerBrowser_Map"				"Peta"
"ServerBrowser_Latency"				"Latensi"
"ServerBrowser_ChangeFilters"			"Ubah filter"
"ServerBrowser_HasUsersPlaying"			"Ada pemainnya"
"ServerBrowser_ServerNotFull"			"Server tidak penuh"
"ServerBrowser_IsNotPasswordProtected"		"Tidak terlindungi kata sandi"
"ServerBrowser_Location"			"Lokasi"
"ServerBrowser_PasswordRequired"		"Kata sandi dibutuhkan untuk bergabung dalam server ini."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Kata Sandi"
"ServerBrowser_Cancel"				"Batal"
"ServerBrowser_JoinGame"			"Bergabung ke Game"
"ServerBrowser_Close"				"Tutup"
"ServerBrowser_AutoRetry"			"Ulangi Otomatis"
"ServerBrowser_AlertMeWhenSlotOpens"		"Beri tahu saya jika ada slot pemain yang tersedia di server."
"ServerBrowser_JoinWhenSlotOpens"		"Bergabung dalam server segera setelah ada slot pemain."
"ServerBrowser_GameLabel"			"Game:"
"ServerBrowser_IPAddressLabel"			"Alamat IP:"
"ServerBrowser_MapLabel"			"Peta:"
"ServerBrowser_PlayersLabel"			"Pemain:"
"ServerBrowser_LatencyLabel"			"Latensi:"
"ServerBrowser_EnterIPofServerToAdd"		"Masukkan alamat IP dari server yang ingin kamu tambahkan."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Contoh:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Tambahkan Server - Server"
"ServerBrowser_AddServerErrorTitle"		"Tambahkan Server - Eror"
"ServerBrowser_AddServerError"			"Alamat IP server yang kamu masukkan salah."
"ServerBrowser_ServerRequiresPasswordTitle"	"Server Membutuhkan Kata Sandi"
"ServerBrowser_ServerRequiresPassword"		"Kata Sandi dibutuhkan untuk bergabung dalam server ini."
"ServerBrowser_RemoveServerFromFavorites"	"Hapus server dari favorit"
"ServerBrowser_AddServerByIP"			"Tambahkan server dengan alamat IP"
"ServerBrowser_UpdatingFavsTitle"		"Memperbarui Favorit"
"ServerBrowser_UpdatingFavs"			"Memindahkan daftar Favoritmu. Mohon tunggu sebentar..."
"ServerBrowser_UnableToLoadFavsTitle"		"Tidak dapat memuat daftar favorit"
"ServerBrowser_ErrorLoadingFile"		"Terjadi kesalahan saat memuat file."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Terjadi kesalahan saat memuat. File mungkin rusak."
"ServerBrowser_UnableToOpenDataFile"		"Tidak dapat membuka datafile."
"ServerBrowser_GettingNewServerList"		"Menerima daftar server baru..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favorit"
"ServerBrowser_SpectateTab"			"Menonton"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"Teman"
"ServerBrowser_HistoryTab"			"Riwayat"
"ServerBrowser_GameInfoTitle"			"Info Game"
"ServerBrowser_AddToFavorites"			"Tambahkan ke Favorit"
"ServerBrowser_GameInfoWithNameTitle"		"Info Game - %game%"
"ServerBrowser_PressJoinToConnect"		"Tekan \"Ikut Bermain\" untuk terhubung ke server."
"ServerBrowser_JoinWhenSlotIsFree"		"Kamu akan langsung bergabung ke dalam server saat slot pemain tersedia."
"ServerBrowser_AlertWhenSlotIsFree"		"Kamu akan diberitahu jika ada slot pemain tersedia di server."
"ServerBrowser_CouldNotConnectServerFull"	"Tidak dapat tersambung - server penuh."
"ServerBrowser_ServerNotResponding"		"Server tidak merespons."
"ServerBrowser_RefreshingPercentDone"		"Memperbarui daftar server... %s1 % selesai"
"ServerBrowser_ServersResponding"		"Server game merespons dari %s1"
"ServerBrowser_ServersRespondingLocal"	"Server game merespons dari perangkat lokal"
"ServerBrowser_RefreshingServerList"		"Memperbarui daftar server..."
"ServerBrowser_FilterDescLatency"		"latensi"
"ServerBrowser_FilterDescNotFull"		"tidak penuh"
"ServerBrowser_FilterDescNotEmpty"		"tidak kosong"
"ServerBrowser_FilterDescNoPassword"		"tidak dilindungi kata sandi"
"ServerBrowser_NoLanServers"			"Tidak ada server yang beroperasi di jaringan lokalmu."
"ServerBrowser_NoFavoriteServers"		"Kamu belum memiliki server favorit."
"ServerBrowser_NoFriendsServers"		"Tidak ada teman yang sedang bermain game."
"ServerBrowser_NoInternetGames"			"Tidak ada game internet yang cocok dengan pengaturan filtermu."
"ServerBrowser_NoInternetGamesResponded"	"Tidak ada game internet yang merespons permintaan tersebut."
"ServerBrowser_MasterServerNotResponsive"	"Tidak dapat terhubung dengan server utama untuk mengunduh kembali daftar server."
"ServerBrowser_MasterServerHasNoServersListed"	"Tidak ada game internet di server utama yang cocok dengan pengaturan filtermu."
"ServerBrowser_Refresh"				"Refresh"
"ServerBrowser_RefreshAll"			"Refresh semua"
"ServerBrowser_RefreshQuick"			"Refresh cepat"
"ServerBrowser_StopRefreshingList"		"Berhenti refresh"
"ServerBrowser_AddServer"			"Tambahkan server"
"ServerBrowser_AddCurrentServer"			"Tambahkan server yang sedang aktif"
"ServerBrowser_PasswordColumn_Tooltip"		"Kata sandi dibutuhkan untuk bergabung ke server"
"ServerBrowser_BotColumn_Tooltip"		"Pemain AI ada di server ini"

"ServerBrowser_ServersCount"			"Server (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Tidak dapat menemukan alamat Server Utama. Peramban Server tidak dapat berfungsi dengan benar."

"ServerBrowser_ESRBNotice"			"Pemberitahuan ESRB: Pengalaman Bermain Game dapat Berubah dalam Mode Online"
"ServerBrowser_Password"			"Kata sandi"
"ServerBrowser_Bots"				"Bot"
"ServerBrowser_Secure"				"Aman"
"ServerBrowser_IPAddress"			"Alamat IP"
"ServerBrowser_SecureColumn_Tooltip"		"Server dilindungi oleh teknologi Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Aman"
"ServerBrowser_InsecureOnly"			"Tidak aman"
"ServerBrowser_FilterDescSecureOnly"		"aman"
"ServerBrowser_FilterDescInsecureOnly"		"tidak aman"
"ServerBrowser_NoServersPlayed"			"Tidak ada server yang dimainkan baru-baru ini."
"ServerBrowser_RemoveServerFromHistory"		"Hapus server dari riwayat"
"ServerBrowser_LastPlayed"			"Terakhir dimainkan"

"ServerBrowser_OfflineMode" 			"Steam sedang dalam Mode Offline. Game yang membutuhkan koneksi Internet tidak dapat dimainkan sampai kamu restart\nsteam sambil tersambung ke Internet."

"ServerBrowser_ConnectToServer"		"Sambungkan ke server"
"ServerBrowser_ViewServerInfo"		"Lihat info server"
"ServerBrowser_RefreshServer"		"Refresh server"
