"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtrare"
"ServerBrowser_All"				"<Toate>"
"ServerBrowser_World"				"Global"
"ServerBrowser_US_East"				"SUA - Est"
"ServerBrowser_US_West"				"SUA - Vest"
"ServerBrowser_SouthAmerica"			"America de Sud"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Orientul Mijlociu"
"ServerBrowser_Africa"				"Africa"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Conectare"
"ServerBrowser_Servers"				"Servere"
"ServerBrowser_Game"				"Joc"
"ServerBrowser_Players"				"Jucători"
"ServerBrowser_Map"				"Hartă"
"ServerBrowser_Latency"				"Latență"
"ServerBrowser_ChangeFilters"			"Filtre"
"ServerBrowser_HasUsersPlaying"			"Are jucători"
"ServerBrowser_ServerNotFull"			"Serverul nu este plin"
"ServerBrowser_IsNotPasswordProtected"		"Fără parolă"
"ServerBrowser_Location"			"Regiune"
"ServerBrowser_PasswordRequired"		"Ai nevoie de parolă pentru a te putea conecta la acest server."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Parolă"
"ServerBrowser_Cancel"				"Anulează"
"ServerBrowser_JoinGame"			"Conectare"
"ServerBrowser_Close"				"Închide"
"ServerBrowser_AutoRetry"			"Reîncearcă automat"
"ServerBrowser_AlertMeWhenSlotOpens"		"Anunță-mă când se eliberează un loc pe server."
"ServerBrowser_JoinWhenSlotOpens"		"Conectează-mă la server când se eliberează un loc."
"ServerBrowser_GameLabel"			"Joc:"
"ServerBrowser_IPAddressLabel"			"Adresă IP:"
"ServerBrowser_MapLabel"			"Hartă:"
"ServerBrowser_PlayersLabel"			"Jucători:"
"ServerBrowser_LatencyLabel"			"Latență:"
"ServerBrowser_EnterIPofServerToAdd"		"Introdu adresa IP a serverului."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Exemple:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Adaugă server - Servere"
"ServerBrowser_AddServerErrorTitle"		"Adaugă server - Eroare"
"ServerBrowser_AddServerError"			"Adresa IP introdusă este nevalidă."
"ServerBrowser_ServerRequiresPasswordTitle"	"Serverul necesită parolă"
"ServerBrowser_ServerRequiresPassword"		"Ai nevoie de parolă pentru a te putea conecta la acest server."
"ServerBrowser_RemoveServerFromFavorites"	"Șterge serverul din favorite"
"ServerBrowser_AddServerByIP"			"Adaugă serverul folosind adresa IP"
"ServerBrowser_UpdatingFavsTitle"		"Actualizare Preferate"
"ServerBrowser_UpdatingFavs"			"Transferare Preferate. Va dura câteva minute..."
"ServerBrowser_UnableToLoadFavsTitle"		"Favoritele nu pot fi încărcate"
"ServerBrowser_ErrorLoadingFile"		"Eroare încărcare fișier."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Eroare încărcare. Este posibil ca fișierul să fie corupt."
"ServerBrowser_UnableToOpenDataFile"		"Nu se poate deschide fișierul de date."
"ServerBrowser_GettingNewServerList"		"Preluare listă nouă de servere..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Preferate"
"ServerBrowser_SpectateTab"			"Spectator"
"ServerBrowser_LanTab"				"Rețea"
"ServerBrowser_FriendsTab"			"Prieteni"
"ServerBrowser_HistoryTab"			"Istoric"
"ServerBrowser_GameInfoTitle"			"Informații despre joc"
"ServerBrowser_AddToFavorites"			"Adaugă la Preferate"
"ServerBrowser_GameInfoWithNameTitle"		"Informații despre joc - %game%"
"ServerBrowser_PressJoinToConnect"		"Apasă pe „Alătură-te jocului” pentru a te conecta la server."
"ServerBrowser_JoinWhenSlotIsFree"		"Vei fi conectat la server când se va elibera un loc."
"ServerBrowser_AlertWhenSlotIsFree"		"Vei fi anunțat când se va elibera un loc pe server."
"ServerBrowser_CouldNotConnectServerFull"	"Nu s-a putut conecta - serverul este plin."
"ServerBrowser_ServerNotResponding"		"Serverul nu răspunde."
"ServerBrowser_RefreshingPercentDone"		"Actualizare listă de servere... %s1 % gata"
"ServerBrowser_ServersResponding"		"Servere de joc care răspund din %s1"
"ServerBrowser_ServersRespondingLocal"	"Servere de joc care răspund de pe PC-ul local"
"ServerBrowser_RefreshingServerList"		"Actualizare listă de servere..."
"ServerBrowser_FilterDescLatency"		"latență"
"ServerBrowser_FilterDescNotFull"		"nu este plin"
"ServerBrowser_FilterDescNotEmpty"		"nu este gol"
"ServerBrowser_FilterDescNoPassword"		"fără parolă"
"ServerBrowser_NoLanServers"			"Nu rulează niciun server în rețea."
"ServerBrowser_NoFavoriteServers"		"Momentan nu ai niciun server favorit selectat."
"ServerBrowser_NoFriendsServers"		"Niciunul dintre prietenii tăi nu se joacă în prezent vreun joc."
"ServerBrowser_NoInternetGames"			"Nu există niciun joc pe Internet care să corespundă setărilor tale de filtrare."
"ServerBrowser_NoInternetGamesResponded"	"Niciun joc pe Internet nu a răspuns la interogarea ta."
