"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Suodatin"
"ServerBrowser_All"				"<kaikki>"
"ServerBrowser_World"				"Maailma"
"ServerBrowser_US_East"				"Yhdysvallat - itä"
"ServerBrowser_US_West"				"Yhdysvallat - länsi"
"ServerBrowser_SouthAmerica"			"Etelä-Amerikka"
"ServerBrowser_Europe"				"Eurooppa"
"ServerBrowser_Asia"				"Aasia"
"ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Lähi-itä"
"ServerBrowser_Africa"				"Afrikka"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Yhdistä"
"ServerBrowser_Servers"				"Palvelimet"
"ServerBrowser_Game"				"Peli"
"ServerBrowser_Players"				"Pelaajat"
"ServerBrowser_Map"				"Kartta"
"ServerBrowser_Latency"				"Viive"
"ServerBrowser_ChangeFilters"			"Vaihd. suod."
"ServerBrowser_HasUsersPlaying"			"Sisältää pelaajia"
"ServerBrowser_ServerNotFull"			"Palvelin ei ole täynnä"
"ServerBrowser_IsNotPasswordProtected"		"Ei ole salasanalla suojattu"
"ServerBrowser_Location"			"Sijainti"
"ServerBrowser_PasswordRequired"		"Tämä palvelin vaatii salasanan."
"ServerBrowser_ServerLabel"			"Palvelin:"
"ServerBrowser_PasswordLabel"			"Salasana"
"ServerBrowser_Cancel"				"Peruuta"
"ServerBrowser_JoinGame"			"Liity peliin"
"ServerBrowser_Close"				"Sulje"
"ServerBrowser_AutoRetry"			"Automaattinen uudelleenyritys"
"ServerBrowser_AlertMeWhenSlotOpens"		"Ilmoita, kun palvelimella on vapaa pelaajapaikka."
"ServerBrowser_JoinWhenSlotOpens"		"Liity heti, kun palvelimella on vapaa pelaajapaikka."
"ServerBrowser_GameLabel"			"Peli:"
"ServerBrowser_IPAddressLabel"			"IP-osoite:"
"ServerBrowser_MapLabel"			"Kartta:"
"ServerBrowser_PlayersLabel"			"Pelaajia:"
"ServerBrowser_LatencyLabel"			"Viive:"
"ServerBrowser_EnterIPofServerToAdd"		"Anna lisättävän palvelimen IP-osoite."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Esimerkkejä:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Lisää palvelin - palvelimet"
"ServerBrowser_AddServerErrorTitle"		"Lisää palvelin - virhe"
"ServerBrowser_AddServerError"			"Annettu palvelimen IP-osoite on väärä."
"ServerBrowser_ServerRequiresPasswordTitle"	"Palvelin vaatii salasanan"
"ServerBrowser_ServerRequiresPassword"		"Tämä palvelin vaatii salasanan."
"ServerBrowser_RemoveServerFromFavorites"	"Poista palvelin suosikeista"
"ServerBrowser_AddServerByIP"			"Lisää palvelin antamalla IP-osoite"
"ServerBrowser_UpdatingFavsTitle"		"Suosikkeja päivitetään"
"ServerBrowser_UpdatingFavs"			"Suosikkeja siirretään. Tämä voi kestää hetken..."
"ServerBrowser_UnableToLoadFavsTitle"		"Suosikkeja ei voitu ladata"
"ServerBrowser_ErrorLoadingFile"		"Virhe tiedoston lataamisessa."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Virhe lataamisessa. Tiedosto on ehkä vioittunut."
"ServerBrowser_UnableToOpenDataFile"		"Datatiedostoa ei voi avata."
"ServerBrowser_GettingNewServerList"		"Haetaan uutta palvelinluetteloa..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Suosikit"
"ServerBrowser_SpectateTab"			"Katsele"
"ServerBrowser_LanTab"				"Lähiverkko"
"ServerBrowser_FriendsTab"			"Kaverit"
"ServerBrowser_HistoryTab"			"Historia"
"ServerBrowser_GameInfoTitle"			"Pelitiedot"
"ServerBrowser_AddToFavorites"			"Lisää suosikkeihin"
"ServerBrowser_GameInfoWithNameTitle"		"Pelitiedot - %game%"
"ServerBrowser_PressJoinToConnect"		"Liity peliin valitsemalla Liity peliin."
"ServerBrowser_JoinWhenSlotIsFree"		"Liityt peliin heti, kun pelaajapaikka vapautuu."
"ServerBrowser_AlertWhenSlotIsFree"		"Saat ilmoituksen, kun palvelimella on vapaa pelaajapaikka."
"ServerBrowser_CouldNotConnectServerFull"	"Yhteyttä ei voi muodostaa, sillä palvelin on täynnä."
"ServerBrowser_ServerNotResponding"		"Palvelin ei vastaa."
