"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<Alles>"
"ServerBrowser_World"				"Wereld"
"ServerBrowser_US_East"				"VS - Oost"
"ServerBrowser_US_West"				"VS - West"
"ServerBrowser_SouthAmerica"			"Zuid-Amerika"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Azië"
"ServerBrowser_Australia"			"Australië"
"ServerBrowser_MiddleEast"			"Midden-Oosten"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Verbinden"
"ServerBrowser_Servers"				"Servers"
"ServerBrowser_Game"				"Spel"
"ServerBrowser_Players"				"Spelers"
"ServerBrowser_Map"				"Map"
"ServerBrowser_Latency"				"Ping"
"ServerBrowser_ChangeFilters"			"Filters wijzigen"
"ServerBrowser_HasUsersPlaying"			"Spel is in gebruik"
"ServerBrowser_ServerNotFull"			"Server niet vol"
"ServerBrowser_IsNotPasswordProtected"		"Geen wachtwoord nodig"
"ServerBrowser_Location"			"Locatie"
"ServerBrowser_PasswordRequired"		"Deze server is beveiligd met wachtwoord."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Wachtwoord"
"ServerBrowser_Cancel"				"Annuleren"
"ServerBrowser_JoinGame"			"Meespelen"
"ServerBrowser_Close"				"Sluiten"
"ServerBrowser_AutoRetry"			"Automatisch opnieuw proberen"
"ServerBrowser_AlertMeWhenSlotOpens"		"Waarschuw me wanneer er een spelersplaats open is op de server."
"ServerBrowser_JoinWhenSlotOpens"		"Meedoen op de server zodra er een spelersplaats open is."
"ServerBrowser_GameLabel"			"Spel:"
"ServerBrowser_IPAddressLabel"			"IP-adres:"
"ServerBrowser_MapLabel"			"Map:"
"ServerBrowser_PlayersLabel"			"Spelers:"
"ServerBrowser_LatencyLabel"			"Ping:"
"ServerBrowser_EnterIPofServerToAdd"		"Geef het IP-adres op van de server die je wilt toevoegen."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Voorbeelden:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Server toevoegen - servers"
"ServerBrowser_AddServerErrorTitle"		"Server toevoegen - fout"
"ServerBrowser_AddServerError"			"Het opgegeven IP-adres is ongeldig."
"ServerBrowser_ServerRequiresPasswordTitle"	"Wachtwoord nodig voor server"
"ServerBrowser_ServerRequiresPassword"		"Deze server is beveiligd met wachtwoord."
"ServerBrowser_RemoveServerFromFavorites"	"Server verwijderen uit Favorieten"
"ServerBrowser_AddServerByIP"			"Server toevoegen naar IP-adres"
"ServerBrowser_UpdatingFavsTitle"		"Favorieten bijwerken"
"ServerBrowser_UpdatingFavs"			"Je Favorieten verzenden Dit kan een moment duren..."
"ServerBrowser_UnableToLoadFavsTitle"		"Kan Favorieten niet laden"
"ServerBrowser_ErrorLoadingFile"		"Fout bij laden van bestand."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Fout bij laden. Bestand is mogelijk beschadigd."
"ServerBrowser_UnableToOpenDataFile"		"Kan gegevensbestand niet openen."
"ServerBrowser_GettingNewServerList"		"Nieuwe lijst met servers ophalen..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favorieten"
"ServerBrowser_SpectateTab"			"Toekijken"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"Vrienden"
"ServerBrowser_HistoryTab"			"Geschiedenis"
"ServerBrowser_GameInfoTitle"			"Spelgegevens"
"ServerBrowser_AddToFavorites"			"Toevoegen aan favorieten"
"ServerBrowser_GameInfoWithNameTitle"		"Spelgegevens - %game%"
"ServerBrowser_PressJoinToConnect"		"Druk op Meespelen om verbinding te maken met de server."
"ServerBrowser_JoinWhenSlotIsFree"		"Zodra er een spelersplaats open is, doe je mee op de server."
"ServerBrowser_AlertWhenSlotIsFree"		"Je wordt gewaarschuwd als er een spelersplaats op de server open is."
"ServerBrowser_CouldNotConnectServerFull"	"Kan geen verbinding maken - server is vol."
"ServerBrowser_ServerNotResponding"		"Server reageert niet."
"ServerBrowser_RefreshingPercentDone"		"Lijst met servers vernieuwen... %s1 % voltooid"
"ServerBrowser_ServersResponding"		"Antwoord gameservers vanaf %s1"
"ServerBrowser_ServersRespondingLocal"	"Antwoord gameservers vanaf lokale computer"
"ServerBrowser_RefreshingServerList"		"Lijst met servers vernieuwen..."
"ServerBrowser_FilterDescLatency"		"ping"
"ServerBrowser_FilterDescNotFull"		"is niet vol"
"ServerBrowser_FilterDescNotEmpty"		"is niet leeg"
"ServerBrowser_FilterDescNoPassword"		"heeft geen wachtwoord"
"ServerBrowser_NoLanServers"			"Er draaien geen servers op je lokale netwerk."
"ServerBrowser_NoFavoriteServers"		"Je hebt op dit moment geen favoriete servers geselecteerd."
"ServerBrowser_NoFriendsServers"		"Geen van je vrienden speelt op dit moment."
"ServerBrowser_NoInternetGames"			"Er zijn geen internetspellen zichtbaar die door je filter worden doorgelaten."
"ServerBrowser_NoInternetGamesResponded"	"De query heeft geen internetspellen opgeleverd."
"ServerBrowser_MasterServerNotResponsive"	"Kan hoofdgameserver niet bereiken om lijst met servers op te halen."
"ServerBrowser_MasterServerHasNoServersListed"	"Er zijn geen internetspellen op de hoofdserver die door je filter worden doorgelaten."
"ServerBrowser_Refresh"				"Vernieuwen"
"ServerBrowser_RefreshAll"			"Alles vern."
"ServerBrowser_RefreshQuick"			"Snel vernieuwen"
"ServerBrowser_StopRefreshingList"		"Vernieuwen stoppen"
"ServerBrowser_AddServer"			"Server toevoegen"
"ServerBrowser_AddCurrentServer"			"Huidige server toevoegen"
"ServerBrowser_PasswordColumn_Tooltip"		"Wachtwoord nodig voor deelname aan server"
"ServerBrowser_BotColumn_Tooltip"		"CPU-spelers aanwezig op deze server"

"ServerBrowser_ServersCount"			"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Kan adressen van hoofdserver niet bepalen. Serverbrowser functioneert dan niet correct."

"ServerBrowser_ESRBNotice"			"ESRB-melding: spelervaringen kunnen tijdens onlinespellen veranderen"
"ServerBrowser_Password"			"Wachtwoord"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Beveiligd"
"ServerBrowser_IPAddress"			"IP-adres"
"ServerBrowser_SecureColumn_Tooltip"		"Server beveiligd door anticheattechnologie van Valve"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Beveiligd"
"ServerBrowser_InsecureOnly"			"Niet beveiligd"
"ServerBrowser_FilterDescSecureOnly"		"beveiligd"
"ServerBrowser_FilterDescInsecureOnly"		"niet beveiligd"
"ServerBrowser_NoServersPlayed"			"Niet recentelijk op servers gespeeld."
"ServerBrowser_RemoveServerFromHistory"		"Server uit geschiedenis verwijderen"
"ServerBrowser_LastPlayed"			"Laatst gespeeld"

"ServerBrowser_OfflineMode" 			"Steam is momenteel offline. Maak verbinding met internet en start Steam opnieuw als je internetspellen wilt spelen."

"ServerBrowser_ConnectToServer"		"Verbinden met server"
"ServerBrowser_ViewServerInfo"		"Servergegevens weergeven"
"ServerBrowser_RefreshServer"		"Server vernieuwen"
"ServerBrowser_AddServerToFavorites"		"Server toevoegen aan Favorieten"
"ServerBrowser_NotResponding"		"< geen reactie >"
"ServerBrowser_FiltersActive"		"Filters actief"
"ServerBrowser_ServerOutOfDate"		"Server is verouderd.."
"ServerBrowser_ClientOutOfDate"		"Jouw versie stemt niet overeen met de servers.\nStart het spel opnieuw."
"ServerBrowser_PlayerName"		"Naam speler"
"ServerBrowser_Score"			"Score"
"ServerBrowser_Time"			"Tijd"

"ServerBrowser_ServerName"		"Naam:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Niet beveiligd"
"ServerBrowser_ServerHasNoPlayers"	"Er zijn momenteel geen spelers op de server."

"VAC_BanNotification"	"Anticheatmelding"
"VAC_AccountBanned"	"Steam-account verbannen"
"VAC_YourAccountBanned"	"Je Steam-account '%account%' is verbannen van de beveiligde gameservers omdat je hebt valsgespeeld."
"VAC_GamesAffected"	"Het betreft de volgende spellen:"
"VAC_ForDetails"	"Klik voor meer informatie"
"VAC_ConnectionRefusedTitle"	"Verbinding geweigerd - VAC"
"VAC_ConnectionRefusedDetail"	"Je kunt geen verbinding maken met de geselecteerde server, want deze server draait in de door VAC (Valve Anti-Cheat) beveiligde modus.\n\nDit Steam-account is verbannen van beveiligde servers vanwege vals spel."
"VAC_ConnectionRefusedByServer"	"De server heeft de verbinding geweigerd omdat deze server draait in de door VAC (Valve Anti-Cheat) beveiligde modus.\n\nDit Steam-account is verbannen van beveiligde servers vanwege vals spel."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - beveiligd"
"VAC_BannedFromServerToolTip"	"Je kunt geen verbinding maken met deze beveiligde server"
"VAC_Secure"	"Beveiligd"
"VAC_ConnectingToSecureServer"	"Let op: deze server is met VAC beveiligd.\n\nVals spel heeft een permanente verbanning tot gevolg."
"VAC_BannedFromServers"	"Verbannen van enkele beveiligde servers vanwege vals spel."

"VAC_NoBans"	"Goede reputatie"
"VAC_Status"	"VAC-status:"
"Steam_ValidLoginRequiredTitle"	"Geldige inloggegevens voor Steam vereist"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Er kan geen verbinding worden gemaakt met de VAC-servers van Steam.  Klik op de onderstaande koppeling voor het oplossen van netwerkproblemen."
"VAC_ConnectionIssuesSupport_Title"	"Beveiligde verbinding mislukt"
"VAC_ConnectionIssuesSupportSite"	"Klik hier om naar de ondersteuning van Steam te gaan"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Account elders in gebruik"
"VAC_LoggedInElsewhereReason"		"Er is ergens anders ingelogd op dit Steam-account. Je moet opnieuw inloggen als je Steam wilt blijven gebruiken."

"ServerBrowser_FriendNotInGameServer"	"%friend% speelt op dit moment niet op een gameserver."
"ServerBrowser_NotInGame"				"[ geen ]"
"ServerBrowser_PendingPing"		"<in behandeling>"
"ServerBrowser_NonSteamGame"	"Spelstatus is niet beschikbaar."

"ServerBrowser_AddSelectedToFavorites"	"Geselecteerde server toevoegen aan favorieten"
"ServerBrowser_AddAddressToFavorites"	"Dit adres toevoegen aan favorieten"
"ServerBrowser_FindGames"	"Spellen zoeken op dit adres..."
} 
}  
