"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtro"
"ServerBrowser_All"				"<Todos>"
"ServerBrowser_World"				"Mundo"
"ServerBrowser_US_East"				"EE. UU. - Este"
"ServerBrowser_US_West"				"EE. UU. - Oeste"
"ServerBrowser_SouthAmerica"			"Sudamérica"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Oriente Medio "
"ServerBrowser_Africa"				"África"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Conectar"
"ServerBrowser_Servers"				"Servidores"
"ServerBrowser_Game"				"Partida "
"ServerBrowser_Players"				"Jugadores"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_Latency"				"Latencia "
"ServerBrowser_ChangeFilters"			"Cambiar filtros"
"ServerBrowser_HasUsersPlaying"			"Tiene usuarios jugando"
"ServerBrowser_ServerNotFull"			"El servidor no está lleno"
"ServerBrowser_IsNotPasswordProtected"		"No está protegido por contraseña"
"ServerBrowser_Location"			"Ubicación"
"ServerBrowser_PasswordRequired"		"Se necesita una contraseña para acceder."
"ServerBrowser_ServerLabel"			"Servidor:"
"ServerBrowser_PasswordLabel"			"Contraseña"
"ServerBrowser_Cancel"				"Cancelar "
"ServerBrowser_JoinGame"			"Entrar"
"ServerBrowser_Close"				"Cerrar"
"ServerBrowser_AutoRetry"			"Reintentar"
"ServerBrowser_AlertMeWhenSlotOpens"		"Avisarme cuando quede libre un espacio de jugador."
"ServerBrowser_JoinWhenSlotOpens"		"Entrar en el servidor en cuanto haya un espacio libre."
"ServerBrowser_GameLabel"			"Partida:"
"ServerBrowser_IPAddressLabel"			"Dirección IP:"
"ServerBrowser_MapLabel"			"Mapa:"
"ServerBrowser_PlayersLabel"			"Jugadores:"
"ServerBrowser_LatencyLabel"			"Latencia:"
"ServerBrowser_EnterIPofServerToAdd"		"Introduce la dirección IP del servidor que desees añadir."
"ServerBrowser_OK"				"Aceptar"
