"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Szűrő"
"ServerBrowser_All"				"<Mind>"
"ServerBrowser_World"				"Világ"
"ServerBrowser_US_East"				"US - Kelet"
"ServerBrowser_US_West"				"US - Nyugat"
"ServerBrowser_SouthAmerica"			"Dél-Amerika"
"ServerBrowser_Europe"				"Európa"
"ServerBrowser_Asia"				"Ázsia"
"ServerBrowser_Australia"			"Ausztrália"
"ServerBrowser_MiddleEast"			"Közel-Kelet"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Belépés"
"ServerBrowser_Servers"				"Szerverek"
"ServerBrowser_Game"				"Játék"
"ServerBrowser_Players"				"Játékosok"
"ServerBrowser_Map"				"Pálya"
"ServerBrowser_Latency"				"Válaszidő"
"ServerBrowser_ChangeFilters"			"Szűrőválasztás"
"ServerBrowser_HasUsersPlaying"			"Játszanak rajta"
"ServerBrowser_ServerNotFull"			"Szerver nincs tele"
"ServerBrowser_IsNotPasswordProtected"		"Nem jelszóvédett"
"ServerBrowser_Location"			"Hely"
"ServerBrowser_PasswordRequired"		"Ez a szerver jelszót kér a csatlakozáshoz."
"ServerBrowser_ServerLabel"			"Szerver:"
"ServerBrowser_PasswordLabel"			"Jelszó"
"ServerBrowser_Cancel"				"Mégse"
"ServerBrowser_JoinGame"			"Belépés"
"ServerBrowser_Close"				"Bezárás"
"ServerBrowser_AutoRetry"			"Próbálgatás"
"ServerBrowser_AlertMeWhenSlotOpens"		"Jelzést kérek, amikor van hely a szerveren."
"ServerBrowser_JoinWhenSlotOpens"		"Csatlakozás a szerverhez, amint van üres hely."
"ServerBrowser_GameLabel"			"Játék"
"ServerBrowser_IPAddressLabel"			"IP-cím:"
"ServerBrowser_MapLabel"			"Pálya:"
"ServerBrowser_PlayersLabel"			"Játékosok:"
"ServerBrowser_LatencyLabel"			"Válaszidő:"
"ServerBrowser_EnterIPofServerToAdd"		"Írd be a hozzáadni kívánt szerver IP-címét."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Példák:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Szerver felvétele - Szerverek"
"ServerBrowser_AddServerErrorTitle"		"Szerverfelvétel - Hiba"
"ServerBrowser_AddServerError"			"A megadott szerver IP-címe érvénytelen."
"ServerBrowser_ServerRequiresPasswordTitle"	"A szerver jelszót kér"
"ServerBrowser_ServerRequiresPassword"		"Ez a szerver jelszót kér a csatlakozáshoz."
"ServerBrowser_RemoveServerFromFavorites"	"Szerver eltávolítása a kedvencekből"
"ServerBrowser_AddServerByIP"			"Szerver hozzáadása IP-cím alapján"
"ServerBrowser_UpdatingFavsTitle"		"Kedvencek frissítése"
"ServerBrowser_UpdatingFavs"			"Kedvencek továbbítása. Ez eltarthat egy ideig..."
"ServerBrowser_UnableToLoadFavsTitle"		"Kedvencek betöltése sikertelen"
"ServerBrowser_ErrorLoadingFile"		"Fájlbetöltési hiba."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Betöltési hiba. Lehet, hogy a fájl sérült."
"ServerBrowser_UnableToOpenDataFile"		"Adatfájl megnyitása sikertelen."
"ServerBrowser_GettingNewServerList"		"Új szerverlista kérése..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Kedvencek"
"ServerBrowser_SpectateTab"			"Néző-mód"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"Barátok"
"ServerBrowser_HistoryTab"			"Előzmények"
"ServerBrowser_GameInfoTitle"			"Játékinfó"
"ServerBrowser_AddToFavorites"			"Felvétel a Kedvencekbe"
"ServerBrowser_GameInfoWithNameTitle"		"Játékinfó - %game%"
"ServerBrowser_PressJoinToConnect"		"Nyomd meg a „Belépést” a szerverhez csatlakozáshoz."
"ServerBrowser_JoinWhenSlotIsFree"		"Csatlakozni fogsz a szerverhez, amint lesz szabad hely."
"ServerBrowser_AlertWhenSlotIsFree"		"Értesítést kapsz, amikor felszabadul egy hely a szerveren."
"ServerBrowser_CouldNotConnectServerFull"	"Nem sikerült csatlakozni - a szerver tele van."
"ServerBrowser_ServerNotResponding"		"A szerver nem válaszol."
"ServerBrowser_RefreshingPercentDone"		"Szerverlista frissítése... %s1 % kész"
"ServerBrowser_ServersResponding"		"%s1 helyről válaszoló játékszerverek"
"ServerBrowser_ServersRespondingLocal"	"Helyi gépről válaszoló játékszerverek"
"ServerBrowser_RefreshingServerList"		"Szerverlista frissítése..."
"ServerBrowser_FilterDescLatency"		"válaszidő"
"ServerBrowser_FilterDescNotFull"		"nincs tele"
"ServerBrowser_FilterDescNotEmpty"		"nem üres"
"ServerBrowser_FilterDescNoPassword"		"nincs jelszó"
"ServerBrowser_NoLanServers"			"A helyi hálózaton jelenleg nem fut szerver."
"ServerBrowser_NoFavoriteServers"		"Jelenleg nincsenek kedvencként megjelölt szervereid."
"ServerBrowser_NoFriendsServers"		"Jelenleg egyik barátod sem játszik."
"ServerBrowser_NoInternetGames"			"Nem található a szűrési feltételeknek megfelelő internetes játék."
"ServerBrowser_NoInternetGamesResponded"	"Egy internetes játék sem válaszolt a lekérdezésre."
"ServerBrowser_MasterServerNotResponsive"	"Nem lehetett elérni a fő szervert a szerverlista lekérdezéséhez."
"ServerBrowser_MasterServerHasNoServersListed"	"Nem szerepel a szűrési beállításaidnak megfelelő internetes játék a fő szerveren."
"ServerBrowser_Refresh"				"Frissítés"
"ServerBrowser_RefreshAll"			"Mind frissít"
"ServerBrowser_RefreshQuick"			"Gyorsfrissítés"
"ServerBrowser_StopRefreshingList"		"Megszakítás"
"ServerBrowser_AddServer"			"Szervert felvesz"
"ServerBrowser_AddCurrentServer"			"Jelenlegi felvétele"
"ServerBrowser_PasswordColumn_Tooltip"		"A szerverre csatlakozás jelszót igényel"
"ServerBrowser_BotColumn_Tooltip"		"Ezen a szerveren gépi játékosok (botok) vannak"

"ServerBrowser_ServersCount"			"Szerverek (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Nem lehet megállapítani a fő szerver címeit. A szerverböngésző nem fog megfelelően működni."

"ServerBrowser_ESRBNotice"			"ESRB figyelmeztetés: a játékélmény online játék során változhat"
"ServerBrowser_Password"			"Jelszó"
"ServerBrowser_Bots"				"Botok"
"ServerBrowser_Secure"				"Védett"
"ServerBrowser_IPAddress"			"IP-cím"
"ServerBrowser_SecureColumn_Tooltip"		"A szervert a Valve Anti-Cheat technológia védi"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Védett"
"ServerBrowser_InsecureOnly"			"Nem védett"
"ServerBrowser_FilterDescSecureOnly"		"védett"
"ServerBrowser_FilterDescInsecureOnly"		"nem védett"
"ServerBrowser_NoServersPlayed"			"Mostanában egy szerveren sem játszottál."
"ServerBrowser_RemoveServerFromHistory"		"Szerver eltávolítása az előzményekből"
"ServerBrowser_LastPlayed"			"Legutóbb használva"

"ServerBrowser_OfflineMode" 			"A Steam jelenleg offline módban van. Az internetes játékok a Steam\ninternetkapcsolat melletti újraindításáig nem elérhetőek."

"ServerBrowser_ConnectToServer"		"Csatlakozás a szerverhez"
"ServerBrowser_ViewServerInfo"		"Szerverinfó megnézése"
"ServerBrowser_RefreshServer"		"Szerver frissítése"
"ServerBrowser_AddServerToFavorites"		"Szerver felvétele a kedvencekbe"
"ServerBrowser_NotResponding"		"< nem válaszol >"
"ServerBrowser_FiltersActive"		"Aktív szűrők"
"ServerBrowser_ServerOutOfDate"		"A szerver elavult."
"ServerBrowser_ClientOutOfDate"		"A verziód nem egyezik a szerverével.\nIndítsd újra a játékot."
"ServerBrowser_PlayerName"		"Játékos neve"
"ServerBrowser_Score"			"Pontszám"
"ServerBrowser_Time"			"Idő"

"ServerBrowser_ServerName"		"Név:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Nem védett"
"ServerBrowser_ServerHasNoPlayers"	"Jelenleg senki sem játszik a szerveren."

"VAC_BanNotification"	"Valve Anti-Cheat értesítés"
"VAC_AccountBanned"	"Steam fiók kitiltva"
"VAC_YourAccountBanned"	"„%account%” Steam fiókod csalási szabálysértés miatt ki lett tiltva a védett játékszerverekről."
"VAC_GamesAffected"	"Ez a következő játékokat érinti:"
"VAC_ForDetails"	"Kattints ide a részletekért"
"VAC_ConnectionRefusedTitle"	"Csatlakozás elutasítva - VAC"
"VAC_ConnectionRefusedDetail"	"Nem csatlakozhatsz a kiválasztott szerverhez, mert az VAC (Valve Anti-Cheat) védett módban fut.\n\nEz a Steam fiók csalási szabálysértés miatt ki lett tiltva a védett szerverekről."
"VAC_ConnectionRefusedByServer"	"A szerver elutasította a csatlakozásod, mert VAC (Valve Anti-Cheat) védett módban fut.\n\nEz a Steam fiók csalási szabálysértés miatt ki lett tiltva a védett szerverekről."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869&l=hungarian/"
