"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Φίλτρο"
"ServerBrowser_All"				"<All>"
"ServerBrowser_World"				"Κόσμος"
"ServerBrowser_US_East"				"Ανατολικές ΗΠΑ"
"ServerBrowser_US_West"				"Δυτικές ΗΠΑ"
"ServerBrowser_SouthAmerica"			"Νότια Αμερική"
"ServerBrowser_Europe"				"Ευρώπη"
"ServerBrowser_Asia"				"Ασία"
"ServerBrowser_Australia"			"Αυστραλία"
"ServerBrowser_MiddleEast"			"Μέση Ανατολή"
"ServerBrowser_Africa"				"Αφρική"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"ΣΥΝΔΕΣΗ"
"ServerBrowser_Servers"				"ΔΙΑΚΟΜΙΣΤΕΣ"
"ServerBrowser_Game"				"ΠΑΙΧΝΙΔΙ"
"ServerBrowser_Players"				"ΠΑΙΚΤΕΣ"
"ServerBrowser_Map"				"ΧΑΡΤΗΣ"
"ServerBrowser_Latency"				"Υστέρηση"
"ServerBrowser_ChangeFilters"			"ΑΛΛΑΓΗ ΦΙΛΤΡΩΝ"
"ServerBrowser_HasUsersPlaying"			"Έχει χρήστες που παίζουν"
"ServerBrowser_ServerNotFull"			"Δεν είναι γεμάτος"
"ServerBrowser_IsNotPasswordProtected"		"Δεν προστατεύεται με συνθηματικό"
"ServerBrowser_Location"			"Τοποθεσία"
"ServerBrowser_PasswordRequired"		"Αυτός ο διακομιστής απαιτεί συνθηματικό για να συνδεθείτε."
"ServerBrowser_ServerLabel"			"Διακομιστής:"
"ServerBrowser_PasswordLabel"			"Συνθηματικό"
"ServerBrowser_Cancel"				"ΑΚΥΡΟ"
"ServerBrowser_JoinGame"			"ΣΥΝΔΕΣΗ"
"ServerBrowser_Close"				"ΚΛΕΙΣΙΜΟ"
"ServerBrowser_AutoRetry"			"ΑΥΤΟΜΑΤΑ"
"ServerBrowser_AlertMeWhenSlotOpens"		"Ειδοποίηση όταν μια θέση παίκτη είναι διαθέσιμη."
"ServerBrowser_JoinWhenSlotOpens"		"Σύνδεση μόλις υπάρξει διαθέσιμη θέση παίκτη."
"ServerBrowser_GameLabel"			"Παιχνίδι:"
"ServerBrowser_IPAddressLabel"			"Διεύθυνση IP:"
"ServerBrowser_MapLabel"			"Χάρτης:"
"ServerBrowser_PlayersLabel"			"Παίκτες:"
"ServerBrowser_LatencyLabel"			"Υστέρηση:"
"ServerBrowser_EnterIPofServerToAdd"		"Εισάγετε τη διεύθυνση IP του διακομιστή που επιθυμείτε να προσθέσετε."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Παραδείγματα:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Προσθήκη διακομιστή - Διακομιστές"
"ServerBrowser_AddServerErrorTitle"		"Προσθήκη διακομιστή - Σφάλμα"
"ServerBrowser_AddServerError"			"Η διεύθυνση IP του διακομιστή που έχετε εισάγει δεν είναι έγκυρη."
"ServerBrowser_ServerRequiresPasswordTitle"	"Ο διακομιστής απαιτεί συνθηματικό"
"ServerBrowser_ServerRequiresPassword"		"Αυτός ο διακομιστής απαιτεί συνθηματικό για να συνδεθείτε."
"ServerBrowser_RemoveServerFromFavorites"	"Αφαίρεση διακομιστή από τα αγαπημένα"
"ServerBrowser_AddServerByIP"			"Προσθήκη διακομιστή μέσω διεύθυνσης IP"
"ServerBrowser_UpdatingFavsTitle"		"Γίνεται ανανέωση των αγαπημένων"
"ServerBrowser_UpdatingFavs"			"Γίνεται μεταφορά των αγαπημένων σας. Αυτό μπορεί να πάρει κανένα λεπτό..."
"ServerBrowser_UnableToLoadFavsTitle"		"Αδυναμία φόρτωσης των αγαπημένων"
"ServerBrowser_ErrorLoadingFile"		"Σφάλμα κατή τη φόρτωση αρχείου."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Σφάλμα φόρτωσης. Το  αρχείο μπορεί να είναι κατεστραμμένο."
"ServerBrowser_UnableToOpenDataFile"		"Αδύνατο να ανοιχθεί το αρχείο δεδομένων"
"ServerBrowser_GettingNewServerList"		"Φόρτωση νέας λίστας διακομιστών..."
