"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtro"
"ServerBrowser_All"				"<Tutti>"
"ServerBrowser_World"				"Mondo"
"ServerBrowser_US_East"				"Stati Uniti Est"
"ServerBrowser_US_West"				"Stati Uniti Ovest"
"ServerBrowser_SouthAmerica"			"Sud America"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Medio Oriente"
"ServerBrowser_Africa"				"Africa"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Connettiti"
"ServerBrowser_Servers"				"Server"
"ServerBrowser_Game"				"Gioco"
"ServerBrowser_Players"				"Giocatori"
"ServerBrowser_Map"				"Mappa"
"ServerBrowser_Latency"				"Latenza"
"ServerBrowser_ChangeFilters"			"Modifica filtri"
"ServerBrowser_HasUsersPlaying"			"Contengono utenti attivi"
"ServerBrowser_ServerNotFull"			"Server non pieni"
"ServerBrowser_IsNotPasswordProtected"		"Non protetti da password"
"ServerBrowser_Location"			"Sede"
"ServerBrowser_PasswordRequired"		"Il server richiede una password."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Password"
"ServerBrowser_Cancel"				"Annulla"
"ServerBrowser_JoinGame"			"Unisciti"
"ServerBrowser_Close"				"Chiudi"
"ServerBrowser_AutoRetry"			"Auto-prova"
"ServerBrowser_AlertMeWhenSlotOpens"		"Avvisami quando c'è uno slot libero sul server."
"ServerBrowser_JoinWhenSlotOpens"		"Unisciti al server non appena c'è uno slot libero."
"ServerBrowser_GameLabel"			"Gioco:"
"ServerBrowser_IPAddressLabel"			"Indirizzo IP:"
"ServerBrowser_MapLabel"			"Mappa:"
"ServerBrowser_PlayersLabel"			"Giocatori:"
"ServerBrowser_LatencyLabel"			"Latenza:"
"ServerBrowser_EnterIPofServerToAdd"		"Inserisci l'indirizzo IP del server che desideri aggiungere."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Esempi:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Aggiungi server - Server"
"ServerBrowser_AddServerErrorTitle"		"Aggiungi server - Errore"
"ServerBrowser_AddServerError"			"L'indirizzo IP del server inserito non è valido."
"ServerBrowser_ServerRequiresPasswordTitle"	"Il server richiede una password"
"ServerBrowser_ServerRequiresPassword"		"Il server richiede una password."
"ServerBrowser_RemoveServerFromFavorites"	"Rimuovi il server dai preferiti"
"ServerBrowser_AddServerByIP"			"Aggiungi un server tramite indirizzo IP"
"ServerBrowser_UpdatingFavsTitle"		"Aggiornamento dei server preferiti"
"ServerBrowser_UpdatingFavs"			"Trasferimento dei tuoi server preferiti. Potrebbe volerci un attimo..."
"ServerBrowser_UnableToLoadFavsTitle"		"Impossibile caricare i server preferiti."
"ServerBrowser_ErrorLoadingFile"		"Errore durante il caricamento del file."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Errore di caricamento. Il file potrebbe essere corrotto."
"ServerBrowser_UnableToOpenDataFile"		"Impossibile aprire il file."
"ServerBrowser_GettingNewServerList"		"Ricezione di una nuova lista dei server..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Preferiti"
"ServerBrowser_SpectateTab"			"Osserva"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"Amici"
"ServerBrowser_HistoryTab"			"Cronologia"
"ServerBrowser_GameInfoTitle"			"Informazioni sulla partita"
"ServerBrowser_AddToFavorites"			"Aggiungi ai preferiti"
"ServerBrowser_GameInfoWithNameTitle"		"Informazioni sulla partita - %game%"
"ServerBrowser_PressJoinToConnect"		"Premi \"Unisciti\" per connetterti al server."
"ServerBrowser_JoinWhenSlotIsFree"		"Ti unirai al server non appena ci sarà uno slot libero."
"ServerBrowser_AlertWhenSlotIsFree"		"Sarai avvisato non appena ci sarà uno slot libero sul server."
"ServerBrowser_CouldNotConnectServerFull"	"Impossibile connettersi - il server è pieno."
"ServerBrowser_ServerNotResponding"		"Il server non risponde."
"ServerBrowser_RefreshingPercentDone"		"Aggiornamento della lista dei server... %s1 % completato"
"ServerBrowser_ServersResponding"		"Risposta dei server di gioco da %s1"
"ServerBrowser_ServersRespondingLocal"	"Risposta dei server di gioco da terminale locale"
"ServerBrowser_RefreshingServerList"		"Aggiornamento della lista dei server..."
"ServerBrowser_FilterDescLatency"		"latenza"
"ServerBrowser_FilterDescNotFull"		"non pieni"
"ServerBrowser_FilterDescNotEmpty"		"non vuoti"
"ServerBrowser_FilterDescNoPassword"		"non richiedono password"
"ServerBrowser_NoLanServers"			"Non ci sono server in esecuzione sulla tua rete locale."
"ServerBrowser_NoFavoriteServers"		"Attualmente non hai alcun server impostato come preferito."
"ServerBrowser_NoFriendsServers"		"Nessuno dei tuoi amici sta giocando."
"ServerBrowser_NoInternetGames"			"Non sono state trovate partite su Internet corrispondenti alle impostazioni di filtraggio utilizzate."
"ServerBrowser_NoInternetGamesResponded"	"Nessuna partita su Internet rilevata."
"ServerBrowser_MasterServerNotResponsive"	"Impossibile contattare il master server del gioco per ricevere la lista dei server."
"ServerBrowser_MasterServerHasNoServersListed"	"Non sono state trovate partite su Internet elencate sul master server corrispondenti alle impostazioni di filtraggio utilizzate."
"ServerBrowser_Refresh"				"Aggiorna"
"ServerBrowser_RefreshAll"			"Aggiorna tutti"
"ServerBrowser_RefreshQuick"			"Aggiorna rapidamente"
"ServerBrowser_StopRefreshingList"		"Interrompi l'aggiornamento"
"ServerBrowser_AddServer"			"Aggiungi server"
"ServerBrowser_AddCurrentServer"			"Aggiungi il server attuale"
"ServerBrowser_PasswordColumn_Tooltip"		"Indica se il server richiede una password"
"ServerBrowser_BotColumn_Tooltip"		"Indica se sul server sono presenti giocatori controllati dal computer"

"ServerBrowser_ServersCount"			"Server (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Impossibile determinare gli indirizzi del master server. Il browser dei server non funzionerà correttamente."

"ServerBrowser_ESRBNotice"			"Avviso dell'ESRB: l'esperienza di gioco può cambiare durante le partite online"
"ServerBrowser_Password"			"Password"
"ServerBrowser_Bots"				"Bot"
"ServerBrowser_Secure"				"Protetto"
"ServerBrowser_IPAddress"			"Indirizzo IP"
"ServerBrowser_SecureColumn_Tooltip"		"Indica se il server è protetto dal Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Abilitato"
"ServerBrowser_InsecureOnly"			"Disabilitato"
"ServerBrowser_FilterDescSecureOnly"		"protetti"
"ServerBrowser_FilterDescInsecureOnly"		"non protetti"
"ServerBrowser_NoServersPlayed"			"Ultimamente non hai giocato su alcun server."
"ServerBrowser_RemoveServerFromHistory"		"Rimuovi il server dalla cronologia"
"ServerBrowser_LastPlayed"			"Ultimo avvio"

"ServerBrowser_OfflineMode" 			"Steam si trova attualmente in modalità offline. Non potrai giocare online finché non riavvierai\nSteam con una connessione a Internet attiva."

"ServerBrowser_ConnectToServer"		"Connettiti al server"
"ServerBrowser_ViewServerInfo"		"Mostra informazioni sul server"
"ServerBrowser_RefreshServer"		"Aggiorna il server"
"ServerBrowser_AddServerToFavorites"		"Aggiungi il server ai preferiti"
"ServerBrowser_NotResponding"		"< non risponde >"
"ServerBrowser_FiltersActive"		"Filtri attivi"
"ServerBrowser_ServerOutOfDate"		"Il server non è aggiornato..."
"ServerBrowser_ClientOutOfDate"		"La tua versione non corrisponde a quella presente sui server.\nRiavvia il gioco."
"ServerBrowser_PlayerName"		"Nome del giocatore"
"ServerBrowser_Score"			"Punteggio"
"ServerBrowser_Time"			"Tempo"

"ServerBrowser_ServerName"		"Nome:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Non protetto"
"ServerBrowser_ServerHasNoPlayers"	"Nessun utente attualmente presente sul server."

"VAC_BanNotification"	"Notifica del Valve Anti-Cheat"
"VAC_AccountBanned"	"Account di Steam bandito"
"VAC_YourAccountBanned"	"Il tuo account di Steam \"%account%\" è stato bandito dai server protetti a causa dell'utilizzo di cheat."
"VAC_GamesAffected"	"I giochi interessati sono i seguenti:"
"VAC_ForDetails"	"Altre informazioni"
"VAC_ConnectionRefusedTitle"	"Connessione rifiutata - VAC"
"VAC_ConnectionRefusedDetail"	"Non puoi connetterti al server selezionato poiché è in modalità protetta dal VAC (Valve Anti-Cheat).\n\nQuesto account di Steam è stato bandito dai server protetti a causa di un'infrazione relativa ai cheat."
"VAC_ConnectionRefusedByServer"	"Il server ha rifiutato la tua connessione poiché è in modalità protetta dal VAC (Valve Anti-Cheat).\n\nQuesto account di Steam è stato bandito dai server protetti a causa di un'infrazione relativa ai cheat."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Protetto"
"VAC_BannedFromServerToolTip"	"Non puoi connetterti a questo server protetto"
"VAC_Secure"	"Protetto"
"VAC_ConnectingToSecureServer"	"Nota: questo server è protetto dal VAC.\n\nL'utilizzo di cheat comporterà il ban permanente dell'account."
"VAC_BannedFromServers"	"Bandito da alcuni server protetti a causa dell'uso di cheat."

"VAC_NoBans"	"Stato valido"
"VAC_Status"	"Stato del VAC:"
"Steam_ValidLoginRequiredTitle"	"Necessari dati d'accesso a Steam validi"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Impossibile connettersi ai server del VAC di Steam. Per domande relative alla risoluzione dei problemi di rete, fai clic sul collegamento sottostante."
"VAC_ConnectionIssuesSupport_Title"	"Connessione protetta non riuscita"
"VAC_ConnectionIssuesSupportSite"	"Clicca qui per visitare il sito dell'Assistenza di Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Account già in uso altrove"
"VAC_LoggedInElsewhereReason"		"Questo account di Steam è stato utilizzato per accedere da un altro computer. Per continuare a usare Steam, eseguire nuovamente l'accesso."

"ServerBrowser_FriendNotInGameServer"	"%friend% non è connesso a un server."
"ServerBrowser_NotInGame"				"[ nessuno ]"
"ServerBrowser_PendingPing"		"<in sospeso>"
"ServerBrowser_NonSteamGame"	"Lo stato del gioco non è disponibile."

"ServerBrowser_AddSelectedToFavorites"	"Aggiungi questo server ai preferiti"
"ServerBrowser_AddAddressToFavorites"	"Aggiungi l'indirizzo ai preferiti"
"ServerBrowser_FindGames"	"Cerca server con questo IP..."
} 
}  
