"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtr"
"ServerBrowser_All"				"<Vše>"
"ServerBrowser_World"				"Svět"
"ServerBrowser_US_East"				"Východ USA"
"ServerBrowser_US_West"				"Západ USA"
"ServerBrowser_SouthAmerica"			"Jižní Amerika"
"ServerBrowser_Europe"				"Evropa"
"ServerBrowser_Asia"				"Asie"
"ServerBrowser_Australia"			"Austrálie"
"ServerBrowser_MiddleEast"			"Blízký východ"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Připojit"
"ServerBrowser_Servers"				"Servery"
"ServerBrowser_Game"				"Hra"
"ServerBrowser_Players"				"Hráči"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_Latency"				"Odezva"
"ServerBrowser_ChangeFilters"			"Změnit filtry"
"ServerBrowser_HasUsersPlaying"			"Na serveru jsou hráči"
"ServerBrowser_ServerNotFull"			"Server není plný"
"ServerBrowser_IsNotPasswordProtected"		"Není chráněn heslem"
"ServerBrowser_Location"			"Umístění"
"ServerBrowser_PasswordRequired"		"Tento server vyžaduje pro připojení heslo."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Heslo"
"ServerBrowser_Cancel"				"Zrušit"
"ServerBrowser_JoinGame"			"Připojit se do hry"
"ServerBrowser_Close"				"Zavřít"
"ServerBrowser_AutoRetry"			"Automaticky opakovat"
"ServerBrowser_AlertMeWhenSlotOpens"		"Upozornit, jakmile se na serveru uvolní místo."
"ServerBrowser_JoinWhenSlotOpens"		"Připojit se k serveru, jakmile se uvolní místo."
"ServerBrowser_GameLabel"			"Hra:"
"ServerBrowser_IPAddressLabel"			"IP adresa:"
"ServerBrowser_MapLabel"			"Mapa:"
"ServerBrowser_PlayersLabel"			"Hráči:"
"ServerBrowser_LatencyLabel"			"Odezva:"
"ServerBrowser_EnterIPofServerToAdd"		"Zadejte IP adresu serveru, který chcete přidat."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Příklady:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Přidat server – servery"
"ServerBrowser_AddServerErrorTitle"		"Přidat server – chyba"
"ServerBrowser_AddServerError"			"Zadaná IP adresa serveru je neplatná."
"ServerBrowser_ServerRequiresPasswordTitle"	"Server vyžaduje heslo"
"ServerBrowser_ServerRequiresPassword"		"Tento server vyžaduje pro připojení heslo."
"ServerBrowser_RemoveServerFromFavorites"	"Odebrat server z oblíbených"
"ServerBrowser_AddServerByIP"			"Přidat server podle IP adresy"
"ServerBrowser_UpdatingFavsTitle"		"Aktualizace oblíbených"
"ServerBrowser_UpdatingFavs"			"Přenášení oblíbených serverů. Tato operace může chvíli trvat..."
"ServerBrowser_UnableToLoadFavsTitle"		"Nepodařilo se načíst oblíbené"
"ServerBrowser_ErrorLoadingFile"		"Došlo k chybě při načítání souboru."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Při načítání došlo k chybě. Soubor může být poškozený."
"ServerBrowser_UnableToOpenDataFile"		"Nepodařilo se otevřít datový soubor."
"ServerBrowser_GettingNewServerList"		"Načítání nového seznamu serverů..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Oblíbené"
"ServerBrowser_SpectateTab"			"Sledovat"
"ServerBrowser_LanTab"				"Místní síť"
"ServerBrowser_FriendsTab"			"Přátelé"
"ServerBrowser_HistoryTab"			"Historie"
"ServerBrowser_GameInfoTitle"			"Informace o hře"
"ServerBrowser_AddToFavorites"			"Přidat do oblíbených"
"ServerBrowser_GameInfoWithNameTitle"		"Informace o hře – %game%"
"ServerBrowser_PressJoinToConnect"		"Kliknutím na „Připojit se do hry“ se připojíte k serveru."
"ServerBrowser_JoinWhenSlotIsFree"		"Jakmile se uvolní místo, připojíte se k serveru."
"ServerBrowser_AlertWhenSlotIsFree"		"Jakmile se na serveru uvolní místo, budete upozorněni."
"ServerBrowser_CouldNotConnectServerFull"	"Nelze se připojit – server je plný."
"ServerBrowser_ServerNotResponding"		"Server neodpovídá."
"ServerBrowser_RefreshingPercentDone"		"Obnovování seznamu serverů... %s1 % dokončeno"
"ServerBrowser_ServersResponding"		"Herní servery odpovídající z %s1"
"ServerBrowser_ServersRespondingLocal"	"Herní servery odpovídající z místního počítače"
"ServerBrowser_RefreshingServerList"		"Obnovování seznamu serverů..."
"ServerBrowser_FilterDescLatency"		"odezva"
"ServerBrowser_FilterDescNotFull"		"není plný"
"ServerBrowser_FilterDescNotEmpty"		"není prázdný"
"ServerBrowser_FilterDescNoPassword"		"nevyžaduje heslo"
"ServerBrowser_NoLanServers"			"V místní síti nejsou spuštěny žádné servery."
"ServerBrowser_NoFavoriteServers"		"V tuto chvíli nemáte určený žádný oblíbený server."
