"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<Alle>"
"ServerBrowser_World"				"Welt"
"ServerBrowser_US_East"				"USA - Ostküste"
"ServerBrowser_US_West"				"USA - Westküste"
"ServerBrowser_SouthAmerica"			"Südamerika"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Asien"
"ServerBrowser_Australia"			"Australien"
"ServerBrowser_MiddleEast"			"Mittlerer Osten"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Verbinden"
"ServerBrowser_Servers"				"Server"
"ServerBrowser_Game"				"Spiel"
"ServerBrowser_Players"				"Spieler"
"ServerBrowser_Map"				"Karte"
"ServerBrowser_Latency"				"Latenz"
"ServerBrowser_ChangeFilters"			"Filter ändern"
"ServerBrowser_HasUsersPlaying"			"Verfügt über Spieler"
"ServerBrowser_ServerNotFull"			"Server nicht voll"
"ServerBrowser_IsNotPasswordProtected"		"Nicht passwortgeschützt"
"ServerBrowser_Location"			"Ort"
"ServerBrowser_PasswordRequired"		"Betreten dieses Servers benötigt ein Passwort."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Passwort"
"ServerBrowser_Cancel"				"Abbrechen"
"ServerBrowser_JoinGame"			"Spiel beitreten"
"ServerBrowser_Close"				"Schließen"
"ServerBrowser_AutoRetry"			"Auto-Wdh."
"ServerBrowser_AlertMeWhenSlotOpens"		"Benachrichtigen sobald ein Spielerplatz frei ist."
"ServerBrowser_JoinWhenSlotOpens"		"Server betreten sobald ein Spielerplatz frei ist."
"ServerBrowser_GameLabel"			"Spiel:"
"ServerBrowser_IPAddressLabel"			"IP-Adresse:"
"ServerBrowser_MapLabel"			"Karte:"
"ServerBrowser_PlayersLabel"			"Spieler:"
"ServerBrowser_LatencyLabel"			"Latenz:"
"ServerBrowser_EnterIPofServerToAdd"		"Geben Sie die IP-Adresse des Servers ein, den Sie hinzufügen wollen."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Beispiele:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Server hinzufügen - Server"
"ServerBrowser_AddServerErrorTitle"		"Server hinzufügen - Fehler"
"ServerBrowser_AddServerError"			"Die eingegebene Server-IP-Adresse ist ungültig."
"ServerBrowser_ServerRequiresPasswordTitle"	"Server verlangt Passwort"
"ServerBrowser_ServerRequiresPassword"		"Zum Betreten dieses Servers wird ein Passwort benötigt."
"ServerBrowser_RemoveServerFromFavorites"	"Server aus den Favoriten entfernen"
"ServerBrowser_AddServerByIP"			"Server mittels IP-Adresse hinzufügen"
"ServerBrowser_UpdatingFavsTitle"		"Favoriten werden aktualisiert"
"ServerBrowser_UpdatingFavs"			"Ihre Favoriten werden übertragen. Dies kann eine Weile dauern …"
"ServerBrowser_UnableToLoadFavsTitle"		"Favoriten können nicht geladen werden."
"ServerBrowser_ErrorLoadingFile"		"Fehler beim Laden der Datei."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Fehler beim Laden. Datei ist möglicherweise beschädigt."
"ServerBrowser_UnableToOpenDataFile"		"Daten-Datei kann nicht geöffnet werden."
"ServerBrowser_GettingNewServerList"		"Neue Serverliste wird geholt …"
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favoriten"
"ServerBrowser_SpectateTab"			"Zuschauen"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"Freunde"
"ServerBrowser_HistoryTab"			"Verlauf"
"ServerBrowser_GameInfoTitle"			"Spielinfo"
"ServerBrowser_AddToFavorites"			"Zu Favoriten hinzufügen"
"ServerBrowser_GameInfoWithNameTitle"		"Spielinfo - %game%"
"ServerBrowser_PressJoinToConnect"		"Für Verbindung zum Server auf „Spiel beitreten“ klicken."
"ServerBrowser_JoinWhenSlotIsFree"		"Sie betreten den Server, sobald ein Spielerplatz frei ist."
"ServerBrowser_AlertWhenSlotIsFree"		"Sie werden benachrichtigt, sobald auf dem Server ein Spielerplatz frei ist."
"ServerBrowser_CouldNotConnectServerFull"	"Verbindung nicht möglich - Server ist voll."
"ServerBrowser_ServerNotResponding"		"Server antwortet nicht."
"ServerBrowser_RefreshingPercentDone"		"Serverliste wird erneuert … %s1 % abgeschlossen"
"ServerBrowser_ServersResponding"		"Spielserver reagieren von %s1 aus"
"ServerBrowser_ServersRespondingLocal"	"Spielserver reagieren vom lokalen Gerät aus"
"ServerBrowser_RefreshingServerList"		"Serverliste wird erneuert …"
"ServerBrowser_FilterDescLatency"		"Latenz"
"ServerBrowser_FilterDescNotFull"		"ist nicht voll"
"ServerBrowser_FilterDescNotEmpty"		"ist nicht leer"
"ServerBrowser_FilterDescNoPassword"		"hat kein Passwort"
"ServerBrowser_NoLanServers"			"In Ihrem lokalen Netzwerk laufen keine Server."
"ServerBrowser_NoFavoriteServers"		"Sie haben zurzeit keine bevorzugten Server angewählt."
"ServerBrowser_NoFriendsServers"		"Zurzeit spielt keiner Ihrer Freunde."
"ServerBrowser_NoInternetGames"			"Es sind keine Internetspiele sichtbar, die Ihre Filtereinstellungen passieren."
"ServerBrowser_NoInternetGamesResponded"	"Es haben keine Internetspiele auf die Anfrage reagiert."
"ServerBrowser_MasterServerNotResponsive"	"Es konnte keine Verbindung zum Master-Spielserver hergestellt werden, um eine Serverliste zu empfangen."
"ServerBrowser_MasterServerHasNoServersListed"	"Auf dem Master-Server werden keine Internetspiele gelistet, die Ihren Filtereinstellungen entsprechen."
"ServerBrowser_Refresh"				"Aktualisieren"
"ServerBrowser_RefreshAll"			"Alle aktualisieren"
"ServerBrowser_RefreshQuick"			"Schnell aktualisieren"
"ServerBrowser_StopRefreshingList"		"Aktualisierung anhalten"
"ServerBrowser_AddServer"			"Server hinzufügen"
"ServerBrowser_AddCurrentServer"			"Aktuellen Server hinzufügen"
"ServerBrowser_PasswordColumn_Tooltip"		"Betreten dieses Servers benötigt ein Passwort."
"ServerBrowser_BotColumn_Tooltip"		"Auf diesem Server werden CPU-Spieler verwendet."

"ServerBrowser_ServersCount"			"Server (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Master-Server-Adresse konnte nicht ermittelt werden. Der Serverbrowser wird nicht richtig funktionieren."

"ServerBrowser_ESRBNotice"			"ESRB-Hinweis: Das Spielerlebnis kann sich während des Onlinespielens verändern."
"ServerBrowser_Password"			"Passwort"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Gesichert"
"ServerBrowser_IPAddress"			"IP-Adresse"
"ServerBrowser_SecureColumn_Tooltip"		"Server durch Valve Anti-Cheat gesichert"
"ServerBrowser_AntiCheat"			"Anti-Cheat"
"ServerBrowser_SecureOnly"			"Gesichert"
"ServerBrowser_InsecureOnly"			"Nicht gesichert"
