"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"フィルター"
"ServerBrowser_All"				"<すべて>"
"ServerBrowser_World"				"全世界"
"ServerBrowser_US_East"				"アメリカ東部"
"ServerBrowser_US_West"				"アメリカ西部"
"ServerBrowser_SouthAmerica"			"南アメリカ"
"ServerBrowser_Europe"				"ヨーロッパ"
"ServerBrowser_Asia"				"アジア"
"ServerBrowser_Australia"			"オーストラリア"
"ServerBrowser_MiddleEast"			"中東"
"ServerBrowser_Africa"				"アフリカ"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"接続"
"ServerBrowser_Servers"				"サーバー"
"ServerBrowser_Game"				"ゲーム"
"ServerBrowser_Players"				"プレイヤー"
"ServerBrowser_Map"				"マップ"
"ServerBrowser_Latency"				"レイテンシー"
"ServerBrowser_ChangeFilters"			"フィルターの変更"
"ServerBrowser_HasUsersPlaying"			"プレイヤーあり"
"ServerBrowser_ServerNotFull"			"満員ではない"
"ServerBrowser_IsNotPasswordProtected"		"パスワードなし"
"ServerBrowser_Location"			"サーバーの場所"
"ServerBrowser_PasswordRequired"		"このサーバーに入るには、パスワードが必要です。"
"ServerBrowser_ServerLabel"			"サーバー："
"ServerBrowser_PasswordLabel"			"パスワード"
"ServerBrowser_Cancel"				"キャンセル"
"ServerBrowser_JoinGame"			"ゲームに参加"
"ServerBrowser_Close"				"閉じる"
"ServerBrowser_AutoRetry"			"自動再試行"
"ServerBrowser_AlertMeWhenSlotOpens"		"プレイヤー枠が空き次第、アラートで知らせる"
"ServerBrowser_JoinWhenSlotOpens"		"プレイヤー枠が空き次第、サーバーに参加する"
"ServerBrowser_GameLabel"			"ゲーム："
"ServerBrowser_IPAddressLabel"			"IPアドレス："
"ServerBrowser_MapLabel"			"マップ："
"ServerBrowser_PlayersLabel"			"プレイヤー："
"ServerBrowser_LatencyLabel"			"レイテンシー："
"ServerBrowser_EnterIPofServerToAdd"		"追加したいサーバーのIPアドレスを入力してください。"
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"サーバー追加－サーバー"
"ServerBrowser_AddServerErrorTitle"		"サーバー追加－エラー"
"ServerBrowser_AddServerError"			"入力したIPアドレスは無効です。"
"ServerBrowser_ServerRequiresPasswordTitle"	"パスワードが必要です"
"ServerBrowser_ServerRequiresPassword"		"このサーバーに入るには、パスワードが必要です。"
"ServerBrowser_RemoveServerFromFavorites"	"お気に入りから削除"
"ServerBrowser_AddServerByIP"			"IPアドレスでサーバー追加"
"ServerBrowser_UpdatingFavsTitle"		"お気に入りの更新中"
"ServerBrowser_UpdatingFavs"			"お気に入りを移動しています。少し時間がかかります。"
"ServerBrowser_UnableToLoadFavsTitle"		"お気に入りのロードに失敗"
"ServerBrowser_ErrorLoadingFile"		"ファイル読み込みエラー"
"ServerBrowser_ErrorLoadingFileCorrupt"		"読み込みエラー。破損の可能性があります。"
"ServerBrowser_UnableToOpenDataFile"		"データファイルを開けませんでした。"
"ServerBrowser_GettingNewServerList"		"サーバーリストを更新中..."
"ServerBrowser_InternetTab"			"インターネット"
"ServerBrowser_FavoritesTab"			"お気に入り"
"ServerBrowser_SpectateTab"			"観戦"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"フレンド"
"ServerBrowser_HistoryTab"			"履歴"
"ServerBrowser_GameInfoTitle"			"ゲーム情報"
"ServerBrowser_AddToFavorites"			"お気に入りに追加"
"ServerBrowser_GameInfoWithNameTitle"		"ゲーム情報－%game%"
"ServerBrowser_PressJoinToConnect"		"「ゲームに参加」を押してサーバーに接続します。"
"ServerBrowser_JoinWhenSlotIsFree"		"プレイヤー枠が空きしだい、サーバーに参加します。"
"ServerBrowser_AlertWhenSlotIsFree"		"プレイヤー枠が空き次第、アラートでお知らせします。"
"ServerBrowser_CouldNotConnectServerFull"	"接続できませんでした－サーバーが定員に達しています。"
"ServerBrowser_ServerNotResponding"		"サーバーの反応がありません。"
"ServerBrowser_RefreshingPercentDone"		"サーバーリストを更新中...%s1% 完了"
"ServerBrowser_ServersResponding"		"%s1からゲームサーバーが応答中"
"ServerBrowser_ServersRespondingLocal"	"ローカルコンピューターからゲームサーバーが応答中"
"ServerBrowser_RefreshingServerList"		"リスト更新中..."
"ServerBrowser_FilterDescLatency"		"レイテンシー"
"ServerBrowser_FilterDescNotFull"		"満員でない"
"ServerBrowser_FilterDescNotEmpty"		"プレイヤーあり"
"ServerBrowser_FilterDescNoPassword"		"パスワードなし"
"ServerBrowser_NoLanServers"			"ローカルネットワーク上にゲームは見つかりませんでした。"
"ServerBrowser_NoFavoriteServers"		"現在お気に入りサーバーがありません。"
"ServerBrowser_NoFriendsServers"		"フレンドは誰もプレイしていません。"
"ServerBrowser_NoInternetGames"			"フィルターにマッチするゲームが見つかりませんでした。"
"ServerBrowser_NoInternetGamesResponded"	"クエリーに応答するゲームがありませんでした。"
"ServerBrowser_MasterServerNotResponsive"	"マスターサーバーの応答がないため、サーバーリストを取得できません。"
"ServerBrowser_MasterServerHasNoServersListed"	"フィルターの設定に対応するゲームがありません。"
"ServerBrowser_Refresh"				"更新"
"ServerBrowser_RefreshAll"			"すべて更新"
"ServerBrowser_RefreshQuick"			"クイック更新"
"ServerBrowser_StopRefreshingList"		"更新を止める"
"ServerBrowser_AddServer"			"サーバーを追加"
"ServerBrowser_AddCurrentServer"			"現在のサーバーを追加"
"ServerBrowser_PasswordColumn_Tooltip"		"パスワードが必要なサーバーです"
"ServerBrowser_BotColumn_Tooltip"		"このサーバーにはCPUプレイヤーがいます。"

"ServerBrowser_ServersCount"			"サーバー（%s1）"
"ServerBrowser_UnableToQueryMasters"		"マスターサーバーのアドレスを確定できません。サーバーブラウザーは完全に機能しません。"

"ServerBrowser_ESRBNotice"			" "
"ServerBrowser_Password"			"パスワード"
"ServerBrowser_Bots"				"ボット"
"ServerBrowser_Secure"				"保護"
"ServerBrowser_IPAddress"			"IPアドレス"
"ServerBrowser_SecureColumn_Tooltip"		"サーバーはValveの対チートツールにより保護されています"
"ServerBrowser_AntiCheat"			"アンチチート"
"ServerBrowser_SecureOnly"			"保護"
"ServerBrowser_InsecureOnly"			"保護なし"
"ServerBrowser_FilterDescSecureOnly"		"保護"
"ServerBrowser_FilterDescInsecureOnly"		"保護なし"
"ServerBrowser_NoServersPlayed"			"最近プレイしたサーバーがありません。"
"ServerBrowser_RemoveServerFromHistory"		"履歴からサーバーを削除"
"ServerBrowser_LastPlayed"			"最後にプレイ"

"ServerBrowser_OfflineMode" 			"Steamは現在オフラインモードです。インターネット上でプレイするには、\nインターネットに接続してから、Steamを再起動してください。"

"ServerBrowser_ConnectToServer"		"サーバーに接続"
"ServerBrowser_ViewServerInfo"		"サーバー情報を見る"
"ServerBrowser_RefreshServer"		"サーバー更新"
"ServerBrowser_AddServerToFavorites"		"お気に入りにサーバーを追加"
"ServerBrowser_NotResponding"		"<応答がありません>"
"ServerBrowser_FiltersActive"		"フィルターを有効にする"
"ServerBrowser_ServerOutOfDate"		"最新でないサーバーです。"
"ServerBrowser_ClientOutOfDate"		"バージョンがサーバーと一致しません。\nゲームを再起動してください。"
"ServerBrowser_PlayerName"		"プレイヤー名"
"ServerBrowser_Score"			"スコア"
"ServerBrowser_Time"			"時間"

"ServerBrowser_ServerName"		"名前："
"ServerBrowser_ValveAntiCheat"		"Valveアンチチート："
"ServerBrowser_NotSecure"		"保護なし"
"ServerBrowser_ServerHasNoPlayers"	"現在このサーバーでプレイしているユーザーはいません。"

"VAC_BanNotification"	"VAC（Valveアンチチート）通知"
"VAC_AccountBanned"	"Steamアカウント使用禁止"
"VAC_YourAccountBanned"	"Steamアカウント「%account%」は、不正行為により、セキュリティ保護されたゲームサーバーでの使用が禁止されています。"
"VAC_GamesAffected"	"この影響を受けるゲームは以下のとおりです。"
"VAC_ForDetails"	"詳細はここをクリック"
"VAC_ConnectionRefusedTitle"	"接続が拒否されました－VAC"
"VAC_ConnectionRefusedDetail"	"選択したサーバーはVAC（Valveアンチチート）保護モードで実行されているため、接続できません。\n\nこのSteamアカウントは、不正行為により、セキュリティ保護されたサーバーでの使用が禁止されています。"
"VAC_ConnectionRefusedByServer"	"選択したサーバーはVAC（Valveアンチチート）保護モードで実行されているため、接続が拒否されました。\n\nこのSteamアカウントは、不正行為により、セキュリティ保護されたサーバーでの使用が禁止されています。"
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"VAC（Valve アンチチート）－保護"
"VAC_BannedFromServerToolTip"	"このセキュリティ保護されたサーバーに接続できません。"
"VAC_Secure"	"保護"
"VAC_ConnectingToSecureServer"	"注：このサーバーはVACで保護されています。\n\n不正行為が認められた場合、アカウントは無期限の使用禁止となります。"
"VAC_BannedFromServers"	"不正行為により、一部のセキュリティ保護されたサーバーでの使用が禁止されています。"

"VAC_NoBans"	"使用可能"
"VAC_Status"	"VACステータス："
"Steam_ValidLoginRequiredTitle"	"有効なSteamログインが必要"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Steam VACサーバーに接続できませんでした。  ネットワークの問題を解決するには、下のリンクをクリックしてください。"
"VAC_ConnectionIssuesSupport_Title"	"セキュリティ保護された接続失敗"
"VAC_ConnectionIssuesSupportSite"	"Steamのサポートサイトにアクセスするにはここをクリックしてください"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"アカウント使用中"
"VAC_LoggedInElsewhereReason"		"このSteamアカウントは、別のコンピューターからのログインで使用されています。 引き続きSteamを使用するには、再度ログインする必要があります。"

"ServerBrowser_FriendNotInGameServer"	"%friend% は、現在ゲームサーバー上でプレイしていません。"
"ServerBrowser_NotInGame"				"<なし>"
"ServerBrowser_PendingPing"		"<保留>"
"ServerBrowser_NonSteamGame"	"ゲームステータスが利用できません。"

