"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<Alle>"
"ServerBrowser_World"				"Verden"
"ServerBrowser_US_East"				"USA – Øst"
"ServerBrowser_US_West"				"USA – Vest"
"ServerBrowser_SouthAmerica"			"Sydamerika"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Asien"
"ServerBrowser_Australia"			"Australien"
"ServerBrowser_MiddleEast"			"Mellemøsten"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Tilslut"
"ServerBrowser_Servers"				"Servere"
"ServerBrowser_Game"				"Spil"
"ServerBrowser_Players"				"Spillere"
"ServerBrowser_Map"				"Bane"
"ServerBrowser_Latency"				"Forsinkelse"
"ServerBrowser_ChangeFilters"			"Skift filtre"
"ServerBrowser_HasUsersPlaying"			"Har spillende brugere"
"ServerBrowser_ServerNotFull"			"Server ikke fyldt op"
"ServerBrowser_IsNotPasswordProtected"		"Er ikke beskyttet med adgangskode"
"ServerBrowser_Location"			"Lokalitet"
"ServerBrowser_PasswordRequired"		"Denne server kræver en adgangskode for deltagelse."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Adgangskode"
"ServerBrowser_Cancel"				"Annuller"
"ServerBrowser_JoinGame"			"Deltag i spil"
"ServerBrowser_Close"				"Luk"
"ServerBrowser_AutoRetry"			"Forsøg automatisk igen"
"ServerBrowser_AlertMeWhenSlotOpens"		"Fortæl mig, når en spillerplads bliver tilgængelig på serveren."
"ServerBrowser_JoinWhenSlotOpens"		"Deltag på serveren, så snart en spillerplads bliver tilgængelig."
"ServerBrowser_GameLabel"			"Spil:"
"ServerBrowser_IPAddressLabel"			"IP-adresse:"
"ServerBrowser_MapLabel"			"Bane:"
"ServerBrowser_PlayersLabel"			"Spillere:"
"ServerBrowser_LatencyLabel"			"Forsinkelse:"
"ServerBrowser_EnterIPofServerToAdd"		"Indtast IP-adressen på den server, du vil tilføje."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Eksempler:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Tilføj server – Servere"
"ServerBrowser_AddServerErrorTitle"		"Tilføj server – Fejl"
"ServerBrowser_AddServerError"			"Den server-IP-adresse, du har indtastet, er ugyldig."
"ServerBrowser_ServerRequiresPasswordTitle"	"Serveren kræver adgangskode"
"ServerBrowser_ServerRequiresPassword"		"Denne server kræver en adgangskode for deltagelse."
"ServerBrowser_RemoveServerFromFavorites"	"Fjern serveren fra foretrukne"
"ServerBrowser_AddServerByIP"			"Tilføj server efter IP-adresse"
"ServerBrowser_UpdatingFavsTitle"		"Opdaterer foretrukne"
"ServerBrowser_UpdatingFavs"			"Overfører dine foretrukne. Dette kan vare et par minutter..."
"ServerBrowser_UnableToLoadFavsTitle"		"Kan ikke indlæse foretrukne"
"ServerBrowser_ErrorLoadingFile"		"Fejl ved indlæsning af fil."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Fejl ved indlæsning. Filen er muligvis fejlbehæftet."
"ServerBrowser_UnableToOpenDataFile"		"Kunne ikke åbne datafil."
"ServerBrowser_GettingNewServerList"		"Henter ny serverliste..."
"ServerBrowser_InternetTab"			"Internettet"
"ServerBrowser_FavoritesTab"			"Foretrukne"
"ServerBrowser_SpectateTab"			"Kig på"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Venner"
"ServerBrowser_HistoryTab"			"Historik"
"ServerBrowser_GameInfoTitle"			"Spiloplysninger"
"ServerBrowser_AddToFavorites"			"Føj til foretrukne"
"ServerBrowser_GameInfoWithNameTitle"		"Spiloplysninger – %game%"
"ServerBrowser_PressJoinToConnect"		"Tryk på \"Deltag i spil\" for at oprette forbindelse til serveren."
"ServerBrowser_JoinWhenSlotIsFree"		"Du kan deltage på serveren, så snart en spillerplads bliver ledig."
"ServerBrowser_AlertWhenSlotIsFree"		"Du bliver orienteret, når en spillerplads bliver ledig på serveren."
"ServerBrowser_CouldNotConnectServerFull"	"Kunne ikke oprette forbindelse – serveren er fyldt op."
"ServerBrowser_ServerNotResponding"		"Serveren reagerer ikke."
"ServerBrowser_RefreshingPercentDone"		"Opdaterer serverliste... %s1 % gennemført"
"ServerBrowser_ServersResponding"		"Spilservere, der svarer fra %s1"
"ServerBrowser_ServersRespondingLocal"	"Spilservere, der svarer fra lokal maskine"
"ServerBrowser_RefreshingServerList"		"Opdaterer serverliste..."
"ServerBrowser_FilterDescLatency"		"forsinkelse"
"ServerBrowser_FilterDescNotFull"		"er ikke fyldt"
"ServerBrowser_FilterDescNotEmpty"		"er ikke tom"
"ServerBrowser_FilterDescNoPassword"		"har ikke adgangskode"
"ServerBrowser_NoLanServers"			"Der kører ingen servere på dit lokale netværk."
"ServerBrowser_NoFavoriteServers"		"Du har i øjeblikket ikke valgt foretrukne servere."
"ServerBrowser_NoFriendsServers"		"Ingen af dine venner spiller et spil i øjeblikket."
"ServerBrowser_NoInternetGames"			"Der er ingen synlige internetspil, der svarer til dine filterindstillinger."
"ServerBrowser_NoInternetGamesResponded"	"Ingen internetspil har reageret på forespørgslen."
"ServerBrowser_MasterServerNotResponsive"	"Kunne ikke kontakte master-spilserveren for at hente serverlisten."
"ServerBrowser_MasterServerHasNoServersListed"	"Der findes ingen internetspil opført på master-serveren, som svarer til dine filterindstillinger."
"ServerBrowser_Refresh"				"Opdater"
"ServerBrowser_RefreshAll"			"Opdater alle"
"ServerBrowser_RefreshQuick"			"Lyn-opdater"
"ServerBrowser_StopRefreshingList"		"Stop opdatering"
"ServerBrowser_AddServer"			"Tilføj en server"
"ServerBrowser_AddCurrentServer"			"Tilføj nuværende server"
"ServerBrowser_PasswordColumn_Tooltip"		"Adgangskode krævet for at tilslutte til server"
"ServerBrowser_BotColumn_Tooltip"		"Der er CPU-spillere til stede på denne server"

"ServerBrowser_ServersCount"			"Servere (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Kunne ikke fastlægge master-serveradresser. Serverbrowseren vil ikke fungere korrekt."

"ServerBrowser_ESRBNotice"			"ESRB-bemærkning: Spiloplevelsen ændres muligvis under onlinespil"
"ServerBrowser_Password"			"Adgangskode"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Sikker"
"ServerBrowser_IPAddress"			"IP-adresse:"
"ServerBrowser_SecureColumn_Tooltip"		"Server beskyttet med Valve Anti-Cheat-teknologi"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Sikker"
"ServerBrowser_InsecureOnly"			"Ikke sikker"
"ServerBrowser_FilterDescSecureOnly"		"sikker"
"ServerBrowser_FilterDescInsecureOnly"		"ikke sikker"
"ServerBrowser_NoServersPlayed"			"Der er ikke spillet på nogen servere for nylig."
"ServerBrowser_RemoveServerFromHistory"		"Fjern serveren fra oversigten"
"ServerBrowser_LastPlayed"			"Sidst spillet"

"ServerBrowser_OfflineMode" 			"Steam er i øjeblikket i offlinetilstand. Internetspil vil ikke være tilgængelige, før du har genstartet\nSteam med forbindelse til internettet."

"ServerBrowser_ConnectToServer"		"Tilslut til server"
"ServerBrowser_ViewServerInfo"		"Vis serveroplysninger"
