"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"過濾器 "
"ServerBrowser_All"				"<全部伺服器>"
"ServerBrowser_World"				"世界"
"ServerBrowser_US_East"				"美東"
"ServerBrowser_US_West"				"美西"
"ServerBrowser_SouthAmerica"			"南美"
"ServerBrowser_Europe"				"歐洲"
"ServerBrowser_Asia"				"亞洲"
"ServerBrowser_Australia"			"澳洲"
"ServerBrowser_MiddleEast"			"中東"
"ServerBrowser_Africa"				"非洲"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"連線"
"ServerBrowser_Servers"				"伺服器"
"ServerBrowser_Game"				"遊戲"
"ServerBrowser_Players"				"玩家人數"
"ServerBrowser_Map"				"地圖"
"ServerBrowser_Latency"				"延遲"
"ServerBrowser_ChangeFilters"			"改變過濾器"
"ServerBrowser_HasUsersPlaying"			"有玩家在伺服器內"
"ServerBrowser_ServerNotFull"			"伺服器未滿"
"ServerBrowser_IsNotPasswordProtected"		"無密碼保護"
"ServerBrowser_Location"			"位置"
"ServerBrowser_PasswordRequired"		"這個伺服器需要輸入密碼才允許進入。"
"ServerBrowser_ServerLabel"			"伺服器："
"ServerBrowser_PasswordLabel"			"密碼 "
"ServerBrowser_Cancel"				"取消 "
"ServerBrowser_JoinGame"			"加入遊戲 "
"ServerBrowser_Close"				"關閉 "
"ServerBrowser_AutoRetry"			"自動重試 "
"ServerBrowser_AlertMeWhenSlotOpens"		"當伺服器有空位的時候提醒我 。"
"ServerBrowser_JoinWhenSlotOpens"		"當伺服器有空位的時候自動加入遊戲 。"
"ServerBrowser_GameLabel"			"遊戲："
"ServerBrowser_IPAddressLabel"			"IP 位址："
"ServerBrowser_MapLabel"			"地圖："
"ServerBrowser_PlayersLabel"			"玩家人數："
"ServerBrowser_LatencyLabel"			"延遲："
"ServerBrowser_EnterIPofServerToAdd"		"輸入您想要加入的伺服器 IP 位址。"
"ServerBrowser_OK"				"確定 "
"ServerBrowser_Examples"			"範例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"新增伺服器 - 伺服器"
"ServerBrowser_AddServerErrorTitle"		"新增伺服器 - 錯誤"
"ServerBrowser_AddServerError"			"您輸入的伺服器 IP 位址無效。"
"ServerBrowser_ServerRequiresPasswordTitle"	"伺服器需要密碼"
"ServerBrowser_ServerRequiresPassword"		"這個伺服器需要輸入密碼才允許進入。"
"ServerBrowser_RemoveServerFromFavorites"	"將伺服器從我的最愛移除"
"ServerBrowser_AddServerByIP"			"輸入 IP 位址來新增伺服器"
"ServerBrowser_UpdatingFavsTitle"		"正在更新最愛列表"
"ServerBrowser_UpdatingFavs"			"正在傳輸我的最愛。這也許會花費幾分鐘…"
"ServerBrowser_UnableToLoadFavsTitle"		"無法讀取最愛列表"
"ServerBrowser_ErrorLoadingFile"		"讀取檔案錯誤"
"ServerBrowser_ErrorLoadingFileCorrupt"		"讀取檔案錯誤。檔案也許已經損毀。"
"ServerBrowser_UnableToOpenDataFile"		"無法開啟資料檔案。"
"ServerBrowser_GettingNewServerList"		"正在取得新的伺服器列表…"
"ServerBrowser_InternetTab"			"網際網路"
"ServerBrowser_FavoritesTab"			"我的最愛"
"ServerBrowser_SpectateTab"			"旁觀伺服器"
"ServerBrowser_LanTab"				"區域網路"
"ServerBrowser_FriendsTab"			"好友列表"
"ServerBrowser_HistoryTab"			"歷史記錄"
"ServerBrowser_GameInfoTitle"			"遊戲資訊"
"ServerBrowser_AddToFavorites"			"加入我的最愛"
"ServerBrowser_GameInfoWithNameTitle"		"遊戲資訊 - %game%"
"ServerBrowser_PressJoinToConnect"		"點選「加入遊戲」來連接伺服器。"
"ServerBrowser_JoinWhenSlotIsFree"		"當伺服器有空位時，您將自動加入伺服器。"
"ServerBrowser_AlertWhenSlotIsFree"		"當伺服器有空位的時候，系統將會提醒您。"
"ServerBrowser_CouldNotConnectServerFull"	"無法連線 - 伺服器已滿。"
