"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<Alla>"
"ServerBrowser_World"				"Värld"
"ServerBrowser_US_East"				"USA – Östra"
"ServerBrowser_US_West"				"USA – Västra"
"ServerBrowser_SouthAmerica"			"Sydamerika"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Asien"
"ServerBrowser_Australia"			"Australien"
"ServerBrowser_MiddleEast"			"Mellanöstern"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Anslut"
"ServerBrowser_Servers"				"Servrar"
"ServerBrowser_Game"				"Spel"
"ServerBrowser_Players"				"Spelare"
"ServerBrowser_Map"				"Karta"
"ServerBrowser_Latency"				"Latens"
"ServerBrowser_ChangeFilters"			"Byt filter"
"ServerBrowser_HasUsersPlaying"			"Har användare som spelar"
"ServerBrowser_ServerNotFull"			"Servern är inte full"
"ServerBrowser_IsNotPasswordProtected"		"Är inte lösenordsskyddad"
"ServerBrowser_Location"			"Plats"
"ServerBrowser_PasswordRequired"		"Den här servern kräver ett lösenord för att du ska kunna gå med."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Lösenord"
"ServerBrowser_Cancel"				"Avbryt"
"ServerBrowser_JoinGame"			"Delta"
"ServerBrowser_Close"				"Stäng"
"ServerBrowser_AutoRetry"			"Automatiskt omförsök"
"ServerBrowser_AlertMeWhenSlotOpens"		"Meddela mig när det finns en ledig spelarplats på servern."
"ServerBrowser_JoinWhenSlotOpens"		"Anslut till servern så fort det finns en ledig spelarplats."
"ServerBrowser_GameLabel"			"Spel:"
"ServerBrowser_IPAddressLabel"			"IP-adress:"
"ServerBrowser_MapLabel"			"Karta:"
"ServerBrowser_PlayersLabel"			"Spelare:"
"ServerBrowser_LatencyLabel"			"Latens:"
"ServerBrowser_EnterIPofServerToAdd"		"Ange fullständig IP-adress för den server du vill lägga till."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Exempel:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Lägg till server - servrar"
"ServerBrowser_AddServerErrorTitle"		"Lägg till server - fel"
"ServerBrowser_AddServerError"			"IP-adressen som du angett för servern är ogiltig."
"ServerBrowser_ServerRequiresPasswordTitle"	"Servern kräver lösenord"
"ServerBrowser_ServerRequiresPassword"		"Den här servern kräver ett lösenord för att du ska kunna gå med."
"ServerBrowser_RemoveServerFromFavorites"	"Ta bort server från favoriter"
"ServerBrowser_AddServerByIP"			"Lägg till server efter IP-adress"
"ServerBrowser_UpdatingFavsTitle"		"Uppdaterar Favoriter"
"ServerBrowser_UpdatingFavs"			"Överför dina Favoriter. Detta kan ta en stund..."
"ServerBrowser_UnableToLoadFavsTitle"		"Det gick inte att läsa in favoriterna"
"ServerBrowser_ErrorLoadingFile"		"Fel vid inläsning av filen."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Fel vid inläsningen. Filen kan vara korrupt."
"ServerBrowser_UnableToOpenDataFile"		"Det gick inte att öppna datafilen."
"ServerBrowser_GettingNewServerList"		"Hämtar en ny serverlista..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favoriter"
"ServerBrowser_SpectateTab"			"Titta på"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Vänner"
"ServerBrowser_HistoryTab"			"Historik"
"ServerBrowser_GameInfoTitle"			"Spelinformation"
"ServerBrowser_AddToFavorites"			"Lägg i Favoriter"
"ServerBrowser_GameInfoWithNameTitle"		"Spelinformation - %game%"
"ServerBrowser_PressJoinToConnect"		"Tryck på \"Delta\" för att ansluta till servern."
"ServerBrowser_JoinWhenSlotIsFree"		"Du kommer gå med i servern så fort det finns en ledig spelarplats."
"ServerBrowser_AlertWhenSlotIsFree"		"Du kommer få ett meddelande när det finns en ledig spelarplats på servern."
"ServerBrowser_CouldNotConnectServerFull"	"Det gick inte att ansluta – servern är full."
"ServerBrowser_ServerNotResponding"		"Servern svarar inte."
"ServerBrowser_RefreshingPercentDone"		"Uppdaterar serverlista... %s1 % klart"
"ServerBrowser_ServersResponding"		"Spelservrar som svarar från %s1"
"ServerBrowser_ServersRespondingLocal"	"Spelservrar som svarar från lokal maskin"
"ServerBrowser_RefreshingServerList"		"Uppdaterar serverlista..."
"ServerBrowser_FilterDescLatency"		"latens"
"ServerBrowser_FilterDescNotFull"		"är inte full"
"ServerBrowser_FilterDescNotEmpty"		"är inte tom"
"ServerBrowser_FilterDescNoPassword"		"har inget lösenord"
"ServerBrowser_NoLanServers"			"Det finns inga servrar som kör på ditt lokala nätverk."
"ServerBrowser_NoFavoriteServers"		"Du har inga valda favoritservrar."
"ServerBrowser_NoFriendsServers"		"Ingen av dina vänner spelar spel just nu."
"ServerBrowser_NoInternetGames"			"Det finns inga synliga Internetspel som godkänns av dina filterinställningar."
"ServerBrowser_NoInternetGamesResponded"	"Inga Internetspel svarade på förfrågan."
"ServerBrowser_MasterServerNotResponsive"	"Det gick inte att kontakta huvudspelservern för att hämta serverlistan."
"ServerBrowser_MasterServerHasNoServersListed"	"Det finns inga Internetspel i huvudserverns lista som motsvarar dina filterinställningar."
"ServerBrowser_Refresh"				"Uppdatera"
"ServerBrowser_RefreshAll"			"Uppdatera alla"
"ServerBrowser_RefreshQuick"			"Snabbuppdat."
"ServerBrowser_StopRefreshingList"		"Avbryt uppdat."
"ServerBrowser_AddServer"			"Lägg till en server"
"ServerBrowser_AddCurrentServer"			"Lägg till aktuell server"
"ServerBrowser_PasswordColumn_Tooltip"		"Det krävs ett lösenord för att ansluta till servern"
"ServerBrowser_BotColumn_Tooltip"		"Det finns datorsimulerade spelare på den här servern"

"ServerBrowser_ServersCount"			"Servrar (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Det gick inte att fastställa huvudserverns adresser. Serverns webbläsare fungerar inte korrekt."

