"lang" 
{ 
"Language" "korean" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"필터"
"ServerBrowser_All"				"<모두>"
"ServerBrowser_World"				"전세계"
"ServerBrowser_US_East"				"미국 동부"
"ServerBrowser_US_West"				"미국 서부"
"ServerBrowser_SouthAmerica"			"남미"
"ServerBrowser_Europe"				"유럽"
"ServerBrowser_Asia"				"아시아"
"ServerBrowser_Australia"			"호주"
"ServerBrowser_MiddleEast"			"중동"
"ServerBrowser_Africa"				"아프리카"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"연결"
"ServerBrowser_Servers"				"서버"
"ServerBrowser_Game"				"게임"
"ServerBrowser_Players"				"플레이어"
"ServerBrowser_Map"				"맵"
"ServerBrowser_Latency"				"지연 시간"
"ServerBrowser_ChangeFilters"			"필터 변경"
"ServerBrowser_HasUsersPlaying"			"플레이어가 있는 서버만"
"ServerBrowser_ServerNotFull"			"빈 자리가 있는 서버만"
"ServerBrowser_IsNotPasswordProtected"		"비밀번호가 없는 서버만"
"ServerBrowser_Location"			"위치"
"ServerBrowser_PasswordRequired"		"이 서버에 참가하려면 비밀번호를 입력해야 합니다."
"ServerBrowser_ServerLabel"			"서버:"
"ServerBrowser_PasswordLabel"			"비밀번호"
"ServerBrowser_Cancel"				"취소"
"ServerBrowser_JoinGame"			"게임 참가"
"ServerBrowser_Close"				"닫기"
"ServerBrowser_AutoRetry"			"자동 재시도"
"ServerBrowser_AlertMeWhenSlotOpens"		"서버에 빈 자리가 생기면 즉시 알려드립니다."
"ServerBrowser_JoinWhenSlotOpens"		"서버에 빈 자리가 생기면 즉시 참가합니다."
"ServerBrowser_GameLabel"			"게임:"
"ServerBrowser_IPAddressLabel"			"IP 주소:"
"ServerBrowser_MapLabel"			"맵:"
"ServerBrowser_PlayersLabel"			"접속자 수:"
"ServerBrowser_LatencyLabel"			"지연 시간:"
"ServerBrowser_EnterIPofServerToAdd"		"추가할 서버의 IP 주소를 입력하세요."
"ServerBrowser_OK"				"확인"
"ServerBrowser_Examples"			"예:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"서버 추가 - 서버"
"ServerBrowser_AddServerErrorTitle"		"서버 추가 - 오류"
"ServerBrowser_AddServerError"			"입력하신 서버 IP 주소는 유효하지 않습니다."
"ServerBrowser_ServerRequiresPasswordTitle"	"이 서버는 비밀번호를 필요로 합니다."
"ServerBrowser_ServerRequiresPassword"		"이 서버에 참가하시려면 비밀번호를 입력하셔야 합니다."
"ServerBrowser_RemoveServerFromFavorites"	"즐겨찾기에서 서버 삭제"
"ServerBrowser_AddServerByIP"			"IP 주소로 서버 추가"
"ServerBrowser_UpdatingFavsTitle"		"즐겨찾기 업데이트 중"
"ServerBrowser_UpdatingFavs"			"즐겨찾기를 전송하고 있습니다. 약간의 시간이 걸릴 수 있습니다..."
"ServerBrowser_UnableToLoadFavsTitle"		"즐겨찾기를 불러올 수 없습니다."
"ServerBrowser_ErrorLoadingFile"		"파일을 불러오는 도중 오류가 발생했습니다."
"ServerBrowser_ErrorLoadingFileCorrupt"		"파일을 불러오는 도중 오류가 발생했습니다. 파일이 손상된 것 같습니다."
"ServerBrowser_UnableToOpenDataFile"		"데이터 파일을 열 수 없습니다."
"ServerBrowser_GettingNewServerList"		"새로운 서버 목록을 받고 있습니다..."
"ServerBrowser_InternetTab"			"인터넷"
"ServerBrowser_FavoritesTab"			"즐겨찾기"
"ServerBrowser_SpectateTab"			"관전"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"친구"
"ServerBrowser_HistoryTab"			"기록"
"ServerBrowser_GameInfoTitle"			"게임 정보"
"ServerBrowser_AddToFavorites"			"즐겨찾기에 추가"
"ServerBrowser_GameInfoWithNameTitle"		"게임 정보 - %game%"
"ServerBrowser_PressJoinToConnect"		"서버에 연결하려면 '게임 참가'를 누르십시오."
"ServerBrowser_JoinWhenSlotIsFree"		"서버에 빈 자리가 생기는 즉시 서버에 참가하게 됩니다."
"ServerBrowser_AlertWhenSlotIsFree"		"서버에 빈 자리가 생기면 이를 알려줄 것입니다."
"ServerBrowser_CouldNotConnectServerFull"	"접속할 수 없습니다. 서버에 빈 자리가 없습니다."
"ServerBrowser_ServerNotResponding"		"서버가 응답하지 않습니다."
"ServerBrowser_RefreshingPercentDone"		"서버 목록을 새로 고치는 중... %s1% 완료"
