"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Фильтр"
"ServerBrowser_All"				"<Все>"
"ServerBrowser_World"				"Мир"
"ServerBrowser_US_East"				"Восток США"
"ServerBrowser_US_West"				"Запад США"
"ServerBrowser_SouthAmerica"			"Южная Америка"
"ServerBrowser_Europe"				"Европа"
"ServerBrowser_Asia"				"Азия"
"ServerBrowser_Australia"			"Австралия"
"ServerBrowser_MiddleEast"			"Ближ. Восток"
"ServerBrowser_Africa"				"Африка"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Подключиться"
"ServerBrowser_Servers"				"Серверы"
"ServerBrowser_Game"				"Игра"
"ServerBrowser_Players"				"Игроки"
"ServerBrowser_Map"				"Карта"
"ServerBrowser_Latency"				"Задержка"
"ServerBrowser_ChangeFilters"			"Изменить фильтры"
"ServerBrowser_HasUsersPlaying"			"На сервере есть игроки"
"ServerBrowser_ServerNotFull"			"Сервер неполный"
"ServerBrowser_IsNotPasswordProtected"		"Не защищен паролем"
"ServerBrowser_Location"			"Регион"
"ServerBrowser_PasswordRequired"		"Для игры на этом сервере нужен пароль."
"ServerBrowser_ServerLabel"			"Сервер:"
"ServerBrowser_PasswordLabel"			"Пароль"
"ServerBrowser_Cancel"				"Отмена"
"ServerBrowser_JoinGame"			"Присоединиться к игре"
"ServerBrowser_Close"				"Закрыть"
"ServerBrowser_AutoRetry"			"Автоповтор"
"ServerBrowser_AlertMeWhenSlotOpens"		"Предупредить, когда на сервере появится свободное место."
"ServerBrowser_JoinWhenSlotOpens"		"Подключиться к серверу, как только появится место."
"ServerBrowser_GameLabel"			"Игра:"
"ServerBrowser_IPAddressLabel"			"IP-адрес:"
"ServerBrowser_MapLabel"			"Карта:"
"ServerBrowser_PlayersLabel"			"Игроки:"
"ServerBrowser_LatencyLabel"			"Задержка:"
"ServerBrowser_EnterIPofServerToAdd"		"Введите IP-адрес сервера, который вы хотите добавить."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Например:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Добавление сервера"
"ServerBrowser_AddServerErrorTitle"		"Ошибка при добавлении сервера"
"ServerBrowser_AddServerError"			"Введён неправильный IP-адрес сервера."
"ServerBrowser_ServerRequiresPasswordTitle"	"Сервер требует пароль."
"ServerBrowser_ServerRequiresPassword"		"Чтобы подключиться к этому серверу, нужен пароль."
"ServerBrowser_RemoveServerFromFavorites"	"Удалить сервер из избранного"
"ServerBrowser_AddServerByIP"			"Добавить сервер по IP"
"ServerBrowser_UpdatingFavsTitle"		"Обновление избранного"
"ServerBrowser_UpdatingFavs"			"Передаются данные из избранного. Пожалуйста, подождите..."
"ServerBrowser_UnableToLoadFavsTitle"		"Загрузка невозможна"
