"Language"	"schinese"
"Tokens"
{
"WelcomeToSteamTitle"	"欢迎进入 STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» 开始最新游戏
» 查找好友
» 查找最佳服务器
» 获取自动更新
» 与好友在游戏中聊天
» 获得 Steam 独家提供的特别优惠

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"作为附加的安全措施，请选择一个安全提问并在下面提供回答，
这将帮助您在忘记密码时找回
密码。"
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"机密问题"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"答案"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"您的答案"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"您母亲的婚前姓氏是什么？"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"您的宠物的名字是什么？"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"童年时期心目中的英雄是谁？"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"您出生在哪个城市？"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"您所在学校的名字是？"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"您最喜欢的球队是？"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"创建新帐号"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"登录到现有的帐号"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"请输入您的电子邮件地址。如果您忘记了您的密码，\n系统将通过此地址联系您\n以验证您的身份。"
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"请输入个人资料名称。\n这个名字将会在您上线时出现在您好友的列表中。您也可以输入您的真实姓名，\n以便您的好友找到您。"
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"（可选）"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"转换已存在的游戏安装程序。 这个过程需要花费几分钟时间。"
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steam 预载完成。"
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"从硬盘上预读 %s1 文件。"
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"从硬盘上预读 %s1 文件.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"从硬盘上预读 %s1 文件..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"名字"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"电子邮件地址"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"（必须是有效帐号）"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"请再次输入电子邮件地址"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"查看 Valve 的"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"隐私政策"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"更多的信息。"
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       ____________________"
"[english]Underline"	"       _________________"
"Underline2"	"       ____________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"请提供密码。为了确保密码不被轻易地猜出 - 请使用至少 8 个字符。"
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"密码"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"再次输入密码"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"设置完毕！感谢您使用 Steam。此程序
运行在通知托盘区
 -- 一般在您屏幕的右下角。要使用 Steam，请右击 Steam 图标。"
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"运行游戏"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"好友"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"服务器"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"帐号"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"设置"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"控制程序"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"新闻"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"关闭"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"选好游戏开始玩！"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"找到好友，聊天，并一同游戏"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"查看进行中的多人游戏"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"查看 Steam 网络活动"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"修改 Steam 选项"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"关注最新的 Steam 新闻"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"浏览游戏"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"查找新游戏以运行"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam 运行在通知托盘区。要访问
 Steam 或退出，请右击 Steam 图标。"
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"请输入您的姓名，这个要和您在信用卡上的姓名一模一样。"
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"电子邮件地址"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"（用于接收购买确认及收据）"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"名字"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"姓氏"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"请输入您信用卡面上的卡号和过期期限。"
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"信用卡类型"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% 信用卡号"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"信用卡使用期限"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"请输入在您信用卡账单上出现的地址。"
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"城市"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"州或省"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"国家"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"邮政编码"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"我当前居住在以上所选的国家"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
