"lang"
{
"Language"	"greek"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Η Telltale, η εκδότης του %subscription%, θα ήθελε να μείνει σε επαφή μαζί σας. Παρακαλούμε εισάγετε την ηλεκτρονική σας διεύθυνση αλληλογραφίας παρακάτω για να λαμβάνετε μηνύματα ηλεκτρονικού ταχυδρομείου της Telltale, το οποίο περιλαμβάνει νέες ανακοινώσεις παιχνιδιών, κρυφές ματιές στα παρασκήνια στη διαδικασία ανάπτυξης, comics, στήλες μαγειρικής και συμβουλών, και η περιστασιακή ειδική προσφορά. Θα είστε ευχαριστημένοι που το κάνατε!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"Η SEGA, εκδότης του %subscription%, θα ήθελε να σας προσφέρει μια ειδική έκπτωση στο Subside Sports για να σας ευχαριστήσει για την αγορά σας. Παρακαλούμε εισάγετε την διεύθυνση ηλεκτρονικού ταχυδρομείου σας παρακάτω για να παραλάβετε το δικό σας εκπτωτικό κουπόνι 10% για χρήση σε οποιαδήποτε αγορά σας από το ηλεκτρονικό κατάστημα Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Εάν θέλετε να μείνετε σε επαφή με την Two Tribes μπορείτε να εγγραφείτε συνδρομητής στο ενημερωτικό μας δελτίο. Απλά συμπληρώστε την διεύθυνση του ηλεκτρονικού σας ταχυδρομείου και θα σας παρέχουμε τακτές ενημερώσεις για όλα τα θαυμάσια παιχνίδια που φτιάχνουμε!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Επιστρέφουμε"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"Η 2K Games προβαίνει σε δωρεά συνολικού ποσού 250.000 δολάριων σε τέσσερα φιλανθρωπικά ιδρύματα με βάση την εκπαίδευση και οι επιλογές των χρηστών θα καθορίσουν πως θα διαμοιραστούν αυτά τα χρήματα. Θα συγκεντρώσουμε τις ψήφους των πελατών και θα διαμοιράσουμε τα χρήματα όπως μας υποδείξετε. Ευχαριστούμε επίσης το Ίδρυμα της NVIDIA, που συμμετέχει μαζί μας δωρίζοντας ένα επιπλέον ποσό 20.000 δολαρίων στο πρόγραμμα."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Ποιο φιλανθρωπικό ίδρυμα θέλετε να υποστηρίξετε;"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Ινστιτούτο Κεντρικής Ασίας"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Το Ινστιτούτο Κεντρικής Ασίας προωθεί και υποστηρίζει την εκπαίδευση με βάση την κοινότητα, ιδιαίτερα για τα κορίτσια, στο Πακιστάν και το Αφγανιστάν. Έχουμε βοηθήσει στην ίδρυση περισσότερων από 150 σχολείων και έχουμε παράσχει εκπαιδευτικές ευκαιρίες σε 64.000 μαθητές. Για περισσότερες πληροφορίες σχετικά με το Ινστιτούτο Κεντρικής Ασίας ή το Πέννες για την Ειρήνη, παρακαλούμε επικοινωνήστε μαζί μας στο 406-585-7841 ή επισκεφθείτε μας στο www.ikat.org. Τα ονόματα Ινστιτούτο Κεντρικής Ασίας και Πέννες για την Ειρήνη χρησιμοποιηούνται με την άδεια του, η οποία σε καμία περίπτωση δεν αποτελεί έγκριση, ρητή ή σιωπηρή, για οποιδήποτε προϊόν, υπηρεσία, εταιρεία ή άτομο."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Χτίζοντας σχολεία για την Αφρική."
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Η Building Schools for Africa είναι μια μικρή ανθρωπιστική οργάνωση που πιστεύει ότι ο καλύτερος τρόπος για να βοηθήσεις τους ανθρώπους να γίνουν ανεξάρτητοι από τη φτώχεια, την ασθένεια και την εκμετάλλευση είναι η εκπαίδευση. Χτίζουμε σχολεία με καθαρό νερό, λουτρό, εργαλεία και σπόρους για να καλλιεργηθεί φαγητό στη περιφέρεια του Καμερούν όπου οι αγροτικές οικογένειες κερδίζουν περίπου $1 την εβδομάδα. Παρέχουμε όλα αυτά για μόνο $20,000 ανά σχολείο και επειδή πληρώνουμε για όλα τα δικά μας έξοδα, κάθε δεκάρα που μαζεύουμε ξοδεύεται στο χτίσιμο σχολείων χωρίς απολύτως καμία περικοπή. Ευχαριστούμε για τη βοήθειά σας."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"H Room to Read® επιδιώκει να αλλάξει τις ζωές εκατομμυρίων παιδιών στον αναπτυσσόμενο κόσμο δίνοντας έμφαση στο πρόβλημα του αναλφαβητισμού και την ανισότητα των φύλων στην εκπαίδευση. Εργαζόμαστε σε συνεργασία με τοπικούς φορείς, συναιτερισμούς και κυβερνήσεις, αναπτύσσουμε δεξιότητες γραφής και ανάγνωσης στα παιδιά της πρωτοβάθμιας εκπαίδευσης και διασφαλίζουμε ότι τα κορίτσια έχουν τις δεξιότητες που χρειάζονται για να ολοκληρώσουν την δευτεροβάθμια εκπαίδευση. Μάθετε περισσότερα στο www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Η Scholarship America® είναι ένας εθνικός εκπαιδευτικός οργανισμός, ο οποίος επιστρατεύεται να βοηθήσει μαθητές να μπουν και να αποφοιτήσουν από το κολέγιο. Έχουμε τρία βασικά προγράμματα που θα μας βοηθήσουνε να επιτύχουμε την αποστολή μας: Το Dollars for Scholars®, το Scholarship Management Services®, και το Dreamkeepers. Η Scholarship America έχει διανείμει πάνω από $2 δισεκατομμύρια σε υποτροφίες σε περισσότερους από 1.7 εκατομμύρια μαθητές από το 1958. Περισσότερες πληροφορίες θα βρείτε διαθέσιμες στο www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Η ψηφοφορία κλείνει στις 11:59PM  ώρα Ανατολικής Ακτής Ηνωμένων Πολιτειών στις 31 Δεκεμβρίου, 2010. Μία ψήφος ανά χρήστη. Δεν ισχύει σε όλες τις περιοχές. Για περισσότερες πληροφορίες σχετικά με το NVIDIA Foundation επισκεφτείτε"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Εκκίνηση παιχνιδιού"
"[english]charity_launchgame"	"Launch game"
}
}
