"Language" "spanish"
"Tokens"
{
"SteamClean_Title"	"¿Vas a eliminar Steam?"
"[english]SteamClean_Title"	"Deleting Steam?"
"SteamClean_Message"	"Steam tiene aún contenido de los juegos almacenado en %@. ¿Quieres que Steam lo elimine ahora?"
"[english]SteamClean_Message"	"Steamstill has game content stored in %@.  Do you want Steam to delete them now?"
"SteamClean_Delete"	"Eliminar archivos"
"[english]SteamClean_Delete"	"Delete files"
"SteamClean_Keep"	"Conservar archivos"
"[english]SteamClean_Keep"	"Keep files"
"SteamClean_ShowInFinder"	"Mostrar en Finder"
"[english]SteamClean_ShowInFinder"	"Show in Finder"
}
