"Language"	"japanese"
"Tokens"
{
"WelcomeToSteamTitle"	"Steam へようこそ"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» 最新ゲームをプレイ可能
» フレンドを検索
» 最適なサーバーを検索
» アップデートは自動!
» ゲーム中もフレンドとのチャットが可能
» Steam ユーザーだけの特典も!

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"セキュリティの一環として、「秘密の質問」を選択し、
答えを下に入力してください。 これは、あなたが
パスワードを忘れた場合に使用されます。"
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"秘密の質問"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"答え"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"あなたの答え"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"母親の旧姓は何ですか?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"ペットの名前は何ですか?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"子供の頃のヒーローは誰でしたか?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"生まれた都市はどこですか?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"学校の名前は何ですか?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"好きなチームは何ですか?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"新しいアカウントを作成する"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"既存のアカウントにログインする"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"あなたのメールアドレスを入力してください。 \nパスワードを忘れてしまった場合、\nこのメールアドレスから本人確認を行います。"
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"プロフィール名を決めてください。 これはオンライン時に\n他のユーザーが見ることのできる名前です。 加えて本名を\n入力しておくと、フレンドがあなたを探す手がかりとなります。"
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"（オプション）"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"インストール済みゲームを変換しています。 この作業には数分かかる場合があります。"
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steam プリロード完了。"
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"%s1ファイルをディスクからプリロード中."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"%s1ファイルをディスクからプリロード中.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"%s1ファイルをディスクからプリロード中..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"名前"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"メールアドレス"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"（有効なメールアカウントが必要です）"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"アドレスを再度入力してください。"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"詳しくは、Valve の"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"プライバシーポリシー"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"を参照してください。"
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"パスワードを決めてください。 推測されにくい 
8 文字以上のパスワードにしてください。"
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"パスワード"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"パスワードを再入力"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"設定が完了しました。 Steam をご利用いただきありがとうございます。
このプログラムは、通常画面の右下にあるタスクトレイに表示されます。
Steam にアクセスするには、このアイコンを右クリックしてください。"
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"ゲームをプレイ"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"フレンド"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"サーバー"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"アカウント"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"設定"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"モニター"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"ニュース"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"閉じる"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"ゲームを選択してプレイ!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"フレンドを探し、一緒にチャットやプレイを楽しむ"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"進行中のマルチプレイヤーゲームを閲覧"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Steam のネットワーク使用量を確認"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Steam の設定を変更"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Steam の最新ニュースを読む"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"ゲームを閲覧"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"プレイする新しいゲームを検索"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam はタスクトレイに表示されます。 アクセスする、または
終了するには、このアイコンを右クリックしてください。"
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"クレジットカードに登録されているフルネームを性格に入力してください。"
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"メールアドレス"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"（購入確認および領収書発送のため）"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"名前"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"名字"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"カード番号と有効期限を入力してください。"
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"カードの種類"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype%クレジットカード番号"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"カードの有効期限"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"お使いのクレジットカードの請求書宛先に登録されている住所を入力してください。"
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"市"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"都道府県"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"国"
"[english]Steam_Country"	"Country"
