"lang"
{
"Language"	"swedish"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, utgivarna av %subscription%, vill gärna hålla kontakten med dig. Skriv in din e-postadress nedan så börjar du prenumerera på Telltales nyhetsbrev, som innehåller presentationer av nya spel, besök bakom kulisserna till utvecklingsprocessen, tecknade serier, artiklar om matlagning och tips och råd, och ibland även specialerbjudanden. Du kommer inte att ångra dig!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, utgivarna av %subscription%, ger dig en specialrabatt på Subside Sports som tack för ditt inköp. Ange din e-postadress nedan så får du en kupong på 10% rabatt som gäller för alla produkter som säljs på Subside Sports onlinebutik."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Om du vill fortsätta hålla kontakten med Two Tribes kan du prenumerera på vårt nyhetsbrev. Skriv helt enkelt in din e-postaddress så kommer vi förse dig med regelbundna uppdateringar om alla coola spel vi gör!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Ger tillbaka"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games donerar totalt $250,000 till fyra utbildnings-baserade välgörenhetorganisationer, och användarnas val kommer avgöra hur pengarna fördelas. Vi kommer räkna ihop kundernas röster och fördela pengarna som du har begärt. Vi välkomnar även NVIDIA fonden, som har gått med oss i detta initiativ genom att donera $20,000 extra till programmet."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Vilken välgörenhet vill du donera till?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Central Asia Institute uppmuntrar och stödjer samhälle-baserad utbildning, speciellt för tjejer, i Pakistan och Afganistan. Vi har hjälpt till att etablera över 150 skolor och har anordnat möjlighet till undervisning för 64 000 studenter. För mer information om Central Asia Institute eller Pennies for Peace, ring oss på +1 406-585-7841 eller besök www.ikat.org. Namnen Central Asia Institute och Pennies for Peace är använda med tillåtelse, vilket inte på något sätt utgör ett bifall av någon produkt, tjänst, företag eller person."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa är en liten humanitär organisation som tror att det bästa sättet att hjälpa folk att bli skilda från fattigdom, sjukdom och utnyttjande är genom undervisning. Vi bygger skolor med rent vatten, toaletter, verktyg och frön för att växa mat i lantliga Kamerun där farmarfamiljer tjänar runt 10 kronor per vecka. Vi kan ge dem allt detta för endast 20 000 dollar per skola och p.g.a. att vi betalar alla våra egna utgifter så går varenda öre vi tjänar till att bygga skolor med absolut inga avdrag. Tack för din hjälp."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® försöker transformera flera miljoner barns liv i u-länder genom att fokusera på läs-och-skrivkunnighet och jämställdhet i undervisning. Vi jobbar tillsammans med lokala områden, partnerorganisationer och regeringar för att utveckla läs-och-skrivkunnigheten och en vana att läsa hos barn i grundskolan och ser till att flickor har skickligheten och stödet de behöver för att klara sin gymnasieutbildning. Lär dig mer om oss på www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® är en nationell undervisningstjänstsorganisation som mobiliserar stöd för studenter som försöker komma in och som tar examen från college. Vi har tre kärnprogram som hjälper oss klara detta uppdrag: Dollars for Scholars®, Scholarship Management Services®, och Dreamkeepers. Scholarship America har distribuerat mer än 2 miljarder dollar i stipendium till mer än 1.7 millioner studenter sedan 1958. Mer information finns på www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Röstning stängs vid 23:59 EST den 31 december, 2010. En röst per användare. Ej giltig i alla territorier. För mer information om NVIDIA Fonden, besök"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Starta spel"
"[english]charity_launchgame"	"Launch game"
}
}
