"lang"
{
"Language"	"romanian"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, distribuitorul de la %subscription%, ar vrea să păstreze legătura cu tine. Te rugăm să introduci adresa ta de e-mail mai jos pentru a te abona la buletinul de ştiri Telltale, care conţine anunţuri de jocuri noi, amuzamente din spatele procesului de dezvoltare, glume, articole despre gătit şi recomandări, precum şi oferte speciale ocazionale. Te vei bucura dacă te abonezi!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, publisherul %subscription%, vrea să-ţi ofere un discount special la Subside Sports, drept mulţumire pentru achiziţia ta. Te rugăm să introduci adresa ta de e-mail mai jos pentru a primi voucherul care-ţi oferă o reducere de 10% pentru orice produs disponibil în magazinul online Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Dacă vrei să rămâi în legătură cu Two Tribes, te poţi înscrie la newsletterul nostru. Introdu adresa de e-mail şi noi îţi vom trimite actualizări constante despre toate jocurile pe care le producem!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Ajutaţi-ne să Donăm"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games va face o donaţie de 250,000$ către fondurile a patru asociaţii de caritate, iar utilizatorii vor determina modul în care se vor împărţii banii. Vom număra voturile consumatorilor şi vom împărţii banii precum aţi ales. De asemenea, mulţumim Fundaţia NVIDIA, care ne sprijină în această iniţiativă printr-o donaţie în plus de 20,000$."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Ce asociaţie de caritate doriţi să ajutaţi?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"'Central Asia Institute' promovează şi ajută comunităţile din Pakistan şi Afganistan, oferind educaţie, în special pentru fete. Noi am stabilit peste 150 de şcoli şi oferim oportunităţi de educaţie pentru 64,000 de studenţi. Pentru mai multe informaţii despre 'Central Asia Institute' sau programul 'Pennies for Peace', sunaţi-ne la 406-585-7841 sau intraţi pe website-ul www.ikat.org. Numele 'Central Asia Institute' şi 'Pennies for Peace' sunt folosite cu acordul organizatiei, ceea ce nu constituie o aprobare, exprimată sau implicită, a vreunui produs, serviciu, companie sau individ."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"'Building Schools for Africa' este o organizație umanitara mică, care crede că cea mai bună modalitate de a ajuta oamenii să devină independenți de sărăcie, boli și exploatare este prin educație. Noi construim școli cu apă curată și toalete și utilitare și semănăm pentru a crește hrană în Cameroon-ul rural, unde familii de fermieri câștigă 1$ pe săptămână. Putem să asigurăm toate acestea pentru doar 20,000$ pe școală și pentru că ne plătim singuri toate cheltuielile, fiecare cent pe care îl strângem fiind cheltuit pentru a construi școli fără niciun fel de deduceri. Mulțumim pentru ajutorul vostru."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"'Room to Read®' caută să transforme viețile a milioane de copii din țările în dezvoltare prin concentrare asupra alfabetizării și egaliatea sexelor în educație. Lucrând în colaborare cu comunitățile locale, oraganizații partener și guverne, dezvoltăm abilități de alfabetizare și obiceiul de a citi printre copii de școală primară și asigurăm că fete au deprinderile și suportul necesar pentru a-și încheia învățământul secundar. Aflați mai multe pe www. roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"'Scholarship America®' este un serviciu național de educare care mobilizează ajutor pentru studenți, ca aceștia să absolveze liceul. Avem trei programe de bază care ne ajută la îndeplinirea acestei misiuni: 'Dollars for Scholars®', 'Scholarship Management Services®', și 'Dreamkeepers'. 'Scholarship America' a distribuit peste 2 miliarde de dolari în burse de asistență la peste 1.7 milioane de studenți începând din 1958. Mai multe informații sunt disponibile pe www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Votul se închide la ora 11:59PM EST pe 31 Decembrie 2010. Un vot per utilizator. Nu este valid pe toate teritoriile. Pentru mai multe informații despre 'Fundația NVIDIA' vizitați"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Lansează jocul"
"[english]charity_launchgame"	"Launch game"
}
}
