"lang"
{
"Language"	"czech"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Společnost TellTale, vydavatel titulu %subscription%, by s vámi ráda zůstala v kontaktu. Chcete-li se přihlásit k odběru informací o novinkách společnosti TellTale, zadejte svoji e-mailovou adresu do pole níže. Leták společnosti TellTale obsahuje informace o nových hrách, rady, komiks, informace o vývoji her a někdy i zvýhodněnou nabídku her. Přihlášení nebudete litovat!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"Společnost SEGA, vydavatel hry %subscription%, by vám jako poděkování za váš nákup ráda nabídla speciální slevu v obchodě Subside Sports. Zadejte prosím níže svou e-mailovou adresu, abychom vám mohli zaslat kupon na 10% slevu na jakýkoli produkt dostupný v online obchodě Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Pokud chcete být nadále v kontaktu se společností Two Tribes, můžete se přihlásit k odběru informací o novinkách. Stačí vyplnit e-mailovou adresu a my vám budeme poskytovat pravidelné informace o všech našich skvělých hrách!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Dát zpět"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games daruje celkem 250000$ čtyřem charitativním organizacím zaměřeným na výuku a uživatelé sami rozhodnou, jak se peníze rozdělí. Sečteme hlasy všech zákazníků a prostředky rozdělíme podle nich. Také bychom chtěli přivítat nadaci NVIDIA Foundation, která se připojí k naší iniciativě a věnuje do programu dalších 20000$."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Kterou charitativní organizaci byste rádi podpořili?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Central Asia Institute propaguje a podporuje komunitní vzdělávání, zejména dívkám v Pákistánu a Afghánistánu. Pomohli jsme založit přes 150 škol a poskytli jsme vzdělávací příležitost 64000 studentům. Pro více informací o Central Asia Institute nebo Pennies for Peace prosím volejte 406-585-7841 nebo navštivte www.ikat.org. Názvy The Central Asia Institute a Pennies for Peace jsou použity se svolením a v žádném případě nevyjadřují nebo nenaznačují podporu žádného produktu, služby, společnosti nebo jednotlivce."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa je malá humanitární organizace, která věří, že vzdělání je nejlepší způsob, jak lidem pomoci proti chudobě, nemocem a zneužívání. Stavíme školy s pitnou vodou, toaletou, nářadím a osivem pro pěstování rostlin na venkově v Kamerunu, kde farmářské rodiny vydělávají 1$ týdně. Vše jsme schopni zajistit za pouhých 20000$ na školu, protože veškeré naše výdaje si platíme sami, každý cent je použit na stavbu školy bez jakýchkoliv srážek. Děkujeme za Vaši pomoc."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® se snaží změnit životy miliónů dětí z rozvojových zemí zaměřením na gramotnost a rovnoprávnost mužů a žen ve vzdělání. Ve spolupráci s místními komunitami, partnerskými organizacemi a zástupci vlád rozvíjíme gramotnost, podporujeme četbu mezi žáky základních škol a poskytujeme potřebnou podporu dívkám k dokončení jejich středoškolského vzdělání. Více se dozvíte na www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® je národní vzdělávací organizace, která směřuje prostředky ke studentům, aby se mohli dostat na vysokou školu, a tu úspěšně absolvovat. Máme tři základní programy, které nám pomáhají dosáhnout našich cílů: Dollars for Scholars®, Scholarship Management Services® a Dreamkeepers. Organizace Scholarship America rozdělila od roku 1958 již více než 2 miliardy $ a pomohla získat stipendium více než 1,7 miliónu studentům. Více informací je k dispozici na www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Hlasování končí 31. prosince 2010 v 23:59 EST. Každý může hlasovat jen jednou. Hlasování neprobíhá ve všech oblastech. Pro více informací o nadaci The NVIDIA Foundation navštivte"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Spustit hru"
"[english]charity_launchgame"	"Launch game"
}
}
