"lang"
{
"Language"	"portuguese"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"A Telltale, editora de %subscription%, gostaria de manter contacto contigo. Insere o teu endereço de e-mail abaixo para assinar a newsletter da Telltale, que inclui anúncios de novos jogos, imagens dos bastidores do processo de desenvolvimento, bandas desenhadas, colunas de culinária e de conselhos, e ofertas especiais ocasionais. Vais ficar contente por o teres feito!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"A SEGA, editora de %subscription%, gostaria de te oferecer um desconto especial na Subside Sports como forma de agradecimento pela tua compra. Insere o teu endereço de e-mail abaixo para receberes o teu cupão de 10% de desconto válido para qualquer produto disponível na loja online da Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Se quiseres manter contacto com a Two Tribes, assina a nossa newsletter. Basta inserires o teu e-mail e enviar-te-emos atualizações periódicas sobre todos os jogos fixes que desenvolvemos!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Retribuir"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"A 2K Games está a doar um total de $250.000 a quatro instituições de caridade e educação, e as escolhas dos utilizadores determinarão como o dinheiro será dividido. Calcularemos os votos dos clientes e dividiremos os fundos consoante nos indicarem. Saudamos também a Fundação NVIDIA, que se juntam a nós nesta iniciativa ao doar $20.000 adicionais ao programa."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Qual instituição de caridade gostaria de ajudar?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Instituto da Ásia Central"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"O Central Asia Institute (Instituto Ásia Central) promove e suporta educação baseada na comunidade, especialmente para meninas, no Paquistão e Afeganistão. Ajudamos a estabelecer mais de 150 escolas e proporcionamos oportunidade de educação para 64.000 estudantes. Para mais informações sobre o Central Asia Institute (Instituto Ásia Central) ou Pennies for Peace (Cêntimos para a Paz), por favor contacte-nos para o número 406-585-7841 ou visite www.ikat.org. Os nomes Central Asia Institute e Pennies for Peace são usados com a sua permissão, o que em caso algum constitui uma aprovação, expressa ou implícita, de nenhum produto, serviço, companhia ou indivíduo."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Construindo escolas para África"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa (Construindo Escolas para África) é uma pequena organização humanitária que acredita que a melhor maneira de ajudar pessoas a tornarem-se independentes da pobreza, doença e exploração é através da educação. Construímos escolas com água limpa, casas de banho, ferramentas e sementes para cultivar comida nas zonas rurais dos Camarões onde famílias de agricultores ganham cerca de $1 por semana. Podemos providenciar tudo isto por apenas $20.000 por escola e devido a termos de pagar todas as nossas próprias despesas, cada cêntimo que angariamos é gasto a construir escolas com absolutamente nenhuma dedução. Obrigado pela tua ajuda."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Espaço para Ler®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® (Espaço para Ler®) procura transformar as vidas de milhões de crianças nos países em vias de desenvolvimento ao focar-se no alfabetismo e igualdade de géneros na educação. Trabalhando em colaboração com comunidade locais, organizações nossas parceiras e governos, desenvolvemos as capacidades de alfabetização e o hábito da leitura entre crianças de escolas primárias e asseguramos que as raparigas tenham as competências e o suporte necessários para completar a sua educação secundária. Saiba mais em www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Bolsa de Estudo América®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® (Bolsa de Estudo América®) é uma organização nacional americana ao serviço da educação que mobiliza apoio para estudantes na entrada e graduação da faculdade. Temos 3 programas centrais que nos ajudam a completar a nossa missão: Dollars for Scholars® (Dólares para Estudiosos®), Scholarship Management Services® (Serviços de Gestão de Bolsa de Estudo®) e Dreamkeepers (Guardiões dos Sonhos). A Scholarship America já distribuiu mais de $2 biliões em assistência a bolsas de estudo a mais de 1.7 milhões de estudantes desde 1958. Mais informação está disponível em www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"As votações terminam às 23:59 EST de 31 de Dezembro de 2010. Um voto por utilizador. Não é válido em todos os territórios. Para mais informações acerca de Fundação NVIDIA visite"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Iniciar o jogo"
"[english]charity_launchgame"	"Launch game"
}
}
