"lang"
{
"Language"	"russian"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, издатель %subscription%, хотел бы поддерживать с вами контакт. Укажите ниже ваш адрес эл. почты, чтобы подписаться на рассылку новостей Telltale, которые содержат объявления о выходе новых игр, рассказы о процессе разработки, комиксы, колонки кулинарных рецептов и советов, а также специальные предложения. Вы будете рады, что сделали это!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, издатель %subscription%, хотел бы предложить вам специальную скидку в Subside Sports в благодарность за вашу покупку. Укажите ниже адрес эл. почты для получения ваучера со скидкой 10% на любой товар в онлайн-магазине Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Если вы хотите постоянно узнавать что-то новое от Two Tribes, то подпишитесь на нашу новостную ленту. Просто укажите свой адрес эл. почты, на который мы будем присылать вам новости о классных играх, которые мы создаем!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"На благо"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games жертвует 250 000 $ четырем образовательным организациям. Как распределятся деньги — решат пользователи. Мы подсчитаем каждый ваш голос и распределим деньги так, как хотите этого вы. Кроме того, мы приветствуем поддержку со стороны NVIDIA Foundation, которые добавили в фонд акции еще 20 000 $."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Какую благотворительную организацию вы хотите поддержать?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Институт Центральной Азии"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Институт Центральной Азии помогает в создании центров обучения для детей, в особенности для девочек в Пакистане и Афганистане. Мы уже помогли основать 150 школ и дали шанс на получение образование 64000 студентам. Если вы хотите получить больше информации о Институте Центральной Азии или акции «Пенни ради мира», позвоните по телефону 406-585-7841 или зайдите на сайт www.ikat.org. Имена Института Центральной Азии и акции «Пенни ради мира» используются в рамках оговоренных правил."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Строительство школ в Африке (Building Schools for Africa)"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa — это небольшая гуманитарная организация, которая верит, что лучший способ помочь людям стать независимыми и свободными — это научить их этому. Мы строим школы с чистой водой, туалетами и посевочными инструментами, чтобы люди могли самостоятельно выращивать себе пищу в сельских районах Камеруна, где средняя фермерская семья зарабатывает всего лишь $1 в неделю. Каждая такая школа будет стоить всего лишь $20,000, и потому, что на любую свою нужду мы тратим свои собственные деньги, каждый пенни точно пойдет на строительство этих зданий. Спасибо Вам за Вашу помощь."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Миссия Room to Read® — это изменение жизни миллионов детей, повышая их грамотность и устанавливая равенство между возрастами. Сотрудничая с многими школами, организациями-партнерами и правительственными структурами, мы пытаемся улучшить грамотность детей и привить им любовь к чтению еще с начальной школы, а также помогаем девочкам удачно получить среднее образование. Зайдите на www.roomtoread.org, если хотите узнать больше."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® — это американская образовательная организация, помогающая студентам в поступлении и в дальнейшем обучении в колледже. Наша организация проводит три целевые программы, направленные на достижение успеха нашей миссии: Dollars for Scholars®, Scholarship Management Services® и Dreamkeepers. Scholarship America вложила уже более 2 млрд долларов в поддержку более чем 1,7 миллиона студентов, начиная с 1958-го года. Более подробная информация доступна на www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Голосование заканчивается 1 января 2011 года в 7:59 утра по московскому времени. Один голос от одного пользователя. Доступно не во всех странах. За дополнительной информацией, посетите сайт компании NVIDIA"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Запустить игру"
"[english]charity_launchgame"	"Launch game"
}
}
