"lang"
{
"Language"	"polish"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, wydawca produktu %subscription%, chciałby pozostać z Tobą w kontakcie. Wprowadź poniżej swój adres e-mail, aby subskrybować biuletyn Telltale, który zawiera informacje o nowych grach, zakulisowe nowiny dotyczące procesu tworzenia gier, komiksy, rubryki poświęcone gotowaniu i poradom, a także niekiedy specjalne oferty. Nie pożałujesz!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"Firma SEGA, wydawca gry %subscription%, w podziękowaniu za zakup produktu, pragnie zaoferować Ci specjalną zniżkę w sklepie Subside Sports. Wprowadź poniżej swój adres e-mail, aby otrzymać kupon na 10% rabat przy zakupie dowolnego produktu na stronie internetowej Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Jeśli chcesz pozostać w kontakcie z Two Tribes, możesz zapisać się do naszego newslettera. Po prostu wpisz swój adres e-mail, a będziemy dostarczać Ci regularnych uaktualnień na temat wszystkich odjazdowych gier które tworzymy!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Przekaż pieniądze"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games postanowiło ofiarować łącznie 250 000 dolarów dla czterech organizacji dobroczynnych wspierających edukację, głosy użytkowników pozwolą ustalić, komu pieniądze zostaną przekazane. Po podliczeniu głosów rozdzielimy fundusze według waszego uznania. Witamy także Fundację NVIDIA, która dołączyła do naszej inicjatywy, ofiarowując kolejne 20 000 dolarów."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Którą organizację charytatywną chciałbyś wesprzeć?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Central Asia Institute promuje i wspiera społeczną edukację, szczególnie dziewczynek, w Pakistanie i Afganistanie. Pomogliśmy utworzyć ponad 150 szkół i dostarczyliśmy warunków edukacyjnych dla 64 000 uczniów. Po więcej informacji o Central Asia Institute lub Pennies for Peace zadzwoń na +1-406-585-7841 lub odwiedź stronę internetową www.ikat.org. Nazwy Central Asia Institute i Pennies for Peace są używane za ich pozwoleniem, co w żaden sposób nie stanowi poparcia, bezpośredniego lub pośredniego, dla jakichkolwiek produktów, usług, firmy lub osoby."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa to mała organizacja humanitarna, która uważa, że najlepszą metodą na uniezależnienie się od nędzy, chorób i wykorzystywania jest edukacja. Budujemy szkoły zaopatrzone w czystą wodę i ubikacje, a także zaopatrujemy w narzędzia i nasiona do sadzenia żywności w wiejskich częściach Kamerunu, gdzie rodziny rolnicze zarabiają około jednego dolara na tydzień. Możemy zapewnić to wszystko za jedyne 20 000 dolarów na każdą szkołę i ponieważ sami pokrywamy własne koszty, każdy zarobiony cent wydajemy na budowę szkół bez żadnych potrąceń. Dziękujemy za twoją pomoc."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® pragnie odmienić życie milionów dzieci w rozwijaniu ich świata poprzez skupienie się na umiejętności pisania i czytania oraz równouprawnienia w edukacji. Dzięki współpracy z lokalnymi społecznościami, organizacjami partnerskimi i rządami rozwijamy umiejętności pisania i czytania oraz nawyk czytania książek wśród dzieci w wieku szkolnym, a także zapewniamy dziewczynkom odpowiednie zdolności i wsparcie potrzebne do ukończenia ich dalszej edukacji. Dowiedz się więcej na www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® to państwowa organizacja, która zapewnia wsparcie dla uczniów opuszczających i idących do szkół średnich. Posiadamy trzy podstawowe programy, które pomagają nam w osiągnięciu naszej misji: Dollars for Scholars®, Scholarship Management Services® oraz Dreamkeepers. Scholarship America rozdała ponad 2 miliardy dolarów w celu wsparcia edukacyjnego dla ponad 1,7 miliona uczniów od roku 1958. Więcej informacji na www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Głosowanie kończy się o 05:59 1 stycznia 2011. Każdemu użytkownikowi przysługuje jeden głos. Niedostępne w niektórych krajach. Po więcej informacji zajrzyj na stronę Fundacji NVIDIA"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Uruchom grę"
"[english]charity_launchgame"	"Launch game"
}
}
