"lang"
{
"Language"	"norwegian"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, utgiveren av %subscription%, vil gjerne holde kontakten med deg. Skriv inn e-postadressen din under for å abonnere på Telltales nyhetsbrev som inneholder kunngjøringer om nye spill, innblikk bak kulissene under utviklingsprosessen, tegneserier, matoppskrifter og spørrespalter og spesialtilbud en gang i blant. Du kommer ikke til å angre!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, utgiveren av %subscription%, ønsker å tilby deg en spesialrabatt hos Subside Sports som takk for ditt kjøp. Skriv inn e-postadressen din under for å motta en kupong med 10 % rabatt på alle produkter i Internett-butikken til Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Hvis du vil holde kontakten med Two Tribes kan du skrive deg opp på vårt nyhetsbrev. Bare fyll inn din e-postadresse og vi vil holde deg oppdatert med alle spillene vi lager!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Gi tilbake"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games donerer totalt $250,000 til fire veldedige organisasjoner som jobber med utdanning, og brukernes valg vil avgjøre hvordan pengene fordeles. Vi samler sammen brukernes stemmer, og fordeler pengene slik de bestemmer. Vi ønsker også velkommen til NVIDIA-stiftelsen som slutter seg til initiativet ved å i tillegg donere $20,000 til programmet."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Hvilken veldedig organisasjon ønsker du å støtte?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"\"Central Asia Institute\" fremmer og støtter samfunnsbasert utdanning, spesielt for jenter, i Pakistan og Afghanistan. Vi har hjulpet til å etablere over 150 skoler og har gitt utdanningsmuligheter for 64 000 studenter. For mer informasjon om \"Central Asia Institute\" eller \"Pennies for Peace\", vennligst ring oss på 406-585-7841 eller besøk www.ikat.org. \"Central Asia Institute\" og \"Pennies for Peace\" navnene er brukt med tillatelse, som på ingen måte utgjør en godkjenning, uttrykt eller underforstått, for noe produkt, tjeneste, bedrift eller enkeltperson."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"\"Building Schools for Afrika\" er en liten humanitær organisasjon som mener at den beste måten å hjelpe folk til å bli uavhengig av fattigdom, sykdom og utnyttelse er gjennom utdanning. Vi bygger skoler med rent vann, toalett, verktøy og frø til å dyrke mat i distriktene i Kamerun der bondefamilier tjener ca. $1 per uke. Vi kan tilby alt dette for kun $ 20.000 per skole og fordi vi betaler alle våre egne utgifter, vil hver krone som vi samler inn bli brukt til å bygge skoler med absolutt ingen avdrag. Takk for hjelpen."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® søker å forandre livet til millioner av barn i utviklingsland ved å fokusere på lesekyndighet og kjønnslikestilling i utdanningen. Ved å jobbe i samarbeid med lokalsamfunn, partnerorganisasjoner og regjeringer, utvikler vi lesekyndighet og en lesevane blant grunnskoleelever og sikrer at jenter har de samme ferdighetene og støtten for å fullføre sin videregående utdanning. Lær mer på www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® er en nasjonal utdannings serviceorganisasjon som mobiliserer støtte for studenter til å komme inn, og bli uteksaminert fra college. Vi har tre sentralprogrammer som hjelper oss med å nå vårt mål: Dollars for Scholars®, Scholarship Management Services®, og \"Dreamkeepers\". \"Scholarship America\" har distribuert mer enn $2 milliarder i stipend til mer enn 1,7 millioner studenter siden 1958. Mer informasjon er tilgjengelig på www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Avstemmingen avsluttes 11:59PM EST 31. desember 2010. En stemme per bruker. Ikke gyldig i alle områder. For mer informasjon om NVIDIA-stiftelsen, besøk"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Start spill"
"[english]charity_launchgame"	"Launch game"
}
}
