"lang"
{
"Language"	"dutch"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, uitgever van %subscription%, wil graag contact met je houden. Voer hieronder je e-mailadres in om je aan te melden voor de nieuwsbrief van Telltale. Hierin vind je aankondigingen voor nieuwe spellen, exclusieve kijkjes achter de schermen bij de ontwikkelingsprocessen, strips, columns over koken, informatieve stukjes en zo nu en dan een speciale aanbieding. Je zult er geen spijt van krijgen!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"Als dank voor jouw aankoop wil SEGA, de uitgever van %subscription%, je een speciale korting bij Subside Sports aanbieden. Voer hieronder je e-mailadres in en ontvang een coupon waarmee je 10% korting krijgt op alle producten uit de onlinewinkel van Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Als je op de hoogte wilt blijven van Two Tribes, kun je je aanmelden voor onze nieuwsbrief. Je hoeft alleen maar je e-mailadres in te vullen. Wij zorgen er dan voor dat je regelmatig info ontvangt over al onze coole spellen!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Terug geven"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games doneert een bedrag van totaal $250.000 aan vier op educatie gebaseerde goede doelen, en de keuzes van de gebruikers zullen bepalen hoe het geld zal verspreid worden. Wij zullen de stemmen van de klanten optellen en de financiën verspreiden zoals jullie hebben aangegeven. We verwelkomen ook The NVIDIA Foundation, die met ons meedoen in dit initiatief door een extra $20.000 aan het programma te schenken."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Welk goed doel wil je graag helpen?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Central Asia Institute promoot en ondersteunt onderwijs gegeven door de gemeenschap, alleen voor meiden, in Pakistan en Afghanistan. We hebben meegeholpen om meer dan 150 scholen op te zetten, en hebben onderwijs aan kunnen bieden aan ruim 64.000 leerlingen. Voor meer informatie over Central Asia Institute, of Pennies for Peace, bel ons dan op 406-585-7841 of bezoek www.ikat.org. De namen van Central Asia Institute en Pennies for Peace zijn gebruikt met toestemming, wat in geen geval betekent een samenwerking, aangegeven of geïmpliceerd, met welk product, dienst, bedrijf, of persoon."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa is een kleine humanitaire organisatie die gelooft dat de beste manier om mensen te helpen onafhankelijk te worden van armoede, ziekte en exploitatie, door middel van onderwijs is. Wij bouwen scholen met schoon water en toiletten en onderdelen en zaden om voedsel te laten groeien in plattelandse Kameroen waar boerenfamilies ongeveer $1 per week verdienen. Wij kunnen dit allemaal doen door slechts $20.000 per school te gebruiken, en omdat we onze eigen kosten dekken, wordt elke cent die we verdienen gebruikt aan het bouwen van scholen met absoluut geen aftrekkingen. Bedankt voor uw hulp."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® streeft er naar om de levens van miljoenen kinderen te veranderen in de altijd maar veranderende wereld door zich op alfabetisering te richten en gelijkheid in onderwijs. Samen met lokale gemeenschappen, partner organisaties en overheden, helpen wij met lezen en schrijven en de gewoonte om te lezen onder basisschool kinderen, en zorgen wij ervoor dat ook meiden de vaardigheden en de steun krijgen die zij nodig hebben om hun secundaire opleiding af te ronden. Lees meer op www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® is een nationale educatie dienst organisatie die ondersteuning biedt aan het zowel komen in hogescholen, als het behalen van een diploma op hogescholen. Wij hebben drie kern programma's die ons helpen om onze missie te behelen: Dollars for Scholars®, Scholarship Management Services®, en Dreamkeepers. Scholarship America heeft meer dan 2 miljard dollar geïnvesteerd in studiebeurzen, om deze aan te bieden aan meer dan 1,7 miljoen studenten sinds 1958. Meer informatie is te lezen op www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Stemming sluit op 23:59 EST op 31 december, 2010. Eén stem per gebruiker. Niet beschikbaar in alle landen. Voor meer informatie over The NVIDIA Foundation bezoek"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Spel starten"
"[english]charity_launchgame"	"Launch game"
}
}
